;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/11/2020 11:08:48 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x34F0	0xB084    SUB	SP, SP, #16
0x34F2	0xF8CDE000  STR	LR, [SP, #0]
0x34F6	0xF88D0004  STRB	R0, [SP, #4]
0x34FA	0xF88D1008  STRB	R1, [SP, #8]
0x34FE	0x9203    STR	R2, [SP, #12]
;rf4463pro.c, 373 :: 		if( ucRf4463CheckCTS() == NOT_SUCCESS ){
0x3500	0xF7FFFAFA  BL	_ucRf4463CheckCTS+0
0x3504	0x2801    CMP	R0, #1
0x3506	0xD101    BNE	L_ucRf4463SetCommand280
;rf4463pro.c, 374 :: 		return NOT_SUCCESS;
0x3508	0x2001    MOVS	R0, #1
0x350A	0xE00F    B	L_end_ucRf4463SetCommand
;rf4463pro.c, 375 :: 		}
L_ucRf4463SetCommand280:
;rf4463pro.c, 377 :: 		vRF4463SetPinSelect( PIN_LEVEL_LOW );
0x350C	0x2000    MOVS	R0, #0
0x350E	0xF7FEFC1B  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 378 :: 		ucRf4463SPIByte( ucCommand );
0x3512	0xF89D0008  LDRB	R0, [SP, #8]
0x3516	0xF7FEFC1D  BL	_ucRf4463SPIByte+0
;rf4463pro.c, 379 :: 		vRf4463SPIWriteBuffer( ucLength, pcParametersBuffer );
0x351A	0x9903    LDR	R1, [SP, #12]
0x351C	0xF89D0004  LDRB	R0, [SP, #4]
0x3520	0xF7FFFB9E  BL	_vRf4463SPIWriteBuffer+0
;rf4463pro.c, 380 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
0x3524	0x2001    MOVS	R0, #1
0x3526	0xF7FEFC0F  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 382 :: 		return SUCCESS;
0x352A	0x2000    MOVS	R0, #0
;rf4463pro.c, 383 :: 		}
L_end_ucRf4463SetCommand:
0x352C	0xF8DDE000  LDR	LR, [SP, #0]
0x3530	0xB004    ADD	SP, SP, #16
0x3532	0x4770    BX	LR
; end of _ucRf4463SetCommand
_ucRf4463CheckCTS:
;rf4463pro.c, 490 :: 		uint8_t ucRf4463CheckCTS(){
0x2AF8	0xB081    SUB	SP, SP, #4
0x2AFA	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 491 :: 		uint16_t usTimeoutCounter = 0;
;rf4463pro.c, 493 :: 		usTimeoutCounter = RF4463_CTS_TIMEOUT;
; usTimeoutCounter start address is: 8 (R2)
0x2AFE	0xF64012C4  MOVW	R2, #2500
; usTimeoutCounter end address is: 8 (R2)
;rf4463pro.c, 496 :: 		while( usTimeoutCounter-- ){
L_ucRf4463CheckCTS289:
; usTimeoutCounter start address is: 16 (R4)
; usTimeoutCounter start address is: 8 (R2)
0x2B02	0xB291    UXTH	R1, R2
0x2B04	0x1E50    SUBS	R0, R2, #1
; usTimeoutCounter end address is: 8 (R2)
; usTimeoutCounter start address is: 16 (R4)
0x2B06	0xB284    UXTH	R4, R0
; usTimeoutCounter end address is: 16 (R4)
0x2B08	0xB1A9    CBZ	R1, L_ucRf4463CheckCTS290
; usTimeoutCounter end address is: 16 (R4)
;rf4463pro.c, 497 :: 		vRF4463SetPinSelect( PIN_LEVEL_LOW );
; usTimeoutCounter start address is: 16 (R4)
0x2B0A	0x2000    MOVS	R0, #0
0x2B0C	0xF7FFF91C  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 498 :: 		ucRf4463SPIByte( RF4463_CMD_READ_BUF );
0x2B10	0x2044    MOVS	R0, #68
0x2B12	0xF7FFF91F  BL	_ucRf4463SPIByte+0
;rf4463pro.c, 499 :: 		if( ucRf4463SPIByte( RF4463_CMD_READ_BUF ) == RF4463_CTS_REPLY ){
0x2B16	0x2044    MOVS	R0, #68
0x2B18	0xF7FFF91C  BL	_ucRf4463SPIByte+0
0x2B1C	0xF1B00FFF  CMP	R0, #255
0x2B20	0xD104    BNE	L_ucRf4463CheckCTS291
; usTimeoutCounter end address is: 16 (R4)
;rf4463pro.c, 501 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
0x2B22	0x2001    MOVS	R0, #1
0x2B24	0xF7FFF910  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 502 :: 		return SUCCESS;
0x2B28	0x2000    MOVS	R0, #0
0x2B2A	0xE00F    B	L_end_ucRf4463CheckCTS
;rf4463pro.c, 503 :: 		}
L_ucRf4463CheckCTS291:
;rf4463pro.c, 504 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
; usTimeoutCounter start address is: 16 (R4)
0x2B2C	0x2001    MOVS	R0, #1
0x2B2E	0xF7FFF90B  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 505 :: 		}
0x2B32	0xB2A2    UXTH	R2, R4
; usTimeoutCounter end address is: 16 (R4)
0x2B34	0xE7E5    B	L_ucRf4463CheckCTS289
L_ucRf4463CheckCTS290:
;rf4463pro.c, 506 :: 		STM_LOGE( "[ RF4463 ] CTS failed\r\n", NULL );
0x2B36	0x2200    MOVS	R2, #0
0x2B38	0xB252    SXTB	R2, R2
0x2B3A	0x4906    LDR	R1, [PC, #24]
0x2B3C	0x4806    LDR	R0, [PC, #24]
0x2B3E	0xB404    PUSH	(R2)
0x2B40	0xB402    PUSH	(R1)
0x2B42	0xB401    PUSH	(R0)
0x2B44	0xF7FFFACA  BL	_PrintOut+0
0x2B48	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 507 :: 		return NOT_SUCCESS;
0x2B4A	0x2001    MOVS	R0, #1
;rf4463pro.c, 508 :: 		}
L_end_ucRf4463CheckCTS:
0x2B4C	0xF8DDE000  LDR	LR, [SP, #0]
0x2B50	0xB001    ADD	SP, SP, #4
0x2B52	0x4770    BX	LR
0x2B54	0x4C210000  	?lstr_119_main+0
0x2B58	0x08F90000  	_vDebugPrint+0
; end of _ucRf4463CheckCTS
_vBufferSetToZero:
;utils.c, 97 :: 		void vBufferSetToZero( uint8_t * pcBufferToClean, uint16_t uslength ){
; uslength start address is: 4 (R1)
; pcBufferToClean start address is: 0 (R0)
0x2C3C	0xB081    SUB	SP, SP, #4
; uslength end address is: 4 (R1)
; pcBufferToClean end address is: 0 (R0)
; pcBufferToClean start address is: 0 (R0)
; uslength start address is: 4 (R1)
;utils.c, 98 :: 		uint16_t usPosition = 0;
;utils.c, 100 :: 		for( usPosition = 0; usPosition < uslength; usPosition++ ){
; usPosition start address is: 16 (R4)
0x2C3E	0x2400    MOVS	R4, #0
; pcBufferToClean end address is: 0 (R0)
; uslength end address is: 4 (R1)
; usPosition end address is: 16 (R4)
0x2C40	0xF8AD1000  STRH	R1, [SP, #0]
0x2C44	0x4601    MOV	R1, R0
0x2C46	0xF8BD0000  LDRH	R0, [SP, #0]
L_vBufferSetToZero93:
; usPosition start address is: 16 (R4)
; pcBufferToClean start address is: 4 (R1)
; uslength start address is: 0 (R0)
; pcBufferToClean start address is: 4 (R1)
; pcBufferToClean end address is: 4 (R1)
0x2C4A	0x4284    CMP	R4, R0
0x2C4C	0xD205    BCS	L_vBufferSetToZero94
; pcBufferToClean end address is: 4 (R1)
;utils.c, 101 :: 		pcBufferToClean[ usPosition ] = 0x00;
; pcBufferToClean start address is: 4 (R1)
0x2C4E	0x190B    ADDS	R3, R1, R4
0x2C50	0x2200    MOVS	R2, #0
0x2C52	0x701A    STRB	R2, [R3, #0]
;utils.c, 100 :: 		for( usPosition = 0; usPosition < uslength; usPosition++ ){
0x2C54	0x1C64    ADDS	R4, R4, #1
0x2C56	0xB2A4    UXTH	R4, R4
;utils.c, 102 :: 		}
; uslength end address is: 0 (R0)
; pcBufferToClean end address is: 4 (R1)
; usPosition end address is: 16 (R4)
0x2C58	0xE7F7    B	L_vBufferSetToZero93
L_vBufferSetToZero94:
;utils.c, 103 :: 		}
L_end_vBufferSetToZero:
0x2C5A	0xB001    ADD	SP, SP, #4
0x2C5C	0x4770    BX	LR
; end of _vBufferSetToZero
_ucRf4463SetProperty:
;rf4463pro.c, 412 :: 		uint8_t ucRf4463SetProperty( uint16_t usStartProperty, uint8_t ucLength, uint8_t * pcParametersBuffer ){
; usStartProperty start address is: 0 (R0)
0x2BD4	0xB085    SUB	SP, SP, #20
0x2BD6	0xF8CDE000  STR	LR, [SP, #0]
0x2BDA	0xF88D100C  STRB	R1, [SP, #12]
0x2BDE	0xB281    UXTH	R1, R0
0x2BE0	0x9204    STR	R2, [SP, #16]
; usStartProperty end address is: 0 (R0)
; usStartProperty start address is: 4 (R1)
;rf4463pro.c, 415 :: 		if( ucRf4463CheckCTS() == NOT_SUCCESS ){
0x2BE2	0xF8AD1004  STRH	R1, [SP, #4]
0x2BE6	0xF7FFFF87  BL	_ucRf4463CheckCTS+0
0x2BEA	0xF8BD1004  LDRH	R1, [SP, #4]
0x2BEE	0x2801    CMP	R0, #1
0x2BF0	0xD101    BNE	L_ucRf4463SetProperty283
; usStartProperty end address is: 4 (R1)
;rf4463pro.c, 416 :: 		return NOT_SUCCESS;
0x2BF2	0x2001    MOVS	R0, #1
0x2BF4	0xE01E    B	L_end_ucRf4463SetProperty
;rf4463pro.c, 417 :: 		}
L_ucRf4463SetProperty283:
;rf4463pro.c, 419 :: 		pcBuffer[ 0 ] = RF4463_CMD_SET_PROPERTY;
; usStartProperty start address is: 4 (R1)
0x2BF6	0xAD02    ADD	R5, SP, #8
0x2BF8	0x2311    MOVS	R3, #17
0x2BFA	0x702B    STRB	R3, [R5, #0]
;rf4463pro.c, 420 :: 		pcBuffer[ 1 ] = ( usStartProperty >> 8 );
0x2BFC	0x1C6C    ADDS	R4, R5, #1
0x2BFE	0x0A0B    LSRS	R3, R1, #8
0x2C00	0x7023    STRB	R3, [R4, #0]
;rf4463pro.c, 421 :: 		pcBuffer[ 2 ] = ucLength;
0x2C02	0x1CAC    ADDS	R4, R5, #2
0x2C04	0xF89D300C  LDRB	R3, [SP, #12]
0x2C08	0x7023    STRB	R3, [R4, #0]
;rf4463pro.c, 422 :: 		pcBuffer[ 3 ] = ( usStartProperty & 0xFF );
0x2C0A	0x1CEC    ADDS	R4, R5, #3
0x2C0C	0xF00103FF  AND	R3, R1, #255
; usStartProperty end address is: 4 (R1)
0x2C10	0x7023    STRB	R3, [R4, #0]
;rf4463pro.c, 424 :: 		vRF4463SetPinSelect( PIN_LEVEL_LOW );
0x2C12	0x2000    MOVS	R0, #0
0x2C14	0xF7FFF898  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 425 :: 		vRf4463SPIWriteBuffer( 4, pcBuffer );
0x2C18	0xAB02    ADD	R3, SP, #8
0x2C1A	0x4619    MOV	R1, R3
0x2C1C	0x2004    MOVS	R0, #4
0x2C1E	0xF000F81F  BL	_vRf4463SPIWriteBuffer+0
;rf4463pro.c, 426 :: 		vRf4463SPIWriteBuffer( ucLength, pcParametersBuffer );
0x2C22	0x9904    LDR	R1, [SP, #16]
0x2C24	0xF89D000C  LDRB	R0, [SP, #12]
0x2C28	0xF000F81A  BL	_vRf4463SPIWriteBuffer+0
;rf4463pro.c, 427 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
0x2C2C	0x2001    MOVS	R0, #1
0x2C2E	0xF7FFF88B  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 429 :: 		return SUCCESS;
0x2C32	0x2000    MOVS	R0, #0
;rf4463pro.c, 430 :: 		}
L_end_ucRf4463SetProperty:
0x2C34	0xF8DDE000  LDR	LR, [SP, #0]
0x2C38	0xB005    ADD	SP, SP, #20
0x2C3A	0x4770    BX	LR
; end of _ucRf4463SetProperty
_ucRf4463SetTxPower:
;rf4463pro.c, 715 :: 		uint8_t ucRf4463SetTxPower( uint8_t ucPower ){
; ucPower start address is: 0 (R0)
0x3024	0xB082    SUB	SP, SP, #8
0x3026	0xF8CDE000  STR	LR, [SP, #0]
; ucPower end address is: 0 (R0)
; ucPower start address is: 0 (R0)
;rf4463pro.c, 717 :: 		uint8_t pcBuffer[] = { 0x08, 0x7F, 0x00, 0x5D };  // 0X3D
0x302A	0x2108    MOVS	R1, #8
0x302C	0xF88D1004  STRB	R1, [SP, #4]
0x3030	0x217F    MOVS	R1, #127
0x3032	0xF88D1005  STRB	R1, [SP, #5]
0x3036	0x2100    MOVS	R1, #0
0x3038	0xF88D1006  STRB	R1, [SP, #6]
0x303C	0x215D    MOVS	R1, #93
0x303E	0xF88D1007  STRB	R1, [SP, #7]
;rf4463pro.c, 719 :: 		if( ucPower > 127 ){
0x3042	0x287F    CMP	R0, #127
0x3044	0xD909    BLS	L__ucRf4463SetTxPower324
;rf4463pro.c, 720 :: 		STM_LOGE( "[ RF4463 ] Invalid Power Value: %d\r\n", ucPower );
0x3046	0x4A10    LDR	R2, [PC, #64]
0x3048	0x4910    LDR	R1, [PC, #64]
0x304A	0xB401    PUSH	(R0)
; ucPower end address is: 0 (R0)
0x304C	0xB404    PUSH	(R2)
0x304E	0xB402    PUSH	(R1)
0x3050	0xF7FFF844  BL	_PrintOut+0
0x3054	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 721 :: 		ucPower = 127;
; ucPower start address is: 0 (R0)
0x3056	0x207F    MOVS	R0, #127
; ucPower end address is: 0 (R0)
;rf4463pro.c, 722 :: 		}
0x3058	0xE7FF    B	L_ucRf4463SetTxPower298
L__ucRf4463SetTxPower324:
;rf4463pro.c, 719 :: 		if( ucPower > 127 ){
;rf4463pro.c, 722 :: 		}
L_ucRf4463SetTxPower298:
;rf4463pro.c, 724 :: 		pcBuffer[ 1 ] = ucPower;
; ucPower start address is: 0 (R0)
0x305A	0xA901    ADD	R1, SP, #4
0x305C	0x1C49    ADDS	R1, R1, #1
0x305E	0x7008    STRB	R0, [R1, #0]
;rf4463pro.c, 725 :: 		STM_LOGV( "[ RF4463 ] Set Tx Power to: %d\r\n", ucPower );
0x3060	0x4A0B    LDR	R2, [PC, #44]
0x3062	0x490A    LDR	R1, [PC, #40]
0x3064	0xB401    PUSH	(R0)
; ucPower end address is: 0 (R0)
0x3066	0xB404    PUSH	(R2)
0x3068	0xB402    PUSH	(R1)
0x306A	0xF7FFF837  BL	_PrintOut+0
0x306E	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 726 :: 		return ucRf4463SetProperty( RF4463_PROPERTY_PA_MODE, sizeof( pcBuffer ), pcBuffer );
0x3070	0xA901    ADD	R1, SP, #4
0x3072	0x460A    MOV	R2, R1
0x3074	0x2104    MOVS	R1, #4
0x3076	0xF2422000  MOVW	R0, #8704
0x307A	0xF7FFFDAB  BL	_ucRf4463SetProperty+0
;rf4463pro.c, 727 :: 		}
L_end_ucRf4463SetTxPower:
0x307E	0xF8DDE000  LDR	LR, [SP, #0]
0x3082	0xB002    ADD	SP, SP, #8
0x3084	0x4770    BX	LR
0x3086	0xBF00    NOP
0x3088	0x48DC0000  	?lstr_122_main+0
0x308C	0x08F90000  	_vDebugPrint+0
0x3090	0x49B00000  	?lstr_123_main+0
; end of _ucRf4463SetTxPower
_ucRf4463DeviceAvailability:
;rf4463pro.c, 571 :: 		uint8_t ucRf4463DeviceAvailability(){
0x3534	0xB084    SUB	SP, SP, #16
0x3536	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 575 :: 		if( ucRf4463GetCommand( 9, RF4463_CMD_PART_INFO, pcBuffer ) == NOT_SUCCESS ){
0x353A	0xA801    ADD	R0, SP, #4
0x353C	0x4602    MOV	R2, R0
0x353E	0x2101    MOVS	R1, #1
0x3540	0x2009    MOVS	R0, #9
0x3542	0xF7FFFDA7  BL	_ucRf4463GetCommand+0
0x3546	0x2801    CMP	R0, #1
0x3548	0xD101    BNE	L_ucRf4463DeviceAvailability292
;rf4463pro.c, 576 :: 		return NOT_SUCCESS;
0x354A	0x2001    MOVS	R0, #1
0x354C	0xE00F    B	L_end_ucRf4463DeviceAvailability
;rf4463pro.c, 577 :: 		}
L_ucRf4463DeviceAvailability292:
;rf4463pro.c, 579 :: 		usPartInformation = ( ( pcBuffer[ 2 ] << 8 ) | pcBuffer[ 3 ] );
0x354E	0xAA01    ADD	R2, SP, #4
0x3550	0x1C90    ADDS	R0, R2, #2
0x3552	0x7800    LDRB	R0, [R0, #0]
0x3554	0x0201    LSLS	R1, R0, #8
0x3556	0xB289    UXTH	R1, R1
0x3558	0x1CD0    ADDS	R0, R2, #3
0x355A	0x7800    LDRB	R0, [R0, #0]
0x355C	0x4301    ORRS	R1, R0
0x355E	0xB289    UXTH	R1, R1
;rf4463pro.c, 581 :: 		if( usPartInformation != 0x4463 ){
0x3560	0xF2444063  MOVW	R0, #17507
0x3564	0x4281    CMP	R1, R0
0x3566	0xD001    BEQ	L_ucRf4463DeviceAvailability293
;rf4463pro.c, 582 :: 		return NOT_SUCCESS;
0x3568	0x2001    MOVS	R0, #1
0x356A	0xE000    B	L_end_ucRf4463DeviceAvailability
;rf4463pro.c, 583 :: 		}
L_ucRf4463DeviceAvailability293:
;rf4463pro.c, 585 :: 		return SUCCESS;
0x356C	0x2000    MOVS	R0, #0
;rf4463pro.c, 586 :: 		}
L_end_ucRf4463DeviceAvailability:
0x356E	0xF8DDE000  LDR	LR, [SP, #0]
0x3572	0xB004    ADD	SP, SP, #16
0x3574	0x4770    BX	LR
; end of _ucRf4463DeviceAvailability
_ucRf4463GetCommand:
;rf4463pro.c, 388 :: 		uint8_t ucRf4463GetCommand( uint8_t ucLength, uint8_t ucCommand, uint8_t * pcParametersBuffer ){
0x3094	0xB084    SUB	SP, SP, #16
0x3096	0xF8CDE000  STR	LR, [SP, #0]
0x309A	0xF88D0004  STRB	R0, [SP, #4]
0x309E	0xF88D1008  STRB	R1, [SP, #8]
0x30A2	0x9203    STR	R2, [SP, #12]
;rf4463pro.c, 389 :: 		if( ucRf4463CheckCTS() == NOT_SUCCESS ){
0x30A4	0xF7FFFD28  BL	_ucRf4463CheckCTS+0
0x30A8	0x2801    CMP	R0, #1
0x30AA	0xD101    BNE	L_ucRf4463GetCommand281
;rf4463pro.c, 390 :: 		return NOT_SUCCESS;
0x30AC	0x2001    MOVS	R0, #1
0x30AE	0xE01E    B	L_end_ucRf4463GetCommand
;rf4463pro.c, 391 :: 		}
L_ucRf4463GetCommand281:
;rf4463pro.c, 393 :: 		vRF4463SetPinSelect( PIN_LEVEL_LOW );
0x30B0	0x2000    MOVS	R0, #0
0x30B2	0xF7FEFE49  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 394 :: 		ucRf4463SPIByte( ucCommand );
0x30B6	0xF89D0008  LDRB	R0, [SP, #8]
0x30BA	0xF7FEFE4B  BL	_ucRf4463SPIByte+0
;rf4463pro.c, 395 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
0x30BE	0x2001    MOVS	R0, #1
0x30C0	0xF7FEFE42  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 397 :: 		if( ucRf4463CheckCTS() == NOT_SUCCESS ){
0x30C4	0xF7FFFD18  BL	_ucRf4463CheckCTS+0
0x30C8	0x2801    CMP	R0, #1
0x30CA	0xD101    BNE	L_ucRf4463GetCommand282
;rf4463pro.c, 398 :: 		return NOT_SUCCESS;
0x30CC	0x2001    MOVS	R0, #1
0x30CE	0xE00E    B	L_end_ucRf4463GetCommand
;rf4463pro.c, 399 :: 		}
L_ucRf4463GetCommand282:
;rf4463pro.c, 401 :: 		vRF4463SetPinSelect( PIN_LEVEL_LOW );
0x30D0	0x2000    MOVS	R0, #0
0x30D2	0xF7FEFE39  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 402 :: 		ucRf4463SPIByte( RF4463_CMD_READ_BUF );
0x30D6	0x2044    MOVS	R0, #68
0x30D8	0xF7FEFE3C  BL	_ucRf4463SPIByte+0
;rf4463pro.c, 403 :: 		vRf4463SPIReadBuffer( ucLength, pcParametersBuffer );
0x30DC	0x9903    LDR	R1, [SP, #12]
0x30DE	0xF89D0004  LDRB	R0, [SP, #4]
0x30E2	0xF7FEFE63  BL	_vRf4463SPIReadBuffer+0
;rf4463pro.c, 404 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
0x30E6	0x2001    MOVS	R0, #1
0x30E8	0xF7FEFE2E  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 406 :: 		return SUCCESS;
0x30EC	0x2000    MOVS	R0, #0
;rf4463pro.c, 407 :: 		}
L_end_ucRf4463GetCommand:
0x30EE	0xF8DDE000  LDR	LR, [SP, #0]
0x30F2	0xB004    ADD	SP, SP, #16
0x30F4	0x4770    BX	LR
; end of _ucRf4463GetCommand
_vRf4463SPIReadBuffer:
;rf4463spi.c, 50 :: 		void vRf4463SPIReadBuffer( uint16_t usReadLength, uint8_t * pcReadBuffer ){
; pcReadBuffer start address is: 4 (R1)
; usReadLength start address is: 0 (R0)
0x1DAC	0xB082    SUB	SP, SP, #8
0x1DAE	0xF8CDE000  STR	LR, [SP, #0]
; pcReadBuffer end address is: 4 (R1)
; usReadLength end address is: 0 (R0)
; usReadLength start address is: 0 (R0)
; pcReadBuffer start address is: 4 (R1)
;rf4463spi.c, 51 :: 		uint8_t ucRxCounter = 0;
; ucRxCounter start address is: 20 (R5)
0x1DB2	0x2500    MOVS	R5, #0
; pcReadBuffer end address is: 4 (R1)
; usReadLength end address is: 0 (R0)
; ucRxCounter end address is: 20 (R5)
0x1DB4	0x460C    MOV	R4, R1
;rf4463spi.c, 55 :: 		while( usReadLength-- ){
L_vRf4463SPIReadBuffer308:
; ucRxCounter start address is: 20 (R5)
; usReadLength start address is: 24 (R6)
; pcReadBuffer start address is: 16 (R4)
; pcReadBuffer start address is: 16 (R4)
; pcReadBuffer end address is: 16 (R4)
; usReadLength start address is: 0 (R0)
0x1DB6	0xB283    UXTH	R3, R0
0x1DB8	0x1E42    SUBS	R2, R0, #1
; usReadLength end address is: 0 (R0)
; usReadLength start address is: 24 (R6)
0x1DBA	0xB296    UXTH	R6, R2
; usReadLength end address is: 24 (R6)
0x1DBC	0xB153    CBZ	R3, L_vRf4463SPIReadBuffer309
; pcReadBuffer end address is: 16 (R4)
; usReadLength end address is: 24 (R6)
;rf4463spi.c, 56 :: 		pcReadBuffer[ ucRxCounter++ ] = ucRf4463SPIByte( 0 );
; usReadLength start address is: 24 (R6)
; pcReadBuffer start address is: 16 (R4)
0x1DBE	0x1962    ADDS	R2, R4, R5
0x1DC0	0x9201    STR	R2, [SP, #4]
0x1DC2	0x2000    MOVS	R0, #0
0x1DC4	0xF7FFFFC6  BL	_ucRf4463SPIByte+0
0x1DC8	0x9A01    LDR	R2, [SP, #4]
0x1DCA	0x7010    STRB	R0, [R2, #0]
0x1DCC	0x1C6D    ADDS	R5, R5, #1
0x1DCE	0xB2ED    UXTB	R5, R5
;rf4463spi.c, 57 :: 		}
0x1DD0	0xB2B0    UXTH	R0, R6
; pcReadBuffer end address is: 16 (R4)
; usReadLength end address is: 24 (R6)
; ucRxCounter end address is: 20 (R5)
0x1DD2	0xE7F0    B	L_vRf4463SPIReadBuffer308
L_vRf4463SPIReadBuffer309:
;rf4463spi.c, 58 :: 		}
L_end_vRf4463SPIReadBuffer:
0x1DD4	0xF8DDE000  LDR	LR, [SP, #0]
0x1DD8	0xB002    ADD	SP, SP, #8
0x1DDA	0x4770    BX	LR
; end of _vRf4463SPIReadBuffer
_ucRf4463EnterStandbyMode:
;rf4463pro.c, 624 :: 		uint8_t ucRf4463EnterStandbyMode(){
0x327C	0xB082    SUB	SP, SP, #8
0x327E	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 625 :: 		uint8_t ucData = 0x01;
0x3282	0x2001    MOVS	R0, #1
0x3284	0xF88D0004  STRB	R0, [SP, #4]
;rf4463pro.c, 627 :: 		return ucRf4463SetCommand( 1, RF4463_CMD_CHANGE_STATE, &ucData );
0x3288	0xA801    ADD	R0, SP, #4
0x328A	0x4602    MOV	R2, R0
0x328C	0x2134    MOVS	R1, #52
0x328E	0x2001    MOVS	R0, #1
0x3290	0xF000F92E  BL	_ucRf4463SetCommand+0
;rf4463pro.c, 628 :: 		}
L_end_ucRf4463EnterStandbyMode:
0x3294	0xF8DDE000  LDR	LR, [SP, #0]
0x3298	0xB002    ADD	SP, SP, #8
0x329A	0x4770    BX	LR
; end of _ucRf4463EnterStandbyMode
_NVIC_IntEnable:
;__Lib_System_105_107.c, 156 :: 		
; ivt start address is: 0 (R0)
0x3144	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_105_107.c, 168 :: 		
0x3146	0x2804    CMP	R0, #4
0x3148	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 173 :: 		
0x314A	0x4919    LDR	R1, [PC, #100]
0x314C	0x6809    LDR	R1, [R1, #0]
0x314E	0xF4413280  ORR	R2, R1, #65536
0x3152	0x4917    LDR	R1, [PC, #92]
0x3154	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 174 :: 		
0x3156	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_105_107.c, 175 :: 		
; ivt start address is: 0 (R0)
0x3158	0x2805    CMP	R0, #5
0x315A	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 180 :: 		
0x315C	0x4914    LDR	R1, [PC, #80]
0x315E	0x6809    LDR	R1, [R1, #0]
0x3160	0xF4413200  ORR	R2, R1, #131072
0x3164	0x4912    LDR	R1, [PC, #72]
0x3166	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 181 :: 		
0x3168	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_105_107.c, 182 :: 		
; ivt start address is: 0 (R0)
0x316A	0x2806    CMP	R0, #6
0x316C	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 187 :: 		
0x316E	0x4910    LDR	R1, [PC, #64]
0x3170	0x6809    LDR	R1, [R1, #0]
0x3172	0xF4412280  ORR	R2, R1, #262144
0x3176	0x490E    LDR	R1, [PC, #56]
0x3178	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 188 :: 		
0x317A	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_105_107.c, 189 :: 		
; ivt start address is: 0 (R0)
0x317C	0x280F    CMP	R0, #15
0x317E	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 194 :: 		
0x3180	0x490C    LDR	R1, [PC, #48]
0x3182	0x6809    LDR	R1, [R1, #0]
0x3184	0xF0410202  ORR	R2, R1, #2
0x3188	0x490A    LDR	R1, [PC, #40]
0x318A	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 195 :: 		
0x318C	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_105_107.c, 196 :: 		
; ivt start address is: 0 (R0)
0x318E	0x2810    CMP	R0, #16
0x3190	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_105_107.c, 201 :: 		
0x3192	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x3196	0x0961    LSRS	R1, R4, #5
0x3198	0x008A    LSLS	R2, R1, #2
0x319A	0x4907    LDR	R1, [PC, #28]
0x319C	0x188B    ADDS	R3, R1, R2
;__Lib_System_105_107.c, 202 :: 		
0x319E	0xF004021F  AND	R2, R4, #31
0x31A2	0xF04F0101  MOV	R1, #1
0x31A6	0x4091    LSLS	R1, R2
0x31A8	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 203 :: 		
