;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/03/2021 12:37:36 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x38E2	0x2000    MOVS	R0, #0
;rf4463pro.c, 287 :: 		}
L_end_ucRf4463SetCommand:
0x38E4	0xF8DDE000  LDR	LR, [SP, #0]
0x38E8	0xB004    ADD	SP, SP, #16
0x38EA	0x4770    BX	LR
; end of _ucRf4463SetCommand
_ucRf4463CheckCTS:
;rf4463pro.c, 394 :: 		uint8_t ucRf4463CheckCTS(){
0x2F54	0xB081    SUB	SP, SP, #4
0x2F56	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 395 :: 		uint16_t usTimeoutCounter = 0;
;rf4463pro.c, 397 :: 		usTimeoutCounter = RF4463_CTS_TIMEOUT;
; usTimeoutCounter start address is: 8 (R2)
0x2F5A	0xF64012C4  MOVW	R2, #2500
; usTimeoutCounter end address is: 8 (R2)
;rf4463pro.c, 400 :: 		while( usTimeoutCounter-- ){
L_ucRf4463CheckCTS327:
; usTimeoutCounter start address is: 16 (R4)
; usTimeoutCounter start address is: 8 (R2)
0x2F5E	0xB291    UXTH	R1, R2
0x2F60	0x1E50    SUBS	R0, R2, #1
; usTimeoutCounter end address is: 8 (R2)
; usTimeoutCounter start address is: 16 (R4)
0x2F62	0xB284    UXTH	R4, R0
; usTimeoutCounter end address is: 16 (R4)
0x2F64	0xB1A9    CBZ	R1, L_ucRf4463CheckCTS328
; usTimeoutCounter end address is: 16 (R4)
;rf4463pro.c, 401 :: 		vRF4463SetPinSelect( PIN_LEVEL_LOW );
; usTimeoutCounter start address is: 16 (R4)
0x2F66	0x2000    MOVS	R0, #0
0x2F68	0xF7FEFEC0  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 402 :: 		ucRf4463SPIByte( RF4463_CMD_READ_BUF );
0x2F6C	0x2044    MOVS	R0, #68
0x2F6E	0xF7FEFF27  BL	_ucRf4463SPIByte+0
;rf4463pro.c, 403 :: 		if( ucRf4463SPIByte( RF4463_CMD_READ_BUF ) == RF4463_CTS_REPLY ){
0x2F72	0x2044    MOVS	R0, #68
0x2F74	0xF7FEFF24  BL	_ucRf4463SPIByte+0
0x2F78	0xF1B00FFF  CMP	R0, #255
0x2F7C	0xD104    BNE	L_ucRf4463CheckCTS329
; usTimeoutCounter end address is: 16 (R4)
;rf4463pro.c, 405 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
0x2F7E	0x2001    MOVS	R0, #1
0x2F80	0xF7FEFEB4  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 406 :: 		return SUCCESS;
0x2F84	0x2000    MOVS	R0, #0
0x2F86	0xE00F    B	L_end_ucRf4463CheckCTS
;rf4463pro.c, 407 :: 		}
L_ucRf4463CheckCTS329:
;rf4463pro.c, 408 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
; usTimeoutCounter start address is: 16 (R4)
0x2F88	0x2001    MOVS	R0, #1
0x2F8A	0xF7FEFEAF  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 409 :: 		}
0x2F8E	0xB2A2    UXTH	R2, R4
; usTimeoutCounter end address is: 16 (R4)
0x2F90	0xE7E5    B	L_ucRf4463CheckCTS327
L_ucRf4463CheckCTS328:
;rf4463pro.c, 410 :: 		STM_LOGE( "[ RF4463 ] CTS failed\r\n", NULL );
0x2F92	0x2200    MOVS	R2, #0
0x2F94	0xB252    SXTB	R2, R2
0x2F96	0x4906    LDR	R1, [PC, #24]
0x2F98	0x4806    LDR	R0, [PC, #24]
0x2F9A	0xB404    PUSH	(R2)
0x2F9C	0xB402    PUSH	(R1)
0x2F9E	0xB401    PUSH	(R0)
0x2FA0	0xF7FFF87C  BL	_PrintOut+0
0x2FA4	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 411 :: 		return NOT_SUCCESS;
0x2FA6	0x2001    MOVS	R0, #1
;rf4463pro.c, 412 :: 		}
L_end_ucRf4463CheckCTS:
0x2FA8	0xF8DDE000  LDR	LR, [SP, #0]
0x2FAC	0xB001    ADD	SP, SP, #4
0x2FAE	0x4770    BX	LR
0x2FB0	0x500B0000  	?lstr_132_main+0
0x2FB4	0x04E50000  	_vDebugPrint+0
; end of _ucRf4463CheckCTS
_vBufferSetToZero:
;utils.c, 97 :: 		void vBufferSetToZero( uint8_t * pcBufferToClean, uint16_t uslength ){
; uslength start address is: 4 (R1)
; pcBufferToClean start address is: 0 (R0)
0x2F30	0xB081    SUB	SP, SP, #4
; uslength end address is: 4 (R1)
; pcBufferToClean end address is: 0 (R0)
; pcBufferToClean start address is: 0 (R0)
; uslength start address is: 4 (R1)
;utils.c, 98 :: 		uint16_t usPosition = 0;
;utils.c, 100 :: 		for( usPosition = 0; usPosition < uslength; usPosition++ ){
; usPosition start address is: 16 (R4)
0x2F32	0x2400    MOVS	R4, #0
; pcBufferToClean end address is: 0 (R0)
; uslength end address is: 4 (R1)
; usPosition end address is: 16 (R4)
0x2F34	0xF8AD1000  STRH	R1, [SP, #0]
0x2F38	0x4601    MOV	R1, R0
0x2F3A	0xF8BD0000  LDRH	R0, [SP, #0]
L_vBufferSetToZero128:
; usPosition start address is: 16 (R4)
; pcBufferToClean start address is: 4 (R1)
; uslength start address is: 0 (R0)
; pcBufferToClean start address is: 4 (R1)
; pcBufferToClean end address is: 4 (R1)
0x2F3E	0x4284    CMP	R4, R0
0x2F40	0xD205    BCS	L_vBufferSetToZero129
; pcBufferToClean end address is: 4 (R1)
;utils.c, 101 :: 		pcBufferToClean[ usPosition ] = 0x00;
; pcBufferToClean start address is: 4 (R1)
0x2F42	0x190B    ADDS	R3, R1, R4
0x2F44	0x2200    MOVS	R2, #0
0x2F46	0x701A    STRB	R2, [R3, #0]
;utils.c, 100 :: 		for( usPosition = 0; usPosition < uslength; usPosition++ ){
0x2F48	0x1C64    ADDS	R4, R4, #1
0x2F4A	0xB2A4    UXTH	R4, R4
;utils.c, 102 :: 		}
; uslength end address is: 0 (R0)
; pcBufferToClean end address is: 4 (R1)
; usPosition end address is: 16 (R4)
0x2F4C	0xE7F7    B	L_vBufferSetToZero128
L_vBufferSetToZero129:
;utils.c, 103 :: 		}
L_end_vBufferSetToZero:
0x2F4E	0xB001    ADD	SP, SP, #4
0x2F50	0x4770    BX	LR
; end of _vBufferSetToZero
_ucRf4463SetProperty:
;rf4463pro.c, 316 :: 		uint8_t ucRf4463SetProperty( uint16_t usStartProperty, uint8_t ucLength, uint8_t * pcParametersBuffer ){
; usStartProperty start address is: 0 (R0)
0x3354	0xB085    SUB	SP, SP, #20
0x3356	0xF8CDE000  STR	LR, [SP, #0]
0x335A	0xF88D100C  STRB	R1, [SP, #12]
0x335E	0xB281    UXTH	R1, R0
0x3360	0x9204    STR	R2, [SP, #16]
; usStartProperty end address is: 0 (R0)
; usStartProperty start address is: 4 (R1)
;rf4463pro.c, 319 :: 		if( ucRf4463CheckCTS() == NOT_SUCCESS ){
0x3362	0xF8AD1004  STRH	R1, [SP, #4]
0x3366	0xF7FFFDF5  BL	_ucRf4463CheckCTS+0
0x336A	0xF8BD1004  LDRH	R1, [SP, #4]
0x336E	0x2801    CMP	R0, #1
0x3370	0xD101    BNE	L_ucRf4463SetProperty321
; usStartProperty end address is: 4 (R1)
;rf4463pro.c, 320 :: 		return NOT_SUCCESS;
0x3372	0x2001    MOVS	R0, #1
0x3374	0xE01E    B	L_end_ucRf4463SetProperty
;rf4463pro.c, 321 :: 		}
L_ucRf4463SetProperty321:
;rf4463pro.c, 323 :: 		pcBuffer[ 0 ] = RF4463_CMD_SET_PROPERTY;
; usStartProperty start address is: 4 (R1)
0x3376	0xAD02    ADD	R5, SP, #8
0x3378	0x2311    MOVS	R3, #17
0x337A	0x702B    STRB	R3, [R5, #0]
;rf4463pro.c, 324 :: 		pcBuffer[ 1 ] = ( usStartProperty >> 8 );
0x337C	0x1C6C    ADDS	R4, R5, #1
0x337E	0x0A0B    LSRS	R3, R1, #8
0x3380	0x7023    STRB	R3, [R4, #0]
;rf4463pro.c, 325 :: 		pcBuffer[ 2 ] = ucLength;
0x3382	0x1CAC    ADDS	R4, R5, #2
0x3384	0xF89D300C  LDRB	R3, [SP, #12]
0x3388	0x7023    STRB	R3, [R4, #0]
;rf4463pro.c, 326 :: 		pcBuffer[ 3 ] = ( usStartProperty & 0xFF );
0x338A	0x1CEC    ADDS	R4, R5, #3
0x338C	0xF00103FF  AND	R3, R1, #255
; usStartProperty end address is: 4 (R1)
0x3390	0x7023    STRB	R3, [R4, #0]
;rf4463pro.c, 328 :: 		vRF4463SetPinSelect( PIN_LEVEL_LOW );
0x3392	0x2000    MOVS	R0, #0
0x3394	0xF7FEFCAA  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 329 :: 		vRf4463SPIWriteBuffer( 4, pcBuffer );
0x3398	0xAB02    ADD	R3, SP, #8
0x339A	0x4619    MOV	R1, R3
0x339C	0x2004    MOVS	R0, #4
0x339E	0xF7FFFDB3  BL	_vRf4463SPIWriteBuffer+0
;rf4463pro.c, 330 :: 		vRf4463SPIWriteBuffer( ucLength, pcParametersBuffer );
0x33A2	0x9904    LDR	R1, [SP, #16]
0x33A4	0xF89D000C  LDRB	R0, [SP, #12]
0x33A8	0xF7FFFDAE  BL	_vRf4463SPIWriteBuffer+0
;rf4463pro.c, 331 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
0x33AC	0x2001    MOVS	R0, #1
0x33AE	0xF7FEFC9D  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 333 :: 		return SUCCESS;
0x33B2	0x2000    MOVS	R0, #0
;rf4463pro.c, 334 :: 		}
L_end_ucRf4463SetProperty:
0x33B4	0xF8DDE000  LDR	LR, [SP, #0]
0x33B8	0xB005    ADD	SP, SP, #20
0x33BA	0x4770    BX	LR
; end of _ucRf4463SetProperty
_ucRf4463SetSyncWords:
;rf4463pro.c, 369 :: 		uint8_t ucRf4463SetSyncWords( uint8_t * pcSyncWords, uint8_t ucLength ){
; ucLength start address is: 4 (R1)
; pcSyncWords start address is: 0 (R0)
0x33BC	0xB084    SUB	SP, SP, #16
0x33BE	0xF8CDE000  STR	LR, [SP, #0]
; ucLength end address is: 4 (R1)
; pcSyncWords end address is: 0 (R0)
; pcSyncWords start address is: 0 (R0)
; ucLength start address is: 4 (R1)
;rf4463pro.c, 372 :: 		if( ( ucLength == 0 ) || ( ucLength > 3 ) ){
0x33C2	0xB111    CBZ	R1, L__ucRf4463SetSyncWords357
0x33C4	0x2903    CMP	R1, #3
0x33C6	0xD800    BHI	L__ucRf4463SetSyncWords356
0x33C8	0xE001    B	L_ucRf4463SetSyncWords326
; pcSyncWords end address is: 0 (R0)
; ucLength end address is: 4 (R1)
L__ucRf4463SetSyncWords357:
L__ucRf4463SetSyncWords356:
;rf4463pro.c, 373 :: 		return NOT_SUCCESS;
0x33CA	0x2001    MOVS	R0, #1
0x33CC	0xE00F    B	L_end_ucRf4463SetSyncWords
;rf4463pro.c, 374 :: 		}
L_ucRf4463SetSyncWords326:
;rf4463pro.c, 376 :: 		pcBuffer[ 0 ] = ucLength - 1;
; ucLength start address is: 4 (R1)
; pcSyncWords start address is: 0 (R0)
0x33CE	0xAB02    ADD	R3, SP, #8
0x33D0	0x1E4A    SUBS	R2, R1, #1
0x33D2	0x701A    STRB	R2, [R3, #0]
;rf4463pro.c, 377 :: 		memcpy( pcBuffer + 1, pcSyncWords, ucLength );
0x33D4	0x1C5A    ADDS	R2, R3, #1
0x33D6	0x9001    STR	R0, [SP, #4]
; ucLength end address is: 4 (R1)
0x33D8	0x4610    MOV	R0, R2
0x33DA	0xB2CA    UXTB	R2, R1
; pcSyncWords end address is: 0 (R0)
0x33DC	0x9901    LDR	R1, [SP, #4]
0x33DE	0xF7FEFCA3  BL	_memcpy+0
;rf4463pro.c, 378 :: 		return ucRf4463SetProperty( RF4463_PROPERTY_SYNC_CONFIG, sizeof( pcBuffer ), pcBuffer );
0x33E2	0xAA02    ADD	R2, SP, #8
0x33E4	0x2105    MOVS	R1, #5
0x33E6	0xF2411000  MOVW	R0, #4352
0x33EA	0xF7FFFFB3  BL	_ucRf4463SetProperty+0
;rf4463pro.c, 379 :: 		}
L_end_ucRf4463SetSyncWords:
0x33EE	0xF8DDE000  LDR	LR, [SP, #0]
0x33F2	0xB004    ADD	SP, SP, #16
0x33F4	0x4770    BX	LR
; end of _ucRf4463SetSyncWords
_ucRf4463SetTxPower:
;rf4463pro.c, 557 :: 		uint8_t ucRf4463SetTxPower( uint8_t ucPower ){
; ucPower start address is: 0 (R0)
0x33F8	0xB082    SUB	SP, SP, #8
0x33FA	0xF8CDE000  STR	LR, [SP, #0]
; ucPower end address is: 0 (R0)
; ucPower start address is: 0 (R0)
;rf4463pro.c, 558 :: 		uint8_t pcBuffer[] = { 0x08, 0x00, 0x00, 0x3D };
0x33FE	0x2108    MOVS	R1, #8
0x3400	0xF88D1004  STRB	R1, [SP, #4]
0x3404	0x2100    MOVS	R1, #0
0x3406	0xF88D1005  STRB	R1, [SP, #5]
0x340A	0x2100    MOVS	R1, #0
0x340C	0xF88D1006  STRB	R1, [SP, #6]
0x3410	0x213D    MOVS	R1, #61
0x3412	0xF88D1007  STRB	R1, [SP, #7]
;rf4463pro.c, 560 :: 		if( ucPower > 127 ){
0x3416	0x287F    CMP	R0, #127
0x3418	0xD909    BLS	L__ucRf4463SetTxPower358
;rf4463pro.c, 561 :: 		STM_LOGE( "[ RF4463 ] Invalid Power Value: %d\r\n", ucPower );
0x341A	0x4A10    LDR	R2, [PC, #64]
0x341C	0x4910    LDR	R1, [PC, #64]
0x341E	0xB401    PUSH	(R0)
; ucPower end address is: 0 (R0)
0x3420	0xB404    PUSH	(R2)
0x3422	0xB402    PUSH	(R1)
0x3424	0xF7FEFE3A  BL	_PrintOut+0
0x3428	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 562 :: 		ucPower = 127;
; ucPower start address is: 0 (R0)
0x342A	0x207F    MOVS	R0, #127
; ucPower end address is: 0 (R0)
;rf4463pro.c, 563 :: 		}
0x342C	0xE7FF    B	L_ucRf4463SetTxPower332
L__ucRf4463SetTxPower358:
;rf4463pro.c, 560 :: 		if( ucPower > 127 ){
;rf4463pro.c, 563 :: 		}
L_ucRf4463SetTxPower332:
;rf4463pro.c, 565 :: 		pcBuffer[ 1 ] = ucPower;
; ucPower start address is: 0 (R0)
0x342E	0xA901    ADD	R1, SP, #4
0x3430	0x1C49    ADDS	R1, R1, #1
0x3432	0x7008    STRB	R0, [R1, #0]
;rf4463pro.c, 566 :: 		STM_LOGV( "[ RF4463 ] Set Tx Power to: %d\r\n", ucPower );
0x3434	0x4A0B    LDR	R2, [PC, #44]
0x3436	0x490A    LDR	R1, [PC, #40]
0x3438	0xB401    PUSH	(R0)
; ucPower end address is: 0 (R0)
0x343A	0xB404    PUSH	(R2)
0x343C	0xB402    PUSH	(R1)
0x343E	0xF7FEFE2D  BL	_PrintOut+0
0x3442	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 567 :: 		return ucRf4463SetProperty( RF4463_PROPERTY_PA_MODE, sizeof( pcBuffer ), pcBuffer );
0x3444	0xA901    ADD	R1, SP, #4
0x3446	0x460A    MOV	R2, R1
0x3448	0x2104    MOVS	R1, #4
0x344A	0xF2422000  MOVW	R0, #8704
0x344E	0xF7FFFF81  BL	_ucRf4463SetProperty+0
;rf4463pro.c, 568 :: 		}
L_end_ucRf4463SetTxPower:
0x3452	0xF8DDE000  LDR	LR, [SP, #0]
0x3456	0xB002    ADD	SP, SP, #8
0x3458	0x4770    BX	LR
0x345A	0xBF00    NOP
0x345C	0x4C080000  	?lstr_135_main+0
0x3460	0x04E50000  	_vDebugPrint+0
0x3464	0x4D420000  	?lstr_136_main+0
; end of _ucRf4463SetTxPower
_ucRf4463DeviceAvailability:
;rf4463pro.c, 475 :: 		uint8_t ucRf4463DeviceAvailability(){
0x3714	0xB084    SUB	SP, SP, #16
0x3716	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 479 :: 		if( ucRf4463GetCommand( 9, RF4463_CMD_PART_INFO, pcBuffer ) == NOT_SUCCESS ){
0x371A	0xA801    ADD	R0, SP, #4
0x371C	0x4602    MOV	R2, R0
0x371E	0x2101    MOVS	R1, #1
0x3720	0x2009    MOVS	R0, #9
0x3722	0xF7FEFDFF  BL	_ucRf4463GetCommand+0
0x3726	0x2801    CMP	R0, #1
0x3728	0xD101    BNE	L_ucRf4463DeviceAvailability330
;rf4463pro.c, 480 :: 		return NOT_SUCCESS;
0x372A	0x2001    MOVS	R0, #1
0x372C	0xE00F    B	L_end_ucRf4463DeviceAvailability
;rf4463pro.c, 481 :: 		}
L_ucRf4463DeviceAvailability330:
;rf4463pro.c, 483 :: 		usPartInformation = ( ( pcBuffer[ 2 ] << 8 ) | pcBuffer[ 3 ] );
0x372E	0xAA01    ADD	R2, SP, #4
0x3730	0x1C90    ADDS	R0, R2, #2
0x3732	0x7800    LDRB	R0, [R0, #0]
0x3734	0x0201    LSLS	R1, R0, #8
0x3736	0xB289    UXTH	R1, R1
0x3738	0x1CD0    ADDS	R0, R2, #3
0x373A	0x7800    LDRB	R0, [R0, #0]
0x373C	0x4301    ORRS	R1, R0
0x373E	0xB289    UXTH	R1, R1
;rf4463pro.c, 485 :: 		if( usPartInformation != 0x4463 ){
0x3740	0xF2444063  MOVW	R0, #17507
0x3744	0x4281    CMP	R1, R0
0x3746	0xD001    BEQ	L_ucRf4463DeviceAvailability331
;rf4463pro.c, 486 :: 		return NOT_SUCCESS;
0x3748	0x2001    MOVS	R0, #1
0x374A	0xE000    B	L_end_ucRf4463DeviceAvailability
;rf4463pro.c, 487 :: 		}
L_ucRf4463DeviceAvailability331:
;rf4463pro.c, 489 :: 		return SUCCESS;
0x374C	0x2000    MOVS	R0, #0
;rf4463pro.c, 490 :: 		}
L_end_ucRf4463DeviceAvailability:
0x374E	0xF8DDE000  LDR	LR, [SP, #0]
0x3752	0xB004    ADD	SP, SP, #16
0x3754	0x4770    BX	LR
; end of _ucRf4463DeviceAvailability
_ucRf4463GetCommand:
;rf4463pro.c, 292 :: 		uint8_t ucRf4463GetCommand( uint8_t ucLength, uint8_t ucCommand, uint8_t * pcParametersBuffer ){
0x2324	0xB084    SUB	SP, SP, #16
0x2326	0xF8CDE000  STR	LR, [SP, #0]
0x232A	0xF88D0004  STRB	R0, [SP, #4]
0x232E	0xF88D1008  STRB	R1, [SP, #8]
0x2332	0x9203    STR	R2, [SP, #12]
;rf4463pro.c, 293 :: 		if( ucRf4463CheckCTS() == NOT_SUCCESS ){
0x2334	0xF000FE0E  BL	_ucRf4463CheckCTS+0
0x2338	0x2801    CMP	R0, #1
0x233A	0xD101    BNE	L_ucRf4463GetCommand319
;rf4463pro.c, 294 :: 		return NOT_SUCCESS;
0x233C	0x2001    MOVS	R0, #1
0x233E	0xE01E    B	L_end_ucRf4463GetCommand
;rf4463pro.c, 295 :: 		}
L_ucRf4463GetCommand319:
;rf4463pro.c, 297 :: 		vRF4463SetPinSelect( PIN_LEVEL_LOW );
0x2340	0x2000    MOVS	R0, #0
0x2342	0xF7FFFCD3  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 298 :: 		ucRf4463SPIByte( ucCommand );
0x2346	0xF89D0008  LDRB	R0, [SP, #8]
0x234A	0xF7FFFD39  BL	_ucRf4463SPIByte+0
;rf4463pro.c, 299 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
0x234E	0x2001    MOVS	R0, #1
0x2350	0xF7FFFCCC  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 301 :: 		if( ucRf4463CheckCTS() == NOT_SUCCESS ){
0x2354	0xF000FDFE  BL	_ucRf4463CheckCTS+0
0x2358	0x2801    CMP	R0, #1
0x235A	0xD101    BNE	L_ucRf4463GetCommand320
;rf4463pro.c, 302 :: 		return NOT_SUCCESS;
0x235C	0x2001    MOVS	R0, #1
0x235E	0xE00E    B	L_end_ucRf4463GetCommand
;rf4463pro.c, 303 :: 		}
L_ucRf4463GetCommand320:
;rf4463pro.c, 305 :: 		vRF4463SetPinSelect( PIN_LEVEL_LOW );
0x2360	0x2000    MOVS	R0, #0
0x2362	0xF7FFFCC3  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 306 :: 		ucRf4463SPIByte( RF4463_CMD_READ_BUF );
0x2366	0x2044    MOVS	R0, #68
0x2368	0xF7FFFD2A  BL	_ucRf4463SPIByte+0
;rf4463pro.c, 307 :: 		vRf4463SPIReadBuffer( ucLength, pcParametersBuffer );
0x236C	0x9903    LDR	R1, [SP, #12]
0x236E	0xF89D0004  LDRB	R0, [SP, #4]
0x2372	0xF7FFFD0D  BL	_vRf4463SPIReadBuffer+0
;rf4463pro.c, 308 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
0x2376	0x2001    MOVS	R0, #1
0x2378	0xF7FFFCB8  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 310 :: 		return SUCCESS;
0x237C	0x2000    MOVS	R0, #0
;rf4463pro.c, 311 :: 		}
L_end_ucRf4463GetCommand:
0x237E	0xF8DDE000  LDR	LR, [SP, #0]
0x2382	0xB004    ADD	SP, SP, #16
0x2384	0x4770    BX	LR
; end of _ucRf4463GetCommand
_vRf4463SPIReadBuffer:
;rf4463spi.c, 50 :: 		void vRf4463SPIReadBuffer( uint16_t usReadLength, uint8_t * pcReadBuffer ){
; pcReadBuffer start address is: 4 (R1)
; usReadLength start address is: 0 (R0)
0x1D90	0xB082    SUB	SP, SP, #8
0x1D92	0xF8CDE000  STR	LR, [SP, #0]
; pcReadBuffer end address is: 4 (R1)
; usReadLength end address is: 0 (R0)
; usReadLength start address is: 0 (R0)
; pcReadBuffer start address is: 4 (R1)
;rf4463spi.c, 51 :: 		uint8_t ucRxCounter = 0;
; ucRxCounter start address is: 20 (R5)
0x1D96	0x2500    MOVS	R5, #0
; pcReadBuffer end address is: 4 (R1)
; usReadLength end address is: 0 (R0)
; ucRxCounter end address is: 20 (R5)
0x1D98	0x460C    MOV	R4, R1
;rf4463spi.c, 55 :: 		while( usReadLength-- ){
L_vRf4463SPIReadBuffer342:
; ucRxCounter start address is: 20 (R5)
; usReadLength start address is: 24 (R6)
; pcReadBuffer start address is: 16 (R4)
; pcReadBuffer start address is: 16 (R4)
; pcReadBuffer end address is: 16 (R4)
; usReadLength start address is: 0 (R0)
0x1D9A	0xB283    UXTH	R3, R0
0x1D9C	0x1E42    SUBS	R2, R0, #1
; usReadLength end address is: 0 (R0)
; usReadLength start address is: 24 (R6)
0x1D9E	0xB296    UXTH	R6, R2
; usReadLength end address is: 24 (R6)
0x1DA0	0xB153    CBZ	R3, L_vRf4463SPIReadBuffer343
; pcReadBuffer end address is: 16 (R4)
; usReadLength end address is: 24 (R6)
;rf4463spi.c, 56 :: 		pcReadBuffer[ ucRxCounter++ ] = ucRf4463SPIByte( 0 );
; usReadLength start address is: 24 (R6)
; pcReadBuffer start address is: 16 (R4)
0x1DA2	0x1962    ADDS	R2, R4, R5
0x1DA4	0x9201    STR	R2, [SP, #4]
0x1DA6	0x2000    MOVS	R0, #0
0x1DA8	0xF000F80A  BL	_ucRf4463SPIByte+0
0x1DAC	0x9A01    LDR	R2, [SP, #4]
0x1DAE	0x7010    STRB	R0, [R2, #0]
0x1DB0	0x1C6D    ADDS	R5, R5, #1
0x1DB2	0xB2ED    UXTB	R5, R5
;rf4463spi.c, 57 :: 		}
0x1DB4	0xB2B0    UXTH	R0, R6
; pcReadBuffer end address is: 16 (R4)
; usReadLength end address is: 24 (R6)
; ucRxCounter end address is: 20 (R5)
0x1DB6	0xE7F0    B	L_vRf4463SPIReadBuffer342
L_vRf4463SPIReadBuffer343:
;rf4463spi.c, 58 :: 		}
L_end_vRf4463SPIReadBuffer:
0x1DB8	0xF8DDE000  LDR	LR, [SP, #0]
0x1DBC	0xB002    ADD	SP, SP, #8
0x1DBE	0x4770    BX	LR
; end of _vRf4463SPIReadBuffer
_ucRf4463EnterStandbyMode:
;rf4463pro.c, 528 :: 		uint8_t ucRf4463EnterStandbyMode(){
0x3C8C	0xB082    SUB	SP, SP, #8
0x3C8E	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 529 :: 		uint8_t ucData = 0x01;
0x3C92	0x2001    MOVS	R0, #1
0x3C94	0xF88D0004  STRB	R0, [SP, #4]
;rf4463pro.c, 531 :: 		return ucRf4463SetCommand( 1, RF4463_CMD_CHANGE_STATE, &ucData );
0x3C98	0xA801    ADD	R0, SP, #4
0x3C9A	0x4602    MOV	R2, R0
0x3C9C	0x2134    MOVS	R1, #52
0x3C9E	0x2001    MOVS	R0, #1
0x3CA0	0xF7FFFE02  BL	_ucRf4463SetCommand+0
;rf4463pro.c, 532 :: 		}
L_end_ucRf4463EnterStandbyMode:
0x3CA4	0xF8DDE000  LDR	LR, [SP, #0]
0x3CA8	0xB002    ADD	SP, SP, #8
0x3CAA	0x4770    BX	LR
; end of _ucRf4463EnterStandbyMode
_NVIC_IntEnable:
;__Lib_System_105_107.c, 156 :: 		
; ivt start address is: 0 (R0)
0x3830	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_105_107.c, 168 :: 		
0x3832	0x2804    CMP	R0, #4
0x3834	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 173 :: 		
0x3836	0x4919    LDR	R1, [PC, #100]
0x3838	0x6809    LDR	R1, [R1, #0]
0x383A	0xF4413280  ORR	R2, R1, #65536
0x383E	0x4917    LDR	R1, [PC, #92]
0x3840	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 174 :: 		
0x3842	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_105_107.c, 175 :: 		
; ivt start address is: 0 (R0)
0x3844	0x2805    CMP	R0, #5
0x3846	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 180 :: 		
0x3848	0x4914    LDR	R1, [PC, #80]
0x384A	0x6809    LDR	R1, [R1, #0]
0x384C	0xF4413200  ORR	R2, R1, #131072
0x3850	0x4912    LDR	R1, [PC, #72]
0x3852	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 181 :: 		
0x3854	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_105_107.c, 182 :: 		
; ivt start address is: 0 (R0)
0x3856	0x2806    CMP	R0, #6
0x3858	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 187 :: 		
0x385A	0x4910    LDR	R1, [PC, #64]
0x385C	0x6809    LDR	R1, [R1, #0]
0x385E	0xF4412280  ORR	R2, R1, #262144
0x3862	0x490E    LDR	R1, [PC, #56]
0x3864	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 188 :: 		
0x3866	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_105_107.c, 189 :: 		
; ivt start address is: 0 (R0)
0x3868	0x280F    CMP	R0, #15
0x386A	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 194 :: 		
0x386C	0x490C    LDR	R1, [PC, #48]
0x386E	0x6809    LDR	R1, [R1, #0]
0x3870	0xF0410202  ORR	R2, R1, #2
0x3874	0x490A    LDR	R1, [PC, #40]
0x3876	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 195 :: 		
0x3878	0xE00D    B	L_NVIC_IntEnable13
