;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/11/2020 05:12:55 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; ucPosition end address is: 28 (R7)
; ucCounter end address is: 4 (R1)
0x2BA2	0xB2C8    UXTB	R0, R1
0x2BA4	0xE7EB    B	L_vUARTCommands37
L_vUARTCommands38:
;uarthandler.c, 234 :: 		for( ucSearchedModelId = 0; ucSearchedModelId < DEVICE_MODEL_ID_TOTAL; ucSearchedModelId++ ){
0x2BA6	0x2200    MOVS	R2, #0
0x2BA8	0x4945    LDR	R1, [PC, #276]
0x2BAA	0x700A    STRB	R2, [R1, #0]
L_vUARTCommands40:
0x2BAC	0x4944    LDR	R1, [PC, #272]
0x2BAE	0x7809    LDRB	R1, [R1, #0]
0x2BB0	0x2905    CMP	R1, #5
0x2BB2	0xD211    BCS	L_vUARTCommands41
;uarthandler.c, 235 :: 		if( memcmp( pcTempQR, pcModelQRPrefix[ ucSearchedModelId ], 2 ) == 0 ){
0x2BB4	0x4942    LDR	R1, [PC, #264]
0x2BB6	0x7809    LDRB	R1, [R1, #0]
0x2BB8	0x008A    LSLS	R2, R1, #2
0x2BBA	0x4942    LDR	R1, [PC, #264]
0x2BBC	0x1889    ADDS	R1, R1, R2
0x2BBE	0x6809    LDR	R1, [R1, #0]
0x2BC0	0x2202    MOVS	R2, #2
0x2BC2	0xB212    SXTH	R2, R2
0x2BC4	0x483D    LDR	R0, [PC, #244]
0x2BC6	0xF7FFF9B3  BL	_memcmp+0
0x2BCA	0xB900    CBNZ	R0, L_vUARTCommands43
;uarthandler.c, 236 :: 		break;
0x2BCC	0xE004    B	L_vUARTCommands41
;uarthandler.c, 237 :: 		}
L_vUARTCommands43:
;uarthandler.c, 234 :: 		for( ucSearchedModelId = 0; ucSearchedModelId < DEVICE_MODEL_ID_TOTAL; ucSearchedModelId++ ){
0x2BCE	0x4A3C    LDR	R2, [PC, #240]
0x2BD0	0x7811    LDRB	R1, [R2, #0]
0x2BD2	0x1C49    ADDS	R1, R1, #1
0x2BD4	0x7011    STRB	R1, [R2, #0]
;uarthandler.c, 238 :: 		}
0x2BD6	0xE7E9    B	L_vUARTCommands40
L_vUARTCommands41:
;uarthandler.c, 240 :: 		vRF4463SetNode( HUB_NODE );
0x2BD8	0x2001    MOVS	R0, #1
0x2BDA	0xF7FFFB77  BL	_vRF4463SetNode+0
;uarthandler.c, 241 :: 		vRF4463TxMessage( pcTempBuffer, strlen( pcTempBuffer ), REMOTE_DEFAULT, TABLE_RF_SETUP, RF_SETUP_FIND_BY_QR );
0x2BDE	0x2101    MOVS	R1, #1
0x2BE0	0xF88D1050  STRB	R1, [SP, #80]
0x2BE4	0xA902    ADD	R1, SP, #8
0x2BE6	0x4608    MOV	R0, R1
0x2BE8	0xF7FFF872  BL	_strlen+0
0x2BEC	0xAA02    ADD	R2, SP, #8
0x2BEE	0xF89D1050  LDRB	R1, [SP, #80]
0x2BF2	0xB402    PUSH	(R1)
0x2BF4	0x2302    MOVS	R3, #2
0x2BF6	0xB2C1    UXTB	R1, R0
0x2BF8	0x4610    MOV	R0, R2
0x2BFA	0x2202    MOVS	R2, #2
0x2BFC	0xF7FFFAF6  BL	_vRF4463TxMessage+0
0x2C00	0xB001    ADD	SP, SP, #4
;uarthandler.c, 242 :: 		break;
0x2C02	0xE1B7    B	L_vUARTCommands13
;uarthandler.c, 243 :: 		case UART_CMD_REMOVE:
L_vUARTCommands44:
;uarthandler.c, 244 :: 		STM_LOGD( "[ UART ] Remove\r\n", NULL );
0x2C04	0x2300    MOVS	R3, #0
0x2C06	0xB25B    SXTB	R3, R3
0x2C08	0x4A2F    LDR	R2, [PC, #188]
0x2C0A	0x4921    LDR	R1, [PC, #132]
0x2C0C	0xB408    PUSH	(R3)
0x2C0E	0xB404    PUSH	(R2)
0x2C10	0xB402    PUSH	(R1)
0x2C12	0xF7FFF9FB  BL	_PrintOut+0
0x2C16	0xB003    ADD	SP, SP, #12
;uarthandler.c, 246 :: 		memset( pcTempBuffer, '\0', 50 );
0x2C18	0xA902    ADD	R1, SP, #8
0x2C1A	0x2232    MOVS	R2, #50
0x2C1C	0xB212    SXTH	R2, R2
0x2C1E	0x4608    MOV	R0, R1
0x2C20	0x2100    MOVS	R1, #0
0x2C22	0xF7FFFB5B  BL	_memset+0
;uarthandler.c, 248 :: 		ucPosition = 7;
; ucPosition start address is: 28 (R7)
0x2C26	0x2707    MOVS	R7, #7
;uarthandler.c, 250 :: 		for( ucCounter = 0; ; ucCounter++ ){
; ucCounter start address is: 0 (R0)
0x2C28	0x2000    MOVS	R0, #0
; ucPosition end address is: 28 (R7)
; ucCounter end address is: 0 (R0)
0x2C2A	0xB2FB    UXTB	R3, R7
L_vUARTCommands45:
;uarthandler.c, 251 :: 		if( pcInBuffer[ ucPosition ] == '\r' || pcInBuffer[ ucPosition ] == '\n' ){
; ucCounter start address is: 0 (R0)
; ucPosition start address is: 12 (R3)
0x2C2C	0x9911    LDR	R1, [SP, #68]
0x2C2E	0x18C9    ADDS	R1, R1, R3
0x2C30	0x7809    LDRB	R1, [R1, #0]
0x2C32	0x290D    CMP	R1, #13
0x2C34	0xD005    BEQ	L__vUARTCommands343
0x2C36	0x9911    LDR	R1, [SP, #68]
0x2C38	0x18C9    ADDS	R1, R1, R3
0x2C3A	0x7809    LDRB	R1, [R1, #0]
0x2C3C	0x290A    CMP	R1, #10
0x2C3E	0xD000    BEQ	L__vUARTCommands342
0x2C40	0xE000    B	L_vUARTCommands50
; ucCounter end address is: 0 (R0)
; ucPosition end address is: 12 (R3)
L__vUARTCommands343:
L__vUARTCommands342:
;uarthandler.c, 252 :: 		break;
0x2C42	0xE00C    B	L_vUARTCommands46
;uarthandler.c, 253 :: 		}
L_vUARTCommands50:
;uarthandler.c, 254 :: 		pcTempBuffer[ ucCounter ] = pcInBuffer[ ucPosition++ ];
; ucPosition start address is: 12 (R3)
; ucCounter start address is: 0 (R0)
0x2C44	0xA902    ADD	R1, SP, #8
0x2C46	0x180A    ADDS	R2, R1, R0
0x2C48	0x9911    LDR	R1, [SP, #68]
0x2C4A	0x18C9    ADDS	R1, R1, R3
0x2C4C	0x7809    LDRB	R1, [R1, #0]
0x2C4E	0x7011    STRB	R1, [R2, #0]
0x2C50	0x1C5F    ADDS	R7, R3, #1
0x2C52	0xB2FF    UXTB	R7, R7
; ucPosition end address is: 12 (R3)
; ucPosition start address is: 28 (R7)
;uarthandler.c, 250 :: 		for( ucCounter = 0; ; ucCounter++ ){
0x2C54	0x1C41    ADDS	R1, R0, #1
0x2C56	0xB2C9    UXTB	R1, R1
; ucCounter end address is: 0 (R0)
; ucCounter start address is: 4 (R1)
;uarthandler.c, 255 :: 		}
0x2C58	0xB2FB    UXTB	R3, R7
; ucPosition end address is: 28 (R7)
; ucCounter end address is: 4 (R1)
0x2C5A	0xB2C8    UXTB	R0, R1
0x2C5C	0xE7E6    B	L_vUARTCommands45
L_vUARTCommands46:
;uarthandler.c, 257 :: 		usTempData = atoi( pcTempBuffer );
0x2C5E	0xA902    ADD	R1, SP, #8
0x2C60	0x4608    MOV	R0, R1
0x2C62	0xF7FFF97F  BL	_atoi+0
; usTempData start address is: 8 (R2)
0x2C66	0xB282    UXTH	R2, R0
;uarthandler.c, 258 :: 		vRF4463SetNode( HUB_NODE );
0x2C68	0x2001    MOVS	R0, #1
0x2C6A	0xF7FFFB2F  BL	_vRF4463SetNode+0
;uarthandler.c, 259 :: 		vRF4463TxMessage( NULL, NULL, usTempData, TABLE_RF_SETUP, RF_SETUP_REMOVE );
0x2C6E	0x2105    MOVS	R1, #5
0x2C70	0xB402    PUSH	(R1)
0x2C72	0x2302    MOVS	R3, #2
0x2C74	0xB2D2    UXTB	R2, R2
; usTempData end address is: 8 (R2)
0x2C76	0x2100    MOVS	R1, #0
0x2C78	0x2000    MOVS	R0, #0
0x2C7A	0xF7FFFAB7  BL	_vRF4463TxMessage+0
0x2C7E	0xB001    ADD	SP, SP, #4
;uarthandler.c, 260 :: 		break;
0x2C80	0xE178    B	L_vUARTCommands13
0x2C82	0xE023    B	#70
0x2C84	0x00E82000  	_pcUARTCommand+0
0x2C88	0x56460000  	?ICS?lstr34_main+0
0x2C8C	0x53B20000  	?lstr_35_main+0
0x2C90	0x03D90000  	_vDebugPrint+0
0x2C94	0x00E42000  	_usUARTMessageLength+0
0x2C98	0x516B0000  	?lstr_36_main+0
0x2C9C	0x09912000  	main_pcSentQR+0
0x2CA0	0x553C0000  	?lstr_37_main+0
0x2CA4	0x558C0000  	?lstr_38_main+0
0x2CA8	0x01A04222  	GPIOC_ODR+0
0x2CAC	0x019C4222  	GPIOC_ODR+0
0x2CB0	0x01984222  	GPIOC_ODR+0
0x2CB4	0x56260000  	?lstr_39_main+0
0x2CB8	0x56060000  	?lstr_40_main+0
0x2CBC	0x09A02000  	_pcTempQR+0
0x2CC0	0x00E32000  	_ucSearchedModelId+0
0x2CC4	0x01382000  	_pcModelQRPrefix+0
0x2CC8	0x55B00000  	?lstr_41_main+0
;uarthandler.c, 261 :: 		case UART_CMD_CHANNEL:
L_vUARTCommands51:
;uarthandler.c, 262 :: 		STM_LOGD( "[ UART ] Set Channel\r\n", NULL );
0x2CCC	0x2300    MOVS	R3, #0
0x2CCE	0xB25B    SXTB	R3, R3
0x2CD0	0x4AAD    LDR	R2, [PC, #692]
0x2CD2	0x49AE    LDR	R1, [PC, #696]
0x2CD4	0xB408    PUSH	(R3)
0x2CD6	0xB404    PUSH	(R2)
0x2CD8	0xB402    PUSH	(R1)
0x2CDA	0xF7FFF997  BL	_PrintOut+0
0x2CDE	0xB003    ADD	SP, SP, #12
;uarthandler.c, 263 :: 		memset( pcTempBuffer, '\0', 50 );
0x2CE0	0xA902    ADD	R1, SP, #8
0x2CE2	0x2232    MOVS	R2, #50
0x2CE4	0xB212    SXTH	R2, R2
0x2CE6	0x4608    MOV	R0, R1
0x2CE8	0x2100    MOVS	R1, #0
0x2CEA	0xF7FFFAF7  BL	_memset+0
;uarthandler.c, 265 :: 		ucPosition = 8;
; ucPosition start address is: 8 (R2)
0x2CEE	0x2208    MOVS	R2, #8
;uarthandler.c, 267 :: 		ucRf4463EnterStandbyMode();
0x2CF0	0xF88D2004  STRB	R2, [SP, #4]
0x2CF4	0xF000FE64  BL	_ucRf4463EnterStandbyMode+0
0x2CF8	0xF89D2004  LDRB	R2, [SP, #4]
;uarthandler.c, 269 :: 		for( ucCounter = 0; ; ucCounter++ ){
; ucCounter start address is: 0 (R0)
0x2CFC	0x2000    MOVS	R0, #0
; ucCounter end address is: 0 (R0)
; ucPosition end address is: 8 (R2)
0x2CFE	0xB2D7    UXTB	R7, R2
L_vUARTCommands52:
;uarthandler.c, 270 :: 		if( pcInBuffer[ ucPosition ] == ',' ){
; ucCounter start address is: 0 (R0)
; ucPosition start address is: 28 (R7)
0x2D00	0x9911    LDR	R1, [SP, #68]
0x2D02	0x19C9    ADDS	R1, R1, R7
0x2D04	0x7809    LDRB	R1, [R1, #0]
0x2D06	0x292C    CMP	R1, #44
0x2D08	0xD104    BNE	L_vUARTCommands55
; ucCounter end address is: 0 (R0)
;uarthandler.c, 271 :: 		ucPosition++;
0x2D0A	0x1C79    ADDS	R1, R7, #1
; ucPosition end address is: 28 (R7)
; ucPosition start address is: 0 (R0)
0x2D0C	0xB2C8    UXTB	R0, R1
;uarthandler.c, 272 :: 		break;
0x2D0E	0xFA5FF880  UXTB	R8, R0
; ucPosition end address is: 0 (R0)
0x2D12	0xE01D    B	L_vUARTCommands53
;uarthandler.c, 273 :: 		}
L_vUARTCommands55:
;uarthandler.c, 274 :: 		if( pcInBuffer[ ucPosition ] == '\r' || pcInBuffer[ ucPosition ] == '\n' ){
; ucCounter start address is: 0 (R0)
; ucPosition start address is: 28 (R7)
0x2D14	0x9911    LDR	R1, [SP, #68]
0x2D16	0x19C9    ADDS	R1, R1, R7
0x2D18	0x7809    LDRB	R1, [R1, #0]
0x2D1A	0x290D    CMP	R1, #13
0x2D1C	0xD005    BEQ	L__vUARTCommands345
0x2D1E	0x9911    LDR	R1, [SP, #68]
0x2D20	0x19C9    ADDS	R1, R1, R7
0x2D22	0x7809    LDRB	R1, [R1, #0]
0x2D24	0x290A    CMP	R1, #10
0x2D26	0xD000    BEQ	L__vUARTCommands344
0x2D28	0xE005    B	L_vUARTCommands58
; ucCounter end address is: 0 (R0)
L__vUARTCommands345:
L__vUARTCommands344:
;uarthandler.c, 275 :: 		ucIgnoreNetwork = 1;
0x2D2A	0x2101    MOVS	R1, #1
0x2D2C	0xF88D1043  STRB	R1, [SP, #67]
;uarthandler.c, 276 :: 		break;
0x2D30	0xFA5FF887  UXTB	R8, R7
0x2D34	0xE00C    B	L_vUARTCommands53
;uarthandler.c, 277 :: 		}
L_vUARTCommands58:
;uarthandler.c, 278 :: 		pcTempBuffer[ ucCounter ] = pcInBuffer[ ucPosition++ ];
; ucCounter start address is: 0 (R0)
0x2D36	0xA902    ADD	R1, SP, #8
0x2D38	0x180A    ADDS	R2, R1, R0
0x2D3A	0x9911    LDR	R1, [SP, #68]
0x2D3C	0x19C9    ADDS	R1, R1, R7
0x2D3E	0x7809    LDRB	R1, [R1, #0]
0x2D40	0x7011    STRB	R1, [R2, #0]
0x2D42	0x1C7A    ADDS	R2, R7, #1
0x2D44	0xB2D2    UXTB	R2, R2
; ucPosition end address is: 28 (R7)
; ucPosition start address is: 8 (R2)
;uarthandler.c, 269 :: 		for( ucCounter = 0; ; ucCounter++ ){
0x2D46	0x1C41    ADDS	R1, R0, #1
0x2D48	0xB2C9    UXTB	R1, R1
; ucCounter end address is: 0 (R0)
; ucCounter start address is: 4 (R1)
;uarthandler.c, 279 :: 		}
0x2D4A	0xB2D7    UXTB	R7, R2
; ucPosition end address is: 8 (R2)
; ucCounter end address is: 4 (R1)
0x2D4C	0xB2C8    UXTB	R0, R1
0x2D4E	0xE7D7    B	L_vUARTCommands52
L_vUARTCommands53:
;uarthandler.c, 281 :: 		usTempChannel = atoi( pcTempBuffer );
; ucPosition start address is: 32 (R8)
0x2D50	0xA902    ADD	R1, SP, #8
0x2D52	0x4608    MOV	R0, R1
0x2D54	0xF7FFF906  BL	_atoi+0
; usTempChannel start address is: 8 (R2)
0x2D58	0xB282    UXTH	R2, R0
;uarthandler.c, 283 :: 		if( ucIgnoreNetwork == 0 ){
0x2D5A	0xF89D1043  LDRB	R1, [SP, #67]
0x2D5E	0xBB59    CBNZ	R1, L_vUARTCommands59
;uarthandler.c, 284 :: 		for( ucCounter = 0; ; ucCounter++ ){
; ucCounter start address is: 0 (R0)
0x2D60	0x2000    MOVS	R0, #0
; ucPosition end address is: 32 (R8)
; usTempChannel end address is: 8 (R2)
; ucCounter end address is: 0 (R0)
0x2D62	0xFA5FF388  UXTB	R3, R8
0x2D66	0xB297    UXTH	R7, R2
L_vUARTCommands60:
;uarthandler.c, 285 :: 		if( pcInBuffer[ ucPosition ] == '\r' || pcInBuffer[ ucPosition ] == '\n' ){
; ucCounter start address is: 0 (R0)
; usTempChannel start address is: 28 (R7)
; ucPosition start address is: 12 (R3)
0x2D68	0x9911    LDR	R1, [SP, #68]
0x2D6A	0x18C9    ADDS	R1, R1, R3
0x2D6C	0x7809    LDRB	R1, [R1, #0]
0x2D6E	0x290D    CMP	R1, #13
0x2D70	0xD005    BEQ	L__vUARTCommands347
0x2D72	0x9911    LDR	R1, [SP, #68]
0x2D74	0x18C9    ADDS	R1, R1, R3
0x2D76	0x7809    LDRB	R1, [R1, #0]
0x2D78	0x290A    CMP	R1, #10
0x2D7A	0xD000    BEQ	L__vUARTCommands346
0x2D7C	0xE000    B	L_vUARTCommands65
; ucCounter end address is: 0 (R0)
; ucPosition end address is: 12 (R3)
L__vUARTCommands347:
L__vUARTCommands346:
;uarthandler.c, 286 :: 		break;
0x2D7E	0xE00C    B	L_vUARTCommands61
;uarthandler.c, 287 :: 		}
L_vUARTCommands65:
;uarthandler.c, 288 :: 		pcTempBuffer[ ucCounter ] = pcInBuffer[ ucPosition++ ];
; ucPosition start address is: 12 (R3)
; ucCounter start address is: 0 (R0)
0x2D80	0xA902    ADD	R1, SP, #8
0x2D82	0x180A    ADDS	R2, R1, R0
0x2D84	0x9911    LDR	R1, [SP, #68]
0x2D86	0x18C9    ADDS	R1, R1, R3
0x2D88	0x7809    LDRB	R1, [R1, #0]
0x2D8A	0x7011    STRB	R1, [R2, #0]
0x2D8C	0x1C59    ADDS	R1, R3, #1
; ucPosition end address is: 12 (R3)
; ucPosition start address is: 24 (R6)
0x2D8E	0xB2CE    UXTB	R6, R1
;uarthandler.c, 284 :: 		for( ucCounter = 0; ; ucCounter++ ){
0x2D90	0x1C41    ADDS	R1, R0, #1
0x2D92	0xB2C9    UXTB	R1, R1
; ucCounter end address is: 0 (R0)
; ucCounter start address is: 4 (R1)
;uarthandler.c, 289 :: 		}
0x2D94	0xB2F3    UXTB	R3, R6
; ucPosition end address is: 24 (R6)
; ucCounter end address is: 4 (R1)
0x2D96	0xB2C8    UXTB	R0, R1
0x2D98	0xE7E6    B	L_vUARTCommands60
L_vUARTCommands61:
;uarthandler.c, 290 :: 		usTempNetwork = atoi( pcTempBuffer );
0x2D9A	0xA902    ADD	R1, SP, #8
0x2D9C	0x4608    MOV	R0, R1
0x2D9E	0xF7FFF8E1  BL	_atoi+0
0x2DA2	0xF8AD004A  STRH	R0, [SP, #74]
;uarthandler.c, 292 :: 		vRf4463SetChannels( usTempChannel, usTempChannel );
0x2DA6	0xB2F9    UXTB	R1, R7
0x2DA8	0xB2F8    UXTB	R0, R7
; usTempChannel end address is: 28 (R7)
0x2DAA	0xF7FEFFB9  BL	_vRf4463SetChannels+0
;uarthandler.c, 293 :: 		vRf4463SetNetwork( usTempNetwork );
0x2DAE	0xF8BD004A  LDRH	R0, [SP, #74]
0x2DB2	0xF7FFF885  BL	_vRf4463SetNetwork+0
;uarthandler.c, 294 :: 		}
0x2DB6	0xE00A    B	L_vUARTCommands66
L_vUARTCommands59:
;uarthandler.c, 296 :: 		vRf4463SetChannels( usTempChannel, usTempChannel );
; usTempChannel start address is: 8 (R2)
0x2DB8	0xF8AD2004  STRH	R2, [SP, #4]
0x2DBC	0xB2D1    UXTB	R1, R2
0x2DBE	0xB2D0    UXTB	R0, R2
0x2DC0	0xF7FEFFAE  BL	_vRf4463SetChannels+0
0x2DC4	0xF8BD2004  LDRH	R2, [SP, #4]
;uarthandler.c, 297 :: 		vRf4463SetNetwork( usTempChannel );
0x2DC8	0xB290    UXTH	R0, R2
; usTempChannel end address is: 8 (R2)
0x2DCA	0xF7FFF879  BL	_vRf4463SetNetwork+0
;uarthandler.c, 298 :: 		}
L_vUARTCommands66:
;uarthandler.c, 299 :: 		ucRf4463RxInit();
0x2DCE	0xF001F81B  BL	_ucRf4463RxInit+0
;uarthandler.c, 300 :: 		break;
0x2DD2	0xE0CF    B	L_vUARTCommands13
;uarthandler.c, 301 :: 		case UART_CMD_INFO:
L_vUARTCommands67:
;uarthandler.c, 302 :: 		STM_LOGD( "[ UART ] Get Device Info\r\n", NULL );
0x2DD4	0x2300    MOVS	R3, #0
0x2DD6	0xB25B    SXTB	R3, R3
0x2DD8	0x4A6D    LDR	R2, [PC, #436]
0x2DDA	0x496C    LDR	R1, [PC, #432]
0x2DDC	0xB408    PUSH	(R3)
0x2DDE	0xB404    PUSH	(R2)
0x2DE0	0xB402    PUSH	(R1)
0x2DE2	0xF7FFF913  BL	_PrintOut+0
0x2DE6	0xB003    ADD	SP, SP, #12
;uarthandler.c, 328 :: 		break;
0x2DE8	0xE0C4    B	L_vUARTCommands13
;uarthandler.c, 329 :: 		case UART_CMD_SEARCH:
L_vUARTCommands68:
;uarthandler.c, 330 :: 		STM_LOGD( "[ UART ] Search\r\n", NULL );
0x2DEA	0x2300    MOVS	R3, #0
0x2DEC	0xB25B    SXTB	R3, R3
0x2DEE	0x4A69    LDR	R2, [PC, #420]
0x2DF0	0x4966    LDR	R1, [PC, #408]
0x2DF2	0xB408    PUSH	(R3)
0x2DF4	0xB404    PUSH	(R2)
0x2DF6	0xB402    PUSH	(R1)
0x2DF8	0xF7FFF908  BL	_PrintOut+0
0x2DFC	0xB003    ADD	SP, SP, #12
;uarthandler.c, 331 :: 		vRF4463SetNode( NODE_FACTORY );
0x2DFE	0x20FE    MOVS	R0, #254
0x2E00	0xF7FFFA64  BL	_vRF4463SetNode+0
;uarthandler.c, 332 :: 		vRF4463TxMessage( NULL, NULL, NODE_FACTORY, TABLE_RF_TEST, RF_TEST_DONGLE_SEARCH );
0x2E04	0x21C8    MOVS	R1, #200
0x2E06	0xB402    PUSH	(R1)
0x2E08	0x2301    MOVS	R3, #1
0x2E0A	0x22FE    MOVS	R2, #254
0x2E0C	0x2100    MOVS	R1, #0
0x2E0E	0x2000    MOVS	R0, #0
0x2E10	0xF7FFF9EC  BL	_vRF4463TxMessage+0
0x2E14	0xB001    ADD	SP, SP, #4
;uarthandler.c, 333 :: 		break;
0x2E16	0xE0AD    B	L_vUARTCommands13
;uarthandler.c, 334 :: 		case UART_CMD_OVERRIDE:
L_vUARTCommands69:
;uarthandler.c, 335 :: 		STM_LOGD( "[ UART ] Override\r\n", NULL );
0x2E18	0x2300    MOVS	R3, #0
0x2E1A	0xB25B    SXTB	R3, R3
0x2E1C	0x4A5E    LDR	R2, [PC, #376]
0x2E1E	0x495B    LDR	R1, [PC, #364]
0x2E20	0xB408    PUSH	(R3)
0x2E22	0xB404    PUSH	(R2)
0x2E24	0xB402    PUSH	(R1)
0x2E26	0xF7FFF8F1  BL	_PrintOut+0
0x2E2A	0xB003    ADD	SP, SP, #12
;uarthandler.c, 336 :: 		break;
0x2E2C	0xE0A2    B	L_vUARTCommands13
;uarthandler.c, 337 :: 		case UART_CMD_RESET_FTY:
L_vUARTCommands70:
;uarthandler.c, 338 :: 		STM_LOGD( "[ UART ] Reset Factory\r\n", NULL );
0x2E2E	0x2300    MOVS	R3, #0
0x2E30	0xB25B    SXTB	R3, R3
0x2E32	0x4A5A    LDR	R2, [PC, #360]
0x2E34	0x4955    LDR	R1, [PC, #340]
0x2E36	0xB408    PUSH	(R3)
0x2E38	0xB404    PUSH	(R2)
0x2E3A	0xB402    PUSH	(R1)
0x2E3C	0xF7FFF8E6  BL	_PrintOut+0
0x2E40	0xB003    ADD	SP, SP, #12
;uarthandler.c, 339 :: 		break;
0x2E42	0xE097    B	L_vUARTCommands13
;uarthandler.c, 340 :: 		case UART_CMD_OVERRIDE_SET:
L_vUARTCommands71:
;uarthandler.c, 341 :: 		STM_LOGD( "[ UART ] Set Override\r\n", NULL );
0x2E44	0x2300    MOVS	R3, #0
0x2E46	0xB25B    SXTB	R3, R3
0x2E48	0x4A55    LDR	R2, [PC, #340]
0x2E4A	0x4950    LDR	R1, [PC, #320]
0x2E4C	0xB408    PUSH	(R3)
0x2E4E	0xB404    PUSH	(R2)
0x2E50	0xB402    PUSH	(R1)
0x2E52	0xF7FFF8DB  BL	_PrintOut+0
0x2E56	0xB003    ADD	SP, SP, #12
;uarthandler.c, 342 :: 		break;
0x2E58	0xE08C    B	L_vUARTCommands13
;uarthandler.c, 343 :: 		case UART_CMD_DISCOVER:
L_vUARTCommands72:
;uarthandler.c, 344 :: 		STM_LOGD( "[ UART ] Discover\r\n", NULL );
0x2E5A	0x2300    MOVS	R3, #0
0x2E5C	0xB25B    SXTB	R3, R3
0x2E5E	0x4A51    LDR	R2, [PC, #324]
0x2E60	0x494A    LDR	R1, [PC, #296]
0x2E62	0xB408    PUSH	(R3)
0x2E64	0xB404    PUSH	(R2)
0x2E66	0xB402    PUSH	(R1)
0x2E68	0xF7FFF8D0  BL	_PrintOut+0
0x2E6C	0xB003    ADD	SP, SP, #12
;uarthandler.c, 345 :: 		vRF4463SetNode( NODE_FACTORY );
0x2E6E	0x20FE    MOVS	R0, #254
0x2E70	0xF7FFFA2C  BL	_vRF4463SetNode+0
;uarthandler.c, 346 :: 		vRF4463TxMessage( NULL, NULL, NODE_BROADCAST, TABLE_RF_SETUP, RF_SETUP_FTY_DISCOVER );
0x2E74	0x210B    MOVS	R1, #11
0x2E76	0xB402    PUSH	(R1)
0x2E78	0x2302    MOVS	R3, #2
0x2E7A	0x22FF    MOVS	R2, #255
0x2E7C	0x2100    MOVS	R1, #0
0x2E7E	0x2000    MOVS	R0, #0
0x2E80	0xF7FFF9B4  BL	_vRF4463TxMessage+0
0x2E84	0xB001    ADD	SP, SP, #4
;uarthandler.c, 347 :: 		case UART_CMD_FIND:
L_vUARTCommands73:
;uarthandler.c, 348 :: 		STM_LOGD( "[ UART ] Find in Channel\r\n", NULL );
0x2E86	0x2300    MOVS	R3, #0
0x2E88	0xB25B    SXTB	R3, R3
0x2E8A	0x4A47    LDR	R2, [PC, #284]
0x2E8C	0x493F    LDR	R1, [PC, #252]
0x2E8E	0xB408    PUSH	(R3)
0x2E90	0xB404    PUSH	(R2)
0x2E92	0xB402    PUSH	(R1)
0x2E94	0xF7FFF8BA  BL	_PrintOut+0
0x2E98	0xB003    ADD	SP, SP, #12
;uarthandler.c, 349 :: 		vRF4463SetNode( HUB_NODE );
0x2E9A	0x2001    MOVS	R0, #1
0x2E9C	0xF7FFFA16  BL	_vRF4463SetNode+0
;uarthandler.c, 350 :: 		vRF4463TxMessage( NULL, NULL, NODE_BROADCAST, TABLE_RF_TEST, RF_TEST_CHANNEL );
0x2EA0	0x2106    MOVS	R1, #6
0x2EA2	0xB402    PUSH	(R1)
0x2EA4	0x2301    MOVS	R3, #1
0x2EA6	0x22FF    MOVS	R2, #255
0x2EA8	0x2100    MOVS	R1, #0
0x2EAA	0x2000    MOVS	R0, #0
0x2EAC	0xF7FFF99E  BL	_vRF4463TxMessage+0
0x2EB0	0xB001    ADD	SP, SP, #4
;uarthandler.c, 351 :: 		break;
0x2EB2	0xE05F    B	L_vUARTCommands13
;uarthandler.c, 352 :: 		case UART_CMD_UNBLOCK:
L_vUARTCommands74:
;uarthandler.c, 353 :: 		break;
0x2EB4	0xE05E    B	L_vUARTCommands13
;uarthandler.c, 354 :: 		default:
L_vUARTCommands75:
;uarthandler.c, 355 :: 		STM_LOGE( "Invalid Command\r\n", NULL );
0x2EB6	0x2300    MOVS	R3, #0
0x2EB8	0xB25B    SXTB	R3, R3
0x2EBA	0x4A3C    LDR	R2, [PC, #240]
0x2EBC	0x4933    LDR	R1, [PC, #204]
0x2EBE	0xB408    PUSH	(R3)
0x2EC0	0xB404    PUSH	(R2)
0x2EC2	0xB402    PUSH	(R1)
0x2EC4	0xF7FFF8A2  BL	_PrintOut+0
0x2EC8	0xB003    ADD	SP, SP, #12
;uarthandler.c, 356 :: 		break;
0x2ECA	0xE053    B	L_vUARTCommands13
;uarthandler.c, 357 :: 		}
L_vUARTCommands12:
0x2ECC	0xF89D1048  LDRB	R1, [SP, #72]
0x2ED0	0x2900    CMP	R1, #0
0x2ED2	0xF43FAD3D  BEQ	L_vUARTCommands14
0x2ED6	0xF89D1048  LDRB	R1, [SP, #72]
0x2EDA	0x2901    CMP	R1, #1
0x2EDC	0xF43FAD5B  BEQ	L_vUARTCommands17
0x2EE0	0xF89D1048  LDRB	R1, [SP, #72]
0x2EE4	0x2902    CMP	R1, #2
0x2EE6	0xF43FAD9F  BEQ	L_vUARTCommands24
0x2EEA	0xF89D1048  LDRB	R1, [SP, #72]
0x2EEE	0x2903    CMP	R1, #3
0x2EF0	0xF43FADDA  BEQ	L_vUARTCommands31
0x2EF4	0xF89D1048  LDRB	R1, [SP, #72]
0x2EF8	0x2904    CMP	R1, #4
0x2EFA	0xF43FADF3  BEQ	L_vUARTCommands32
