;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2021 04:01:44 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
L___Lib_Sprintf__doprntf41:
;__Lib_Sprintf.c, 298 :: 		
0x0A98	0x9C0B    LDR	R4, [SP, #44]
0x0A9A	0xB2A4    UXTH	R4, R4
0x0A9C	0x2310    MOVS	R3, #16
0x0A9E	0x4323    ORRS	R3, R4
0x0AA0	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 299 :: 		
0x0AA2	0xE7EE    B	____doprntf_loop
;__Lib_Sprintf.c, 313 :: 		
L___Lib_Sprintf__doprntf42:
;__Lib_Sprintf.c, 314 :: 		
0x0AA4	0x9C0B    LDR	R4, [SP, #44]
0x0AA6	0xB2A4    UXTH	R4, R4
0x0AA8	0x4B7E    LDR	R3, [PC, #504]
0x0AAA	0x4323    ORRS	R3, R4
0x0AAC	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 315 :: 		
0x0AAE	0xE121    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 317 :: 		
L___Lib_Sprintf__doprntf43:
;__Lib_Sprintf.c, 318 :: 		
0x0AB0	0x9C0B    LDR	R4, [SP, #44]
0x0AB2	0xB2A4    UXTH	R4, R4
0x0AB4	0x2320    MOVS	R3, #32
0x0AB6	0x4323    ORRS	R3, R4
0x0AB8	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 319 :: 		
L___Lib_Sprintf__doprntf44:
;__Lib_Sprintf.c, 320 :: 		
0x0ABA	0x9C0B    LDR	R4, [SP, #44]
0x0ABC	0xB2A4    UXTH	R4, R4
0x0ABE	0x23FF    MOVS	R3, #255
0x0AC0	0x3301    ADDS	R3, #1
0x0AC2	0x4323    ORRS	R3, R4
0x0AC4	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 321 :: 		
0x0AC6	0xE115    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 322 :: 		
L___Lib_Sprintf__doprntf45:
;__Lib_Sprintf.c, 323 :: 		
0x0AC8	0x9C0B    LDR	R4, [SP, #44]
0x0ACA	0xB2A4    UXTH	R4, R4
0x0ACC	0x4B76    LDR	R3, [PC, #472]
0x0ACE	0x4323    ORRS	R3, R4
0x0AD0	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 324 :: 		
0x0AD2	0xE10F    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 326 :: 		
L___Lib_Sprintf__doprntf46:
;__Lib_Sprintf.c, 327 :: 		
0x0AD4	0x9C0B    LDR	R4, [SP, #44]
0x0AD6	0xB2A4    UXTH	R4, R4
0x0AD8	0x2340    MOVS	R3, #64
0x0ADA	0x4323    ORRS	R3, R4
0x0ADC	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 328 :: 		
0x0ADE	0xE109    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 330 :: 		
L___Lib_Sprintf__doprntf47:
;__Lib_Sprintf.c, 331 :: 		
L___Lib_Sprintf__doprntf48:
;__Lib_Sprintf.c, 332 :: 		
0x0AE0	0xE108    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 334 :: 		
L___Lib_Sprintf__doprntf49:
;__Lib_Sprintf.c, 336 :: 		
L___Lib_Sprintf__doprntf50:
;__Lib_Sprintf.c, 337 :: 		
0x0AE2	0x9C0B    LDR	R4, [SP, #44]
0x0AE4	0xB2A4    UXTH	R4, R4
0x0AE6	0x2320    MOVS	R3, #32
0x0AE8	0x4323    ORRS	R3, R4
0x0AEA	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 338 :: 		
L___Lib_Sprintf__doprntf51:
;__Lib_Sprintf.c, 339 :: 		
0x0AEC	0x9C0B    LDR	R4, [SP, #44]
0x0AEE	0xB2A4    UXTH	R4, R4
0x0AF0	0x2380    MOVS	R3, #128
0x0AF2	0x4323    ORRS	R3, R4
0x0AF4	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 340 :: 		
0x0AF6	0xE0FD    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 342 :: 		
L___Lib_Sprintf__doprntf52:
;__Lib_Sprintf.c, 343 :: 		
0x0AF8	0x9B13    LDR	R3, [SP, #76]
0x0AFA	0x681D    LDR	R5, [R3, #0]
0x0AFC	0x1D2C    ADDS	R4, R5, #4
0x0AFE	0x9B13    LDR	R3, [SP, #76]
0x0B00	0x601C    STR	R4, [R3, #0]
0x0B02	0x682B    LDR	R3, [R5, #0]
0x0B04	0x930E    STR	R3, [SP, #56]
;__Lib_Sprintf.c, 347 :: 		
0x0B06	0x2B00    CMP	R3, #0
0x0B08	0xD101    BNE	L___Lib_Sprintf__doprntf53
;__Lib_Sprintf.c, 348 :: 		
0x0B0A	0x4B68    LDR	R3, [PC, #416]
0x0B0C	0x930E    STR	R3, [SP, #56]
L___Lib_Sprintf__doprntf53:
;__Lib_Sprintf.c, 349 :: 		
0x0B0E	0x2400    MOVS	R4, #0
0x0B10	0x233C    MOVS	R3, #60
0x0B12	0x446B    ADD	R3, SP, R3
0x0B14	0x801C    STRH	R4, [R3, #0]
;__Lib_Sprintf.c, 350 :: 		
L___Lib_Sprintf__doprntf54:
0x0B16	0x233C    MOVS	R3, #60
0x0B18	0x446B    ADD	R3, SP, R3
0x0B1A	0x881C    LDRH	R4, [R3, #0]
0x0B1C	0x9B0E    LDR	R3, [SP, #56]
0x0B1E	0x191B    ADDS	R3, R3, R4
0x0B20	0x781B    LDRB	R3, [R3, #0]
0x0B22	0x2B00    CMP	R3, #0
0x0B24	0xD005    BEQ	L___Lib_Sprintf__doprntf55
;__Lib_Sprintf.c, 351 :: 		
0x0B26	0x243C    MOVS	R4, #60
0x0B28	0x446C    ADD	R4, SP, R4
0x0B2A	0x8823    LDRH	R3, [R4, #0]
0x0B2C	0x3301    ADDS	R3, #1
0x0B2E	0x8023    STRH	R3, [R4, #0]
0x0B30	0xE7F1    B	L___Lib_Sprintf__doprntf54
L___Lib_Sprintf__doprntf55:
;__Lib_Sprintf.c, 352 :: 		
____doprntf_dostring:
;__Lib_Sprintf.c, 353 :: 		
0x0B32	0x9B08    LDR	R3, [SP, #32]
0x0B34	0xB21B    SXTH	R3, R3
0x0B36	0x2B00    CMP	R3, #0
0x0B38	0xD00B    BEQ	L___Lib_Sprintf__doprntf318
0x0B3A	0x233C    MOVS	R3, #60
0x0B3C	0x446B    ADD	R3, SP, R3
0x0B3E	0x881C    LDRH	R4, [R3, #0]
0x0B40	0x9B08    LDR	R3, [SP, #32]
0x0B42	0xB21B    SXTH	R3, R3
0x0B44	0x42A3    CMP	R3, R4
0x0B46	0xD204    BCS	L___Lib_Sprintf__doprntf317
L___Lib_Sprintf__doprntf316:
;__Lib_Sprintf.c, 354 :: 		
0x0B48	0x9C08    LDR	R4, [SP, #32]
0x0B4A	0xB224    SXTH	R4, R4
0x0B4C	0x233C    MOVS	R3, #60
0x0B4E	0x446B    ADD	R3, SP, R3
0x0B50	0x801C    STRH	R4, [R3, #0]
;__Lib_Sprintf.c, 353 :: 		
L___Lib_Sprintf__doprntf318:
L___Lib_Sprintf__doprntf317:
;__Lib_Sprintf.c, 355 :: 		
0x0B52	0x233C    MOVS	R3, #60
0x0B54	0x446B    ADD	R3, SP, R3
0x0B56	0x881C    LDRH	R4, [R3, #0]
0x0B58	0x9B0A    LDR	R3, [SP, #40]
0x0B5A	0xB21B    SXTH	R3, R3
0x0B5C	0x42A3    CMP	R3, R4
0x0B5E	0xD907    BLS	L___Lib_Sprintf__doprntf59
;__Lib_Sprintf.c, 356 :: 		
0x0B60	0x233C    MOVS	R3, #60
0x0B62	0x446B    ADD	R3, SP, R3
0x0B64	0x881C    LDRH	R4, [R3, #0]
0x0B66	0x9B0A    LDR	R3, [SP, #40]
0x0B68	0xB21B    SXTH	R3, R3
0x0B6A	0x1B1B    SUBS	R3, R3, R4
0x0B6C	0x930A    STR	R3, [SP, #40]
0x0B6E	0xE001    B	L___Lib_Sprintf__doprntf60
L___Lib_Sprintf__doprntf59:
;__Lib_Sprintf.c, 358 :: 		
0x0B70	0x2300    MOVS	R3, #0
0x0B72	0x930A    STR	R3, [SP, #40]
L___Lib_Sprintf__doprntf60:
;__Lib_Sprintf.c, 359 :: 		
0x0B74	0x9C0B    LDR	R4, [SP, #44]
0x0B76	0xB2A4    UXTH	R4, R4
0x0B78	0x2308    MOVS	R3, #8
0x0B7A	0x4023    ANDS	R3, R4
0x0B7C	0xB29B    UXTH	R3, R3
0x0B7E	0x2B00    CMP	R3, #0
0x0B80	0xD112    BNE	L___Lib_Sprintf__doprntf61
;__Lib_Sprintf.c, 360 :: 		
L___Lib_Sprintf__doprntf62:
0x0B82	0x9C0A    LDR	R4, [SP, #40]
0x0B84	0xB224    SXTH	R4, R4
0x0B86	0x9B0A    LDR	R3, [SP, #40]
0x0B88	0xB21B    SXTH	R3, R3
0x0B8A	0x1E5B    SUBS	R3, R3, #1
0x0B8C	0x930A    STR	R3, [SP, #40]
0x0B8E	0x2C00    CMP	R4, #0
0x0B90	0xD00A    BEQ	L___Lib_Sprintf__doprntf63
;__Lib_Sprintf.c, 361 :: 		
0x0B92	0x2420    MOVS	R4, #32
0x0B94	0x9B11    LDR	R3, [SP, #68]
0x0B96	0x701C    STRB	R4, [R3, #0]
0x0B98	0x9B11    LDR	R3, [SP, #68]
0x0B9A	0x3301    ADDS	R3, #1
0x0B9C	0x9311    STR	R3, [SP, #68]
0x0B9E	0x9B10    LDR	R3, [SP, #64]
0x0BA0	0xB21B    SXTH	R3, R3
0x0BA2	0x3301    ADDS	R3, #1
0x0BA4	0x9310    STR	R3, [SP, #64]
0x0BA6	0xE7EC    B	L___Lib_Sprintf__doprntf62
L___Lib_Sprintf__doprntf63:
L___Lib_Sprintf__doprntf61:
;__Lib_Sprintf.c, 362 :: 		
L___Lib_Sprintf__doprntf64:
0x0BA8	0x253C    MOVS	R5, #60
0x0BAA	0x446D    ADD	R5, SP, R5
0x0BAC	0x882C    LDRH	R4, [R5, #0]
0x0BAE	0x462B    MOV	R3, R5
0x0BB0	0x881B    LDRH	R3, [R3, #0]
0x0BB2	0x1E5B    SUBS	R3, R3, #1
0x0BB4	0x802B    STRH	R3, [R5, #0]
0x0BB6	0x2C00    CMP	R4, #0
0x0BB8	0xD00E    BEQ	L___Lib_Sprintf__doprntf65
;__Lib_Sprintf.c, 363 :: 		
0x0BBA	0x9B0E    LDR	R3, [SP, #56]
0x0BBC	0x781C    LDRB	R4, [R3, #0]
0x0BBE	0x9B11    LDR	R3, [SP, #68]
0x0BC0	0x701C    STRB	R4, [R3, #0]
0x0BC2	0x9B11    LDR	R3, [SP, #68]
0x0BC4	0x3301    ADDS	R3, #1
0x0BC6	0x9311    STR	R3, [SP, #68]
0x0BC8	0x9B0E    LDR	R3, [SP, #56]
0x0BCA	0x3301    ADDS	R3, #1
0x0BCC	0x930E    STR	R3, [SP, #56]
0x0BCE	0x9B10    LDR	R3, [SP, #64]
0x0BD0	0xB21B    SXTH	R3, R3
0x0BD2	0x3301    ADDS	R3, #1
0x0BD4	0x9310    STR	R3, [SP, #64]
0x0BD6	0xE7E7    B	L___Lib_Sprintf__doprntf64
L___Lib_Sprintf__doprntf65:
;__Lib_Sprintf.c, 365 :: 		
0x0BD8	0x9C0B    LDR	R4, [SP, #44]
0x0BDA	0xB2A4    UXTH	R4, R4
0x0BDC	0x2308    MOVS	R3, #8
0x0BDE	0x4023    ANDS	R3, R4
0x0BE0	0xB29B    UXTH	R3, R3
0x0BE2	0x2B00    CMP	R3, #0
0x0BE4	0xD012    BEQ	L___Lib_Sprintf__doprntf66
;__Lib_Sprintf.c, 366 :: 		
L___Lib_Sprintf__doprntf67:
0x0BE6	0x9C0A    LDR	R4, [SP, #40]
0x0BE8	0xB224    SXTH	R4, R4
0x0BEA	0x9B0A    LDR	R3, [SP, #40]
0x0BEC	0xB21B    SXTH	R3, R3
0x0BEE	0x1E5B    SUBS	R3, R3, #1
0x0BF0	0x930A    STR	R3, [SP, #40]
0x0BF2	0x2C00    CMP	R4, #0
0x0BF4	0xD00A    BEQ	L___Lib_Sprintf__doprntf68
;__Lib_Sprintf.c, 367 :: 		
0x0BF6	0x2420    MOVS	R4, #32
0x0BF8	0x9B11    LDR	R3, [SP, #68]
0x0BFA	0x701C    STRB	R4, [R3, #0]
0x0BFC	0x9B11    LDR	R3, [SP, #68]
0x0BFE	0x3301    ADDS	R3, #1
0x0C00	0x9311    STR	R3, [SP, #68]
0x0C02	0x9B10    LDR	R3, [SP, #64]
0x0C04	0xB21B    SXTH	R3, R3
0x0C06	0x3301    ADDS	R3, #1
0x0C08	0x9310    STR	R3, [SP, #64]
0x0C0A	0xE7EC    B	L___Lib_Sprintf__doprntf67
L___Lib_Sprintf__doprntf68:
L___Lib_Sprintf__doprntf66:
;__Lib_Sprintf.c, 368 :: 		
0x0C0C	0xE658    B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 369 :: 		
L___Lib_Sprintf__doprntf69:
;__Lib_Sprintf.c, 370 :: 		
0x0C0E	0x9B13    LDR	R3, [SP, #76]
0x0C10	0x681D    LDR	R5, [R3, #0]
0x0C12	0x1D2C    ADDS	R4, R5, #4
0x0C14	0x9B13    LDR	R3, [SP, #76]
0x0C16	0x601C    STR	R4, [R3, #0]
0x0C18	0x882B    LDRH	R3, [R5, #0]
0x0C1A	0xB21B    SXTH	R3, R3
0x0C1C	0x9309    STR	R3, [SP, #36]
;__Lib_Sprintf.c, 371 :: 		
L___Lib_Sprintf__doprntf70:
;__Lib_Sprintf.c, 372 :: 		
0x0C1E	0x2324    MOVS	R3, #36
0x0C20	0x446B    ADD	R3, SP, R3
0x0C22	0x930E    STR	R3, [SP, #56]
;__Lib_Sprintf.c, 373 :: 		
0x0C24	0x2401    MOVS	R4, #1
0x0C26	0x233C    MOVS	R3, #60
0x0C28	0x446B    ADD	R3, SP, R3
0x0C2A	0x801C    STRH	R4, [R3, #0]
;__Lib_Sprintf.c, 374 :: 		
0x0C2C	0xE781    B	____doprntf_dostring
;__Lib_Sprintf.c, 376 :: 		
L___Lib_Sprintf__doprntf71:
;__Lib_Sprintf.c, 377 :: 		
0x0C2E	0x9C0B    LDR	R4, [SP, #44]
0x0C30	0xB2A4    UXTH	R4, R4
0x0C32	0x23C0    MOVS	R3, #192
0x0C34	0x4323    ORRS	R3, R4
0x0C36	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 378 :: 		
0x0C38	0xE05C    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 380 :: 		
L___Lib_Sprintf__doprntf37:
0x0C3A	0x9B09    LDR	R3, [SP, #36]
0x0C3C	0xB2DB    UXTB	R3, R3
0x0C3E	0x2B00    CMP	R3, #0
0x0C40	0xD100    BNE	#0
0x0C42	0xE725    B	L___Lib_Sprintf__doprntf39
0x0C44	0x9B09    LDR	R3, [SP, #36]
0x0C46	0xB2DB    UXTB	R3, R3
0x0C48	0x2B6C    CMP	R3, #108
0x0C4A	0xD100    BNE	#0
0x0C4C	0xE724    B	L___Lib_Sprintf__doprntf40
0x0C4E	0x9B09    LDR	R3, [SP, #36]
0x0C50	0xB2DB    UXTB	R3, R3
0x0C52	0x2B4C    CMP	R3, #76
0x0C54	0xD100    BNE	#0
0x0C56	0xE71F    B	L___Lib_Sprintf__doprntf41
0x0C58	0x9B09    LDR	R3, [SP, #36]
0x0C5A	0xB2DB    UXTB	R3, R3
0x0C5C	0x2B66    CMP	R3, #102
0x0C5E	0xD100    BNE	#0
0x0C60	0xE720    B	L___Lib_Sprintf__doprntf42
0x0C62	0x9B09    LDR	R3, [SP, #36]
0x0C64	0xB2DB    UXTB	R3, R3
0x0C66	0x2B45    CMP	R3, #69
0x0C68	0xD100    BNE	#0
0x0C6A	0xE721    B	L___Lib_Sprintf__doprntf43
0x0C6C	0x9B09    LDR	R3, [SP, #36]
0x0C6E	0xB2DB    UXTB	R3, R3
0x0C70	0x2B65    CMP	R3, #101
0x0C72	0xD100    BNE	#0
0x0C74	0xE721    B	L___Lib_Sprintf__doprntf44
0x0C76	0x9B09    LDR	R3, [SP, #36]
0x0C78	0xB2DB    UXTB	R3, R3
0x0C7A	0x2B67    CMP	R3, #103
0x0C7C	0xD100    BNE	#0
0x0C7E	0xE723    B	L___Lib_Sprintf__doprntf45
0x0C80	0x9B09    LDR	R3, [SP, #36]
0x0C82	0xB2DB    UXTB	R3, R3
0x0C84	0x2B6F    CMP	R3, #111
0x0C86	0xD100    BNE	#0
0x0C88	0xE724    B	L___Lib_Sprintf__doprntf46
0x0C8A	0x9B09    LDR	R3, [SP, #36]
0x0C8C	0xB2DB    UXTB	R3, R3
0x0C8E	0x2B64    CMP	R3, #100
0x0C90	0xD100    BNE	#0
0x0C92	0xE725    B	L___Lib_Sprintf__doprntf47
0x0C94	0xE00C    B	#24
0x0C96	0xBF00    NOP
0x0C98	0x817C0000  	?ICS__Lib_Sprintf__doprntf_ccnt_L0+0
0x0C9C	0x08000000  	#2048
0x0CA0	0x10000000  	#4096
0x0CA4	0x04000000  	#1024
0x0CA8	0x02000000  	#512
0x0CAC	0x23202000  	?lstr1___Lib_Sprintf+0
0x0CB0	0x9B09    LDR	R3, [SP, #36]
0x0CB2	0xB2DB    UXTB	R3, R3
0x0CB4	0x2B69    CMP	R3, #105
0x0CB6	0xD100    BNE	#0
0x0CB8	0xE712    B	L___Lib_Sprintf__doprntf48
0x0CBA	0x9B09    LDR	R3, [SP, #36]
0x0CBC	0xB2DB    UXTB	R3, R3
0x0CBE	0x2B70    CMP	R3, #112
0x0CC0	0xD100    BNE	#0
0x0CC2	0xE70E    B	L___Lib_Sprintf__doprntf49
0x0CC4	0x9B09    LDR	R3, [SP, #36]
0x0CC6	0xB2DB    UXTB	R3, R3
0x0CC8	0x2B58    CMP	R3, #88
0x0CCA	0xD100    BNE	#0
0x0CCC	0xE709    B	L___Lib_Sprintf__doprntf50
0x0CCE	0x9B09    LDR	R3, [SP, #36]
0x0CD0	0xB2DB    UXTB	R3, R3
0x0CD2	0x2B78    CMP	R3, #120
0x0CD4	0xD100    BNE	#0
0x0CD6	0xE709    B	L___Lib_Sprintf__doprntf51
0x0CD8	0x9B09    LDR	R3, [SP, #36]
0x0CDA	0xB2DB    UXTB	R3, R3
0x0CDC	0x2B73    CMP	R3, #115
0x0CDE	0xD100    BNE	#0
0x0CE0	0xE70A    B	L___Lib_Sprintf__doprntf52
0x0CE2	0x9B09    LDR	R3, [SP, #36]
0x0CE4	0xB2DB    UXTB	R3, R3
0x0CE6	0x2B63    CMP	R3, #99
0x0CE8	0xD091    BEQ	L___Lib_Sprintf__doprntf69
0x0CEA	0x9B09    LDR	R3, [SP, #36]
0x0CEC	0xB2DB    UXTB	R3, R3
0x0CEE	0x2B75    CMP	R3, #117
0x0CF0	0xD09D    BEQ	L___Lib_Sprintf__doprntf71
0x0CF2	0xE794    B	L___Lib_Sprintf__doprntf70
L___Lib_Sprintf__doprntf38:
;__Lib_Sprintf.c, 382 :: 		
0x0CF4	0x9C0B    LDR	R4, [SP, #44]
0x0CF6	0xB2A4    UXTH	R4, R4
0x0CF8	0x4BE7    LDR	R3, [PC, #924]
0x0CFA	0x4023    ANDS	R3, R4
0x0CFC	0xB29B    UXTH	R3, R3
0x0CFE	0x2B00    CMP	R3, #0
0x0D00	0xD101    BNE	#2
0x0D02	0xF000FD50  BL	L___Lib_Sprintf__doprntf72
;__Lib_Sprintf.c, 383 :: 		
0x0D06	0x9C0B    LDR	R4, [SP, #44]
0x0D08	0xB2A4    UXTH	R4, R4
0x0D0A	0x4BE4    LDR	R3, [PC, #912]
0x0D0C	0x4023    ANDS	R3, R4
0x0D0E	0xB29B    UXTH	R3, R3
0x0D10	0x2B00    CMP	R3, #0
0x0D12	0xD001    BEQ	L___Lib_Sprintf__doprntf73
;__Lib_Sprintf.c, 384 :: 		
0x0D14	0x2306    MOVS	R3, #6
0x0D16	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf73:
;__Lib_Sprintf.c, 385 :: 		
0x0D18	0x9B13    LDR	R3, [SP, #76]
0x0D1A	0x681D    LDR	R5, [R3, #0]
0x0D1C	0x1D2C    ADDS	R4, R5, #4
0x0D1E	0x9B13    LDR	R3, [SP, #76]
0x0D20	0x601C    STR	R4, [R3, #0]
0x0D22	0x682A    LDR	R2, [R5, #0]
0x0D24	0x920C    STR	R2, [SP, #48]
;__Lib_Sprintf.c, 386 :: 		
0x0D26	0x2000    MOVS	R0, #0
0x0D28	0xF7FFFACE  BL	__Compare_FP+0
0x0D2C	0xDD01    BLE	L___Lib_Sprintf__doprntf357
0x0D2E	0x2001    MOVS	R0, #1
0x0D30	0xE000    B	L___Lib_Sprintf__doprntf358
L___Lib_Sprintf__doprntf357:
0x0D32	0x2000    MOVS	R0, #0
L___Lib_Sprintf__doprntf358:
0x0D34	0x2800    CMP	R0, #0
0x0D36	0xD008    BEQ	L___Lib_Sprintf__doprntf74
;__Lib_Sprintf.c, 387 :: 		
0x0D38	0x9C0C    LDR	R4, [SP, #48]
0x0D3A	0x4BD9    LDR	R3, [PC, #868]
0x0D3C	0x4063    EORS	R3, R4
0x0D3E	0x930C    STR	R3, [SP, #48]
;__Lib_Sprintf.c, 388 :: 		
0x0D40	0x9C0B    LDR	R4, [SP, #44]
0x0D42	0xB2A4    UXTH	R4, R4
0x0D44	0x2303    MOVS	R3, #3
0x0D46	0x4323    ORRS	R3, R4
0x0D48	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 389 :: 		
L___Lib_Sprintf__doprntf74:
;__Lib_Sprintf.c, 390 :: 		
0x0D4A	0x2300    MOVS	R3, #0
0x0D4C	0x930D    STR	R3, [SP, #52]
;__Lib_Sprintf.c, 391 :: 		
0x0D4E	0x9A0C    LDR	R2, [SP, #48]
0x0D50	0x2000    MOVS	R0, #0
0x0D52	0xF7FFFAB9  BL	__Compare_FP+0
0x0D56	0xD001    BEQ	L___Lib_Sprintf__doprntf359
0x0D58	0x2001    MOVS	R0, #1
0x0D5A	0xE000    B	L___Lib_Sprintf__doprntf360
L___Lib_Sprintf__doprntf359:
0x0D5C	0x2000    MOVS	R0, #0
L___Lib_Sprintf__doprntf360:
0x0D5E	0x2800    CMP	R0, #0
0x0D60	0xD045    BEQ	L___Lib_Sprintf__doprntf75
;__Lib_Sprintf.c, 392 :: 		
0x0D62	0x2534    MOVS	R5, #52
0x0D64	0x446D    ADD	R5, SP, R5
0x0D66	0x2330    MOVS	R3, #48
0x0D68	0x446B    ADD	R3, SP, R3
0x0D6A	0x681B    LDR	R3, [R3, #0]
0x0D6C	0x0DDC    LSRS	R4, R3, #23
0x0D6E	0x23FF    MOVS	R3, #255
0x0D70	0x4023    ANDS	R3, R4
0x0D72	0x3B7E    SUBS	R3, #126
0x0D74	0x802B    STRH	R3, [R5, #0]
;__Lib_Sprintf.c, 393 :: 		
0x0D76	0x9B0D    LDR	R3, [SP, #52]
0x0D78	0xB21B    SXTH	R3, R3
0x0D7A	0x1E5C    SUBS	R4, R3, #1
0x0D7C	0xB224    SXTH	R4, R4
0x0D7E	0x940D    STR	R4, [SP, #52]
;__Lib_Sprintf.c, 394 :: 		
0x0D80	0x2303    MOVS	R3, #3
0x0D82	0x4618    MOV	R0, R3
0x0D84	0x4360    MULS	R0, R4, R0
0x0D86	0xB200    SXTH	R0, R0
0x0D88	0x900D    STR	R0, [SP, #52]
;__Lib_Sprintf.c, 395 :: 		
0x0D8A	0x220A    MOVS	R2, #10
0x0D8C	0xF7FFFA78  BL	__Div_32x32_S+0
0x0D90	0xB200    SXTH	R0, R0
0x0D92	0x900D    STR	R0, [SP, #52]
;__Lib_Sprintf.c, 396 :: 		
0x0D94	0x2800    CMP	R0, #0
0x0D96	0xDA03    BGE	L___Lib_Sprintf__doprntf76
;__Lib_Sprintf.c, 397 :: 		
0x0D98	0x9B0D    LDR	R3, [SP, #52]
0x0D9A	0xB21B    SXTH	R3, R3
0x0D9C	0x1E5B    SUBS	R3, R3, #1
0x0D9E	0x930D    STR	R3, [SP, #52]
L___Lib_Sprintf__doprntf76:
;__Lib_Sprintf.c, 398 :: 		
0x0DA0	0x9B0D    LDR	R3, [SP, #52]
0x0DA2	0xB21B    SXTH	R3, R3
0x0DA4	0x425B    RSBS	R3, R3, #0
0x0DA6	0xB258    SXTB	R0, R3
0x0DA8	0xF7FFFCA0  BL	__Lib_Sprintf_scale+0
0x0DAC	0x9A0C    LDR	R2, [SP, #48]
0x0DAE	0xF7FFFA25  BL	__Mul_FP+0
0x0DB2	0x900E    STR	R0, [SP, #56]
;__Lib_Sprintf.c, 399 :: 		
0x0DB4	0x9A0E    LDR	R2, [SP, #56]
0x0DB6	0x48BB    LDR	R0, [PC, #748]
0x0DB8	0xF7FFFA86  BL	__Compare_FP+0
0x0DBC	0xDD01    BLE	L___Lib_Sprintf__doprntf361
0x0DBE	0x2001    MOVS	R0, #1
0x0DC0	0xE000    B	L___Lib_Sprintf__doprntf362
L___Lib_Sprintf__doprntf361:
0x0DC2	0x2000    MOVS	R0, #0
L___Lib_Sprintf__doprntf362:
0x0DC4	0x2800    CMP	R0, #0
0x0DC6	0xD004    BEQ	L___Lib_Sprintf__doprntf77
;__Lib_Sprintf.c, 400 :: 		
0x0DC8	0x9B0D    LDR	R3, [SP, #52]
0x0DCA	0xB21B    SXTH	R3, R3
0x0DCC	0x1E5B    SUBS	R3, R3, #1
0x0DCE	0x930D    STR	R3, [SP, #52]
0x0DD0	0xE00D    B	L___Lib_Sprintf__doprntf78
L___Lib_Sprintf__doprntf77:
;__Lib_Sprintf.c, 402 :: 		
0x0DD2	0x9A0E    LDR	R2, [SP, #56]
0x0DD4	0x48B4    LDR	R0, [PC, #720]
0x0DD6	0xF7FFFA77  BL	__Compare_FP+0
0x0DDA	0xDC01    BGT	L___Lib_Sprintf__doprntf363
0x0DDC	0x2001    MOVS	R0, #1
0x0DDE	0xE000    B	L___Lib_Sprintf__doprntf364
L___Lib_Sprintf__doprntf363:
0x0DE0	0x2000    MOVS	R0, #0
L___Lib_Sprintf__doprntf364:
0x0DE2	0x2800    CMP	R0, #0
0x0DE4	0xD003    BEQ	L___Lib_Sprintf__doprntf79
;__Lib_Sprintf.c, 403 :: 		
0x0DE6	0x9B0D    LDR	R3, [SP, #52]
0x0DE8	0xB21B    SXTH	R3, R3
0x0DEA	0x3301    ADDS	R3, #1
0x0DEC	0x930D    STR	R3, [SP, #52]
L___Lib_Sprintf__doprntf79:
L___Lib_Sprintf__doprntf78:
;__Lib_Sprintf.c, 404 :: 		
L___Lib_Sprintf__doprntf75:
;__Lib_Sprintf.c, 405 :: 		
0x0DEE	0x9B0D    LDR	R3, [SP, #52]
0x0DF0	0xB21B    SXTH	R3, R3
0x0DF2	0x2B00    CMP	R3, #0
0x0DF4	0xDC02    BGT	L___Lib_Sprintf__doprntf80
;__Lib_Sprintf.c, 406 :: 		
0x0DF6	0x2301    MOVS	R3, #1
0x0DF8	0x9309    STR	R3, [SP, #36]
0x0DFA	0xE002    B	L___Lib_Sprintf__doprntf81
L___Lib_Sprintf__doprntf80:
;__Lib_Sprintf.c, 408 :: 		
0x0DFC	0x9B0D    LDR	R3, [SP, #52]
0x0DFE	0xB21B    SXTH	R3, R3
0x0E00	0x9309    STR	R3, [SP, #36]
L___Lib_Sprintf__doprntf81:
;__Lib_Sprintf.c, 409 :: 		
0x0E02	0x9C0B    LDR	R4, [SP, #44]
0x0E04	0xB2A4    UXTH	R4, R4
0x0E06	0x23FF    MOVS	R3, #255
