;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/10/2020 03:37:27 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1AA2	0xF8BD5004  LDRH	R5, [SP, #4]
0x1AA6	0xF8BD4008  LDRH	R4, [SP, #8]
0x1AAA	0x42AC    CMP	R4, R5
0x1AAC	0xD22F    BCS	L___Lib_TFT_TFT_Image16bpp287
;__Lib_TFT.c, 1607 :: 		
0x1AAE	0x9C05    LDR	R4, [SP, #20]
0x1AB0	0x7824    LDRB	R4, [R4, #0]
0x1AB2	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 1608 :: 		
0x1AB6	0x9C05    LDR	R4, [SP, #20]
0x1AB8	0x1C66    ADDS	R6, R4, #1
;__Lib_TFT.c, 1609 :: 		
0x1ABA	0x7834    LDRB	R4, [R6, #0]
0x1ABC	0x0225    LSLS	R5, R4, #8
0x1ABE	0xB2AD    UXTH	R5, R5
0x1AC0	0xF8BD400C  LDRH	R4, [SP, #12]
0x1AC4	0x1964    ADDS	R4, R4, R5
0x1AC6	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 1610 :: 		
0x1ACA	0x1C74    ADDS	R4, R6, #1
0x1ACC	0x9405    STR	R4, [SP, #20]
;__Lib_TFT.c, 1613 :: 		
0x1ACE	0xF8BD5010  LDRH	R5, [SP, #16]
0x1AD2	0xF8BD4008  LDRH	R4, [SP, #8]
0x1AD6	0x42AC    CMP	R4, R5
0x1AD8	0xD813    BHI	L___Lib_TFT_TFT_Image16bpp289
;__Lib_TFT.c, 1614 :: 		
0x1ADA	0x2400    MOVS	R4, #0
0x1ADC	0xF88D400E  STRB	R4, [SP, #14]
L___Lib_TFT_TFT_Image16bpp290:
0x1AE0	0xF89D5024  LDRB	R5, [SP, #36]
0x1AE4	0xF89D400E  LDRB	R4, [SP, #14]
0x1AE8	0x42AC    CMP	R4, R5
0x1AEA	0xD20A    BCS	L___Lib_TFT_TFT_Image16bpp291
;__Lib_TFT.c, 1615 :: 		
0x1AEC	0xF8BD000C  LDRH	R0, [SP, #12]
0x1AF0	0x4C18    LDR	R4, [PC, #96]
0x1AF2	0x6824    LDR	R4, [R4, #0]
0x1AF4	0x47A0    BLX	R4
;__Lib_TFT.c, 1614 :: 		
0x1AF6	0xF89D400E  LDRB	R4, [SP, #14]
0x1AFA	0x1C64    ADDS	R4, R4, #1
0x1AFC	0xF88D400E  STRB	R4, [SP, #14]
;__Lib_TFT.c, 1616 :: 		
0x1B00	0xE7EE    B	L___Lib_TFT_TFT_Image16bpp290
L___Lib_TFT_TFT_Image16bpp291:
L___Lib_TFT_TFT_Image16bpp289:
;__Lib_TFT.c, 1605 :: 		
0x1B02	0xF8BD4008  LDRH	R4, [SP, #8]
0x1B06	0x1C64    ADDS	R4, R4, #1
0x1B08	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 1617 :: 		
0x1B0C	0xE7C9    B	L___Lib_TFT_TFT_Image16bpp286
L___Lib_TFT_TFT_Image16bpp287:
;__Lib_TFT.c, 1618 :: 		
0x1B0E	0xF8BD4020  LDRH	R4, [SP, #32]
0x1B12	0x1C64    ADDS	R4, R4, #1
0x1B14	0xF8AD4020  STRH	R4, [SP, #32]
;__Lib_TFT.c, 1599 :: 		
0x1B18	0xF89D400F  LDRB	R4, [SP, #15]
0x1B1C	0x1C64    ADDS	R4, R4, #1
0x1B1E	0xF88D400F  STRB	R4, [SP, #15]
;__Lib_TFT.c, 1619 :: 		
0x1B22	0xE795    B	L___Lib_TFT_TFT_Image16bpp281
L___Lib_TFT_TFT_Image16bpp282:
;__Lib_TFT.c, 1598 :: 		
L___Lib_TFT_TFT_Image16bpp993:
L___Lib_TFT_TFT_Image16bpp992:
;__Lib_TFT.c, 1596 :: 		
0x1B24	0xF8BD400A  LDRH	R4, [SP, #10]
0x1B28	0x1C64    ADDS	R4, R4, #1
0x1B2A	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 1620 :: 		
0x1B2E	0xE775    B	L___Lib_TFT_TFT_Image16bpp275
L___Lib_TFT_TFT_Image16bpp276:
;__Lib_TFT.c, 1621 :: 		
0x1B30	0x2501    MOVS	R5, #1
0x1B32	0xB26D    SXTB	R5, R5
0x1B34	0x4C04    LDR	R4, [PC, #16]
0x1B36	0x6025    STR	R5, [R4, #0]
;__Lib_TFT.c, 1622 :: 		
L_end_TFT_Image16bpp:
0x1B38	0xF8DDE000  LDR	LR, [SP, #0]
0x1B3C	0xB00A    ADD	SP, SP, #40
0x1B3E	0x4770    BX	LR
0x1B40	0x00622000  	_TFT_DISP_WIDTH+0
0x1B44	0x00642000  	_TFT_DISP_HEIGHT+0
0x1B48	0x01BC4223  	TFT_CS+0
0x1B4C	0x006C2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x1B50	0x00702000  	_TFT_Set_Address_Ptr+0
0x1B54	0x00742000  	_TFT_Write_Data_Ptr+0
; end of __Lib_TFT_TFT_Image16bpp
_rf_meter_init:
;rf_meter_hw _M3.c, 49 :: 		
0x4D90	0xB081    SUB	SP, SP, #4
0x4D92	0xF8CDE000  STR	LR, [SP, #0]
;rf_meter_hw _M3.c, 51 :: 		
0x4D96	0xF7FFFD07  BL	_rf_meter_hal_init+0
0x4D9A	0xB118    CBZ	R0, L_rf_meter_init0
;rf_meter_hw _M3.c, 52 :: 		
0x4D9C	0xF64F70FF  MOVW	R0, #65535
0x4DA0	0xB200    SXTH	R0, R0
0x4DA2	0xE00A    B	L_end_rf_meter_init
L_rf_meter_init0:
;rf_meter_hw _M3.c, 54 :: 		
0x4DA4	0x4907    LDR	R1, [PC, #28]
0x4DA6	0x4808    LDR	R0, [PC, #32]
0x4DA8	0x6001    STR	R1, [R0, #0]
;rf_meter_hw _M3.c, 55 :: 		
0x4DAA	0x4908    LDR	R1, [PC, #32]
0x4DAC	0x4808    LDR	R0, [PC, #32]
0x4DAE	0x6001    STR	R1, [R0, #0]
;rf_meter_hw _M3.c, 56 :: 		
0x4DB0	0x4908    LDR	R1, [PC, #32]
0x4DB2	0x4809    LDR	R0, [PC, #36]
0x4DB4	0x6001    STR	R1, [R0, #0]
;rf_meter_hw _M3.c, 58 :: 		
0x4DB6	0x2000    MOVS	R0, #0
0x4DB8	0xB200    SXTH	R0, R0
;rf_meter_hw _M3.c, 59 :: 		
L_end_rf_meter_init:
0x4DBA	0xF8DDE000  LDR	LR, [SP, #0]
0x4DBE	0xB001    ADD	SP, SP, #4
0x4DC0	0x4770    BX	LR
0x4DC2	0xBF00    NOP
0x4DC4	0x00004020  	#1075838976
0x4DC8	0x00382000  	rf_meter_hw_32_M3__vref+0
0x4DCC	0xCCCDBCCC  	#-1127428915
0x4DD0	0x00302000  	rf_meter_hw_32_M3__slope+0
0x4DD4	0x000041A0  	#1101004800
0x4DD8	0x00342000  	rf_meter_hw_32_M3__intercept+0
; end of _rf_meter_init
_rf_meter_hal_init:
;rf_meter_hal_M3.c, 92 :: 		
0x47A8	0xB081    SUB	SP, SP, #4
0x47AA	0xF8CDE000  STR	LR, [SP, #0]
;rf_meter_hal_M3.c, 99 :: 		
0x47AE	0x4806    LDR	R0, [PC, #24]
0x47B0	0x6801    LDR	R1, [R0, #0]
0x47B2	0x4806    LDR	R0, [PC, #24]
0x47B4	0x6001    STR	R1, [R0, #0]
;rf_meter_hal_M3.c, 111 :: 		
0x47B6	0xF7FDFB8F  BL	rf_meter_hal_M3_cs_high+0
;rf_meter_hal_M3.c, 113 :: 		
0x47BA	0x2000    MOVS	R0, #0
0x47BC	0xB200    SXTH	R0, R0
;rf_meter_hal_M3.c, 114 :: 		
L_end_rf_meter_hal_init:
0x47BE	0xF8DDE000  LDR	LR, [SP, #0]
0x47C2	0xB001    ADD	SP, SP, #4
0x47C4	0x4770    BX	LR
0x47C6	0xBF00    NOP
0x47C8	0x002C2000  	_SPI_Rd_Ptr+0
0x47CC	0x00282000  	rf_meter_hal_M3_spi_read_p+0
; end of _rf_meter_hal_init
rf_meter_hal_M3_cs_high:
;rf_meter_hal_M3.c, 74 :: 		
0x1ED8	0xB081    SUB	SP, SP, #4
;rf_meter_hal_M3.c, 79 :: 		
0x1EDA	0x2101    MOVS	R1, #1
0x1EDC	0xB249    SXTB	R1, R1
0x1EDE	0x4802    LDR	R0, [PC, #8]
0x1EE0	0x6001    STR	R1, [R0, #0]
;rf_meter_hal_M3.c, 81 :: 		
L_end_cs_high:
0x1EE2	0xB001    ADD	SP, SP, #4
0x1EE4	0x4770    BX	LR
0x1EE6	0xBF00    NOP
0x1EE8	0x81B44222  	RF_METER_CS+0
; end of rf_meter_hal_M3_cs_high
_rf_meter_get_signal_strength:
;rf_meter_hw _M3.c, 82 :: 		
0x4C64	0xB081    SUB	SP, SP, #4
0x4C66	0xF8CDE000  STR	LR, [SP, #0]
;rf_meter_hw _M3.c, 87 :: 		
0x4C6A	0xF7FFFE25  BL	_rf_meter_get_voltage+0
; raw_voltage start address is: 4 (R1)
0x4C6E	0x4601    MOV	R1, R0
;rf_meter_hw _M3.c, 89 :: 		
0x4C70	0xF04F4280  MOV	R2, #1073741824
0x4C74	0xF7FEF92A  BL	__Compare_FP+0
0x4C78	0xF2400000  MOVW	R0, #0
0x4C7C	0xDD00    BLE	L__rf_meter_get_signal_strength10
0x4C7E	0x2001    MOVS	R0, #1
L__rf_meter_get_signal_strength10:
0x4C80	0xB150    CBZ	R0, L_rf_meter_get_signal_strength1
; raw_voltage end address is: 4 (R1)
;rf_meter_hw _M3.c, 90 :: 		
0x4C82	0x4817    LDR	R0, [PC, #92]
0x4C84	0x6802    LDR	R2, [R0, #0]
0x4C86	0xF04F4080  MOV	R0, #1073741824
0x4C8A	0xF7FCFE17  BL	__Div_FP+0
0x4C8E	0x4915    LDR	R1, [PC, #84]
0x4C90	0x680A    LDR	R2, [R1, #0]
0x4C92	0xF7FFFBFB  BL	__Add_FP+0
; signal_strength start address is: 0 (R0)
; signal_strength end address is: 0 (R0)
0x4C96	0xE01F    B	L_rf_meter_get_signal_strength2
L_rf_meter_get_signal_strength1:
;rf_meter_hw _M3.c, 92 :: 		
; raw_voltage start address is: 4 (R1)
0x4C98	0xF04F507C  MOV	R0, #1056964608
0x4C9C	0x460A    MOV	R2, R1
0x4C9E	0xF7FEF915  BL	__Compare_FP+0
0x4CA2	0xF2400000  MOVW	R0, #0
0x4CA6	0xDD00    BLE	L__rf_meter_get_signal_strength11
0x4CA8	0x2001    MOVS	R0, #1
L__rf_meter_get_signal_strength11:
0x4CAA	0xB150    CBZ	R0, L_rf_meter_get_signal_strength3
; raw_voltage end address is: 4 (R1)
;rf_meter_hw _M3.c, 93 :: 		
0x4CAC	0x480C    LDR	R0, [PC, #48]
0x4CAE	0x6802    LDR	R2, [R0, #0]
0x4CB0	0xF04F507C  MOV	R0, #1056964608
0x4CB4	0xF7FCFE02  BL	__Div_FP+0
0x4CB8	0x490A    LDR	R1, [PC, #40]
0x4CBA	0x680A    LDR	R2, [R1, #0]
0x4CBC	0xF7FFFBE6  BL	__Add_FP+0
; signal_strength start address is: 0 (R0)
; signal_strength end address is: 0 (R0)
0x4CC0	0xE00A    B	L_rf_meter_get_signal_strength4
L_rf_meter_get_signal_strength3:
;rf_meter_hw _M3.c, 96 :: 		
; raw_voltage start address is: 4 (R1)
0x4CC2	0x4807    LDR	R0, [PC, #28]
0x4CC4	0x6802    LDR	R2, [R0, #0]
0x4CC6	0x4608    MOV	R0, R1
0x4CC8	0xF7FCFDF8  BL	__Div_FP+0
; raw_voltage end address is: 4 (R1)
0x4CCC	0x4905    LDR	R1, [PC, #20]
0x4CCE	0x680A    LDR	R2, [R1, #0]
0x4CD0	0xF7FFFBDC  BL	__Add_FP+0
; signal_strength start address is: 4 (R1)
0x4CD4	0x4601    MOV	R1, R0
; signal_strength end address is: 4 (R1)
0x4CD6	0x4608    MOV	R0, R1
L_rf_meter_get_signal_strength4:
; signal_strength start address is: 0 (R0)
; signal_strength end address is: 0 (R0)
L_rf_meter_get_signal_strength2:
;rf_meter_hw _M3.c, 98 :: 		
; signal_strength start address is: 0 (R0)
; signal_strength end address is: 0 (R0)
;rf_meter_hw _M3.c, 99 :: 		
L_end_rf_meter_get_signal_strength:
0x4CD8	0xF8DDE000  LDR	LR, [SP, #0]
0x4CDC	0xB001    ADD	SP, SP, #4
0x4CDE	0x4770    BX	LR
0x4CE0	0x00302000  	rf_meter_hw_32_M3__slope+0
0x4CE4	0x00342000  	rf_meter_hw_32_M3__intercept+0
; end of _rf_meter_get_signal_strength
_rf_meter_get_voltage:
;rf_meter_hw _M3.c, 71 :: 		
0x48B8	0xB082    SUB	SP, SP, #8
0x48BA	0xF8CDE000  STR	LR, [SP, #0]
;rf_meter_hw _M3.c, 76 :: 		
0x48BE	0xA801    ADD	R0, SP, #4
0x48C0	0xF7FCFF6C  BL	_rf_meter_hal_read+0
;rf_meter_hw _M3.c, 77 :: 		
0x48C4	0xF8BD0004  LDRH	R0, [SP, #4]
0x48C8	0xF7FCFF9C  BL	__UnsignedIntegralToFloat+0
0x48CC	0x4905    LDR	R1, [PC, #20]
0x48CE	0x680A    LDR	R2, [R1, #0]
0x48D0	0xF7FCFFAE  BL	__Mul_FP+0
0x48D4	0xF04F428B  MOV	R2, #1166016512
0x48D8	0xF7FCFFF0  BL	__Div_FP+0
;rf_meter_hw _M3.c, 79 :: 		
;rf_meter_hw _M3.c, 80 :: 		
L_end_rf_meter_get_voltage:
0x48DC	0xF8DDE000  LDR	LR, [SP, #0]
0x48E0	0xB002    ADD	SP, SP, #8
0x48E2	0x4770    BX	LR
0x48E4	0x00382000  	rf_meter_hw_32_M3__vref+0
; end of _rf_meter_get_voltage
_rf_meter_hal_read:
;rf_meter_hal_M3.c, 116 :: 		
; reading start address is: 0 (R0)
0x179C	0xB082    SUB	SP, SP, #8
0x179E	0xF8CDE000  STR	LR, [SP, #0]
0x17A2	0x4602    MOV	R2, R0
; reading end address is: 0 (R0)
; reading start address is: 8 (R2)
;rf_meter_hal_M3.c, 118 :: 		
0x17A4	0xF7FEFFF8  BL	rf_meter_hal_M3_cs_low+0
;rf_meter_hal_M3.c, 125 :: 		
0x17A8	0x9201    STR	R2, [SP, #4]
0x17AA	0x2000    MOVS	R0, #0
0x17AC	0x4C14    LDR	R4, [PC, #80]
0x17AE	0x6824    LDR	R4, [R4, #0]
0x17B0	0x47A0    BLX	R4
0x17B2	0x9A01    LDR	R2, [SP, #4]
0x17B4	0x8010    STRH	R0, [R2, #0]
;rf_meter_hal_M3.c, 127 :: 		
0x17B6	0x8811    LDRH	R1, [R2, #0]
0x17B8	0xF0010120  AND	R1, R1, #32
0x17BC	0xB289    UXTH	R1, R1
0x17BE	0xB119    CBZ	R1, L_rf_meter_hal_read0
; reading end address is: 8 (R2)
;rf_meter_hal_M3.c, 128 :: 		
0x17C0	0xF64F70FF  MOVW	R0, #65535
0x17C4	0xB200    SXTH	R0, R0
0x17C6	0xE016    B	L_end_rf_meter_hal_read
L_rf_meter_hal_read0:
;rf_meter_hal_M3.c, 130 :: 		
; reading start address is: 8 (R2)
0x17C8	0x8811    LDRH	R1, [R2, #0]
0x17CA	0xF001011F  AND	R1, R1, #31
0x17CE	0x8011    STRH	R1, [R2, #0]
;rf_meter_hal_M3.c, 131 :: 		
0x17D0	0x8811    LDRH	R1, [R2, #0]
0x17D2	0x0209    LSLS	R1, R1, #8
0x17D4	0x8011    STRH	R1, [R2, #0]
;rf_meter_hal_M3.c, 132 :: 		
0x17D6	0x9201    STR	R2, [SP, #4]
0x17D8	0x2000    MOVS	R0, #0
0x17DA	0x4C09    LDR	R4, [PC, #36]
0x17DC	0x6824    LDR	R4, [R4, #0]
0x17DE	0x47A0    BLX	R4
0x17E0	0x9A01    LDR	R2, [SP, #4]
0x17E2	0x8811    LDRH	R1, [R2, #0]
0x17E4	0x4301    ORRS	R1, R0
0x17E6	0x8011    STRH	R1, [R2, #0]
;rf_meter_hal_M3.c, 133 :: 		
0x17E8	0x8811    LDRH	R1, [R2, #0]
0x17EA	0x0849    LSRS	R1, R1, #1
0x17EC	0x8011    STRH	R1, [R2, #0]
; reading end address is: 8 (R2)
;rf_meter_hal_M3.c, 135 :: 		
0x17EE	0xF000FB73  BL	rf_meter_hal_M3_cs_high+0
;rf_meter_hal_M3.c, 137 :: 		
0x17F2	0x2000    MOVS	R0, #0
0x17F4	0xB200    SXTH	R0, R0
;rf_meter_hal_M3.c, 138 :: 		
L_end_rf_meter_hal_read:
0x17F6	0xF8DDE000  LDR	LR, [SP, #0]
0x17FA	0xB002    ADD	SP, SP, #8
0x17FC	0x4770    BX	LR
0x17FE	0xBF00    NOP
0x1800	0x00282000  	rf_meter_hal_M3_spi_read_p+0
; end of _rf_meter_hal_read
_SPI1_Read:
;__Lib_SPI_123.c, 74 :: 		
; data_out start address is: 0 (R0)
0x08A0	0xB081    SUB	SP, SP, #4
0x08A2	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 75 :: 		
0x08A6	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x08A8	0x4803    LDR	R0, [PC, #12]
0x08AA	0xF7FFFEE7  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 76 :: 		
L_end_SPI1_Read:
0x08AE	0xF8DDE000  LDR	LR, [SP, #0]
0x08B2	0xB001    ADD	SP, SP, #4
0x08B4	0x4770    BX	LR
0x08B6	0xBF00    NOP
0x08B8	0x30004001  	SPI1_CR1+0
; end of _SPI1_Read
_SPI2_Read:
;__Lib_SPI_123.c, 99 :: 		
; data_out start address is: 0 (R0)
0x0884	0xB081    SUB	SP, SP, #4
0x0886	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 100 :: 		
0x088A	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x088C	0x4803    LDR	R0, [PC, #12]
0x088E	0xF7FFFEF5  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 101 :: 		
L_end_SPI2_Read:
0x0892	0xF8DDE000  LDR	LR, [SP, #0]
0x0896	0xB001    ADD	SP, SP, #4
0x0898	0x4770    BX	LR
0x089A	0xBF00    NOP
0x089C	0x38004000  	SPI2_CR1+0
; end of _SPI2_Read
_SPI3_Read:
;__Lib_SPI_123.c, 125 :: 		
; data_out start address is: 0 (R0)
0x08BC	0xB081    SUB	SP, SP, #4
0x08BE	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 126 :: 		
0x08C2	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x08C4	0x4803    LDR	R0, [PC, #12]
0x08C6	0xF7FFFED9  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 127 :: 		
L_end_SPI3_Read:
0x08CA	0xF8DDE000  LDR	LR, [SP, #0]
0x08CE	0xB001    ADD	SP, SP, #4
0x08D0	0x4770    BX	LR
0x08D2	0xBF00    NOP
0x08D4	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Read
rf_meter_hal_M3_cs_low:
;rf_meter_hal_M3.c, 83 :: 		
0x0798	0xB081    SUB	SP, SP, #4
;rf_meter_hal_M3.c, 88 :: 		
0x079A	0x2100    MOVS	R1, #0
0x079C	0xB249    SXTB	R1, R1
0x079E	0x4802    LDR	R0, [PC, #8]
0x07A0	0x6001    STR	R1, [R0, #0]
;rf_meter_hal_M3.c, 90 :: 		
L_end_cs_low:
0x07A2	0xB001    ADD	SP, SP, #4
0x07A4	0x4770    BX	LR
0x07A6	0xBF00    NOP
0x07A8	0x81B44222  	RF_METER_CS+0
; end of rf_meter_hal_M3_cs_low
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x1804	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x1806	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x1808	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x180A	0xE00F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x180C	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x180E	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x1812	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x1814	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x1816	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x1818	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x181A	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x181C	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x181E	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x1820	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x1822	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x1824	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x1828	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x182C	0xB001    ADD	SP, SP, #4
0x182E	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x1830	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x1832	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x1834	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x1838	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x183A	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x183E	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x1842	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x1846	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x184A	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x184C	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x184E	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x1852	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x1856	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x1858	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x185A	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x185C	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x1860	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x1864	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x1866	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x1868	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x186C	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x1870	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x1872	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x1874	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x1876	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x1878	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x187C	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x187E	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x1880	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x1882	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x1884	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x1886	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x1888	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x188A	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x188C	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x188E	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x1890	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x1894	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x1896	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x1898	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x189A	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x189E	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x18A2	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x18A6	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x18A8	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x18AA	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x18AC	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x18AE	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x18B2	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x18B6	0xB001    ADD	SP, SP, #4
0x18B8	0x4770    BX	LR
; end of __Mul_FP
__Div_FP:
;__Lib_MathDouble.c, 743 :: 		
0x18BC	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 745 :: 		
0x18BE	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 746 :: 		
0x18C0	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 747 :: 		
0x18C4	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 748 :: 		
0x18C6	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 749 :: 		
0x18CA	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 751 :: 		
0x18CE	0x0201    LSLS	R1, R0, #8
;__Lib_MathDouble.c, 752 :: 		
0x18D0	0x0043    LSLS	R3, R0, #1
;__Lib_MathDouble.c, 753 :: 		
0x18D2	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 754 :: 		
0x18D4	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 755 :: 		
0x18D6	0xF0414100  ORRNE	R1, R1, #-2147483648
