;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 02:28:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0D08	0x4668    MOV	R0, SP
0x0D0A	0x1C41    ADDS	R1, R0, #1
0x0D0C	0x2001    MOVS	R0, #1
0x0D0E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 464 :: 		p[ 2 ] = 0x02;            // 2Parameters
0x0D10	0x4668    MOV	R0, SP
0x0D12	0x1C81    ADDS	R1, R0, #2
0x0D14	0x2002    MOVS	R0, #2
0x0D16	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 465 :: 		p[ 3 ] = 0x00;            // 0x0100
0x0D18	0x4668    MOV	R0, SP
0x0D1A	0x1CC1    ADDS	R1, R0, #3
0x0D1C	0x2000    MOVS	R0, #0
0x0D1E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 466 :: 		p[ 4 ] = 0x01;            // Ph  int
0x0D20	0x4668    MOV	R0, SP
0x0D22	0x1D01    ADDS	R1, R0, #4
0x0D24	0x2001    MOVS	R0, #1
0x0D26	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 467 :: 		p[ 5 ] = 0x20;            //  enable  packet sent interrupt
0x0D28	0x4668    MOV	R0, SP
0x0D2A	0x1D41    ADDS	R1, R0, #5
0x0D2C	0x2020    MOVS	R0, #32
0x0D2E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 468 :: 		spi_write( 0x06, p );     // enable  packet receive interrupt
0x0D30	0x4668    MOV	R0, SP
0x0D32	0xB401    PUSH	(R0)
0x0D34	0x2006    MOVS	R0, #6
0x0D36	0xB401    PUSH	(R0)
0x0D38	0xF7FFFD12  BL	_spi_write+0
0x0D3C	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 469 :: 		}
L_end_vRF4463EnableTxInterrupt:
0x0D3E	0xB002    ADD	SP, SP, #8
0x0D40	0xBD00    POP	(R15)
; end of _vRF4463EnableTxInterrupt
_vRF4463TxStart:
;driverrf4463pro.c, 485 :: 		void vRF4463TxStart( void ) {
0x08B0	0xB500    PUSH	(R14)
0x08B2	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 488 :: 		p[ 0 ] = START_TX ;              // start Command
0x08B4	0x4668    MOV	R0, SP
0x08B6	0x1C01    ADDS	R1, R0, #0
0x08B8	0x2031    MOVS	R0, #49
0x08BA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 489 :: 		p[ 1 ] = ucRF4463FreqChannel;    // channel 1 default
0x08BC	0x4668    MOV	R0, SP
0x08BE	0x1C41    ADDS	R1, R0, #1
0x08C0	0x480B    LDR	R0, [PC, #44]
0x08C2	0x7800    LDRB	R0, [R0, #0]
0x08C4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 490 :: 		p[ 2 ] = 0x30;                   // Back after launch Readymode, Do not retransmit, launch immediately
0x08C6	0x4668    MOV	R0, SP
0x08C8	0x1C81    ADDS	R1, R0, #2
0x08CA	0x2030    MOVS	R0, #48
0x08CC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 491 :: 		p[ 3 ] = 0;
0x08CE	0x4668    MOV	R0, SP
0x08D0	0x1CC1    ADDS	R1, R0, #3
0x08D2	0x2000    MOVS	R0, #0
0x08D4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 492 :: 		p[ 4 ] = 0;                      // payload_length; // Total to transmit 10 bytes
0x08D6	0x4668    MOV	R0, SP
0x08D8	0x1D01    ADDS	R1, R0, #4
0x08DA	0x2000    MOVS	R0, #0
0x08DC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 493 :: 		spi_write( 5, p );
0x08DE	0x4668    MOV	R0, SP
0x08E0	0xB401    PUSH	(R0)
0x08E2	0x2005    MOVS	R0, #5
0x08E4	0xB401    PUSH	(R0)
0x08E6	0xF7FFFF3B  BL	_spi_write+0
0x08EA	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 494 :: 		}
L_end_vRF4463TxStart:
0x08EC	0xB002    ADD	SP, SP, #8
0x08EE	0xBD00    POP	(R15)
0x08F0	0x009D2000  	_ucRF4463FreqChannel+0
; end of _vRF4463TxStart
_vRF4463RxInit:
;driverrf4463pro.c, 540 :: 		void vRF4463RxInit( void ) {
0x07CC	0xB500    PUSH	(R14)
;driverrf4463pro.c, 541 :: 		Flag.is_tx = 0;
0x07CE	0x4A0A    LDR	R2, [PC, #40]
0x07D0	0x7810    LDRB	R0, [R2, #0]
0x07D2	0x2102    MOVS	R1, #2
0x07D4	0x4388    BICS	R0, R1
0x07D6	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 542 :: 		vRF4463FifoReset();           // fifo_reset();  // Buffer empty
0x07D8	0xF000F88C  BL	_vRF4463FifoReset+0
;driverrf4463pro.c, 543 :: 		vRF4463EnableRxInterrupt();   // enable_rx_interrupt();
0x07DC	0xF7FFFF6A  BL	_vRF4463EnableRxInterrupt+0
;driverrf4463pro.c, 544 :: 		vRF4463ClearInterrupts();      // clr_interrupt();  // Clear interrupt factor
0x07E0	0xF001F9B4  BL	_vRF4463ClearInterrupts+0
;driverrf4463pro.c, 546 :: 		if ( ucRF4463Mode == rx_test_mode ) {
0x07E4	0x4805    LDR	R0, [PC, #20]
0x07E6	0x7800    LDRB	R0, [R0, #0]
0x07E8	0x2803    CMP	R0, #3
0x07EA	0xD102    BNE	L_vRF4463RxInit91
;driverrf4463pro.c, 547 :: 		vRF4463RxStartTest();      // rx_start_test();
0x07EC	0xF7FFFF34  BL	_vRF4463RxStartTest+0
;driverrf4463pro.c, 548 :: 		}
0x07F0	0xE001    B	L_vRF4463RxInit92
L_vRF4463RxInit91:
;driverrf4463pro.c, 550 :: 		vRF4463RxStart();        // rx_start();    // Enter receiving mode, after receiving data, return to Readymode
0x07F2	0xF7FFFF87  BL	_vRF4463RxStart+0
;driverrf4463pro.c, 551 :: 		}
L_vRF4463RxInit92:
;driverrf4463pro.c, 552 :: 		}
L_end_vRF4463RxInit:
0x07F6	0xBD00    POP	(R15)
0x07F8	0x10C92000  	_Flag+0
0x07FC	0x10C72000  	_ucRF4463Mode+0
; end of _vRF4463RxInit
_vRF4463EnableRxInterrupt:
;driverrf4463pro.c, 443 :: 		void vRF4463EnableRxInterrupt( void ) {
0x06B4	0xB500    PUSH	(R14)
0x06B6	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 446 :: 		p[ 0 ] = 0x11;
0x06B8	0x4668    MOV	R0, SP
0x06BA	0x1C01    ADDS	R1, R0, #0
0x06BC	0x2011    MOVS	R0, #17
0x06BE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 447 :: 		p[ 1 ] = 0x01;            // 0x0100
0x06C0	0x4668    MOV	R0, SP
0x06C2	0x1C41    ADDS	R1, R0, #1
0x06C4	0x2001    MOVS	R0, #1
0x06C6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 448 :: 		p[ 2 ] = 0x03;            // 3Parameters
0x06C8	0x4668    MOV	R0, SP
0x06CA	0x1C81    ADDS	R1, R0, #2
0x06CC	0x2003    MOVS	R0, #3
0x06CE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 449 :: 		p[ 3 ] = 0x00;            // 0100
0x06D0	0x4668    MOV	R0, SP
0x06D2	0x1CC1    ADDS	R1, R0, #3
0x06D4	0x2000    MOVS	R0, #0
0x06D6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 450 :: 		p[ 4 ] = 0x03;            // ph, modem int       0x03;
0x06D8	0x4668    MOV	R0, SP
0x06DA	0x1D01    ADDS	R1, R0, #4
0x06DC	0x2003    MOVS	R0, #3
0x06DE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 451 :: 		p[ 5 ] = 0x18;            // 0x10;   // Pack received int
0x06E0	0x4668    MOV	R0, SP
0x06E2	0x1D41    ADDS	R1, R0, #5
0x06E4	0x2018    MOVS	R0, #24
0x06E6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 452 :: 		p[ 6 ] = 0x00;            //preamble int, sync int setting
0x06E8	0x4668    MOV	R0, SP
0x06EA	0x1D81    ADDS	R1, R0, #6
0x06EC	0x2000    MOVS	R0, #0
0x06EE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 453 :: 		spi_write( 0x07, p );     // enable  packet receive interrupt
0x06F0	0x4668    MOV	R0, SP
0x06F2	0xB401    PUSH	(R0)
0x06F4	0x2007    MOVS	R0, #7
0x06F6	0xB401    PUSH	(R0)
0x06F8	0xF000F832  BL	_spi_write+0
0x06FC	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 454 :: 		}
L_end_vRF4463EnableRxInterrupt:
0x06FE	0xB002    ADD	SP, SP, #8
0x0700	0xBD00    POP	(R15)
; end of _vRF4463EnableRxInterrupt
_vRF4463RxStartTest:
;driverrf4463pro.c, 518 :: 		void vRF4463RxStartTest( void ) {
0x0658	0xB500    PUSH	(R14)
0x065A	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 523 :: 		p[ 0 ] = START_RX;        // start Command
0x065C	0x4668    MOV	R0, SP
0x065E	0x1C01    ADDS	R1, R0, #0
0x0660	0x2032    MOVS	R0, #50
0x0662	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 524 :: 		p[ 1 ] = ucRF4463FreqChannel;    // channel 0
0x0664	0x4668    MOV	R0, SP
0x0666	0x1C41    ADDS	R1, R0, #1
0x0668	0x4811    LDR	R0, [PC, #68]
0x066A	0x7800    LDRB	R0, [R0, #0]
0x066C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 525 :: 		p[ 2 ] = 0x00;            // Enter receiving mode immediately
0x066E	0x4668    MOV	R0, SP
0x0670	0x1C81    ADDS	R1, R0, #2
0x0672	0x2000    MOVS	R0, #0
0x0674	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 526 :: 		p[ 3 ] = 0;
0x0676	0x4668    MOV	R0, SP
0x0678	0x1CC1    ADDS	R1, R0, #3
0x067A	0x2000    MOVS	R0, #0
0x067C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 528 :: 		p[ 4 ] = 0;
0x067E	0x4668    MOV	R0, SP
0x0680	0x1D01    ADDS	R1, R0, #4
0x0682	0x2000    MOVS	R0, #0
0x0684	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 529 :: 		p[ 5 ] = 0;               // unchanged after preamble timeout
0x0686	0x4668    MOV	R0, SP
0x0688	0x1D41    ADDS	R1, R0, #5
0x068A	0x2000    MOVS	R0, #0
0x068C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 532 :: 		p[ 6 ] = 0x08;
0x068E	0x4668    MOV	R0, SP
0x0690	0x1D81    ADDS	R1, R0, #6
0x0692	0x2008    MOVS	R0, #8
0x0694	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 533 :: 		p[ 7 ] = 0x08;
0x0696	0x4668    MOV	R0, SP
0x0698	0x1DC1    ADDS	R1, R0, #7
0x069A	0x2008    MOVS	R0, #8
0x069C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 534 :: 		spi_write( 8, p );
0x069E	0x4668    MOV	R0, SP
0x06A0	0xB401    PUSH	(R0)
0x06A2	0x2008    MOVS	R0, #8
0x06A4	0xB401    PUSH	(R0)
0x06A6	0xF000F85B  BL	_spi_write+0
0x06AA	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 535 :: 		}
L_end_vRF4463RxStartTest:
0x06AC	0xB002    ADD	SP, SP, #8
0x06AE	0xBD00    POP	(R15)
0x06B0	0x009D2000  	_ucRF4463FreqChannel+0
; end of _vRF4463RxStartTest
_vRF4463RxStart:
;driverrf4463pro.c, 499 :: 		void vRF4463RxStart( void ) {
0x0704	0xB500    PUSH	(R14)
0x0706	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 502 :: 		p[ 0 ] = START_RX ;              // start Command
0x0708	0x4668    MOV	R0, SP
0x070A	0x1C01    ADDS	R1, R0, #0
0x070C	0x2032    MOVS	R0, #50
0x070E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 503 :: 		p[ 1 ] = ucRF4463FreqChannel;    // channel 0
0x0710	0x4668    MOV	R0, SP
0x0712	0x1C41    ADDS	R1, R0, #1
0x0714	0x4811    LDR	R0, [PC, #68]
0x0716	0x7800    LDRB	R0, [R0, #0]
0x0718	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 504 :: 		p[ 2 ] = 0x00;                   // Enter receiving mode immediately
0x071A	0x4668    MOV	R0, SP
0x071C	0x1C81    ADDS	R1, R0, #2
0x071E	0x2000    MOVS	R0, #0
0x0720	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 505 :: 		p[ 3 ] = 0;
0x0722	0x4668    MOV	R0, SP
0x0724	0x1CC1    ADDS	R1, R0, #3
0x0726	0x2000    MOVS	R0, #0
0x0728	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 506 :: 		p[ 4 ] = 0;                      // payload_length; // Total to receive 10 bytes
0x072A	0x4668    MOV	R0, SP
0x072C	0x1D01    ADDS	R1, R0, #4
0x072E	0x2000    MOVS	R0, #0
0x0730	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 507 :: 		p[ 5 ] = 0;                      // unchanged after preamble timeout
0x0732	0x4668    MOV	R0, SP
0x0734	0x1D41    ADDS	R1, R0, #5
0x0736	0x2000    MOVS	R0, #0
0x0738	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 510 :: 		p[ 6 ] = 0x08;
0x073A	0x4668    MOV	R0, SP
0x073C	0x1D81    ADDS	R1, R0, #6
0x073E	0x2008    MOVS	R0, #8
0x0740	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 511 :: 		p[ 7 ] = 0x08;
0x0742	0x4668    MOV	R0, SP
0x0744	0x1DC1    ADDS	R1, R0, #7
0x0746	0x2008    MOVS	R0, #8
0x0748	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 512 :: 		spi_write( 8, p );
0x074A	0x4668    MOV	R0, SP
0x074C	0xB401    PUSH	(R0)
0x074E	0x2008    MOVS	R0, #8
0x0750	0xB401    PUSH	(R0)
0x0752	0xF000F805  BL	_spi_write+0
0x0756	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 513 :: 		}
L_end_vRF4463RxStart:
0x0758	0xB002    ADD	SP, SP, #8
0x075A	0xBD00    POP	(R15)
0x075C	0x009D2000  	_ucRF4463FreqChannel+0
; end of _vRF4463RxStart
_vRF4463TxCont:
;driverrf4463pro.c, 600 :: 		void vRF4463TxCont( void ) {
0x1408	0xB500    PUSH	(R14)
;driverrf4463pro.c, 603 :: 		Level7Led = ~Level7Led;
0x140A	0x4818    LDR	R0, [PC, #96]
0x140C	0x6800    LDR	R0, [R0, #0]
0x140E	0x2102    MOVS	R1, #2
0x1410	0x4001    ANDS	R1, R0
0x1412	0x0849    LSRS	R1, R1, #1
0x1414	0x2001    MOVS	R0, #1
0x1416	0x4048    EORS	R0, R1
0x1418	0xB2C3    UXTB	R3, R0
0x141A	0x4A14    LDR	R2, [PC, #80]
0x141C	0x6810    LDR	R0, [R2, #0]
0x141E	0x2101    MOVS	R1, #1
0x1420	0x4019    ANDS	R1, R3
0x1422	0xD002    BEQ	L__vRF4463TxCont449
0x1424	0x2102    MOVS	R1, #2
0x1426	0x4308    ORRS	R0, R1
0x1428	0xE001    B	L__vRF4463TxCont448
L__vRF4463TxCont449:
0x142A	0x2102    MOVS	R1, #2
0x142C	0x4388    BICS	R0, R1
L__vRF4463TxCont448:
0x142E	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 604 :: 		vRF4463FifoReset();                     //  fifo_reset();  // Buffer empty
0x1430	0xF7FFFA60  BL	_vRF4463FifoReset+0
;driverrf4463pro.c, 605 :: 		spi_write_fifo();                       // Fill the buffer with data
0x1434	0xF7FFFAD4  BL	_spi_write_fifo+0
;driverrf4463pro.c, 606 :: 		vRF4463EnableTxInterrupt();             //  enable_tx_interrupt();
0x1438	0xF7FFFC60  BL	_vRF4463EnableTxInterrupt+0
;driverrf4463pro.c, 607 :: 		vRF4463ClearInterrupts();               //  clr_interrupt();  // Clear interrupt factor
0x143C	0xF000FB86  BL	_vRF4463ClearInterrupts+0
;driverrf4463pro.c, 608 :: 		vRF4463TxStart();                       //  tx_start();    // Enter launch mode, start launch
0x1440	0xF7FFFA36  BL	_vRF4463TxStart+0
;driverrf4463pro.c, 609 :: 		rf_timeout = 0;
0x1444	0x2100    MOVS	R1, #0
0x1446	0x480A    LDR	R0, [PC, #40]
0x1448	0x8001    STRH	R1, [R0, #0]
;driverrf4463pro.c, 610 :: 		Flag.rf_reach_timeout = 0;
0x144A	0x4A0A    LDR	R2, [PC, #40]
0x144C	0x7810    LDRB	R0, [R2, #0]
0x144E	0x2104    MOVS	R1, #4
0x1450	0x4388    BICS	R0, R1
0x1452	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 612 :: 		ucRF4463IRQ = 0;
0x1454	0x2100    MOVS	R1, #0
0x1456	0x4808    LDR	R0, [PC, #32]
0x1458	0x7001    STRB	R1, [R0, #0]
;driverrf4463pro.c, 615 :: 		while( nIRQ ) {          //nIRQ ) {
L_vRF4463TxCont97:
0x145A	0x4808    LDR	R0, [PC, #32]
0x145C	0x6801    LDR	R1, [R0, #0]
0x145E	0x2001    MOVS	R0, #1
0x1460	0x4008    ANDS	R0, R1
0x1462	0x2800    CMP	R0, #0
0x1464	0xD000    BEQ	L_vRF4463TxCont98
;driverrf4463pro.c, 623 :: 		}
0x1466	0xE7F8    B	L_vRF4463TxCont97
L_vRF4463TxCont98:
;driverrf4463pro.c, 624 :: 		}
L_end_vRF4463TxCont:
0x1468	0xBD00    POP	(R15)
0x146A	0xBF00    NOP
0x146C	0x00145000  	GPIOA_ODR+0
0x1470	0x10CA2000  	_rf_timeout+0
0x1474	0x10C92000  	_Flag+0
0x1478	0x009C2000  	DriverRF4463PROMain_ucRF4463IRQ+0
0x147C	0x1C105000  	GPIOH_IDR+0
; end of _vRF4463TxCont
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 249 :: 		
0x13E4	0xB500    PUSH	(R14)
;__Lib_MathDouble.c, 251 :: 		
0x13E6	0xB410    PUSH	(R4)
;__Lib_MathDouble.c, 252 :: 		
0x13E8	0x2200    MOVS	R2, #0
;__Lib_MathDouble.c, 253 :: 		
0x13EA	0x2396    MOVS	R3, #150
;__Lib_MathDouble.c, 254 :: 		
0x13EC	0x4611    MOV	R1, R2
;__Lib_MathDouble.c, 255 :: 		
0x13EE	0xF7FFFCA9  BL	__Lib_MathDouble___Float_Aux+0
;__Lib_MathDouble.c, 256 :: 		
0x13F2	0xBC10    POP	(R4)
;__Lib_MathDouble.c, 258 :: 		
L_end__UnsignedIntegralToFloat:
0x13F4	0xBD00    POP	(R15)
; end of __UnsignedIntegralToFloat
__Lib_MathDouble___Float_Aux:
;__Lib_MathDouble.c, 1764 :: 		
0x0D44	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1766 :: 		
0x0D46	0xB470    PUSH	(R4, R5, R6)
;__Lib_MathDouble.c, 1767 :: 		
0x0D48	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 1768 :: 		
0x0D4A	0x0C05    LSRS	R5, R0, #16
;__Lib_MathDouble.c, 1769 :: 		
0x0D4C	0xD105    BNE	__Float_Aux_Lab_1
;__Lib_MathDouble.c, 1770 :: 		
0x0D4E	0x2410    MOVS	R4, #16
;__Lib_MathDouble.c, 1771 :: 		
0x0D50	0x0400    LSLS	R0, R0, #16
;__Lib_MathDouble.c, 1772 :: 		
0x0D52	0xD102    BNE	__Float_Aux_Lab_1
;__Lib_MathDouble.c, 1773 :: 		
0x0D54	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 1774 :: 		
0x0D56	0xD022    BEQ	__Float_Aux_Lab_2
;__Lib_MathDouble.c, 1775 :: 		
0x0D58	0x2411    MOVS	R4, #17
;__Lib_MathDouble.c, 1777 :: 		
__Float_Aux_Lab_1:
;__Lib_MathDouble.c, 1778 :: 		
0x0D5A	0x0E05    LSRS	R5, R0, #24
;__Lib_MathDouble.c, 1779 :: 		
0x0D5C	0xD101    BNE	__Float_Aux_Lab_3
;__Lib_MathDouble.c, 1780 :: 		
0x0D5E	0x3408    ADDS	R4, #8
;__Lib_MathDouble.c, 1781 :: 		
0x0D60	0x0200    LSLS	R0, R0, #8
;__Lib_MathDouble.c, 1783 :: 		
__Float_Aux_Lab_3:
;__Lib_MathDouble.c, 1784 :: 		
0x0D62	0x0F05    LSRS	R5, R0, #28
;__Lib_MathDouble.c, 1785 :: 		
0x0D64	0xD101    BNE	__Float_Aux_Lab_4
;__Lib_MathDouble.c, 1786 :: 		
0x0D66	0x1D24    ADDS	R4, R4, #4
;__Lib_MathDouble.c, 1787 :: 		
0x0D68	0x0100    LSLS	R0, R0, #4
;__Lib_MathDouble.c, 1789 :: 		
__Float_Aux_Lab_4:
;__Lib_MathDouble.c, 1790 :: 		
0x0D6A	0x0F85    LSRS	R5, R0, #30
;__Lib_MathDouble.c, 1791 :: 		
0x0D6C	0xD101    BNE	__Float_Aux_Lab_5
;__Lib_MathDouble.c, 1792 :: 		
0x0D6E	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 1793 :: 		
0x0D70	0x0080    LSLS	R0, R0, #2
;__Lib_MathDouble.c, 1795 :: 		
__Float_Aux_Lab_5:
;__Lib_MathDouble.c, 1796 :: 		
0x0D72	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 1797 :: 		
0x0D74	0xDB01    BLT	__Float_Aux_Lab_6
;__Lib_MathDouble.c, 1798 :: 		
0x0D76	0x1C64    ADDS	R4, R4, #1
;__Lib_MathDouble.c, 1799 :: 		
0x0D78	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1801 :: 		
__Float_Aux_Lab_6:
;__Lib_MathDouble.c, 1802 :: 		
0x0D7A	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 1803 :: 		
0x0D7C	0xD008    BEQ	__Float_Aux_Lab_7
;__Lib_MathDouble.c, 1804 :: 		
0x0D7E	0x2520    MOVS	R5, #32
;__Lib_MathDouble.c, 1805 :: 		
0x0D80	0x1B2E    SUBS	R6, R5, R4
;__Lib_MathDouble.c, 1806 :: 		
0x0D82	0x460D    MOV	R5, R1
;__Lib_MathDouble.c, 1807 :: 		
0x0D84	0x40F5    LSRS	R5, R6
;__Lib_MathDouble.c, 1808 :: 		
0x0D86	0x40A1    LSLS	R1, R4
;__Lib_MathDouble.c, 1809 :: 		
0x0D88	0xD000    BEQ	__Float_Aux_Lab_9
;__Lib_MathDouble.c, 1810 :: 		
0x0D8A	0x2101    MOVS	R1, #1
;__Lib_MathDouble.c, 1812 :: 		
__Float_Aux_Lab_9:
;__Lib_MathDouble.c, 1813 :: 		
0x0D8C	0x430D    ORRS	R5, R1
;__Lib_MathDouble.c, 1814 :: 		
0x0D8E	0x4328    ORRS	R0, R5
;__Lib_MathDouble.c, 1816 :: 		
__Float_Aux_Lab_7:
;__Lib_MathDouble.c, 1817 :: 		
0x0D90	0x1B1B    SUBS	R3, R3, R4
;__Lib_MathDouble.c, 1818 :: 		
0x0D92	0x0601    LSLS	R1, R0, #24
;__Lib_MathDouble.c, 1819 :: 		
0x0D94	0x1DDB    ADDS	R3, R3, #7
;__Lib_MathDouble.c, 1820 :: 		
0x0D96	0x0A00    LSRS	R0, R0, #8
;__Lib_MathDouble.c, 1821 :: 		
0x0D98	0x2B00    CMP	R3, #0
;__Lib_MathDouble.c, 1822 :: 		
0x0D9A	0xDA02    BGE	__Float_Aux_Lab_8
;__Lib_MathDouble.c, 1823 :: 		
0x0D9C	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1825 :: 		
__Float_Aux_Lab_2:
;__Lib_MathDouble.c, 1826 :: 		
0x0D9E	0xBC70    POP	(R4, R5, R6)
;__Lib_MathDouble.c, 1828 :: 		
0x0DA0	0xE00C    B	__Float_Aux_Lab_end
;__Lib_MathDouble.c, 1830 :: 		
__Float_Aux_Lab_8:
;__Lib_MathDouble.c, 1831 :: 		
0x0DA2	0x05DB    LSLS	R3, R3, #23
;__Lib_MathDouble.c, 1832 :: 		
0x0DA4	0x1818    ADDS	R0, R3, R0
;__Lib_MathDouble.c, 1833 :: 		
0x0DA6	0x1880    ADDS	R0, R0, R2
;__Lib_MathDouble.c, 1834 :: 		
0x0DA8	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 1835 :: 		
0x0DAA	0xDAF8    BGE	__Float_Aux_Lab_2
;__Lib_MathDouble.c, 1836 :: 		
0x0DAC	0x1C40    ADDS	R0, R0, #1
;__Lib_MathDouble.c, 1837 :: 		
0x0DAE	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 1838 :: 		
0x0DB0	0xD1F5    BNE	__Float_Aux_Lab_2
;__Lib_MathDouble.c, 1839 :: 		
0x0DB2	0xBC70    POP	(R4, R5, R6)
;__Lib_MathDouble.c, 1840 :: 		
0x0DB4	0x0840    LSRS	R0, R0, #1
;__Lib_MathDouble.c, 1841 :: 		
0x0DB6	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1842 :: 		
0x0DB8	0xE000    B	__Float_Aux_Lab_end
;__Lib_MathDouble.c, 1843 :: 		
0x0DBA	0x0000    MOVS	R0, R0
;__Lib_MathDouble.c, 1845 :: 		
__Float_Aux_Lab_end:
;__Lib_MathDouble.c, 1847 :: 		
L_end___Float_Aux:
0x0DBC	0xB001    ADD	SP, SP, #4
0x0DBE	0x4770    BX	LR
; end of __Lib_MathDouble___Float_Aux
__Div_FP:
;__Lib_MathDouble.c, 582 :: 		
0x1340	0xB500    PUSH	(R14)
;__Lib_MathDouble.c, 584 :: 		
0x1342	0xB470    PUSH	(R4, R5, R6)
;__Lib_MathDouble.c, 588 :: 		
0x1344	0x0014    MOVS	R4, R2
;__Lib_MathDouble.c, 589 :: 		
0x1346	0xD105    BNE	_Div_FP_Lab_10
;__Lib_MathDouble.c, 591 :: 		
0x1348	0x0000    MOVS	R0, R0
;__Lib_MathDouble.c, 592 :: 		
0x134A	0xD501    BPL	_Div_FP_Lab_11
;__Lib_MathDouble.c, 594 :: 		
0x134C	0x4822    LDR	R0, [PC, #136]
;__Lib_MathDouble.c, 595 :: 		
0x134E	0xE040    B	_Div_FP_end
;__Lib_MathDouble.c, 597 :: 		
_Div_FP_Lab_11:
;__Lib_MathDouble.c, 598 :: 		
0x1350	0x4822    LDR	R0, [PC, #136]
;__Lib_MathDouble.c, 599 :: 		
0x1352	0xE03E    B	_Div_FP_end
;__Lib_MathDouble.c, 602 :: 		
_Div_FP_Lab_10:
;__Lib_MathDouble.c, 604 :: 		
0x1354	0x4611    MOV	R1, R2
;__Lib_MathDouble.c, 605 :: 		
0x1356	0x4602    MOV	R2, R0
;__Lib_MathDouble.c, 606 :: 		
0x1358	0x404A    EORS	R2, R1
;__Lib_MathDouble.c, 607 :: 		
0x135A	0x0FD5    LSRS	R5, R2, #31
;__Lib_MathDouble.c, 608 :: 		
0x135C	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 609 :: 		
0x135E	0x004A    LSLS	R2, R1, #1
;__Lib_MathDouble.c, 610 :: 		
0x1360	0x07ED    LSLS	R5, R5, #31
;__Lib_MathDouble.c, 611 :: 		
0x1362	0x0840    LSRS	R0, R0, #1
