;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/01/2021 05:46:55 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0C0C	0x2B73    CMP	R3, #115
0x0C0E	0xF43FAF1C  BEQ	L___Lib_Sprintf__doprntf52
0x0C12	0xF89D3014  LDRB	R3, [SP, #20]
0x0C16	0x2B63    CMP	R3, #99
0x0C18	0xD09B    BEQ	L___Lib_Sprintf__doprntf69
0x0C1A	0xF89D3014  LDRB	R3, [SP, #20]
0x0C1E	0x2B75    CMP	R3, #117
0x0C20	0xD0AC    BEQ	L___Lib_Sprintf__doprntf71
0x0C22	0xE79F    B	L___Lib_Sprintf__doprntf70
; flag end address is: 20 (R5)
L___Lib_Sprintf__doprntf38:
;__Lib_Sprintf.c, 382 :: 		
; flag start address is: 44 (R11)
0x0C24	0xF40B63E0  AND	R3, R11, #1792
0x0C28	0xB29B    UXTH	R3, R3
0x0C2A	0x2B00    CMP	R3, #0
0x0C2C	0xF0008558  BEQ	L___Lib_Sprintf__doprntf72
;__Lib_Sprintf.c, 383 :: 		
0x0C30	0xF40B5380  AND	R3, R11, #4096
0x0C34	0xB29B    UXTH	R3, R3
0x0C36	0xB123    CBZ	R3, L___Lib_Sprintf__doprntf362
;__Lib_Sprintf.c, 384 :: 		
0x0C38	0x2006    MOVS	R0, #6
0x0C3A	0xB200    SXTH	R0, R0
; prec end address is: 0 (R0)
0x0C3C	0xFA0FFC80  SXTH	R12, R0
0x0C40	0xE001    B	L___Lib_Sprintf__doprntf73
L___Lib_Sprintf__doprntf362:
;__Lib_Sprintf.c, 383 :: 		
0x0C42	0xFA0FFC80  SXTH	R12, R0
;__Lib_Sprintf.c, 384 :: 		
L___Lib_Sprintf__doprntf73:
;__Lib_Sprintf.c, 385 :: 		
; prec start address is: 48 (R12)
0x0C46	0xF8D84000  LDR	R4, [R8, #0]
0x0C4A	0x1D23    ADDS	R3, R4, #4
0x0C4C	0xF8C83000  STR	R3, [R8, #0]
0x0C50	0xED140A00  VLDR.32	S0, [R4, #0]
0x0C54	0xED8D0A06  VSTR.32	S0, [SP, #24]
;__Lib_Sprintf.c, 386 :: 		
0x0C58	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0C5C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0C60	0xDA0A    BGE	L___Lib_Sprintf__doprntf363
;__Lib_Sprintf.c, 387 :: 		
0x0C62	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x0C66	0xEEB10A40  VNEG.F32	S0, S0
0x0C6A	0xED8D0A06  VSTR.32	S0, [SP, #24]
;__Lib_Sprintf.c, 388 :: 		
0x0C6E	0xF04B0B03  ORR	R11, R11, #3
0x0C72	0xFA1FFB8B  UXTH	R11, R11
; flag end address is: 44 (R11)
;__Lib_Sprintf.c, 389 :: 		
0x0C76	0xE7FF    B	L___Lib_Sprintf__doprntf74
L___Lib_Sprintf__doprntf363:
;__Lib_Sprintf.c, 386 :: 		
;__Lib_Sprintf.c, 389 :: 		
L___Lib_Sprintf__doprntf74:
;__Lib_Sprintf.c, 390 :: 		
; flag start address is: 44 (R11)
0x0C78	0x2300    MOVS	R3, #0
0x0C7A	0xB21B    SXTH	R3, R3
0x0C7C	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 391 :: 		
0x0C80	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x0C84	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0C88	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0C8C	0xD04A    BEQ	L___Lib_Sprintf__doprntf75
;__Lib_Sprintf.c, 392 :: 		
0x0C8E	0xAC07    ADD	R4, SP, #28
0x0C90	0xAB06    ADD	R3, SP, #24
0x0C92	0x681B    LDR	R3, [R3, #0]
0x0C94	0x0DDB    LSRS	R3, R3, #23
0x0C96	0xF00303FF  AND	R3, R3, #255
0x0C9A	0x3B7E    SUBS	R3, #126
0x0C9C	0x8023    STRH	R3, [R4, #0]
;__Lib_Sprintf.c, 393 :: 		
0x0C9E	0xF9BD301C  LDRSH	R3, [SP, #28]
0x0CA2	0x1E5C    SUBS	R4, R3, #1
0x0CA4	0xB224    SXTH	R4, R4
0x0CA6	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_Sprintf.c, 394 :: 		
0x0CAA	0x2303    MOVS	R3, #3
0x0CAC	0xB21B    SXTH	R3, R3
0x0CAE	0x435C    MULS	R4, R3, R4
0x0CB0	0xB224    SXTH	R4, R4
0x0CB2	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_Sprintf.c, 395 :: 		
0x0CB6	0x230A    MOVS	R3, #10
0x0CB8	0xB21B    SXTH	R3, R3
0x0CBA	0xFB94F3F3  SDIV	R3, R4, R3
0x0CBE	0xB21B    SXTH	R3, R3
0x0CC0	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 396 :: 		
0x0CC4	0x2B00    CMP	R3, #0
0x0CC6	0xDA04    BGE	L___Lib_Sprintf__doprntf76
;__Lib_Sprintf.c, 397 :: 		
0x0CC8	0xF9BD301C  LDRSH	R3, [SP, #28]
0x0CCC	0x1E5B    SUBS	R3, R3, #1
0x0CCE	0xF8AD301C  STRH	R3, [SP, #28]
L___Lib_Sprintf__doprntf76:
;__Lib_Sprintf.c, 398 :: 		
0x0CD2	0xF9BD301C  LDRSH	R3, [SP, #28]
0x0CD6	0x425B    RSBS	R3, R3, #0
0x0CD8	0xB258    SXTB	R0, R3
0x0CDA	0xF7FFFAE3  BL	__Lib_Sprintf_scale+0
0x0CDE	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x0CE2	0xEE200A80  VMUL.F32	S0, S1, S0
0x0CE6	0xED8D0A08  VSTR.32	S0, [SP, #32]
;__Lib_Sprintf.c, 399 :: 		
0x0CEA	0xEDDD0A08  VLDR.32	S1, [SP, #32]
0x0CEE	0xEEB70A00  VMOV.F32	S0, #1
0x0CF2	0xEEF40AC0  VCMPE.F32	S1, S0
0x0CF6	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0CFA	0xDA05    BGE	L___Lib_Sprintf__doprntf77
;__Lib_Sprintf.c, 400 :: 		
0x0CFC	0xF9BD301C  LDRSH	R3, [SP, #28]
0x0D00	0x1E5B    SUBS	R3, R3, #1
0x0D02	0xF8AD301C  STRH	R3, [SP, #28]
0x0D06	0xE00D    B	L___Lib_Sprintf__doprntf78
L___Lib_Sprintf__doprntf77:
;__Lib_Sprintf.c, 402 :: 		
0x0D08	0xEDDD0A08  VLDR.32	S1, [SP, #32]
0x0D0C	0xEEB20A04  VMOV.F32	S0, #10
0x0D10	0xEEF40AC0  VCMPE.F32	S1, S0
0x0D14	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0D18	0xDB04    BLT	L___Lib_Sprintf__doprntf79
;__Lib_Sprintf.c, 403 :: 		
0x0D1A	0xF9BD301C  LDRSH	R3, [SP, #28]
0x0D1E	0x1C5B    ADDS	R3, R3, #1
0x0D20	0xF8AD301C  STRH	R3, [SP, #28]
L___Lib_Sprintf__doprntf79:
L___Lib_Sprintf__doprntf78:
;__Lib_Sprintf.c, 404 :: 		
L___Lib_Sprintf__doprntf75:
;__Lib_Sprintf.c, 405 :: 		
0x0D24	0xF9BD301C  LDRSH	R3, [SP, #28]
0x0D28	0x2B00    CMP	R3, #0
0x0D2A	0xDC03    BGT	L___Lib_Sprintf__doprntf80
;__Lib_Sprintf.c, 406 :: 		
0x0D2C	0x2301    MOVS	R3, #1
0x0D2E	0xF88D3014  STRB	R3, [SP, #20]
0x0D32	0xE003    B	L___Lib_Sprintf__doprntf81
L___Lib_Sprintf__doprntf80:
;__Lib_Sprintf.c, 408 :: 		
0x0D34	0xF9BD301C  LDRSH	R3, [SP, #28]
0x0D38	0xF88D3014  STRB	R3, [SP, #20]
L___Lib_Sprintf__doprntf81:
;__Lib_Sprintf.c, 409 :: 		
0x0D3C	0xF40B7380  AND	R3, R11, #256
0x0D40	0xB29B    UXTH	R3, R3
0x0D42	0xB983    CBNZ	R3, L___Lib_Sprintf__doprntf322
0x0D44	0xF40B7300  AND	R3, R11, #512
0x0D48	0xB29B    UXTH	R3, R3
0x0D4A	0xB15B    CBZ	R3, L___Lib_Sprintf__doprntf321
0x0D4C	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0D50	0xF06F0303  MVN	R3, #3
0x0D54	0x429C    CMP	R4, R3
0x0D56	0xDB04    BLT	L___Lib_Sprintf__doprntf320
0x0D58	0xF9BD301C  LDRSH	R3, [SP, #28]
0x0D5C	0x4563    CMP	R3, R12
0x0D5E	0xDA00    BGE	L___Lib_Sprintf__doprntf319
0x0D60	0xE000    B	L___Lib_Sprintf__doprntf314
L___Lib_Sprintf__doprntf320:
L___Lib_Sprintf__doprntf319:
0x0D62	0xE000    B	L___Lib_Sprintf__doprntf313
L___Lib_Sprintf__doprntf314:
L___Lib_Sprintf__doprntf321:
0x0D64	0xE258    B	L___Lib_Sprintf__doprntf88
L___Lib_Sprintf__doprntf313:
L___Lib_Sprintf__doprntf322:
;__Lib_Sprintf.c, 410 :: 		
0x0D66	0xF1BC0F00  CMP	R12, #0
0x0D6A	0xD009    BEQ	L___Lib_Sprintf__doprntf364
0x0D6C	0xF40B7300  AND	R3, R11, #512
0x0D70	0xB29B    UXTH	R3, R3
0x0D72	0xB133    CBZ	R3, L___Lib_Sprintf__doprntf365
L___Lib_Sprintf__doprntf312:
;__Lib_Sprintf.c, 411 :: 		
0x0D74	0xF1AC0001  SUB	R0, R12, #1
0x0D78	0xB200    SXTH	R0, R0
; prec end address is: 48 (R12)
; prec start address is: 0 (R0)
; prec end address is: 0 (R0)
0x0D7A	0xFA0FFC80  SXTH	R12, R0
;__Lib_Sprintf.c, 410 :: 		
0x0D7E	0xE7FF    B	L___Lib_Sprintf__doprntf324
L___Lib_Sprintf__doprntf364:
L___Lib_Sprintf__doprntf324:
; prec start address is: 48 (R12)
; prec end address is: 48 (R12)
0x0D80	0xE7FF    B	L___Lib_Sprintf__doprntf323
L___Lib_Sprintf__doprntf365:
L___Lib_Sprintf__doprntf323:
;__Lib_Sprintf.c, 412 :: 		
; prec start address is: 48 (R12)
0x0D82	0xFA1FF38C  UXTH	R3, R12
0x0D86	0x2B08    CMP	R3, #8
0x0D88	0xD903    BLS	L___Lib_Sprintf__doprntf92
;__Lib_Sprintf.c, 413 :: 		
0x0D8A	0x2308    MOVS	R3, #8
0x0D8C	0xF88D3014  STRB	R3, [SP, #20]
0x0D90	0xE001    B	L___Lib_Sprintf__doprntf93
L___Lib_Sprintf__doprntf92:
;__Lib_Sprintf.c, 415 :: 		
0x0D92	0xF88DC014  STRB	R12, [SP, #20]
L___Lib_Sprintf__doprntf93:
;__Lib_Sprintf.c, 416 :: 		
0x0D96	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x0D9A	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0D9E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0DA2	0xD070    BEQ	L___Lib_Sprintf__doprntf94
;__Lib_Sprintf.c, 417 :: 		
0x0DA4	0xF9BD001C  LDRSH	R0, [SP, #28]
0x0DA8	0xF7FFFA7C  BL	__Lib_Sprintf_scale+0
0x0DAC	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x0DB0	0xEE800A80  VDIV.F32	S0, S1, S0
0x0DB4	0xED8D0A06  VSTR.32	S0, [SP, #24]
;__Lib_Sprintf.c, 418 :: 		
0x0DB8	0xF89D3014  LDRB	R3, [SP, #20]
0x0DBC	0x425B    RSBS	R3, R3, #0
0x0DBE	0xB258    SXTB	R0, R3
0x0DC0	0xF7FFFA70  BL	__Lib_Sprintf_scale+0
0x0DC4	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x0DC8	0xEEC00A80  VDIV.F32	S1, S1, S0
0x0DCC	0xEDCD0A06  VSTR.32	S1, [SP, #24]
;__Lib_Sprintf.c, 419 :: 		
0x0DD0	0xEEBC0A60  VCVT.U32.F32	S0, S1
0x0DD4	0xEE103A10  VMOV	R3, S0
0x0DD8	0xEE003A10  VMOV	S0, R3
0x0DDC	0xEEB80A40  VCVT.F32.U32	S0, S0
0x0DE0	0xEE700AC0  VSUB.F32	S1, S1, S0
0x0DE4	0xEEB60A00  VMOV.F32	S0, #0.5
0x0DE8	0xEEF40AC0  VCMPE.F32	S1, S0
0x0DEC	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0DF0	0xDB07    BLT	L___Lib_Sprintf__doprntf95
;__Lib_Sprintf.c, 420 :: 		
0x0DF2	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x0DF6	0xEEB60A00  VMOV.F32	S0, #0.5
0x0DFA	0xEE300A80  VADD.F32	S0, S1, S0
0x0DFE	0xED8D0A06  VSTR.32	S0, [SP, #24]
L___Lib_Sprintf__doprntf95:
;__Lib_Sprintf.c, 421 :: 		
0x0E02	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x0E06	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x0E0A	0xEE105A10  VMOV	R5, S0
0x0E0E	0xF89D3014  LDRB	R3, [SP, #20]
0x0E12	0x1C5B    ADDS	R3, R3, #1
0x0E14	0xB21B    SXTH	R3, R3
0x0E16	0x009C    LSLS	R4, R3, #2
0x0E18	0x4B0D    LDR	R3, [PC, #52]
0x0E1A	0x191B    ADDS	R3, R3, R4
0x0E1C	0x681B    LDR	R3, [R3, #0]
0x0E1E	0x429D    CMP	R5, R3
0x0E20	0xD30E    BCC	L___Lib_Sprintf__doprntf96
;__Lib_Sprintf.c, 422 :: 		
0x0E22	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x0E26	0x4B0B    LDR	R3, [PC, #44]
0x0E28	0xEE003A10  VMOV	S0, R3
0x0E2C	0xEE200A80  VMUL.F32	S0, S1, S0
0x0E30	0xED8D0A06  VSTR.32	S0, [SP, #24]
;__Lib_Sprintf.c, 423 :: 		
0x0E34	0xF9BD301C  LDRSH	R3, [SP, #28]
0x0E38	0x1C5B    ADDS	R3, R3, #1
0x0E3A	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 424 :: 		
0x0E3E	0xE022    B	L___Lib_Sprintf__doprntf97
L___Lib_Sprintf__doprntf96:
;__Lib_Sprintf.c, 426 :: 		
0x0E40	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x0E44	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x0E48	0xF000B806  B	#12
0x0E4C	0x231E2000  	?lstr1___Lib_Sprintf+0
0x0E50	0x7F340000  	__Lib_Sprintf_dpowers+0
0x0E54	0xCCCD3DCC  	#1036831949
0x0E58	0xEE105A10  VMOV	R5, S0
0x0E5C	0xF89D3014  LDRB	R3, [SP, #20]
0x0E60	0x009C    LSLS	R4, R3, #2
0x0E62	0x4BFB    LDR	R3, [PC, #1004]
0x0E64	0x191B    ADDS	R3, R3, R4
0x0E66	0x681B    LDR	R3, [R3, #0]
0x0E68	0x429D    CMP	R5, R3
0x0E6A	0xD20C    BCS	L___Lib_Sprintf__doprntf98
;__Lib_Sprintf.c, 427 :: 		
0x0E6C	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x0E70	0xEEB20A04  VMOV.F32	S0, #10
0x0E74	0xEE200A80  VMUL.F32	S0, S1, S0
0x0E78	0xED8D0A06  VSTR.32	S0, [SP, #24]
;__Lib_Sprintf.c, 428 :: 		
0x0E7C	0xF9BD301C  LDRSH	R3, [SP, #28]
0x0E80	0x1E5B    SUBS	R3, R3, #1
0x0E82	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 429 :: 		
L___Lib_Sprintf__doprntf98:
L___Lib_Sprintf__doprntf97:
;__Lib_Sprintf.c, 430 :: 		
L___Lib_Sprintf__doprntf94:
;__Lib_Sprintf.c, 431 :: 		
0x0E86	0xF40B7300  AND	R3, R11, #512
0x0E8A	0xB29B    UXTH	R3, R3
0x0E8C	0x2B00    CMP	R3, #0
0x0E8E	0xD041    BEQ	L___Lib_Sprintf__doprntf367
0x0E90	0xF40B6300  AND	R3, R11, #2048
0x0E94	0xB29B    UXTH	R3, R3
0x0E96	0x2B00    CMP	R3, #0
0x0E98	0xD145    BNE	L___Lib_Sprintf__doprntf368
L___Lib_Sprintf__doprntf311:
;__Lib_Sprintf.c, 432 :: 		
0x0E9A	0xF1BC0F0A  CMP	R12, #10
0x0E9E	0xDD04    BLE	L___Lib_Sprintf__doprntf366
; prec end address is: 48 (R12)
;__Lib_Sprintf.c, 433 :: 		
; prec start address is: 0 (R0)
0x0EA0	0x200A    MOVS	R0, #10
0x0EA2	0xB200    SXTH	R0, R0
; prec end address is: 0 (R0)
0x0EA4	0xFA0FFC80  SXTH	R12, R0
0x0EA8	0xE7FF    B	L___Lib_Sprintf__doprntf102
L___Lib_Sprintf__doprntf366:
;__Lib_Sprintf.c, 432 :: 		
;__Lib_Sprintf.c, 433 :: 		
L___Lib_Sprintf__doprntf102:
;__Lib_Sprintf.c, 434 :: 		
; prec start address is: 48 (R12)
0x0EAA	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x0EAE	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x0EB2	0xEE103A10  VMOV	R3, S0
0x0EB6	0x9308    STR	R3, [SP, #32]
; flag end address is: 44 (R11)
; f end address is: 40 (R10)
; prec end address is: 48 (R12)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
;__Lib_Sprintf.c, 435 :: 		
L___Lib_Sprintf__doprntf103:
; prec start address is: 48 (R12)
; flag start address is: 44 (R11)
; f start address is: 40 (R10)
; pb start address is: 36 (R9)
; ap start address is: 32 (R8)
; ccnt start address is: 28 (R7)
; width start address is: 24 (R6)
0x0EB8	0x9B08    LDR	R3, [SP, #32]
0x0EBA	0xB183    CBZ	R3, L___Lib_Sprintf__doprntf326
0x0EBC	0x9D08    LDR	R5, [SP, #32]
0x0EBE	0x240A    MOVS	R4, #10
0x0EC0	0xFBB5F3F4  UDIV	R3, R5, R4
0x0EC4	0xFB045313  MLS	R3, R4, R3, R5
0x0EC8	0xB94B    CBNZ	R3, L___Lib_Sprintf__doprntf325
L___Lib_Sprintf__doprntf310:
;__Lib_Sprintf.c, 436 :: 		
0x0ECA	0xF1AC0C01  SUB	R12, R12, #1
0x0ECE	0xFA0FFC8C  SXTH	R12, R12
;__Lib_Sprintf.c, 437 :: 		
0x0ED2	0x9C08    LDR	R4, [SP, #32]
0x0ED4	0x230A    MOVS	R3, #10
0x0ED6	0xFBB4F3F3  UDIV	R3, R4, R3
0x0EDA	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 438 :: 		
0x0EDC	0xE7EC    B	L___Lib_Sprintf__doprntf103
;__Lib_Sprintf.c, 435 :: 		
L___Lib_Sprintf__doprntf326:
L___Lib_Sprintf__doprntf325:
;__Lib_Sprintf.c, 439 :: 		
0x0EDE	0xF89D3014  LDRB	R3, [SP, #20]
0x0EE2	0x459C    CMP	R12, R3
0x0EE4	0xDA0E    BGE	L___Lib_Sprintf__doprntf107
;__Lib_Sprintf.c, 440 :: 		
0x0EE6	0xF89D3014  LDRB	R3, [SP, #20]
0x0EEA	0xEBA3030C  SUB	R3, R3, R12, LSL #0
0x0EEE	0xB258    SXTB	R0, R3
0x0EF0	0xF7FFF9D8  BL	__Lib_Sprintf_scale+0
0x0EF4	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x0EF8	0xEE800A80  VDIV.F32	S0, S1, S0
0x0EFC	0xED8D0A06  VSTR.32	S0, [SP, #24]
;__Lib_Sprintf.c, 441 :: 		
0x0F00	0xF88DC014  STRB	R12, [SP, #20]
;__Lib_Sprintf.c, 442 :: 		
L___Lib_Sprintf__doprntf107:
;__Lib_Sprintf.c, 431 :: 		
0x0F04	0xB233    SXTH	R3, R6
; f end address is: 40 (R10)
; prec end address is: 48 (R12)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
0x0F06	0x4644    MOV	R4, R8
0x0F08	0x4652    MOV	R2, R10
0x0F0A	0xFA1FF08B  UXTH	R0, R11
0x0F0E	0xFA0FF18C  SXTH	R1, R12
0x0F12	0xE006    B	L___Lib_Sprintf__doprntf328
; flag end address is: 44 (R11)
L___Lib_Sprintf__doprntf367:
0x0F14	0xFA0FF18C  SXTH	R1, R12
0x0F18	0xFA1FF08B  UXTH	R0, R11
0x0F1C	0x4652    MOV	R2, R10
0x0F1E	0x4644    MOV	R4, R8
0x0F20	0xB233    SXTH	R3, R6
L___Lib_Sprintf__doprntf328:
; prec start address is: 4 (R1)
; flag start address is: 0 (R0)
; f start address is: 8 (R2)
; pb start address is: 36 (R9)
; ap start address is: 16 (R4)
; ccnt start address is: 28 (R7)
; width start address is: 12 (R3)
0x0F22	0xB21D    SXTH	R5, R3
; prec end address is: 4 (R1)
; ap end address is: 16 (R4)
; f end address is: 8 (R2)
; pb end address is: 36 (R9)
; ccnt end address is: 28 (R7)
; width end address is: 12 (R3)
; flag end address is: 0 (R0)
0x0F24	0xE006    B	L___Lib_Sprintf__doprntf327
L___Lib_Sprintf__doprntf368:
0x0F26	0xFA0FF18C  SXTH	R1, R12
0x0F2A	0xFA1FF08B  UXTH	R0, R11
0x0F2E	0x4652    MOV	R2, R10
0x0F30	0x4644    MOV	R4, R8
0x0F32	0xB235    SXTH	R5, R6
L___Lib_Sprintf__doprntf327:
;__Lib_Sprintf.c, 444 :: 		
; prec start address is: 4 (R1)
; flag start address is: 0 (R0)
; f start address is: 8 (R2)
; pb start address is: 36 (R9)
; ap start address is: 16 (R4)
; ccnt start address is: 28 (R7)
; width start address is: 20 (R5)
0x0F34	0x1D4B    ADDS	R3, R1, #5
0x0F36	0xB21B    SXTH	R3, R3
0x0F38	0x1AED    SUB	R5, R5, R3
0x0F3A	0xB22D    SXTH	R5, R5
;__Lib_Sprintf.c, 445 :: 		
0x0F3C	0xB921    CBNZ	R1, L___Lib_Sprintf__doprntf330
0x0F3E	0xF4006300  AND	R3, R0, #2048
0x0F42	0xB29B    UXTH	R3, R3
0x0F44	0xB903    CBNZ	R3, L___Lib_Sprintf__doprntf329
0x0F46	0xE001    B	L___Lib_Sprintf__doprntf110
L___Lib_Sprintf__doprntf330:
L___Lib_Sprintf__doprntf329:
;__Lib_Sprintf.c, 446 :: 		
0x0F48	0x1E6D    SUBS	R5, R5, #1
0x0F4A	0xB22D    SXTH	R5, R5
; width end address is: 20 (R5)
L___Lib_Sprintf__doprntf110:
;__Lib_Sprintf.c, 447 :: 		
; width start address is: 20 (R5)
0x0F4C	0xF0000303  AND	R3, R0, #3
0x0F50	0xB29B    UXTH	R3, R3
0x0F52	0xB113    CBZ	R3, L___Lib_Sprintf__doprntf369
;__Lib_Sprintf.c, 448 :: 		
0x0F54	0x1E6D    SUBS	R5, R5, #1
0x0F56	0xB22D    SXTH	R5, R5
; width end address is: 20 (R5)
0x0F58	0xE7FF    B	L___Lib_Sprintf__doprntf111
L___Lib_Sprintf__doprntf369:
;__Lib_Sprintf.c, 447 :: 		
;__Lib_Sprintf.c, 448 :: 		
L___Lib_Sprintf__doprntf111:
;__Lib_Sprintf.c, 449 :: 		
; width start address is: 20 (R5)
0x0F5A	0xF0000304  AND	R3, R0, #4
0x0F5E	0xB29B    UXTH	R3, R3
0x0F60	0x2B00    CMP	R3, #0
0x0F62	0xD03E    BEQ	L___Lib_Sprintf__doprntf112
;__Lib_Sprintf.c, 450 :: 		
0x0F64	0xF0000302  AND	R3, R0, #2
0x0F68	0xB29B    UXTH	R3, R3
0x0F6A	0xB1AB    CBZ	R3, L___Lib_Sprintf__doprntf113
;__Lib_Sprintf.c, 451 :: 		
0x0F6C	0xF0000301  AND	R3, R0, #1
0x0F70	0xB29B    UXTH	R3, R3
0x0F72	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf114
0x0F74	0x232D    MOVS	R3, #45
0x0F76	0xF88D300C  STRB	R3, [SP, #12]
0x0F7A	0xE002    B	L___Lib_Sprintf__doprntf115
L___Lib_Sprintf__doprntf114:
0x0F7C	0x232B    MOVS	R3, #43
0x0F7E	0xF88D300C  STRB	R3, [SP, #12]
L___Lib_Sprintf__doprntf115:
0x0F82	0xF89D300C  LDRB	R3, [SP, #12]
0x0F86	0xF8893000  STRB	R3, [R9, #0]
0x0F8A	0xF1090601  ADD	R6, R9, #1
; pb end address is: 36 (R9)
; pb start address is: 24 (R6)
0x0F8E	0x1C7B    ADDS	R3, R7, #1
0x0F90	0xB21B    SXTH	R3, R3
; ccnt end address is: 28 (R7)
; ccnt start address is: 12 (R3)
0x0F92	0x4637    MOV	R7, R6
; pb end address is: 24 (R6)
; ccnt end address is: 12 (R3)
0x0F94	0xB21E    SXTH	R6, R3
0x0F96	0xE010    B	L___Lib_Sprintf__doprntf116
L___Lib_Sprintf__doprntf113:
;__Lib_Sprintf.c, 453 :: 		
; ccnt start address is: 28 (R7)
; pb start address is: 36 (R9)
0x0F98	0xF0000301  AND	R3, R0, #1
0x0F9C	0xB29B    UXTH	R3, R3
0x0F9E	0xB143    CBZ	R3, L___Lib_Sprintf__doprntf370
;__Lib_Sprintf.c, 454 :: 		
0x0FA0	0x2320    MOVS	R3, #32
0x0FA2	0xF8893000  STRB	R3, [R9, #0]
0x0FA6	0xF1090601  ADD	R6, R9, #1
; pb end address is: 36 (R9)
; pb start address is: 24 (R6)
0x0FAA	0x1C7F    ADDS	R7, R7, #1
0x0FAC	0xB23F    SXTH	R7, R7
; pb end address is: 24 (R6)
; ccnt end address is: 28 (R7)
0x0FAE	0xB23B    SXTH	R3, R7
0x0FB0	0xE001    B	L___Lib_Sprintf__doprntf117
L___Lib_Sprintf__doprntf370:
;__Lib_Sprintf.c, 453 :: 		
0x0FB2	0xB23B    SXTH	R3, R7
0x0FB4	0x464E    MOV	R6, R9
;__Lib_Sprintf.c, 454 :: 		
L___Lib_Sprintf__doprntf117:
; ccnt start address is: 12 (R3)
; pb start address is: 24 (R6)
0x0FB6	0x4637    MOV	R7, R6
; pb end address is: 24 (R6)
; ccnt end address is: 12 (R3)
0x0FB8	0xB21E    SXTH	R6, R3
L___Lib_Sprintf__doprntf116:
;__Lib_Sprintf.c, 455 :: 		
; pb start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; prec end address is: 4 (R1)
; ap end address is: 16 (R4)
; f end address is: 8 (R2)
; width end address is: 20 (R5)
; pb end address is: 28 (R7)
; ccnt end address is: 24 (R6)
; flag end address is: 0 (R0)
L___Lib_Sprintf__doprntf118:
; ccnt start address is: 24 (R6)
; pb start address is: 28 (R7)
; width start address is: 20 (R5)
; ap start address is: 16 (R4)
; f start address is: 8 (R2)
; flag start address is: 0 (R0)
; prec start address is: 4 (R1)
0x0FBA	0x2D00    CMP	R5, #0
0x0FBC	0xDD07    BLE	L___Lib_Sprintf__doprntf119
;__Lib_Sprintf.c, 456 :: 		
0x0FBE	0x2330    MOVS	R3, #48
0x0FC0	0x703B    STRB	R3, [R7, #0]
0x0FC2	0x1C7F    ADDS	R7, R7, #1
0x0FC4	0x1C76    ADDS	R6, R6, #1
0x0FC6	0xB236    SXTH	R6, R6
;__Lib_Sprintf.c, 457 :: 		
0x0FC8	0x1E6D    SUBS	R5, R5, #1
0x0FCA	0xB22D    SXTH	R5, R5
;__Lib_Sprintf.c, 458 :: 		
0x0FCC	0xE7F5    B	L___Lib_Sprintf__doprntf118
L___Lib_Sprintf__doprntf119:
;__Lib_Sprintf.c, 459 :: 		
