;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/11/2020 02:37:40 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0F74	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 78 :: 		
__me_endLab:
;__Lib_MathDouble.c, 79 :: 		
0x0F76	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 82 :: 		
L_end__FloatToUnsignedIntegral:
0x0F7A	0xF8DDE000  LDR	LR, [SP, #0]
0x0F7E	0xB001    ADD	SP, SP, #4
0x0F80	0x4770    BX	LR
; end of __FloatToUnsignedIntegral
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x0628	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x062A	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x062C	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x0630	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x0634	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x0636	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x0638	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x063C	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x063E	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x0642	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x0644	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x0648	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x064C	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x064E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x0650	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x0652	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x0654	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x0656	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x0658	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x065A	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x065E	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x0660	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x0662	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x0666	0xB001    ADD	SP, SP, #4
0x0668	0x4770    BX	LR
; end of __FloatToSignedIntegral
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0F84	0xB081    SUB	SP, SP, #4
0x0F86	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x0F8A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0F8C	0x4803    LDR	R0, [PC, #12]
0x0F8E	0xF7FFFC77  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x0F92	0xF8DDE000  LDR	LR, [SP, #0]
0x0F96	0xB001    ADD	SP, SP, #4
0x0F98	0x4770    BX	LR
0x0F9A	0xBF00    NOP
0x0F9C	0x38004001  	USART1_SR+0
; end of _UART1_Write
_rf4463Config:
;RF4463PRO.c, 508 :: 		void rf4463Config()
0x112C	0xB086    SUB	SP, SP, #24
0x112E	0xF8CDE000  STR	LR, [SP, #0]
;RF4463PRO.c, 514 :: 		for( allocatCounter = 4; allocatCounter < 16; allocatCounter++ ) RF_MODEM_MOD_TYPE_12_data[allocatCounter] = RF_MODEM_MOD_TYPE_12[dataRate][allocatCounter - 4];
; allocatCounter start address is: 12 (R3)
0x1132	0x2304    MOVS	R3, #4
; allocatCounter end address is: 12 (R3)
L_rf4463Config3:
; allocatCounter start address is: 12 (R3)
0x1134	0x2B10    CMP	R3, #16
0x1136	0xD20F    BCS	L_rf4463Config4
0x1138	0x48B0    LDR	R0, [PC, #704]
0x113A	0x18C2    ADDS	R2, R0, R3
0x113C	0x48B0    LDR	R0, [PC, #704]
0x113E	0x7801    LDRB	R1, [R0, #0]
0x1140	0x200C    MOVS	R0, #12
0x1142	0x4341    MULS	R1, R0, R1
0x1144	0x48AF    LDR	R0, [PC, #700]
0x1146	0x1841    ADDS	R1, R0, R1
0x1148	0x1F18    SUBS	R0, R3, #4
0x114A	0xB200    SXTH	R0, R0
0x114C	0x1808    ADDS	R0, R1, R0
0x114E	0x7800    LDRB	R0, [R0, #0]
0x1150	0x7010    STRB	R0, [R2, #0]
0x1152	0x1C5B    ADDS	R3, R3, #1
0x1154	0xB2DB    UXTB	R3, R3
; allocatCounter end address is: 12 (R3)
0x1156	0xE7ED    B	L_rf4463Config3
L_rf4463Config4:
;RF4463PRO.c, 516 :: 		if(freq3<8)
0x1158	0x48AB    LDR	R0, [PC, #684]
0x115A	0x7800    LDRB	R0, [R0, #0]
0x115C	0x2808    CMP	R0, #8
0x115E	0xF0808085  BCS	L_rf4463Config6
;RF4463PRO.c, 518 :: 		for( allocatCounter = 4; allocatCounter < 12; allocatCounter++ ) RF_MODEM_TX_RAMP_DELAY_8_data[allocatCounter] = RF_MODEM_TX_RAMP_DELAY_8_433[dataRate][allocatCounter - 4];
; allocatCounter start address is: 12 (R3)
0x1162	0x2304    MOVS	R3, #4
; allocatCounter end address is: 12 (R3)
L_rf4463Config7:
; allocatCounter start address is: 12 (R3)
0x1164	0x2B0C    CMP	R3, #12
0x1166	0xD20E    BCS	L_rf4463Config8
0x1168	0x48A8    LDR	R0, [PC, #672]
0x116A	0x18C2    ADDS	R2, R0, R3
0x116C	0x48A4    LDR	R0, [PC, #656]
0x116E	0x7800    LDRB	R0, [R0, #0]
0x1170	0x00C1    LSLS	R1, R0, #3
0x1172	0x48A7    LDR	R0, [PC, #668]
0x1174	0x1841    ADDS	R1, R0, R1
0x1176	0x1F18    SUBS	R0, R3, #4
0x1178	0xB200    SXTH	R0, R0
0x117A	0x1808    ADDS	R0, R1, R0
0x117C	0x7800    LDRB	R0, [R0, #0]
0x117E	0x7010    STRB	R0, [R2, #0]
0x1180	0x1C5B    ADDS	R3, R3, #1
0x1182	0xB2DB    UXTB	R3, R3
; allocatCounter end address is: 12 (R3)
0x1184	0xE7EE    B	L_rf4463Config7
L_rf4463Config8:
;RF4463PRO.c, 519 :: 		for( allocatCounter = 4; allocatCounter < 15; allocatCounter++ ) RF_MODEM_OOK_CNT1_11_data[allocatCounter] = RF_MODEM_OOK_CNT1_11_433[dataRate][allocatCounter - 4];
; allocatCounter start address is: 12 (R3)
0x1186	0x2304    MOVS	R3, #4
; allocatCounter end address is: 12 (R3)
L_rf4463Config10:
; allocatCounter start address is: 12 (R3)
0x1188	0x2B0F    CMP	R3, #15
0x118A	0xD20F    BCS	L_rf4463Config11
0x118C	0x48A1    LDR	R0, [PC, #644]
0x118E	0x18C2    ADDS	R2, R0, R3
0x1190	0x489B    LDR	R0, [PC, #620]
0x1192	0x7801    LDRB	R1, [R0, #0]
0x1194	0x200B    MOVS	R0, #11
0x1196	0x4341    MULS	R1, R0, R1
0x1198	0x489F    LDR	R0, [PC, #636]
0x119A	0x1841    ADDS	R1, R0, R1
0x119C	0x1F18    SUBS	R0, R3, #4
0x119E	0xB200    SXTH	R0, R0
0x11A0	0x1808    ADDS	R0, R1, R0
0x11A2	0x7800    LDRB	R0, [R0, #0]
0x11A4	0x7010    STRB	R0, [R2, #0]
0x11A6	0x1C5B    ADDS	R3, R3, #1
0x11A8	0xB2DB    UXTB	R3, R3
; allocatCounter end address is: 12 (R3)
0x11AA	0xE7ED    B	L_rf4463Config10
L_rf4463Config11:
;RF4463PRO.c, 520 :: 		for( allocatCounter = 4; allocatCounter < 16; allocatCounter++ ) RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data[allocatCounter] = RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433[dataRate][allocatCounter - 4];
; allocatCounter start address is: 12 (R3)
0x11AC	0x2304    MOVS	R3, #4
; allocatCounter end address is: 12 (R3)
L_rf4463Config13:
; allocatCounter start address is: 12 (R3)
0x11AE	0x2B10    CMP	R3, #16
0x11B0	0xD20F    BCS	L_rf4463Config14
0x11B2	0x489A    LDR	R0, [PC, #616]
0x11B4	0x18C2    ADDS	R2, R0, R3
0x11B6	0x4892    LDR	R0, [PC, #584]
0x11B8	0x7801    LDRB	R1, [R0, #0]
0x11BA	0x200C    MOVS	R0, #12
0x11BC	0x4341    MULS	R1, R0, R1
0x11BE	0x4898    LDR	R0, [PC, #608]
0x11C0	0x1841    ADDS	R1, R0, R1
0x11C2	0x1F18    SUBS	R0, R3, #4
0x11C4	0xB200    SXTH	R0, R0
0x11C6	0x1808    ADDS	R0, R1, R0
0x11C8	0x7800    LDRB	R0, [R0, #0]
0x11CA	0x7010    STRB	R0, [R2, #0]
0x11CC	0x1C5B    ADDS	R3, R3, #1
0x11CE	0xB2DB    UXTB	R3, R3
; allocatCounter end address is: 12 (R3)
0x11D0	0xE7ED    B	L_rf4463Config13
L_rf4463Config14:
;RF4463PRO.c, 521 :: 		for( allocatCounter = 4; allocatCounter < 16; allocatCounter++ ) RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data[allocatCounter] = RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433[dataRate][allocatCounter - 4];
; allocatCounter start address is: 12 (R3)
0x11D2	0x2304    MOVS	R3, #4
; allocatCounter end address is: 12 (R3)
L_rf4463Config16:
; allocatCounter start address is: 12 (R3)
0x11D4	0x2B10    CMP	R3, #16
0x11D6	0xD20F    BCS	L_rf4463Config17
0x11D8	0x4892    LDR	R0, [PC, #584]
0x11DA	0x18C2    ADDS	R2, R0, R3
0x11DC	0x4888    LDR	R0, [PC, #544]
0x11DE	0x7801    LDRB	R1, [R0, #0]
0x11E0	0x200C    MOVS	R0, #12
0x11E2	0x4341    MULS	R1, R0, R1
0x11E4	0x4890    LDR	R0, [PC, #576]
0x11E6	0x1841    ADDS	R1, R0, R1
0x11E8	0x1F18    SUBS	R0, R3, #4
0x11EA	0xB200    SXTH	R0, R0
0x11EC	0x1808    ADDS	R0, R1, R0
0x11EE	0x7800    LDRB	R0, [R0, #0]
0x11F0	0x7010    STRB	R0, [R2, #0]
0x11F2	0x1C5B    ADDS	R3, R3, #1
0x11F4	0xB2DB    UXTB	R3, R3
; allocatCounter end address is: 12 (R3)
0x11F6	0xE7ED    B	L_rf4463Config16
L_rf4463Config17:
;RF4463PRO.c, 522 :: 		for( allocatCounter = 4; allocatCounter < 16; allocatCounter++ ) RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data[allocatCounter] = RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433[dataRate][allocatCounter - 4];
; allocatCounter start address is: 12 (R3)
0x11F8	0x2304    MOVS	R3, #4
; allocatCounter end address is: 12 (R3)
L_rf4463Config19:
; allocatCounter start address is: 12 (R3)
0x11FA	0x2B10    CMP	R3, #16
0x11FC	0xD20F    BCS	L_rf4463Config20
0x11FE	0x488B    LDR	R0, [PC, #556]
0x1200	0x18C2    ADDS	R2, R0, R3
0x1202	0x487F    LDR	R0, [PC, #508]
0x1204	0x7801    LDRB	R1, [R0, #0]
0x1206	0x200C    MOVS	R0, #12
0x1208	0x4341    MULS	R1, R0, R1
0x120A	0x4889    LDR	R0, [PC, #548]
0x120C	0x1841    ADDS	R1, R0, R1
0x120E	0x1F18    SUBS	R0, R3, #4
0x1210	0xB200    SXTH	R0, R0
0x1212	0x1808    ADDS	R0, R1, R0
0x1214	0x7800    LDRB	R0, [R0, #0]
0x1216	0x7010    STRB	R0, [R2, #0]
0x1218	0x1C5B    ADDS	R3, R3, #1
0x121A	0xB2DB    UXTB	R3, R3
; allocatCounter end address is: 12 (R3)
0x121C	0xE7ED    B	L_rf4463Config19
L_rf4463Config20:
;RF4463PRO.c, 523 :: 		for( allocatCounter = 4; allocatCounter < 13; allocatCounter++ ) RF_MODEM_AGC_WINDOW_SIZE_9_data[allocatCounter] = RF_MODEM_AGC_WINDOW_SIZE_9_433[dataRate][allocatCounter - 4];
; allocatCounter start address is: 12 (R3)
0x121E	0x2304    MOVS	R3, #4
; allocatCounter end address is: 12 (R3)
L_rf4463Config22:
; allocatCounter start address is: 12 (R3)
0x1220	0x2B0D    CMP	R3, #13
0x1222	0xD20F    BCS	L_rf4463Config23
0x1224	0x4883    LDR	R0, [PC, #524]
0x1226	0x18C2    ADDS	R2, R0, R3
0x1228	0x4875    LDR	R0, [PC, #468]
0x122A	0x7801    LDRB	R1, [R0, #0]
0x122C	0x2009    MOVS	R0, #9
0x122E	0x4341    MULS	R1, R0, R1
0x1230	0x4881    LDR	R0, [PC, #516]
0x1232	0x1841    ADDS	R1, R0, R1
0x1234	0x1F18    SUBS	R0, R3, #4
0x1236	0xB200    SXTH	R0, R0
0x1238	0x1808    ADDS	R0, R1, R0
0x123A	0x7800    LDRB	R0, [R0, #0]
0x123C	0x7010    STRB	R0, [R2, #0]
0x123E	0x1C5B    ADDS	R3, R3, #1
0x1240	0xB2DB    UXTB	R3, R3
; allocatCounter end address is: 12 (R3)
0x1242	0xE7ED    B	L_rf4463Config22
L_rf4463Config23:
;RF4463PRO.c, 524 :: 		for( allocatCounter = 4; allocatCounter < 13; allocatCounter++ ) RF_MODEM_BCR_OSR_1_9_data[allocatCounter] = RF_MODEM_BCR_OSR_1_9_433[dataRate][allocatCounter - 4];
; allocatCounter start address is: 12 (R3)
0x1244	0x2304    MOVS	R3, #4
; allocatCounter end address is: 12 (R3)
L_rf4463Config25:
; allocatCounter start address is: 12 (R3)
0x1246	0x2B0D    CMP	R3, #13
0x1248	0xD20F    BCS	L_rf4463Config26
0x124A	0x487C    LDR	R0, [PC, #496]
0x124C	0x18C2    ADDS	R2, R0, R3
0x124E	0x486C    LDR	R0, [PC, #432]
0x1250	0x7801    LDRB	R1, [R0, #0]
0x1252	0x2009    MOVS	R0, #9
0x1254	0x4341    MULS	R1, R0, R1
0x1256	0x487A    LDR	R0, [PC, #488]
0x1258	0x1841    ADDS	R1, R0, R1
0x125A	0x1F18    SUBS	R0, R3, #4
0x125C	0xB200    SXTH	R0, R0
0x125E	0x1808    ADDS	R0, R1, R0
0x1260	0x7800    LDRB	R0, [R0, #0]
0x1262	0x7010    STRB	R0, [R2, #0]
0x1264	0x1C5B    ADDS	R3, R3, #1
0x1266	0xB2DB    UXTB	R3, R3
; allocatCounter end address is: 12 (R3)
0x1268	0xE7ED    B	L_rf4463Config25
L_rf4463Config26:
;RF4463PRO.c, 525 :: 		}
0x126A	0xE096    B	L_rf4463Config28
L_rf4463Config6:
;RF4463PRO.c, 528 :: 		for( allocatCounter = 4; allocatCounter < 12; allocatCounter++ ) RF_MODEM_TX_RAMP_DELAY_8_data[allocatCounter] = RF_MODEM_TX_RAMP_DELAY_8_850[dataRate][allocatCounter - 4];
; allocatCounter start address is: 12 (R3)
0x126C	0x2304    MOVS	R3, #4
; allocatCounter end address is: 12 (R3)
L_rf4463Config29:
; allocatCounter start address is: 12 (R3)
0x126E	0x2B0C    CMP	R3, #12
0x1270	0xD20E    BCS	L_rf4463Config30
0x1272	0x4866    LDR	R0, [PC, #408]
0x1274	0x18C2    ADDS	R2, R0, R3
0x1276	0x4862    LDR	R0, [PC, #392]
0x1278	0x7800    LDRB	R0, [R0, #0]
0x127A	0x00C1    LSLS	R1, R0, #3
0x127C	0x4871    LDR	R0, [PC, #452]
0x127E	0x1841    ADDS	R1, R0, R1
0x1280	0x1F18    SUBS	R0, R3, #4
0x1282	0xB200    SXTH	R0, R0
0x1284	0x1808    ADDS	R0, R1, R0
0x1286	0x7800    LDRB	R0, [R0, #0]
0x1288	0x7010    STRB	R0, [R2, #0]
0x128A	0x1C5B    ADDS	R3, R3, #1
0x128C	0xB2DB    UXTB	R3, R3
; allocatCounter end address is: 12 (R3)
0x128E	0xE7EE    B	L_rf4463Config29
L_rf4463Config30:
;RF4463PRO.c, 529 :: 		for( allocatCounter = 4; allocatCounter < 11; allocatCounter++ ) RF_MODEM_AFC_GEAR_7_data[allocatCounter] = RF_MODEM_AFC_GEAR_7_850[dataRate][allocatCounter - 4];
; allocatCounter start address is: 12 (R3)
0x1290	0x2304    MOVS	R3, #4
; allocatCounter end address is: 12 (R3)
L_rf4463Config32:
; allocatCounter start address is: 12 (R3)
0x1292	0x2B0B    CMP	R3, #11
0x1294	0xD20F    BCS	L_rf4463Config33
0x1296	0x486C    LDR	R0, [PC, #432]
0x1298	0x18C2    ADDS	R2, R0, R3
0x129A	0x4859    LDR	R0, [PC, #356]
0x129C	0x7801    LDRB	R1, [R0, #0]
0x129E	0x2007    MOVS	R0, #7
0x12A0	0x4341    MULS	R1, R0, R1
0x12A2	0x486A    LDR	R0, [PC, #424]
0x12A4	0x1841    ADDS	R1, R0, R1
0x12A6	0x1F18    SUBS	R0, R3, #4
0x12A8	0xB200    SXTH	R0, R0
0x12AA	0x1808    ADDS	R0, R1, R0
0x12AC	0x7800    LDRB	R0, [R0, #0]
0x12AE	0x7010    STRB	R0, [R2, #0]
0x12B0	0x1C5B    ADDS	R3, R3, #1
0x12B2	0xB2DB    UXTB	R3, R3
; allocatCounter end address is: 12 (R3)
0x12B4	0xE7ED    B	L_rf4463Config32
L_rf4463Config33:
;RF4463PRO.c, 530 :: 		for( allocatCounter = 4; allocatCounter < 15; allocatCounter++ ) RF_MODEM_OOK_CNT1_11_data[allocatCounter] = RF_MODEM_OOK_CNT1_11_850[dataRate][allocatCounter - 4];
; allocatCounter start address is: 12 (R3)
0x12B6	0x2304    MOVS	R3, #4
; allocatCounter end address is: 12 (R3)
L_rf4463Config35:
; allocatCounter start address is: 12 (R3)
0x12B8	0x2B0F    CMP	R3, #15
0x12BA	0xD20F    BCS	L_rf4463Config36
0x12BC	0x4855    LDR	R0, [PC, #340]
0x12BE	0x18C2    ADDS	R2, R0, R3
0x12C0	0x484F    LDR	R0, [PC, #316]
0x12C2	0x7801    LDRB	R1, [R0, #0]
0x12C4	0x200B    MOVS	R0, #11
0x12C6	0x4341    MULS	R1, R0, R1
0x12C8	0x4861    LDR	R0, [PC, #388]
0x12CA	0x1841    ADDS	R1, R0, R1
0x12CC	0x1F18    SUBS	R0, R3, #4
0x12CE	0xB200    SXTH	R0, R0
0x12D0	0x1808    ADDS	R0, R1, R0
0x12D2	0x7800    LDRB	R0, [R0, #0]
0x12D4	0x7010    STRB	R0, [R2, #0]
0x12D6	0x1C5B    ADDS	R3, R3, #1
0x12D8	0xB2DB    UXTB	R3, R3
; allocatCounter end address is: 12 (R3)
0x12DA	0xE7ED    B	L_rf4463Config35
L_rf4463Config36:
;RF4463PRO.c, 531 :: 		for( allocatCounter = 4; allocatCounter < 16; allocatCounter++ ) RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data[allocatCounter] = RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850[dataRate][allocatCounter - 4];
; allocatCounter start address is: 12 (R3)
0x12DC	0x2304    MOVS	R3, #4
; allocatCounter end address is: 12 (R3)
L_rf4463Config38:
; allocatCounter start address is: 12 (R3)
0x12DE	0x2B10    CMP	R3, #16
0x12E0	0xD20F    BCS	L_rf4463Config39
0x12E2	0x484E    LDR	R0, [PC, #312]
0x12E4	0x18C2    ADDS	R2, R0, R3
0x12E6	0x4846    LDR	R0, [PC, #280]
0x12E8	0x7801    LDRB	R1, [R0, #0]
0x12EA	0x200C    MOVS	R0, #12
0x12EC	0x4341    MULS	R1, R0, R1
0x12EE	0x4859    LDR	R0, [PC, #356]
0x12F0	0x1841    ADDS	R1, R0, R1
0x12F2	0x1F18    SUBS	R0, R3, #4
0x12F4	0xB200    SXTH	R0, R0
0x12F6	0x1808    ADDS	R0, R1, R0
0x12F8	0x7800    LDRB	R0, [R0, #0]
0x12FA	0x7010    STRB	R0, [R2, #0]
0x12FC	0x1C5B    ADDS	R3, R3, #1
0x12FE	0xB2DB    UXTB	R3, R3
; allocatCounter end address is: 12 (R3)
0x1300	0xE7ED    B	L_rf4463Config38
L_rf4463Config39:
;RF4463PRO.c, 532 :: 		for( allocatCounter = 4; allocatCounter < 16; allocatCounter++ ) RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data[allocatCounter] = RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850[dataRate][allocatCounter - 4];
; allocatCounter start address is: 12 (R3)
0x1302	0x2304    MOVS	R3, #4
; allocatCounter end address is: 12 (R3)
L_rf4463Config41:
; allocatCounter start address is: 12 (R3)
0x1304	0x2B10    CMP	R3, #16
0x1306	0xD20F    BCS	L_rf4463Config42
0x1308	0x4846    LDR	R0, [PC, #280]
0x130A	0x18C2    ADDS	R2, R0, R3
0x130C	0x483C    LDR	R0, [PC, #240]
0x130E	0x7801    LDRB	R1, [R0, #0]
0x1310	0x200C    MOVS	R0, #12
0x1312	0x4341    MULS	R1, R0, R1
0x1314	0x4850    LDR	R0, [PC, #320]
0x1316	0x1841    ADDS	R1, R0, R1
0x1318	0x1F18    SUBS	R0, R3, #4
0x131A	0xB200    SXTH	R0, R0
0x131C	0x1808    ADDS	R0, R1, R0
0x131E	0x7800    LDRB	R0, [R0, #0]
0x1320	0x7010    STRB	R0, [R2, #0]
0x1322	0x1C5B    ADDS	R3, R3, #1
0x1324	0xB2DB    UXTB	R3, R3
; allocatCounter end address is: 12 (R3)
0x1326	0xE7ED    B	L_rf4463Config41
L_rf4463Config42:
;RF4463PRO.c, 533 :: 		for( allocatCounter = 4; allocatCounter < 16; allocatCounter++ ) RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data[allocatCounter] = RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_850[dataRate][allocatCounter - 4];
; allocatCounter start address is: 12 (R3)
0x1328	0x2304    MOVS	R3, #4
; allocatCounter end address is: 12 (R3)
L_rf4463Config44:
; allocatCounter start address is: 12 (R3)
0x132A	0x2B10    CMP	R3, #16
0x132C	0xD20F    BCS	L_rf4463Config45
0x132E	0x483F    LDR	R0, [PC, #252]
0x1330	0x18C2    ADDS	R2, R0, R3
0x1332	0x4833    LDR	R0, [PC, #204]
0x1334	0x7801    LDRB	R1, [R0, #0]
0x1336	0x200C    MOVS	R0, #12
0x1338	0x4341    MULS	R1, R0, R1
0x133A	0x4848    LDR	R0, [PC, #288]
0x133C	0x1841    ADDS	R1, R0, R1
0x133E	0x1F18    SUBS	R0, R3, #4
0x1340	0xB200    SXTH	R0, R0
0x1342	0x1808    ADDS	R0, R1, R0
0x1344	0x7800    LDRB	R0, [R0, #0]
0x1346	0x7010    STRB	R0, [R2, #0]
0x1348	0x1C5B    ADDS	R3, R3, #1
0x134A	0xB2DB    UXTB	R3, R3
; allocatCounter end address is: 12 (R3)
0x134C	0xE7ED    B	L_rf4463Config44
L_rf4463Config45:
;RF4463PRO.c, 534 :: 		for( allocatCounter = 4; allocatCounter < 13; allocatCounter++ ) RF_MODEM_AGC_WINDOW_SIZE_9_data[allocatCounter] = RF_MODEM_AGC_WINDOW_SIZE_9_850[dataRate][allocatCounter - 4];
; allocatCounter start address is: 12 (R3)
0x134E	0x2304    MOVS	R3, #4
; allocatCounter end address is: 12 (R3)
L_rf4463Config47:
; allocatCounter start address is: 12 (R3)
0x1350	0x2B0D    CMP	R3, #13
0x1352	0xD20F    BCS	L_rf4463Config48
0x1354	0x4837    LDR	R0, [PC, #220]
0x1356	0x18C2    ADDS	R2, R0, R3
0x1358	0x4829    LDR	R0, [PC, #164]
0x135A	0x7801    LDRB	R1, [R0, #0]
0x135C	0x2009    MOVS	R0, #9
0x135E	0x4341    MULS	R1, R0, R1
0x1360	0x483F    LDR	R0, [PC, #252]
0x1362	0x1841    ADDS	R1, R0, R1
0x1364	0x1F18    SUBS	R0, R3, #4
0x1366	0xB200    SXTH	R0, R0
0x1368	0x1808    ADDS	R0, R1, R0
0x136A	0x7800    LDRB	R0, [R0, #0]
0x136C	0x7010    STRB	R0, [R2, #0]
0x136E	0x1C5B    ADDS	R3, R3, #1
0x1370	0xB2DB    UXTB	R3, R3
; allocatCounter end address is: 12 (R3)
0x1372	0xE7ED    B	L_rf4463Config47
L_rf4463Config48:
;RF4463PRO.c, 535 :: 		for( allocatCounter = 4; allocatCounter < 13; allocatCounter++ ) RF_MODEM_BCR_OSR_1_9_data[allocatCounter] = RF_MODEM_BCR_OSR_1_9_850[dataRate][allocatCounter - 4];
; allocatCounter start address is: 12 (R3)
0x1374	0x2304    MOVS	R3, #4
; allocatCounter end address is: 12 (R3)
L_rf4463Config50:
; allocatCounter start address is: 12 (R3)
0x1376	0x2B0D    CMP	R3, #13
0x1378	0xD20F    BCS	L_rf4463Config51
0x137A	0x4830    LDR	R0, [PC, #192]
0x137C	0x18C2    ADDS	R2, R0, R3
0x137E	0x4820    LDR	R0, [PC, #128]
0x1380	0x7801    LDRB	R1, [R0, #0]
0x1382	0x2009    MOVS	R0, #9
0x1384	0x4341    MULS	R1, R0, R1
0x1386	0x4837    LDR	R0, [PC, #220]
0x1388	0x1841    ADDS	R1, R0, R1
0x138A	0x1F18    SUBS	R0, R3, #4
0x138C	0xB200    SXTH	R0, R0
0x138E	0x1808    ADDS	R0, R1, R0
0x1390	0x7800    LDRB	R0, [R0, #0]
0x1392	0x7010    STRB	R0, [R2, #0]
0x1394	0x1C5B    ADDS	R3, R3, #1
0x1396	0xB2DB    UXTB	R3, R3
; allocatCounter end address is: 12 (R3)
0x1398	0xE7ED    B	L_rf4463Config50
L_rf4463Config51:
;RF4463PRO.c, 536 :: 		}
L_rf4463Config28:
;RF4463PRO.c, 537 :: 		for(allocatCounter = 4; allocatCounter < 11; allocatCounter++ ) RF_SYNTH_PFDCP_CPFF_7_data[allocatCounter] = RF_SYNTH_PFDCP_CPFF_7[dataRate][allocatCounter - 4];
; allocatCounter start address is: 12 (R3)
0x139A	0x2304    MOVS	R3, #4
; allocatCounter end address is: 12 (R3)
L_rf4463Config53:
; allocatCounter start address is: 12 (R3)
0x139C	0x2B0B    CMP	R3, #11
0x139E	0xD20F    BCS	L_rf4463Config54
0x13A0	0x4831    LDR	R0, [PC, #196]
0x13A2	0x18C2    ADDS	R2, R0, R3
0x13A4	0x4816    LDR	R0, [PC, #88]
0x13A6	0x7801    LDRB	R1, [R0, #0]
0x13A8	0x2007    MOVS	R0, #7
0x13AA	0x4341    MULS	R1, R0, R1
0x13AC	0x482F    LDR	R0, [PC, #188]
0x13AE	0x1841    ADDS	R1, R0, R1
0x13B0	0x1F18    SUBS	R0, R3, #4
0x13B2	0xB200    SXTH	R0, R0
0x13B4	0x1808    ADDS	R0, R1, R0
0x13B6	0x7800    LDRB	R0, [R0, #0]
0x13B8	0x7010    STRB	R0, [R2, #0]
0x13BA	0x1C5B    ADDS	R3, R3, #1
0x13BC	0xB2DB    UXTB	R3, R3
; allocatCounter end address is: 12 (R3)
0x13BE	0xE7ED    B	L_rf4463Config53
L_rf4463Config54:
;RF4463PRO.c, 539 :: 		GPIO_SET(mode);
0x13C0	0x482B    LDR	R0, [PC, #172]
