;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/11/2020 10:51:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x14E0	0x1C51    ADDS	R1, R2, #1
0x14E2	0x2012    MOVS	R0, #18
0x14E4	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 788 :: 		app_command_buf[2]  = 0x01;    // ¹² 1¸ö²ÎÊý
0x14E6	0x1C91    ADDS	R1, R2, #2
0x14E8	0x2001    MOVS	R0, #1
0x14EA	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 789 :: 		app_command_buf[3]  = 0x06;   // command = 0x1206
0x14EC	0x1CD1    ADDS	R1, R2, #3
0x14EE	0x2006    MOVS	R0, #6
0x14F0	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 790 :: 		app_command_buf[4]  = 0x02;   //  tx = rx = 120d--1220 (tx packet£¬ph enable, not 4fsk, ÊÕµ½Ò»°üÊý¾Ýºó£¬RX off,CRC ²»·­×ª £¬CRC MSB£¬ data MSB
0x14F2	0x1D11    ADDS	R1, R2, #4
0x14F4	0x2002    MOVS	R0, #2
0x14F6	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 791 :: 		vRf4463SPIWriteBuffer(5, app_command_buf);
0x14F8	0x4611    MOV	R1, R2
0x14FA	0x2005    MOVS	R0, #5
0x14FC	0xF7FFFA7A  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 792 :: 		vBufferSetToZero( app_command_buf, 20 );
0x1500	0xA801    ADD	R0, SP, #4
0x1502	0x2114    MOVS	R1, #20
0x1504	0xF7FFFA64  BL	_vBufferSetToZero+0
;RF4463PRO.c, 795 :: 		app_command_buf[0]  = 0x11;
0x1508	0xAA01    ADD	R2, SP, #4
0x150A	0x2011    MOVS	R0, #17
0x150C	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 796 :: 		app_command_buf[1]  = 0x12;    // command = 0x1208
0x150E	0x1C51    ADDS	R1, R2, #1
0x1510	0x2012    MOVS	R0, #18
0x1512	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 797 :: 		app_command_buf[2]  = 0x03;    // ¹² 3¸ö²ÎÊý
0x1514	0x1C91    ADDS	R1, R2, #2
0x1516	0x2003    MOVS	R0, #3
0x1518	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 798 :: 		app_command_buf[3]  = 0x08;   // command = 0x1208
0x151A	0x1CD1    ADDS	R1, R2, #3
0x151C	0x2008    MOVS	R0, #8
0x151E	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 799 :: 		app_command_buf[4]  = 0x00;   //  Length Field = LSB,  length Ö»ÓÐ1¸ö×Ö½Ú£¬length ²»·ÅÔÚ FiFoÀïÃæ£¬¹Ì¶¨°ü³¤Ä£Ê½
0x1520	0x1D11    ADDS	R1, R2, #4
0x1522	0x2000    MOVS	R0, #0
0x1524	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 800 :: 		app_command_buf[5]  = 0x00;   //ÓÃÓÚ¿É±ä°ü³¤Ä£Ê½£¬¶¨ÒåÄÄ¸ö Field °üº¬ÁË length Filed
0x1526	0x1D51    ADDS	R1, R2, #5
0x1528	0x2000    MOVS	R0, #0
0x152A	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 801 :: 		app_command_buf[6]  = 0x00;   // ÓÃÓÚ¿É±ä°ü³¤Ä£Ê½£¬µ÷Õû¿É±ä°ü³¤µÄ length
0x152C	0x1D91    ADDS	R1, R2, #6
0x152E	0x2000    MOVS	R0, #0
0x1530	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 802 :: 		vRf4463SPIWriteBuffer(7, app_command_buf);
0x1532	0x4611    MOV	R1, R2
0x1534	0x2007    MOVS	R0, #7
0x1536	0xF7FFFA5D  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 803 :: 		vBufferSetToZero( app_command_buf, 20 );
0x153A	0xA801    ADD	R0, SP, #4
0x153C	0x2114    MOVS	R1, #20
0x153E	0xF7FFFA47  BL	_vBufferSetToZero+0
;RF4463PRO.c, 806 :: 		app_command_buf[0]   = 0x11;
0x1542	0xAA01    ADD	R2, SP, #4
0x1544	0x2011    MOVS	R0, #17
0x1546	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 807 :: 		app_command_buf[1]   = 0x12;    // 0x120d
0x1548	0x1C51    ADDS	R1, R2, #1
0x154A	0x2012    MOVS	R0, #18
0x154C	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 808 :: 		app_command_buf[2]   = 0x0c;    // ¹² 12¸ö²ÎÊý
0x154E	0x1C91    ADDS	R1, R2, #2
0x1550	0x200C    MOVS	R0, #12
0x1552	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 809 :: 		app_command_buf[3]   = 0x0d;   // 0x120d
0x1554	0x1CD1    ADDS	R1, R2, #3
0x1556	0x200D    MOVS	R0, #13
0x1558	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 810 :: 		app_command_buf[4]   = 0x00;   //  Field 1 µÄ³¤¶È £¨¸ß4Î»£©
0x155A	0x1D11    ADDS	R1, R2, #4
0x155C	0x2000    MOVS	R0, #0
0x155E	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 811 :: 		app_command_buf[5]   = payload_length;   //  field 1 µÄ³¤¶È£¬ £¨µÍ 8Î»), ×Ü¹²14¸ö×Ö½Ú
0x1560	0x1D51    ADDS	R1, R2, #5
0x1562	0x200E    MOVS	R0, #14
0x1564	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 812 :: 		app_command_buf[6]   = 0x04;   // field 1 ²»ÊÇ 4FSK£¬manchest, whiting, PN9,
0x1566	0x1D91    ADDS	R1, R2, #6
0x1568	0x2004    MOVS	R0, #4
0x156A	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 813 :: 		app_command_buf[7]   = 0xaa;   // field 1 crc enble, check enbale, ·¢ÉäÒ²ÓÐCRC£¬cRCµÄSeed ºÍCRC_seedÀïÃæµÄÒ»Ñù
0x156C	0x1DD1    ADDS	R1, R2, #7
0x156E	0x20AA    MOVS	R0, #170
0x1570	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 814 :: 		app_command_buf[8]   = 0x00;  //  field2 µÄ³¤¶È£¨¸ß4Î»£©
0x1572	0xF2020108  ADDW	R1, R2, #8
0x1576	0x2000    MOVS	R0, #0
0x1578	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 815 :: 		app_command_buf[9]   = 0x00;    //  field 2 µÄ³¤¶È£¬ £¨µÍ 8Î»)£¬ ³¤¶È = 0 ±íÊ¾Õâ¸öfield Ã»ÓÐÊ¹ÓÃ
0x157A	0xF2020109  ADDW	R1, R2, #9
0x157E	0x2000    MOVS	R0, #0
0x1580	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 816 :: 		app_command_buf[10]  = 0x00;   // field 2 ²»ÊÇ 4FSK£¬manchest, whiting, PN9
0x1582	0xF202010A  ADDW	R1, R2, #10
0x1586	0x2000    MOVS	R0, #0
0x1588	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 817 :: 		app_command_buf[11]  = 0x00;  //  field 2 µÄCRCÉèÖÃ
0x158A	0xF202010B  ADDW	R1, R2, #11
0x158E	0x2000    MOVS	R0, #0
0x1590	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 818 :: 		app_command_buf[12]  = 0x00;  //  field 3 µÄ³¤¶È£¬ £¨µÍ 8Î»)£¬ ³¤¶È = 0 ±íÊ¾Õâ¸öfield Ã»ÓÐÊ¹ÓÃ
0x1592	0xF202010C  ADDW	R1, R2, #12
0x1596	0x2000    MOVS	R0, #0
0x1598	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 819 :: 		app_command_buf[13]  = 0x00;    //  field 3 µÄ³¤¶È£¬ £¨µÍ 8Î»)£¬ ³¤¶È = 0 ±íÊ¾Õâ¸öfield Ã»ÓÐÊ¹ÓÃ
0x159A	0xF202010D  ADDW	R1, R2, #13
0x159E	0x2000    MOVS	R0, #0
0x15A0	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 820 :: 		app_command_buf[14]  = 0x00;   //  field 3 ²»ÊÇ 4FSK£¬manchest, whiting, PN9
0x15A2	0xF202010E  ADDW	R1, R2, #14
0x15A6	0x2000    MOVS	R0, #0
0x15A8	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 821 :: 		app_command_buf[15]  = 0x00;  //  field 3 µÄCRCÉèÖÃ
0x15AA	0xF202010F  ADDW	R1, R2, #15
0x15AE	0x2000    MOVS	R0, #0
0x15B0	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 822 :: 		vRf4463SPIWriteBuffer(16, app_command_buf);  //
0x15B2	0x4611    MOV	R1, R2
0x15B4	0x2010    MOVS	R0, #16
0x15B6	0xF7FFFA1D  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 823 :: 		vBufferSetToZero( app_command_buf, 20 );
0x15BA	0xA801    ADD	R0, SP, #4
0x15BC	0x2114    MOVS	R1, #20
0x15BE	0xF7FFFA07  BL	_vBufferSetToZero+0
;RF4463PRO.c, 826 :: 		app_command_buf[0]   = 0x11;
0x15C2	0xAA01    ADD	R2, SP, #4
0x15C4	0x2011    MOVS	R0, #17
0x15C6	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 827 :: 		app_command_buf[1]   = 0x12;    // 0x1219
0x15C8	0x1C51    ADDS	R1, R2, #1
0x15CA	0x2012    MOVS	R0, #18
0x15CC	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 828 :: 		app_command_buf[2]   = 0x08;    // ¹² 8¸ö²ÎÊý
0x15CE	0x1C91    ADDS	R1, R2, #2
0x15D0	0x2008    MOVS	R0, #8
0x15D2	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 829 :: 		app_command_buf[3]   = 0x19;   // 0x1219
0x15D4	0x1CD1    ADDS	R1, R2, #3
0x15D6	0x2019    MOVS	R0, #25
0x15D8	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 830 :: 		app_command_buf[4]   = 0x00;   //  field4 µÄ³¤¶È£¨¸ß4Î»£©
0x15DA	0x1D11    ADDS	R1, R2, #4
0x15DC	0x2000    MOVS	R0, #0
0x15DE	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 831 :: 		app_command_buf[5]   = 0x00;   //  field 4 µÄ³¤¶È£¬ £¨µÍ 8Î»)£¬ ³¤¶È = 0 ±íÊ¾Õâ¸öfield Ã»ÓÐÊ¹ÓÃ
0x15E0	0x1D51    ADDS	R1, R2, #5
0x15E2	0x2000    MOVS	R0, #0
0x15E4	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 832 :: 		app_command_buf[6]   = 0x00;   //   field 4 ²»ÊÇ 4FSK£¬manchest, whiting, PN9
0x15E6	0x1D91    ADDS	R1, R2, #6
0x15E8	0x2000    MOVS	R0, #0
0x15EA	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 833 :: 		app_command_buf[7]   = 0x00;   // field 4 µÄCRCÉèÖÃ
0x15EC	0x1DD1    ADDS	R1, R2, #7
0x15EE	0x2000    MOVS	R0, #0
0x15F0	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 834 :: 		app_command_buf[8]   = 0x00;  //  field5 µÄ³¤¶È£¨¸ß4Î»£©
0x15F2	0xF2020108  ADDW	R1, R2, #8
0x15F6	0x2000    MOVS	R0, #0
0x15F8	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 835 :: 		app_command_buf[9]   = 0x00;    //   field 5 µÄ³¤¶È£¬ £¨µÍ 8Î»)£¬ ³¤¶È = 0 ±íÊ¾Õâ¸öfield Ã»ÓÐÊ¹ÓÃ
0x15FA	0xF2020109  ADDW	R1, R2, #9
0x15FE	0x2000    MOVS	R0, #0
0x1600	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 836 :: 		app_command_buf[10]  = 0x00;   //  field 5 ²»ÊÇ 4FSK£¬manchest, whiting, PN9
0x1602	0xF202010A  ADDW	R1, R2, #10
0x1606	0x2000    MOVS	R0, #0
0x1608	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 837 :: 		app_command_buf[11]  = 0x00;   // field 5 µÄCRCÉèÖÃ
0x160A	0xF202010B  ADDW	R1, R2, #11
0x160E	0x2000    MOVS	R0, #0
0x1610	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 838 :: 		vRf4463SPIWriteBuffer(12, app_command_buf);  //
0x1612	0x4611    MOV	R1, R2
0x1614	0x200C    MOVS	R0, #12
0x1616	0xF7FFF9ED  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 839 :: 		vBufferSetToZero( app_command_buf, 20 );
0x161A	0xA801    ADD	R0, SP, #4
0x161C	0x2114    MOVS	R1, #20
0x161E	0xF7FFF9D7  BL	_vBufferSetToZero+0
;RF4463PRO.c, 842 :: 		vRf4463SPIWriteBuffer(0x10, RF_MODEM_MOD_TYPE_12_data);   // //  2FSK ,  module source = PH fifo, disable manchest, tx, rx ²»·­×ª£¬ deviation ²»·­×ª
0x1622	0x493A    LDR	R1, [PC, #232]
0x1624	0x2010    MOVS	R0, #16
0x1626	0xF7FFF9E5  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 845 :: 		app_command_buf[0] = 0x11;
0x162A	0xAA01    ADD	R2, SP, #4
0x162C	0x2011    MOVS	R0, #17
0x162E	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 846 :: 		app_command_buf[1]  = 0x20;    // 0x200c
0x1630	0x1C51    ADDS	R1, R2, #1
0x1632	0x2020    MOVS	R0, #32
0x1634	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 847 :: 		app_command_buf[2]  = 0x01;    // ¹² 1¸ö²ÎÊý
0x1636	0x1C91    ADDS	R1, R2, #2
0x1638	0x2001    MOVS	R0, #1
0x163A	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 848 :: 		app_command_buf[3]  = 0x0c;   // 0x200c
0x163C	0x1CD1    ADDS	R1, R2, #3
0x163E	0x200C    MOVS	R0, #12
0x1640	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 850 :: 		if(freq3<8)
0x1642	0x4833    LDR	R0, [PC, #204]
0x1644	0x7800    LDRB	R0, [R0, #0]
0x1646	0x2808    CMP	R0, #8
0x1648	0xD216    BCS	L_SI4463_init66
;RF4463PRO.c, 852 :: 		if(rate>=dr_256k)
0x164A	0x4832    LDR	R0, [PC, #200]
0x164C	0x7800    LDRB	R0, [R0, #0]
0x164E	0x2808    CMP	R0, #8
0x1650	0xD304    BCC	L_SI4463_init67
;RF4463PRO.c, 853 :: 		app_command_buf[4]  = 0x4f;
0x1652	0xA801    ADD	R0, SP, #4
0x1654	0x1D01    ADDS	R1, R0, #4
0x1656	0x204F    MOVS	R0, #79
0x1658	0x7008    STRB	R0, [R1, #0]
0x165A	0xE00C    B	L_SI4463_init68
L_SI4463_init67:
;RF4463PRO.c, 854 :: 		else if(rate>=dr_19p2)
0x165C	0x482D    LDR	R0, [PC, #180]
0x165E	0x7800    LDRB	R0, [R0, #0]
0x1660	0x2804    CMP	R0, #4
0x1662	0xD304    BCC	L_SI4463_init69
;RF4463PRO.c, 855 :: 		app_command_buf[4]  = 0x5e;
0x1664	0xA801    ADD	R0, SP, #4
0x1666	0x1D01    ADDS	R1, R0, #4
0x1668	0x205E    MOVS	R0, #94
0x166A	0x7008    STRB	R0, [R1, #0]
0x166C	0xE003    B	L_SI4463_init70
L_SI4463_init69:
;RF4463PRO.c, 857 :: 		app_command_buf[4]  = 0xd2;
0x166E	0xA801    ADD	R0, SP, #4
0x1670	0x1D01    ADDS	R1, R0, #4
0x1672	0x20D2    MOVS	R0, #210
0x1674	0x7008    STRB	R0, [R1, #0]
L_SI4463_init70:
L_SI4463_init68:
;RF4463PRO.c, 858 :: 		}
0x1676	0xE015    B	L_SI4463_init71
L_SI4463_init66:
;RF4463PRO.c, 861 :: 		if(rate>=dr_115p2)
0x1678	0x4826    LDR	R0, [PC, #152]
0x167A	0x7800    LDRB	R0, [R0, #0]
0x167C	0x2807    CMP	R0, #7
0x167E	0xD304    BCC	L_SI4463_init72
;RF4463PRO.c, 862 :: 		app_command_buf[4]  = 0x69;     // 15k
0x1680	0xA801    ADD	R0, SP, #4
0x1682	0x1D01    ADDS	R1, R0, #4
0x1684	0x2069    MOVS	R0, #105
0x1686	0x7008    STRB	R0, [R1, #0]
0x1688	0xE00C    B	L_SI4463_init73
L_SI4463_init72:
;RF4463PRO.c, 863 :: 		else if(rate>=dr_19p2)
0x168A	0x4822    LDR	R0, [PC, #136]
0x168C	0x7800    LDRB	R0, [R0, #0]
0x168E	0x2804    CMP	R0, #4
0x1690	0xD304    BCC	L_SI4463_init74
;RF4463PRO.c, 864 :: 		app_command_buf[4]  = 0x5e;     // 10k
0x1692	0xA801    ADD	R0, SP, #4
0x1694	0x1D01    ADDS	R1, R0, #4
0x1696	0x205E    MOVS	R0, #94
0x1698	0x7008    STRB	R0, [R1, #0]
0x169A	0xE003    B	L_SI4463_init75
L_SI4463_init74:
;RF4463PRO.c, 866 :: 		app_command_buf[4]  = 0x18; // 8k
0x169C	0xA801    ADD	R0, SP, #4
0x169E	0x1D01    ADDS	R1, R0, #4
0x16A0	0x2018    MOVS	R0, #24
0x16A2	0x7008    STRB	R0, [R1, #0]
L_SI4463_init75:
L_SI4463_init73:
;RF4463PRO.c, 867 :: 		}
L_SI4463_init71:
;RF4463PRO.c, 868 :: 		vRf4463SPIWriteBuffer(5, app_command_buf);
0x16A4	0xA801    ADD	R0, SP, #4
0x16A6	0x4601    MOV	R1, R0
0x16A8	0x2005    MOVS	R0, #5
0x16AA	0xF7FFF9A3  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 869 :: 		vBufferSetToZero( app_command_buf, 20 );
0x16AE	0xA801    ADD	R0, SP, #4
0x16B0	0x2114    MOVS	R1, #20
0x16B2	0xF7FFF98D  BL	_vBufferSetToZero+0
;RF4463PRO.c, 872 :: 		vRf4463SPIWriteBuffer(0x0C, RF_MODEM_TX_RAMP_DELAY_8_data);     // Ã»ÓÐÕâ¸ö²ÎÊý£¬²»ÐèÒª
0x16B6	0x4918    LDR	R1, [PC, #96]
0x16B8	0x200C    MOVS	R0, #12
0x16BA	0xF7FFF99B  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 873 :: 		vRf4463SPIWriteBuffer(0x0D, RF_MODEM_BCR_OSR_1_9_data);                 // Ã»ÓÐÕâ¸ö²ÎÊý£¬²»ÐèÒª
0x16BE	0x4917    LDR	R1, [PC, #92]
0x16C0	0x200D    MOVS	R0, #13
0x16C2	0xF7FFF997  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 874 :: 		vRf4463SPIWriteBuffer(0x0B, RF_MODEM_AFC_GEAR_7_data);                  // Ã»ÓÐÕâ¸ö²ÎÊý£¬²»ÐèÒª
0x16C6	0x4916    LDR	R1, [PC, #88]
0x16C8	0x200B    MOVS	R0, #11
0x16CA	0xF7FFF993  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 875 :: 		vRf4463SPIWriteBuffer(0x05, RF_MODEM_AGC_CONTROL_1_data);               // Ã»ÓÐÕâ¸ö²ÎÊý£¬²»ÐèÒª
0x16CE	0x4915    LDR	R1, [PC, #84]
0x16D0	0x2005    MOVS	R0, #5
0x16D2	0xF7FFF98F  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 876 :: 		vRf4463SPIWriteBuffer(0x0D, RF_MODEM_AGC_WINDOW_SIZE_9_data);   // Ã»ÓÐÕâ¸ö²ÎÊý£¬²»ÐèÒª
0x16D6	0x4914    LDR	R1, [PC, #80]
0x16D8	0x200D    MOVS	R0, #13
0x16DA	0xF7FFF98B  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 877 :: 		vRf4463SPIWriteBuffer(0x0F, RF_MODEM_OOK_CNT1_11_data);                 // Ã»ÓÐÕâ¸ö²ÎÊý£¬²»ÐèÒª
0x16DE	0x4913    LDR	R1, [PC, #76]
0x16E0	0x200F    MOVS	R0, #15
0x16E2	0xF7FFF987  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 880 :: 		app_command_buf[0] = 0x11;
0x16E6	0xAA01    ADD	R2, SP, #4
0x16E8	0x2011    MOVS	R0, #17
0x16EA	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 881 :: 		app_command_buf[1] = 0x20;    // 0x204e
0x16EC	0x1C51    ADDS	R1, R2, #1
0x16EE	0x2020    MOVS	R0, #32
0x16F0	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 882 :: 		app_command_buf[2] = 0x01;    // ¹² 1¸ö²ÎÊý
0x16F2	0x1C91    ADDS	R1, R2, #2
0x16F4	0x2001    MOVS	R0, #1
0x16F6	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 883 :: 		app_command_buf[3] = 0x4e;   // 0x204e
0x16F8	0x1CD1    ADDS	R1, R2, #3
0x16FA	0x204E    MOVS	R0, #78
0x16FC	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 884 :: 		if(rate==dr_500)
0x16FE	0xE017    B	#46
0x1700	0x258F0000  	?ICS?lstr1_RF4463PRO+0
0x1704	0x259D0000  	_RF_FRR_CTL_A_MODE_4_data+0
0x1708	0x008F2000  	_mode+0
0x170C	0x00002000  	_RF_MODEM_MOD_TYPE_12_data+0
0x1710	0x008E2000  	_freq3+0
0x1714	0x008D2000  	_rate+0
0x1718	0x00102000  	_RF_MODEM_TX_RAMP_DELAY_8_data+0
0x171C	0x00752000  	_RF_MODEM_BCR_OSR_1_9_data+0
0x1720	0x001C2000  	_RF_MODEM_AFC_GEAR_7_data+0
0x1724	0x25A50000  	_RF_MODEM_AGC_CONTROL_1_data+0
0x1728	0x00682000  	_RF_MODEM_AGC_WINDOW_SIZE_9_data+0
0x172C	0x00292000  	_RF_MODEM_OOK_CNT1_11_data+0
0x1730	0x486E    LDR	R0, [PC, #440]
0x1732	0x7800    LDRB	R0, [R0, #0]
0x1734	0x280A    CMP	R0, #10
0x1736	0xD104    BNE	L_SI4463_init76
;RF4463PRO.c, 885 :: 		app_command_buf[4]  = 0x3a;
0x1738	0xA801    ADD	R0, SP, #4
0x173A	0x1D01    ADDS	R1, R0, #4
0x173C	0x203A    MOVS	R0, #58
0x173E	0x7008    STRB	R0, [R1, #0]
0x1740	0xE003    B	L_SI4463_init77
L_SI4463_init76:
;RF4463PRO.c, 887 :: 		app_command_buf[4]  = 0x40;  //  rssi ¶ÁÊýÆ«²î£¬ÓëÕæÊµÖµµÄ²îÖµ
0x1742	0xA801    ADD	R0, SP, #4
0x1744	0x1D01    ADDS	R1, R0, #4
0x1746	0x2040    MOVS	R0, #64
0x1748	0x7008    STRB	R0, [R1, #0]
L_SI4463_init77:
;RF4463PRO.c, 888 :: 		vRf4463SPIWriteBuffer(5, app_command_buf);
0x174A	0xA801    ADD	R0, SP, #4
0x174C	0x4601    MOV	R1, R0
0x174E	0x2005    MOVS	R0, #5
0x1750	0xF7FFF950  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 889 :: 		vBufferSetToZero( app_command_buf, 20 );
0x1754	0xA801    ADD	R0, SP, #4
0x1756	0x2114    MOVS	R1, #20
0x1758	0xF7FFF93A  BL	_vBufferSetToZero+0
;RF4463PRO.c, 892 :: 		vRf4463SPIWriteBuffer(0x10, RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data);  // Ã»ÓÐÕâ¸ö²ÎÊý£¬²»ÐèÒª
0x175C	0x4964    LDR	R1, [PC, #400]
0x175E	0x2010    MOVS	R0, #16
0x1760	0xF7FFF948  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 893 :: 		vRf4463SPIWriteBuffer(0x10, RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data);   // Ã»ÓÐÕâ¸ö²ÎÊý£¬²»ÐèÒª
0x1764	0x4963    LDR	R1, [PC, #396]
0x1766	0x2010    MOVS	R0, #16
0x1768	0xF7FFF944  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 894 :: 		vRf4463SPIWriteBuffer(0x10, RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data);   // Ã»ÓÐÕâ¸ö²ÎÊý£¬²»ÐèÒª
0x176C	0x4962    LDR	R1, [PC, #392]
0x176E	0x2010    MOVS	R0, #16
0x1770	0xF7FFF940  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 897 :: 		app_command_buf[0] = 0x11;
0x1774	0xAA01    ADD	R2, SP, #4
0x1776	0x2011    MOVS	R0, #17
0x1778	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 898 :: 		app_command_buf[1]  = 0x22;    // 0x2200
0x177A	0x1C51    ADDS	R1, R2, #1
0x177C	0x2022    MOVS	R0, #34
0x177E	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 899 :: 		app_command_buf[2]  = 0x04;    // ¹² 4¸ö²ÎÊý
0x1780	0x1C91    ADDS	R1, R2, #2
0x1782	0x2004    MOVS	R0, #4
0x1784	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 900 :: 		app_command_buf[3]  = 0x00;   // 0x2200
0x1786	0x1CD1    ADDS	R1, R2, #3
0x1788	0x2000    MOVS	R0, #0
0x178A	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 901 :: 		app_command_buf[4]  = 0x08;  //0x10;   //   PA mode  = default , Ê¹ÓÃClass E Ä£Ê½£¬¶ø²»ÊÇ Switch Current Ä£Ê½  ????????
0x178C	0x1D11    ADDS	R1, R2, #4
0x178E	0x2008    MOVS	R0, #8
0x1790	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 902 :: 		if(power==7)
0x1792	0x485A    LDR	R0, [PC, #360]
0x1794	0x7800    LDRB	R0, [R0, #0]
0x1796	0x2807    CMP	R0, #7
0x1798	0xD104    BNE	L_SI4463_init78
;RF4463PRO.c, 903 :: 		app_command_buf[5]  = 127;   //  ÉèÖÃÎª×î´ó¹¦ÂÊ
0x179A	0xA801    ADD	R0, SP, #4
0x179C	0x1D41    ADDS	R1, R0, #5
0x179E	0x207F    MOVS	R0, #127
0x17A0	0x7008    STRB	R0, [R1, #0]
0x17A2	0xE039    B	L_SI4463_init79
L_SI4463_init78:
;RF4463PRO.c, 904 :: 		else if(power==6)
0x17A4	0x4855    LDR	R0, [PC, #340]
0x17A6	0x7800    LDRB	R0, [R0, #0]
0x17A8	0x2806    CMP	R0, #6
0x17AA	0xD104    BNE	L_SI4463_init80
;RF4463PRO.c, 905 :: 		app_command_buf[5]  = 50;
0x17AC	0xA801    ADD	R0, SP, #4
0x17AE	0x1D41    ADDS	R1, R0, #5
0x17B0	0x2032    MOVS	R0, #50
0x17B2	0x7008    STRB	R0, [R1, #0]
0x17B4	0xE030    B	L_SI4463_init81
L_SI4463_init80:
;RF4463PRO.c, 906 :: 		else if(power==5)
0x17B6	0x4851    LDR	R0, [PC, #324]
0x17B8	0x7800    LDRB	R0, [R0, #0]
0x17BA	0x2805    CMP	R0, #5
0x17BC	0xD104    BNE	L_SI4463_init82
;RF4463PRO.c, 907 :: 		app_command_buf[5]  = 30;
0x17BE	0xA801    ADD	R0, SP, #4
0x17C0	0x1D41    ADDS	R1, R0, #5
0x17C2	0x201E    MOVS	R0, #30
