;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/10/2020 02:02:09 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x19C8	0xF7FFFF4C  BL	_mikrobus_logWrite+0
;Click_RF_Meter_STM.c, 48 :: 		mikrobus_logWrite( "          RF Meter Click         ", _LOG_LINE );
0x19CC	0xF10D0B26  ADD	R11, SP, #38
0x19D0	0xF10B0A22  ADD	R10, R11, #34
0x19D4	0xF8DFC03C  LDR	R12, [PC, #60]
0x19D8	0xF7FFFF7C  BL	___CC2DW+0
0x19DC	0xF10D0026  ADD	R0, SP, #38
0x19E0	0x2102    MOVS	R1, #2
0x19E2	0xF7FFFF3F  BL	_mikrobus_logWrite+0
;Click_RF_Meter_STM.c, 49 :: 		mikrobus_logWrite( "---------------------------------", _LOG_LINE );
0x19E6	0xF10D0B48  ADD	R11, SP, #72
0x19EA	0xF10B0A22  ADD	R10, R11, #34
0x19EE	0xF8DFC028  LDR	R12, [PC, #40]
0x19F2	0xF7FFFF6F  BL	___CC2DW+0
0x19F6	0xA812    ADD	R0, SP, #72
0x19F8	0x2102    MOVS	R1, #2
0x19FA	0xF7FFFF33  BL	_mikrobus_logWrite+0
;Click_RF_Meter_STM.c, 50 :: 		}
L_end_applicationInit:
0x19FE	0xF8DDE000  LDR	LR, [SP, #0]
0x1A02	0xB01B    ADD	SP, SP, #108
0x1A04	0x4770    BX	LR
0x1A06	0xBF00    NOP
0x1A08	0x1F7C0000  	__MIKROBUS1_SPI+0
0x1A0C	0x1ECC0000  	__MIKROBUS1_GPIO+0
0x1A10	0x1E640000  	?ICS?lstr1_Click_RF_Meter_STM+0
0x1A14	0x1E860000  	?ICS?lstr2_Click_RF_Meter_STM+0
0x1A18	0x1EA80000  	?ICS?lstr3_Click_RF_Meter_STM+0
; end of _applicationInit
_rfmeter_spiDriverInit:
;RF_Meter_STM32_M3.c, 43 :: 		
; spiObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x183C	0xB081    SUB	SP, SP, #4
0x183E	0xF8CDE000  STR	LR, [SP, #0]
0x1842	0x4603    MOV	R3, R0
; spiObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; spiObj start address is: 4 (R1)
;RF_Meter_STM32_M3.c, 45 :: 		
0x1844	0x4608    MOV	R0, R1
; spiObj end address is: 4 (R1)
0x1846	0xF7FFFB83  BL	RF_Meter_STM32_M3_hal_spiMap+0
;RF_Meter_STM32_M3.c, 46 :: 		
0x184A	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x184C	0xF7FFFB8E  BL	RF_Meter_STM32_M3_hal_gpioMap+0
;RF_Meter_STM32_M3.c, 50 :: 		
0x1850	0x2001    MOVS	R0, #1
0x1852	0x4C03    LDR	R4, [PC, #12]
0x1854	0x6824    LDR	R4, [R4, #0]
0x1856	0x47A0    BLX	R4
;RF_Meter_STM32_M3.c, 51 :: 		
L_end_rfmeter_spiDriverInit:
0x1858	0xF8DDE000  LDR	LR, [SP, #0]
0x185C	0xB001    ADD	SP, SP, #4
0x185E	0x4770    BX	LR
0x1860	0x00482000  	RF_Meter_STM32_M3_hal_gpio_csSet+0
; end of _rfmeter_spiDriverInit
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0FBC	0x4901    LDR	R1, [PC, #4]
0x0FBE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x0FC0	0x4770    BX	LR
0x0FC2	0xBF00    NOP
0x0FC4	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0FB0	0x4901    LDR	R1, [PC, #4]
0x0FB2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x0FB4	0x4770    BX	LR
0x0FB6	0xBF00    NOP
0x0FB8	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1018	0x4901    LDR	R1, [PC, #4]
0x101A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x101C	0x4770    BX	LR
0x101E	0xBF00    NOP
0x1020	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x100C	0x4901    LDR	R1, [PC, #4]
0x100E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x1010	0x4770    BX	LR
0x1012	0xBF00    NOP
0x1014	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1000	0x4901    LDR	R1, [PC, #4]
0x1002	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x1004	0x4770    BX	LR
0x1006	0xBF00    NOP
0x1008	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x14FC	0x4901    LDR	R1, [PC, #4]
0x14FE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x1500	0x4770    BX	LR
0x1502	0xBF00    NOP
0x1504	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1508	0x4901    LDR	R1, [PC, #4]
0x150A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x150C	0x4770    BX	LR
0x150E	0xBF00    NOP
0x1510	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x14E4	0x4901    LDR	R1, [PC, #4]
0x14E6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x14E8	0x4770    BX	LR
0x14EA	0xBF00    NOP
0x14EC	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x14F0	0x4901    LDR	R1, [PC, #4]
0x14F2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x14F4	0x4770    BX	LR
0x14F6	0xBF00    NOP
0x14F8	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x14D8	0x4901    LDR	R1, [PC, #4]
0x14DA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x14DC	0x4770    BX	LR
0x14DE	0xBF00    NOP
0x14E0	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x149C	0x4901    LDR	R1, [PC, #4]
0x149E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x14A0	0x4770    BX	LR
0x14A2	0xBF00    NOP
0x14A4	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1490	0x4901    LDR	R1, [PC, #4]
0x1492	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x1494	0x4770    BX	LR
0x1496	0xBF00    NOP
0x1498	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1484	0x4901    LDR	R1, [PC, #4]
0x1486	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x1488	0x4770    BX	LR
0x148A	0xBF00    NOP
0x148C	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x14A8	0x4901    LDR	R1, [PC, #4]
0x14AA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x14AC	0x4770    BX	LR
0x14AE	0xBF00    NOP
0x14B0	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x14CC	0x4901    LDR	R1, [PC, #4]
0x14CE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x14D0	0x4770    BX	LR
0x14D2	0xBF00    NOP
0x14D4	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x14C0	0x4901    LDR	R1, [PC, #4]
0x14C2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x14C4	0x4770    BX	LR
0x14C6	0xBF00    NOP
0x14C8	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x14B4	0x4901    LDR	R1, [PC, #4]
0x14B6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x14B8	0x4770    BX	LR
0x14BA	0xBF00    NOP
0x14BC	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D70	0x4901    LDR	R1, [PC, #4]
0x0D72	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x0D74	0x4770    BX	LR
0x0D76	0xBF00    NOP
0x0D78	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D7C	0x4901    LDR	R1, [PC, #4]
0x0D7E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x0D80	0x4770    BX	LR
0x0D82	0xBF00    NOP
0x0D84	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D88	0x4901    LDR	R1, [PC, #4]
0x0D8A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x0D8C	0x4770    BX	LR
0x0D8E	0xBF00    NOP
0x0D90	0x81AC4222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D64	0x4901    LDR	R1, [PC, #4]
0x0D66	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0D68	0x4770    BX	LR
0x0D6A	0xBF00    NOP
0x0D6C	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D4C	0x4901    LDR	R1, [PC, #4]
0x0D4E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0D50	0x4770    BX	LR
0x0D52	0xBF00    NOP
0x0D54	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D58	0x4901    LDR	R1, [PC, #4]
0x0D5A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0D5C	0x4770    BX	LR
0x0D5E	0xBF00    NOP
0x0D60	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D40	0x4901    LDR	R1, [PC, #4]
0x0D42	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x0D44	0x4770    BX	LR
0x0D46	0xBF00    NOP
0x0D48	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
RF_Meter_STM32_M3_hal_spiMap:
;__hal_stm32.c, 33 :: 		
; spiObj start address is: 0 (R0)
0x0F50	0xB081    SUB	SP, SP, #4
; spiObj end address is: 0 (R0)
; spiObj start address is: 0 (R0)
;__hal_stm32.c, 37 :: 		
0x0F52	0x6802    LDR	R2, [R0, #0]
0x0F54	0x4903    LDR	R1, [PC, #12]
0x0F56	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 38 :: 		
0x0F58	0x1D01    ADDS	R1, R0, #4
; spiObj end address is: 0 (R0)
0x0F5A	0x680A    LDR	R2, [R1, #0]
0x0F5C	0x4902    LDR	R1, [PC, #8]
0x0F5E	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 39 :: 		
L_end_hal_spiMap:
0x0F60	0xB001    ADD	SP, SP, #4
0x0F62	0x4770    BX	LR
0x0F64	0x00502000  	RF_Meter_STM32_M3_fp_spiWrite+0
0x0F68	0x004C2000  	RF_Meter_STM32_M3_fp_spiRead+0
; end of RF_Meter_STM32_M3_hal_spiMap
RF_Meter_STM32_M3_hal_gpioMap:
;__rfmeter_hal.c, 321 :: 		
; gpioObj start address is: 0 (R0)
0x0F6C	0xB081    SUB	SP, SP, #4
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__rfmeter_hal.c, 326 :: 		
0x0F6E	0xF2000130  ADDW	R1, R0, #48
0x0F72	0x680A    LDR	R2, [R1, #0]
0x0F74	0x4904    LDR	R1, [PC, #16]
0x0F76	0x600A    STR	R2, [R1, #0]
;__rfmeter_hal.c, 365 :: 		
0x0F78	0xF2000108  ADDW	R1, R0, #8
; gpioObj end address is: 0 (R0)
0x0F7C	0x680A    LDR	R2, [R1, #0]
0x0F7E	0x4903    LDR	R1, [PC, #12]
0x0F80	0x600A    STR	R2, [R1, #0]
;__rfmeter_hal.c, 397 :: 		
L_end_hal_gpioMap:
0x0F82	0xB001    ADD	SP, SP, #4
0x0F84	0x4770    BX	LR
0x0F86	0xBF00    NOP
0x0F88	0x00542000  	RF_Meter_STM32_M3_hal_gpio_anGet+0
0x0F8C	0x00482000  	RF_Meter_STM32_M3_hal_gpio_csSet+0
; end of RF_Meter_STM32_M3_hal_gpioMap
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x1864	0xB083    SUB	SP, SP, #12
0x1866	0xF8CDE000  STR	LR, [SP, #0]
0x186A	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x186C	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x186E	0x220D    MOVS	R2, #13
0x1870	0xF88D2008  STRB	R2, [SP, #8]
0x1874	0x220A    MOVS	R2, #10
0x1876	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x187A	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x187C	0xF7FFFB88  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x1880	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1882	0x7802    LDRB	R2, [R0, #0]
0x1884	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x1886	0x9001    STR	R0, [SP, #4]
0x1888	0xF7FFFB82  BL	easymx_v7_STM32F107VC__log_write+0
0x188C	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x188E	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x1890	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x1892	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1894	0x7802    LDRB	R2, [R0, #0]
0x1896	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x1898	0x9001    STR	R0, [SP, #4]
0x189A	0xF7FFFB79  BL	easymx_v7_STM32F107VC__log_write+0
0x189E	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x18A0	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x18A2	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x18A4	0xAA02    ADD	R2, SP, #8
0x18A6	0x4610    MOV	R0, R2
0x18A8	0xF7FFFB72  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x18AC	0xF10D0209  ADD	R2, SP, #9
0x18B0	0x4610    MOV	R0, R2
0x18B2	0xF7FFFB6D  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x18B6	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x18B8	0x2006    MOVS	R0, #6
0x18BA	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x18BC	0x2900    CMP	R1, #0
0x18BE	0xD0DD    BEQ	L_mikrobus_logWrite97
0x18C0	0x2901    CMP	R1, #1
0x18C2	0xD0DE    BEQ	L_mikrobus_logWrite98
0x18C4	0x2902    CMP	R1, #2
0x18C6	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x18C8	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x18CA	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x18CC	0xF8DDE000  LDR	LR, [SP, #0]
0x18D0	0xB003    ADD	SP, SP, #12
0x18D2	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x0F90	0xB081    SUB	SP, SP, #4
0x0F92	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x0F96	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x0F98	0xB2CC    UXTB	R4, R1
0x0F9A	0xB2A0    UXTH	R0, R4
0x0F9C	0x4C03    LDR	R4, [PC, #12]
0x0F9E	0x6824    LDR	R4, [R4, #0]
0x0FA0	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x0FA2	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x0FA4	0xF8DDE000  LDR	LR, [SP, #0]
0x0FA8	0xB001    ADD	SP, SP, #4
0x0FAA	0x4770    BX	LR
0x0FAC	0x00442000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_SPI1_Write:
;__Lib_SPI_123.c, 78 :: 		
; data_out start address is: 0 (R0)
0x09E8	0xB081    SUB	SP, SP, #4
0x09EA	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 79 :: 		
0x09EE	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x09F0	0x4803    LDR	R0, [PC, #12]
0x09F2	0xF7FFFFD7  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 80 :: 		
L_end_SPI1_Write:
0x09F6	0xF8DDE000  LDR	LR, [SP, #0]
0x09FA	0xB001    ADD	SP, SP, #4
0x09FC	0x4770    BX	LR
0x09FE	0xBF00    NOP
0x0A00	0x30004001  	SPI1_CR1+0
; end of _SPI1_Write
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x09A4	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x09A6	0xF200020C  ADDW	R2, R0, #12
0x09AA	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x09AC	0xF2000208  ADDW	R2, R0, #8
0x09B0	0x6813    LDR	R3, [R2, #0]
0x09B2	0xF3C30200  UBFX	R2, R3, #0, #1
0x09B6	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x09B8	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x09BA	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x09BE	0x6812    LDR	R2, [R2, #0]
0x09C0	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x09C2	0xB001    ADD	SP, SP, #4
0x09C4	0x4770    BX	LR
