;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/12/2020 06:16:46 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;DriverRF4463PROMain.c, 239 :: 		vRF4463MainApplyChanges();
0x15A4	0xF7FFF91A  BL	_vRF4463MainApplyChanges+0
;DriverRF4463PROMain.c, 240 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_ACCEPTED, strlen( ANS_COMMAND_VALUE_ACCEPTED ) );
0x15A8	0x4807    LDR	R0, [PC, #28]
0x15AA	0xF7FEFF19  BL	_strlen+0
0x15AE	0xB201    SXTH	R1, R0
0x15B0	0x4805    LDR	R0, [PC, #20]
0x15B2	0xF001F967  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 241 :: 		break;
0x15B6	0xE06C    B	L_vRF4463MainCommandProcessor274
0x15B8	0xF000B818  B	#48
0x15BC	0x64C40000  	?ICSvRF4463MainCommandProcessor_ucCommand_L0+0
0x15C0	0x20A82000  	_CMD_RADIO_POWER_SET+0
0x15C4	0x22AB2000  	_ucRF4463Power+0
0x15C8	0x20B22000  	_ANS_COMMAND_VALUE_ACCEPTED+0
0x15CC	0x20DA2000  	_ANS_COMMAND_VALUE_OUT_OF_RANGE+0
0x15D0	0x20FA2000  	_CMD_RADIO_BAND_SET+0
0x15D4	0x22A92000  	_ucRF4463Freq3+0
0x15D8	0x22AC2000  	_ucRF4463Freq2+0
0x15DC	0x22AD2000  	_ucRF4463Freq1+0
0x15E0	0x21032000  	_CMD_RADIO_RATE_SET+0
0x15E4	0x22A82000  	_ucRF4463Rate+0
0x15E8	0x210C2000  	_defineTime+0
;DriverRF4463PROMain.c, 242 :: 		case 256000   : ucRF4463Rate = dr_256k;
L_vRF4463MainCommandProcessor284:
0x15EC	0x2208    MOVS	R2, #8
0x15EE	0x499E    LDR	R1, [PC, #632]
0x15F0	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 243 :: 		defineTime = 8;
0x15F2	0x2208    MOVS	R2, #8
0x15F4	0x499D    LDR	R1, [PC, #628]
0x15F6	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 244 :: 		vRF4463MainApplyChanges();
0x15F8	0xF7FFF8F0  BL	_vRF4463MainApplyChanges+0
;DriverRF4463PROMain.c, 245 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_ACCEPTED, strlen( ANS_COMMAND_VALUE_ACCEPTED ) );
0x15FC	0x489C    LDR	R0, [PC, #624]
0x15FE	0xF7FEFEEF  BL	_strlen+0
0x1602	0xB201    SXTH	R1, R0
0x1604	0x489A    LDR	R0, [PC, #616]
0x1606	0xF001F93D  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 246 :: 		break;
0x160A	0xE042    B	L_vRF4463MainCommandProcessor274
;DriverRF4463PROMain.c, 247 :: 		case 500000   : ucRF4463Rate = dr_500k;
L_vRF4463MainCommandProcessor285:
0x160C	0x2209    MOVS	R2, #9
0x160E	0x4996    LDR	R1, [PC, #600]
0x1610	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 248 :: 		defineTime = 8;
0x1612	0x2208    MOVS	R2, #8
0x1614	0x4995    LDR	R1, [PC, #596]
0x1616	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 249 :: 		vRF4463MainApplyChanges();
0x1618	0xF7FFF8E0  BL	_vRF4463MainApplyChanges+0
;DriverRF4463PROMain.c, 250 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_ACCEPTED, strlen( ANS_COMMAND_VALUE_ACCEPTED ) );
0x161C	0x4894    LDR	R0, [PC, #592]
0x161E	0xF7FEFEDF  BL	_strlen+0
0x1622	0xB201    SXTH	R1, R0
0x1624	0x4892    LDR	R0, [PC, #584]
0x1626	0xF001F92D  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 251 :: 		break;
0x162A	0xE032    B	L_vRF4463MainCommandProcessor274
;DriverRF4463PROMain.c, 252 :: 		default       : vUSART1Start_TX( ANS_COMMAND_VALUE_OUT_OF_RANGE, strlen( ANS_COMMAND_VALUE_OUT_OF_RANGE ) );
L_vRF4463MainCommandProcessor286:
0x162C	0x4891    LDR	R0, [PC, #580]
0x162E	0xF7FEFED7  BL	_strlen+0
0x1632	0xB201    SXTH	R1, R0
0x1634	0x488F    LDR	R0, [PC, #572]
0x1636	0xF001F925  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 253 :: 		}
0x163A	0xE02A    B	L_vRF4463MainCommandProcessor274
L_vRF4463MainCommandProcessor273:
; ulArgument start address is: 0 (R0)
0x163C	0xF5B07FFA  CMP	R0, #500
0x1640	0xF43FAF2A  BEQ	L_vRF4463MainCommandProcessor275
0x1644	0xF5B06F96  CMP	R0, #1200
0x1648	0xF43FAF36  BEQ	L_vRF4463MainCommandProcessor276
0x164C	0xF5B06F16  CMP	R0, #2400
0x1650	0xF43FAF42  BEQ	L_vRF4463MainCommandProcessor277
0x1654	0xF5B05F96  CMP	R0, #4800
0x1658	0xF43FAF4E  BEQ	L_vRF4463MainCommandProcessor278
0x165C	0xF5B05F16  CMP	R0, #9600
0x1660	0xF43FAF5A  BEQ	L_vRF4463MainCommandProcessor279
0x1664	0xF5B04F96  CMP	R0, #19200
0x1668	0xF43FAF66  BEQ	L_vRF4463MainCommandProcessor280
0x166C	0xF5B04F16  CMP	R0, #38400
0x1670	0xF43FAF72  BEQ	L_vRF4463MainCommandProcessor281
0x1674	0xF5B03F96  CMP	R0, #76800
0x1678	0xF43FAF7E  BEQ	L_vRF4463MainCommandProcessor282
0x167C	0xF5B03FE1  CMP	R0, #115200
0x1680	0xF43FAF8A  BEQ	L_vRF4463MainCommandProcessor283
0x1684	0xF5B03F7A  CMP	R0, #256000
0x1688	0xD0B0    BEQ	L_vRF4463MainCommandProcessor284
0x168A	0x497B    LDR	R1, [PC, #492]
0x168C	0x4288    CMP	R0, R1
0x168E	0xD0BD    BEQ	L_vRF4463MainCommandProcessor285
; ulArgument end address is: 0 (R0)
0x1690	0xE7CC    B	L_vRF4463MainCommandProcessor286
L_vRF4463MainCommandProcessor274:
;DriverRF4463PROMain.c, 254 :: 		}
0x1692	0xF000BAAB  B	L_vRF4463MainCommandProcessor287
L_vRF4463MainCommandProcessor272:
;DriverRF4463PROMain.c, 258 :: 		else if ( memcmp( CMD_RADIO_CHANNEL_SET, ucCommand, sizeof( CMD_RADIO_CHANNEL_SET ) ) == 0x00 ) {
; ucBuffer start address is: 20 (R5)
0x1696	0xA901    ADD	R1, SP, #4
0x1698	0x220C    MOVS	R2, #12
0x169A	0xB212    SXTH	R2, R2
0x169C	0x4877    LDR	R0, [PC, #476]
0x169E	0xF7FFFA61  BL	_memcmp+0
0x16A2	0xB9D8    CBNZ	R0, L_vRF4463MainCommandProcessor288
; ucBuffer end address is: 20 (R5)
;DriverRF4463PROMain.c, 259 :: 		ulArgument = StrToInt( ucLongArgument );
0x16A4	0xA909    ADD	R1, SP, #36
0x16A6	0x4608    MOV	R0, R1
0x16A8	0xF7FFF98E  BL	_StrToInt+0
; ulArgument start address is: 0 (R0)
;DriverRF4463PROMain.c, 261 :: 		if ( ulArgument >= 0 && ulArgument <= 50 ) {
0x16AC	0x2800    CMP	R0, #0
0x16AE	0xD30D    BCC	L__vRF4463MainCommandProcessor469
0x16B0	0x2832    CMP	R0, #50
0x16B2	0xD80B    BHI	L__vRF4463MainCommandProcessor468
L__vRF4463MainCommandProcessor451:
;DriverRF4463PROMain.c, 262 :: 		ucRF4463FreqChannel = ulArgument;    // Se aplica al ejecutar funciones de TX o RX
0x16B4	0x4972    LDR	R1, [PC, #456]
0x16B6	0x7008    STRB	R0, [R1, #0]
; ulArgument end address is: 0 (R0)
;DriverRF4463PROMain.c, 263 :: 		vRF4463MainApplyChanges();
0x16B8	0xF7FFF890  BL	_vRF4463MainApplyChanges+0
;DriverRF4463PROMain.c, 264 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_ACCEPTED, strlen( ANS_COMMAND_VALUE_ACCEPTED ) );
0x16BC	0x486C    LDR	R0, [PC, #432]
0x16BE	0xF7FEFE8F  BL	_strlen+0
0x16C2	0xB201    SXTH	R1, R0
0x16C4	0x486A    LDR	R0, [PC, #424]
0x16C6	0xF001F8DD  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 265 :: 		}
0x16CA	0xE006    B	L_vRF4463MainCommandProcessor292
;DriverRF4463PROMain.c, 261 :: 		if ( ulArgument >= 0 && ulArgument <= 50 ) {
L__vRF4463MainCommandProcessor469:
L__vRF4463MainCommandProcessor468:
;DriverRF4463PROMain.c, 267 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_OUT_OF_RANGE, strlen( ANS_COMMAND_VALUE_OUT_OF_RANGE ) );
0x16CC	0x4869    LDR	R0, [PC, #420]
0x16CE	0xF7FEFE87  BL	_strlen+0
0x16D2	0xB201    SXTH	R1, R0
0x16D4	0x4867    LDR	R0, [PC, #412]
0x16D6	0xF001F8D5  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 268 :: 		}
L_vRF4463MainCommandProcessor292:
;DriverRF4463PROMain.c, 269 :: 		}
0x16DA	0xE287    B	L_vRF4463MainCommandProcessor293
L_vRF4463MainCommandProcessor288:
;DriverRF4463PROMain.c, 273 :: 		else if ( memcmp( CMD_RADIO_BW_SET, ucCommand, sizeof( CMD_RADIO_BW_SET ) ) == 0x00 ) {
; ucBuffer start address is: 20 (R5)
0x16DC	0xA901    ADD	R1, SP, #4
0x16DE	0x2207    MOVS	R2, #7
0x16E0	0xB212    SXTH	R2, R2
0x16E2	0x4868    LDR	R0, [PC, #416]
0x16E4	0xF7FFFA3E  BL	_memcmp+0
0x16E8	0xBB08    CBNZ	R0, L_vRF4463MainCommandProcessor294
; ucBuffer end address is: 20 (R5)
;DriverRF4463PROMain.c, 274 :: 		ulArgument = StrToInt( ucLongArgument );
0x16EA	0xA909    ADD	R1, SP, #36
0x16EC	0x4608    MOV	R0, R1
0x16EE	0xF7FFF96B  BL	_StrToInt+0
; ulArgument start address is: 40 (R10)
0x16F2	0xFA0FFA80  SXTH	R10, R0
;DriverRF4463PROMain.c, 276 :: 		if ( ulArgument == 250 || ulArgument == 500 ) {
0x16F6	0xF1BA0FFA  CMP	R10, #250
0x16FA	0xD003    BEQ	L__vRF4463MainCommandProcessor471
0x16FC	0xF5BA7FFA  CMP	R10, #500
0x1700	0xD000    BEQ	L__vRF4463MainCommandProcessor470
; ulArgument end address is: 40 (R10)
0x1702	0xE00C    B	L_vRF4463MainCommandProcessor297
L__vRF4463MainCommandProcessor471:
; ulArgument start address is: 40 (R10)
L__vRF4463MainCommandProcessor470:
;DriverRF4463PROMain.c, 277 :: 		ulRF4463Step = ulArgument;
0x1704	0x4960    LDR	R1, [PC, #384]
0x1706	0xF8C1A000  STR	R10, [R1, #0]
; ulArgument end address is: 40 (R10)
;DriverRF4463PROMain.c, 278 :: 		vRF4463MainApplyChanges();
0x170A	0xF7FFF867  BL	_vRF4463MainApplyChanges+0
;DriverRF4463PROMain.c, 279 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_ACCEPTED, strlen( ANS_COMMAND_VALUE_ACCEPTED ) );
0x170E	0x4858    LDR	R0, [PC, #352]
0x1710	0xF7FEFE66  BL	_strlen+0
0x1714	0xB201    SXTH	R1, R0
0x1716	0x4856    LDR	R0, [PC, #344]
0x1718	0xF001F8B4  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 280 :: 		}
0x171C	0xE006    B	L_vRF4463MainCommandProcessor298
L_vRF4463MainCommandProcessor297:
;DriverRF4463PROMain.c, 282 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_OUT_OF_RANGE, strlen( ANS_COMMAND_VALUE_OUT_OF_RANGE ) );
0x171E	0x4855    LDR	R0, [PC, #340]
0x1720	0xF7FEFE5E  BL	_strlen+0
0x1724	0xB201    SXTH	R1, R0
0x1726	0x4853    LDR	R0, [PC, #332]
0x1728	0xF001F8AC  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 283 :: 		}
L_vRF4463MainCommandProcessor298:
;DriverRF4463PROMain.c, 284 :: 		}
0x172C	0xE25E    B	L_vRF4463MainCommandProcessor299
L_vRF4463MainCommandProcessor294:
;DriverRF4463PROMain.c, 291 :: 		else if ( memcmp( CMD_RADIO_MODE_SET, ucCommand, sizeof( CMD_RADIO_MODE_SET ) ) == 0x00 ) {
; ucBuffer start address is: 20 (R5)
0x172E	0xA901    ADD	R1, SP, #4
0x1730	0x2209    MOVS	R2, #9
0x1732	0xB212    SXTH	R2, R2
0x1734	0x4855    LDR	R0, [PC, #340]
0x1736	0xF7FFFA15  BL	_memcmp+0
0x173A	0x2800    CMP	R0, #0
0x173C	0xF040807A  BNE	L_vRF4463MainCommandProcessor300
; ucBuffer end address is: 20 (R5)
;DriverRF4463PROMain.c, 293 :: 		ucCounterCommand = 0;
; ucCounterCommand start address is: 12 (R3)
0x1740	0x2300    MOVS	R3, #0
; ucCounterCommand end address is: 12 (R3)
;DriverRF4463PROMain.c, 295 :: 		while ( ucLongArgument[ ucCounterCommand ] != ucUSARTNull && ucCounterCommand < 32 ) {
L_vRF4463MainCommandProcessor301:
; ucCounterCommand start address is: 12 (R3)
0x1742	0xA909    ADD	R1, SP, #36
0x1744	0x18C9    ADDS	R1, R1, R3
0x1746	0x780A    LDRB	R2, [R1, #0]
0x1748	0x4951    LDR	R1, [PC, #324]
0x174A	0x7809    LDRB	R1, [R1, #0]
0x174C	0x428A    CMP	R2, R1
0x174E	0xD00D    BEQ	L__vRF4463MainCommandProcessor473
0x1750	0x2B20    CMP	R3, #32
0x1752	0xD20B    BCS	L__vRF4463MainCommandProcessor472
L__vRF4463MainCommandProcessor449:
;DriverRF4463PROMain.c, 296 :: 		ucLongArgument[ ucCounterCommand ] = toupper( ucLongArgument[ ucCounterCommand ] );
0x1754	0xA909    ADD	R1, SP, #36
0x1756	0x18C9    ADDS	R1, R1, R3
0x1758	0x9119    STR	R1, [SP, #100]
0x175A	0x7809    LDRB	R1, [R1, #0]
0x175C	0xB2C8    UXTB	R0, R1
0x175E	0xF7FFFA1B  BL	_toupper+0
0x1762	0x9919    LDR	R1, [SP, #100]
0x1764	0x7008    STRB	R0, [R1, #0]
;DriverRF4463PROMain.c, 297 :: 		ucCounterCommand++;
0x1766	0x1C5B    ADDS	R3, R3, #1
0x1768	0xB2DB    UXTB	R3, R3
;DriverRF4463PROMain.c, 298 :: 		}
; ucCounterCommand end address is: 12 (R3)
0x176A	0xE7EA    B	L_vRF4463MainCommandProcessor301
;DriverRF4463PROMain.c, 295 :: 		while ( ucLongArgument[ ucCounterCommand ] != ucUSARTNull && ucCounterCommand < 32 ) {
L__vRF4463MainCommandProcessor473:
L__vRF4463MainCommandProcessor472:
;DriverRF4463PROMain.c, 301 :: 		if ( memcmp( ARG_RADIO_MODE_STBY, ucLongArgument, sizeof( ARG_RADIO_MODE_STBY ) ) == 0x00 ) {
0x176C	0xA909    ADD	R1, SP, #36
0x176E	0x2205    MOVS	R2, #5
0x1770	0xB212    SXTH	R2, R2
0x1772	0x4848    LDR	R0, [PC, #288]
0x1774	0xF7FFF9F6  BL	_memcmp+0
0x1778	0xB950    CBNZ	R0, L_vRF4463MainCommandProcessor305
;DriverRF4463PROMain.c, 302 :: 		ucRF4463Mode = rf_off;
0x177A	0x2204    MOVS	R2, #4
0x177C	0x4946    LDR	R1, [PC, #280]
0x177E	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 303 :: 		vUSART1Start_TX( ANS_COMMAND_MODE_STBY, strlen( ANS_COMMAND_MODE_STBY ) );
0x1780	0x4846    LDR	R0, [PC, #280]
0x1782	0xF7FEFE2D  BL	_strlen+0
0x1786	0xB201    SXTH	R1, R0
0x1788	0x4844    LDR	R0, [PC, #272]
0x178A	0xF001F87B  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 304 :: 		}
0x178E	0xE050    B	L_vRF4463MainCommandProcessor306
L_vRF4463MainCommandProcessor305:
;DriverRF4463PROMain.c, 305 :: 		else if ( memcmp( ARG_RADIO_MODE_TX_CONT, ucLongArgument, sizeof( ARG_RADIO_MODE_TX_CONT ) ) == 0x00 ) {
0x1790	0xA909    ADD	R1, SP, #36
0x1792	0x2208    MOVS	R2, #8
0x1794	0xB212    SXTH	R2, R2
0x1796	0x4842    LDR	R0, [PC, #264]
0x1798	0xF7FFF9E4  BL	_memcmp+0
0x179C	0xB960    CBNZ	R0, L_vRF4463MainCommandProcessor307
;DriverRF4463PROMain.c, 306 :: 		ucRF4463Mode = tx_test_mode;
0x179E	0x2202    MOVS	R2, #2
0x17A0	0x493D    LDR	R1, [PC, #244]
0x17A2	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 307 :: 		vRF4463MainApplyChanges();
0x17A4	0xF7FFF81A  BL	_vRF4463MainApplyChanges+0
;DriverRF4463PROMain.c, 308 :: 		vUSART1Start_TX( ANS_COMMAND_MODE_TX_CONT, strlen( ANS_COMMAND_MODE_TX_CONT ) );
0x17A8	0x483E    LDR	R0, [PC, #248]
0x17AA	0xF7FEFE19  BL	_strlen+0
0x17AE	0xB201    SXTH	R1, R0
0x17B0	0x483C    LDR	R0, [PC, #240]
0x17B2	0xF001F867  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 309 :: 		}
0x17B6	0xE03C    B	L_vRF4463MainCommandProcessor308
L_vRF4463MainCommandProcessor307:
;DriverRF4463PROMain.c, 310 :: 		else if ( memcmp( ARG_RADIO_MODE_RX_CONT, ucLongArgument, sizeof( ARG_RADIO_MODE_RX_CONT ) ) == 0x00 ) {
0x17B8	0xA909    ADD	R1, SP, #36
0x17BA	0x2208    MOVS	R2, #8
0x17BC	0xB212    SXTH	R2, R2
0x17BE	0x483A    LDR	R0, [PC, #232]
0x17C0	0xF7FFF9D0  BL	_memcmp+0
0x17C4	0xB950    CBNZ	R0, L_vRF4463MainCommandProcessor309
;DriverRF4463PROMain.c, 311 :: 		ucRF4463Mode = rx_test_mode;
0x17C6	0x2203    MOVS	R2, #3
0x17C8	0x4933    LDR	R1, [PC, #204]
0x17CA	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 312 :: 		vUSART1Start_TX( ANS_COMMAND_MODE_RX_CONT, strlen( ANS_COMMAND_MODE_RX_CONT ) );
0x17CC	0x4837    LDR	R0, [PC, #220]
0x17CE	0xF7FEFE07  BL	_strlen+0
0x17D2	0xB201    SXTH	R1, R0
0x17D4	0x4835    LDR	R0, [PC, #212]
0x17D6	0xF001F855  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 313 :: 		}
0x17DA	0xE02A    B	L_vRF4463MainCommandProcessor310
L_vRF4463MainCommandProcessor309:
;DriverRF4463PROMain.c, 314 :: 		else if ( memcmp( ARG_RADIO_MODE_TX_MASTER, ucLongArgument, sizeof( ARG_RADIO_MODE_TX_MASTER ) ) == 0x00 ) {
0x17DC	0xA909    ADD	R1, SP, #36
0x17DE	0x220A    MOVS	R2, #10
0x17E0	0xB212    SXTH	R2, R2
0x17E2	0x4833    LDR	R0, [PC, #204]
0x17E4	0xF7FFF9BE  BL	_memcmp+0
0x17E8	0xB950    CBNZ	R0, L_vRF4463MainCommandProcessor311
;DriverRF4463PROMain.c, 315 :: 		ucRF4463Mode = master_mode;
0x17EA	0x2200    MOVS	R2, #0
0x17EC	0x492A    LDR	R1, [PC, #168]
0x17EE	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 316 :: 		vUSART1Start_TX( ANS_COMMAND_MODE_TX_MASTER, strlen( ANS_COMMAND_MODE_TX_MASTER ) );
0x17F0	0x4830    LDR	R0, [PC, #192]
0x17F2	0xF7FEFDF5  BL	_strlen+0
0x17F6	0xB201    SXTH	R1, R0
0x17F8	0x482E    LDR	R0, [PC, #184]
0x17FA	0xF001F843  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 317 :: 		}
0x17FE	0xE018    B	L_vRF4463MainCommandProcessor312
L_vRF4463MainCommandProcessor311:
;DriverRF4463PROMain.c, 318 :: 		else if ( memcmp( ARG_RADIO_MODE_RX_SLAVE, ucLongArgument, sizeof( ARG_RADIO_MODE_RX_SLAVE ) ) == 0x00 ) {
0x1800	0xA909    ADD	R1, SP, #36
0x1802	0x2209    MOVS	R2, #9
0x1804	0xB212    SXTH	R2, R2
0x1806	0x482C    LDR	R0, [PC, #176]
0x1808	0xF7FFF9AC  BL	_memcmp+0
0x180C	0xB950    CBNZ	R0, L_vRF4463MainCommandProcessor313
;DriverRF4463PROMain.c, 319 :: 		ucRF4463Mode = slave_mode;
0x180E	0x2201    MOVS	R2, #1
0x1810	0x4921    LDR	R1, [PC, #132]
0x1812	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 320 :: 		vUSART1Start_TX( ANS_COMMAND_MODE_RX_SLAVE, strlen( ANS_COMMAND_MODE_RX_SLAVE ) );
0x1814	0x4829    LDR	R0, [PC, #164]
0x1816	0xF7FEFDE3  BL	_strlen+0
0x181A	0xB201    SXTH	R1, R0
0x181C	0x4827    LDR	R0, [PC, #156]
0x181E	0xF001F831  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 321 :: 		}
0x1822	0xE006    B	L_vRF4463MainCommandProcessor314
L_vRF4463MainCommandProcessor313:
;DriverRF4463PROMain.c, 323 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_OUT_OF_RANGE, strlen( ANS_COMMAND_VALUE_OUT_OF_RANGE ) );
0x1824	0x4813    LDR	R0, [PC, #76]
0x1826	0xF7FEFDDB  BL	_strlen+0
0x182A	0xB201    SXTH	R1, R0
0x182C	0x4811    LDR	R0, [PC, #68]
0x182E	0xF001F829  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 324 :: 		}
L_vRF4463MainCommandProcessor314:
L_vRF4463MainCommandProcessor312:
L_vRF4463MainCommandProcessor310:
L_vRF4463MainCommandProcessor308:
L_vRF4463MainCommandProcessor306:
;DriverRF4463PROMain.c, 325 :: 		}
0x1832	0xE1DB    B	L_vRF4463MainCommandProcessor315
L_vRF4463MainCommandProcessor300:
;DriverRF4463PROMain.c, 330 :: 		else if ( memcmp( CMD_RADIO_PACKET_SEND, ucCommand, sizeof( CMD_RADIO_PACKET_SEND ) ) == 0x00 ) {
; ucBuffer start address is: 20 (R5)
0x1834	0xA901    ADD	R1, SP, #4
0x1836	0x220C    MOVS	R2, #12
0x1838	0xB212    SXTH	R2, R2
0x183A	0x4821    LDR	R0, [PC, #132]
0x183C	0xF7FFF992  BL	_memcmp+0
0x1840	0xB958    CBNZ	R0, L_vRF4463MainCommandProcessor316
; ucBuffer end address is: 20 (R5)
;DriverRF4463PROMain.c, 334 :: 		ulArgument = StrToLong( ucLongArgument );
0x1842	0xA909    ADD	R1, SP, #36
0x1844	0x4608    MOV	R0, R1
0x1846	0xF7FFF865  BL	_StrToLong+0
;DriverRF4463PROMain.c, 336 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_OUT_OF_RANGE, strlen( ANS_COMMAND_VALUE_OUT_OF_RANGE ) );
0x184A	0x480A    LDR	R0, [PC, #40]
0x184C	0xF7FEFDC8  BL	_strlen+0
0x1850	0xB201    SXTH	R1, R0
0x1852	0x4808    LDR	R0, [PC, #32]
0x1854	0xF001F816  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 338 :: 		}
0x1858	0xE1C8    B	L_vRF4463MainCommandProcessor317
L_vRF4463MainCommandProcessor316:
;DriverRF4463PROMain.c, 343 :: 		else if ( memcmp( CMD_RADIO_MATCH_BYTE_1_SET, ucCommand, sizeof( CMD_RADIO_MATCH_BYTE_1_SET ) ) == 0x00 ) {
; ucBuffer start address is: 20 (R5)
0x185A	0xA901    ADD	R1, SP, #4
0x185C	0x220C    MOVS	R2, #12
0x185E	0xB212    SXTH	R2, R2
0x1860	0x4818    LDR	R0, [PC, #96]
0x1862	0xF7FFF97F  BL	_memcmp+0
0x1866	0xE02F    B	#94
0x1868	0x22A82000  	_ucRF4463Rate+0
0x186C	0x210C2000  	_defineTime+0
0x1870	0x20B22000  	_ANS_COMMAND_VALUE_ACCEPTED+0
0x1874	0x20DA2000  	_ANS_COMMAND_VALUE_OUT_OF_RANGE+0
0x1878	0xA1200007  	#500000
0x187C	0x210D2000  	_CMD_RADIO_CHANNEL_SET+0
0x1880	0x21192000  	_ucRF4463FreqChannel+0
0x1884	0x211A2000  	_CMD_RADIO_BW_SET+0
0x1888	0x20A42000  	_ulRF4463Step+0
0x188C	0x21212000  	_CMD_RADIO_MODE_SET+0
0x1890	0x200C2000  	_ucUSARTNull+0
0x1894	0x212A2000  	_ARG_RADIO_MODE_STBY+0
0x1898	0x22AA2000  	_ucRF4463Mode+0
0x189C	0x212F2000  	_ANS_COMMAND_MODE_STBY+0
0x18A0	0x21512000  	_ARG_RADIO_MODE_TX_CONT+0
0x18A4	0x21592000  	_ANS_COMMAND_MODE_TX_CONT+0
0x18A8	0x217B2000  	_ARG_RADIO_MODE_RX_CONT+0
0x18AC	0x21832000  	_ANS_COMMAND_MODE_RX_CONT+0
0x18B0	0x21A52000  	_ARG_RADIO_MODE_TX_MASTER+0
0x18B4	0x21AF2000  	_ANS_COMMAND_MODE_TX_MASTER+0
0x18B8	0x21D32000  	_ARG_RADIO_MODE_RX_SLAVE+0
0x18BC	0x21DC2000  	_ANS_COMMAND_MODE_RX_SLAVE+0
0x18C0	0x21FF2000  	_CMD_RADIO_PACKET_SEND+0
0x18C4	0x220B2000  	_CMD_RADIO_MATCH_BYTE_1_SET+0
0x18C8	0xBB18    CBNZ	R0, L_vRF4463MainCommandProcessor318
; ucBuffer end address is: 20 (R5)
;DriverRF4463PROMain.c, 344 :: 		ulArgument = StrToLong( ucLongArgument );
0x18CA	0xA909    ADD	R1, SP, #36
0x18CC	0x4608    MOV	R0, R1
0x18CE	0xF7FFF821  BL	_StrToLong+0
; ulArgument start address is: 8 (R2)
0x18D2	0x4602    MOV	R2, R0
;DriverRF4463PROMain.c, 345 :: 		if ( ulArgument >= 0 && ulArgument <= 255 ) {
0x18D4	0x2800    CMP	R0, #0
0x18D6	0xD314    BCC	L__vRF4463MainCommandProcessor475
0x18D8	0xF1B20FFF  CMP	R2, #255
0x18DC	0xD811    BHI	L__vRF4463MainCommandProcessor474
L__vRF4463MainCommandProcessor448:
;DriverRF4463PROMain.c, 346 :: 		ucRF4463ByteMatch1 = ulArgument;
0x18DE	0x49A1    LDR	R1, [PC, #644]
0x18E0	0x700A    STRB	R2, [R1, #0]
; ulArgument end address is: 8 (R2)
;DriverRF4463PROMain.c, 347 :: 		ucRF4463MatchEnabled = 1;
0x18E2	0x2201    MOVS	R2, #1
0x18E4	0x49A0    LDR	R1, [PC, #640]
0x18E6	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 348 :: 		ucRF4463MatchEnableReg = 0x40;
0x18E8	0x2240    MOVS	R2, #64
0x18EA	0x49A0    LDR	R1, [PC, #640]
0x18EC	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 349 :: 		vRF4463MainApplyChanges();
0x18EE	0xF7FEFF75  BL	_vRF4463MainApplyChanges+0
;DriverRF4463PROMain.c, 350 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_ACCEPTED, strlen( ANS_COMMAND_VALUE_ACCEPTED ) );
0x18F2	0x489F    LDR	R0, [PC, #636]
0x18F4	0xF7FEFD74  BL	_strlen+0
0x18F8	0xB201    SXTH	R1, R0
0x18FA	0x489D    LDR	R0, [PC, #628]
