;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/07/2017 10:25:07 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0846	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x0848	0x2501    MOVS	R5, #1
0x084A	0xB26D    SXTB	R5, R5
0x084C	0x4C57    LDR	R4, [PC, #348]
0x084E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x0850	0x4D57    LDR	R5, [PC, #348]
0x0852	0x4C42    LDR	R4, [PC, #264]
0x0854	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x0856	0x4D57    LDR	R5, [PC, #348]
0x0858	0x4C42    LDR	R4, [PC, #264]
0x085A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x085C	0x4D56    LDR	R5, [PC, #344]
0x085E	0x4C43    LDR	R4, [PC, #268]
0x0860	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x0862	0x4D56    LDR	R5, [PC, #344]
0x0864	0x4C43    LDR	R4, [PC, #268]
0x0866	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x0868	0x9C06    LDR	R4, [SP, #24]
0x086A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x086C	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x086E	0x4C54    LDR	R4, [PC, #336]
0x0870	0x45A3    CMP	R11, R4
0x0872	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x0874	0x2501    MOVS	R5, #1
0x0876	0xB26D    SXTB	R5, R5
0x0878	0x4C52    LDR	R4, [PC, #328]
0x087A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x087C	0x4D52    LDR	R5, [PC, #328]
0x087E	0x4C37    LDR	R4, [PC, #220]
0x0880	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x0882	0x4D52    LDR	R5, [PC, #328]
0x0884	0x4C37    LDR	R4, [PC, #220]
0x0886	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0888	0x4D51    LDR	R5, [PC, #324]
0x088A	0x4C38    LDR	R4, [PC, #224]
0x088C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x088E	0x4D51    LDR	R5, [PC, #324]
0x0890	0x4C38    LDR	R4, [PC, #224]
0x0892	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x0894	0x9C06    LDR	R4, [SP, #24]
0x0896	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0898	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x089C	0xF8AD0008  STRH	R0, [SP, #8]
0x08A0	0x4630    MOV	R0, R6
0x08A2	0xF7FFFCEB  BL	_GPIO_Alternate_Function_Enable+0
0x08A6	0xF8BD0008  LDRH	R0, [SP, #8]
0x08AA	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x08AE	0xF10B0510  ADD	R5, R11, #16
0x08B2	0x2400    MOVS	R4, #0
0x08B4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x08B6	0xF10B0510  ADD	R5, R11, #16
0x08BA	0x682C    LDR	R4, [R5, #0]
0x08BC	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x08BE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x08C0	0xF10B050C  ADD	R5, R11, #12
0x08C4	0x2400    MOVS	R4, #0
0x08C6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x08C8	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x08CA	0xF4406080  ORR	R0, R0, #1024
0x08CE	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x08D0	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x08D2	0xF10B050C  ADD	R5, R11, #12
0x08D6	0x682C    LDR	R4, [R5, #0]
0x08D8	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x08DA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x08DC	0xF10B060C  ADD	R6, R11, #12
0x08E0	0x2501    MOVS	R5, #1
0x08E2	0x6834    LDR	R4, [R6, #0]
0x08E4	0xF365344D  BFI	R4, R5, #13, #1
0x08E8	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x08EA	0xF10B060C  ADD	R6, R11, #12
0x08EE	0x2501    MOVS	R5, #1
0x08F0	0x6834    LDR	R4, [R6, #0]
0x08F2	0xF36504C3  BFI	R4, R5, #3, #1
0x08F6	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x08F8	0xF10B060C  ADD	R6, R11, #12
0x08FC	0x2501    MOVS	R5, #1
0x08FE	0x6834    LDR	R4, [R6, #0]
0x0900	0xF3650482  BFI	R4, R5, #2, #1
0x0904	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x0906	0xF10B0514  ADD	R5, R11, #20
0x090A	0x2400    MOVS	R4, #0
0x090C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x090E	0x9D03    LDR	R5, [SP, #12]
0x0910	0x2419    MOVS	R4, #25
0x0912	0x4365    MULS	R5, R4, R5
0x0914	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x0918	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x091C	0x2464    MOVS	R4, #100
0x091E	0xFBB7F4F4  UDIV	R4, R7, R4
0x0922	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x0924	0x0935    LSRS	R5, R6, #4
0x0926	0x2464    MOVS	R4, #100
0x0928	0x436C    MULS	R4, R5, R4
0x092A	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x092C	0x0124    LSLS	R4, R4, #4
0x092E	0xF2040532  ADDW	R5, R4, #50
0x0932	0x2464    MOVS	R4, #100
0x0934	0xFBB5F4F4  UDIV	R4, R5, R4
0x0938	0xF004040F  AND	R4, R4, #15
0x093C	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x0940	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x0944	0xB2A4    UXTH	R4, R4
0x0946	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x0948	0xF8DDE000  LDR	LR, [SP, #0]
0x094C	0xB009    ADD	SP, SP, #36
0x094E	0x4770    BX	LR
0x0950	0x38004001  	USART1_SR+0
0x0954	0x03384242  	RCC_APB2ENR+0
0x0958	0x0F390000  	_UART1_Write+0
0x095C	0x00302000  	_UART_Wr_Ptr+0
0x0960	0xFFFFFFFF  	_UART1_Read+0
0x0964	0x00342000  	_UART_Rd_Ptr+0
0x0968	0xFFFFFFFF  	_UART1_Data_Ready+0
0x096C	0x00382000  	_UART_Rdy_Ptr+0
0x0970	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0974	0x003C2000  	_UART_Tx_Idle_Ptr+0
0x0978	0x44004000  	USART2_SR+0
0x097C	0x03C44242  	RCC_APB1ENR+0
0x0980	0xFFFFFFFF  	_UART2_Write+0
0x0984	0xFFFFFFFF  	_UART2_Read+0
0x0988	0xFFFFFFFF  	_UART2_Data_Ready+0
0x098C	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0990	0x48004000  	USART3_SR+0
0x0994	0x03C84242  	RCC_APB1ENR+0
0x0998	0xFFFFFFFF  	_UART3_Write+0
0x099C	0xFFFFFFFF  	_UART3_Read+0
0x09A0	0xFFFFFFFF  	_UART3_Data_Ready+0
0x09A4	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x09A8	0x4C004000  	UART4_SR+0
0x09AC	0x03CC4242  	RCC_APB1ENR+0
0x09B0	0xFFFFFFFF  	_UART4_Write+0
0x09B4	0xFFFFFFFF  	_UART4_Read+0
0x09B8	0xFFFFFFFF  	_UART4_Data_Ready+0
0x09BC	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x09C0	0x50004000  	UART5_SR+0
0x09C4	0x03D04242  	RCC_APB1ENR+0
0x09C8	0xFFFFFFFF  	_UART5_Write+0
0x09CC	0xFFFFFFFF  	_UART5_Read+0
0x09D0	0xFFFFFFFF  	_UART5_Data_Ready+0
0x09D4	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_101_102_103.c, 422 :: 		
; RCC_Clocks start address is: 0 (R0)
0x01D4	0xB082    SUB	SP, SP, #8
0x01D6	0xF8CDE000  STR	LR, [SP, #0]
0x01DA	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_101_102_103.c, 425 :: 		
0x01DC	0x4619    MOV	R1, R3
0x01DE	0x9101    STR	R1, [SP, #4]
0x01E0	0xF7FFFFA6  BL	_Get_Fosc_kHz+0
0x01E4	0xF24031E8  MOVW	R1, #1000
0x01E8	0xFB00F201  MUL	R2, R0, R1
0x01EC	0x9901    LDR	R1, [SP, #4]
0x01EE	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 428 :: 		
0x01F0	0x491F    LDR	R1, [PC, #124]
0x01F2	0x7809    LDRB	R1, [R1, #0]
0x01F4	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x01F8	0xB2C8    UXTB	R0, R1
;__Lib_System_101_102_103.c, 429 :: 		
0x01FA	0x491E    LDR	R1, [PC, #120]
0x01FC	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x01FE	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0200	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 431 :: 		
0x0202	0x1D1A    ADDS	R2, R3, #4
0x0204	0x6819    LDR	R1, [R3, #0]
0x0206	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0208	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 433 :: 		
0x020A	0x4919    LDR	R1, [PC, #100]
0x020C	0x8809    LDRH	R1, [R1, #0]
0x020E	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x0212	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 434 :: 		
0x0214	0x4917    LDR	R1, [PC, #92]
0x0216	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0218	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x021A	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 436 :: 		
0x021C	0xF2030208  ADDW	R2, R3, #8
0x0220	0x1D19    ADDS	R1, R3, #4
0x0222	0x6809    LDR	R1, [R1, #0]
0x0224	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0226	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 438 :: 		
0x0228	0x4911    LDR	R1, [PC, #68]
0x022A	0x8809    LDRH	R1, [R1, #0]
0x022C	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x0230	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 439 :: 		
0x0232	0x4910    LDR	R1, [PC, #64]
0x0234	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0236	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0238	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 441 :: 		
0x023A	0xF203020C  ADDW	R2, R3, #12
0x023E	0x1D19    ADDS	R1, R3, #4
0x0240	0x6809    LDR	R1, [R1, #0]
0x0242	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0244	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 443 :: 		
0x0246	0x490A    LDR	R1, [PC, #40]
0x0248	0x8809    LDRH	R1, [R1, #0]
0x024A	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x024E	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 444 :: 		
0x0250	0x4909    LDR	R1, [PC, #36]
0x0252	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0254	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0256	0xB2C8    UXTB	R0, R1
;__Lib_System_101_102_103.c, 446 :: 		
0x0258	0xF2030210  ADDW	R2, R3, #16
0x025C	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0260	0x6809    LDR	R1, [R1, #0]
0x0262	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0266	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 447 :: 		
L_end_RCC_GetClocksFrequency:
0x0268	0xF8DDE000  LDR	LR, [SP, #0]
0x026C	0xB002    ADD	SP, SP, #8
0x026E	0x4770    BX	LR
0x0270	0x10044002  	RCC_CFGRbits+0
0x0274	0x15510000  	__Lib_System_101_102_103_APBAHBPrescTable+0
0x0278	0x0F540000  	__Lib_System_101_102_103_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0130	0x4801    LDR	R0, [PC, #4]
0x0132	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0134	0x4770    BX	LR
0x0136	0xBF00    NOP
0x0138	0x000C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x027C	0xB081    SUB	SP, SP, #4
0x027E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x0282	0x2201    MOVS	R2, #1
0x0284	0xB252    SXTB	R2, R2
0x0286	0x493E    LDR	R1, [PC, #248]
0x0288	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x028A	0xF2000168  ADDW	R1, R0, #104
0x028E	0x680B    LDR	R3, [R1, #0]
0x0290	0xF06F6100  MVN	R1, #134217728
0x0294	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0298	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x029A	0xF0036100  AND	R1, R3, #134217728
0x029E	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x02A0	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x02A2	0xF0024100  AND	R1, R2, #-2147483648
0x02A6	0xF1B14F00  CMP	R1, #-2147483648
0x02AA	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x02AC	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x02AE	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x02B0	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x02B2	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x02B4	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x02B6	0xF4042170  AND	R1, R4, #983040
0x02BA	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x02BC	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x02BE	0xF64F71FF  MOVW	R1, #65535
0x02C2	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x02C6	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x02C8	0xF4041140  AND	R1, R4, #3145728
0x02CC	0xF5B11F40  CMP	R1, #3145728
0x02D0	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x02D2	0xF06F6170  MVN	R1, #251658240
0x02D6	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x02DA	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x02DC	0x492A    LDR	R1, [PC, #168]
0x02DE	0x680A    LDR	R2, [R1, #0]
0x02E0	0xF06F6170  MVN	R1, #251658240
0x02E4	0x400A    ANDS	R2, R1
0x02E6	0x4928    LDR	R1, [PC, #160]
0x02E8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x02EA	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x02EC	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x02EE	0xF4041180  AND	R1, R4, #1048576
0x02F2	0xF5B11F80  CMP	R1, #1048576
0x02F6	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x02F8	0xF04F0103  MOV	R1, #3
0x02FC	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x02FE	0x43C9    MVN	R1, R1
0x0300	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0304	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0308	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x030A	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x030C	0x0D61    LSRS	R1, R4, #21
0x030E	0x0109    LSLS	R1, R1, #4
0x0310	0xFA05F101  LSL	R1, R5, R1
0x0314	0x43C9    MVN	R1, R1
0x0316	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0318	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x031C	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x031E	0x0D61    LSRS	R1, R4, #21
0x0320	0x0109    LSLS	R1, R1, #4
0x0322	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0326	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0328	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x032A	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x032E	0xF1B14F00  CMP	R1, #-2147483648
0x0332	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0334	0x4913    LDR	R1, [PC, #76]
0x0336	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0338	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x033A	0x4913    LDR	R1, [PC, #76]
0x033C	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x033E	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x0342	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0344	0xEA4F018A  LSL	R1, R10, #2
0x0348	0xEB090101  ADD	R1, R9, R1, LSL #0
0x034C	0x6809    LDR	R1, [R1, #0]
0x034E	0xF1B13FFF  CMP	R1, #-1
0x0352	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x0354	0xF1090134  ADD	R1, R9, #52
0x0358	0xEA4F038A  LSL	R3, R10, #2
0x035C	0x18C9    ADDS	R1, R1, R3
0x035E	0x6809    LDR	R1, [R1, #0]
0x0360	0x460A    MOV	R2, R1
0x0362	0xEB090103  ADD	R1, R9, R3, LSL #0
0x0366	0x6809    LDR	R1, [R1, #0]
0x0368	0x4608    MOV	R0, R1
0x036A	0x4611    MOV	R1, R2
0x036C	0xF7FFFEE6  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x0370	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0374	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0376	0xF8DDE000  LDR	LR, [SP, #0]
0x037A	0xB001    ADD	SP, SP, #4
0x037C	0x4770    BX	LR
0x037E	0xBF00    NOP
0x0380	0x03004242  	RCC_APB2ENRbits+0
0x0384	0x001C4001  	AFIO_MAPR2+0
0x0388	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x013C	0xB083    SUB	SP, SP, #12
0x013E	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x0142	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x0146	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0148	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x014A	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x014E	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0150	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x0152	0x4A19    LDR	R2, [PC, #100]
0x0154	0x9202    STR	R2, [SP, #8]
0x0156	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0158	0x4A18    LDR	R2, [PC, #96]
0x015A	0x9202    STR	R2, [SP, #8]
0x015C	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x015E	0x4A18    LDR	R2, [PC, #96]
0x0160	0x9202    STR	R2, [SP, #8]
0x0162	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0164	0x4A17    LDR	R2, [PC, #92]
0x0166	0x9202    STR	R2, [SP, #8]
0x0168	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x016A	0x4A17    LDR	R2, [PC, #92]
0x016C	0x9202    STR	R2, [SP, #8]
0x016E	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0170	0x4A16    LDR	R2, [PC, #88]
0x0172	0x9202    STR	R2, [SP, #8]
0x0174	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x0176	0x4A16    LDR	R2, [PC, #88]
0x0178	0x9202    STR	R2, [SP, #8]
0x017A	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
