;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2020-06-25 23:59:23
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0DF0	0x220A    MOVS	R2, #10
0x0DF2	0xFBB0F1F2  UDIV	R1, R0, R2
0x0DF6	0xFB020111  MLS	R1, R2, R1, R0
0x0DFA	0xB2C9    UXTB	R1, R1
; prec end address is: 0 (R0)
0x0DFC	0x008A    LSLS	R2, R1, #2
0x0DFE	0x4909    LDR	R1, [PC, #36]
0x0E00	0x1889    ADDS	R1, R1, R2
0x0E02	0xED110A00  VLDR.32	S0, [R1, #0]
0x0E06	0xEE200A80  VMUL.F32	S0, S1, S0
0x0E0A	0xE008    B	L_end_fround
L___Lib_PrintOut_fround2:
; prec start address is: 0 (R0)
0x0E0C	0x0082    LSLS	R2, R0, #2
; prec end address is: 0 (R0)
0x0E0E	0x4905    LDR	R1, [PC, #20]
0x0E10	0x1889    ADDS	R1, R1, R2
0x0E12	0xED510A00  VLDR.32	S1, [R1, #0]
0x0E16	0xEEB60A00  VMOV.F32	S0, #0.5
0x0E1A	0xEE200A20  VMUL.F32	S0, S0, S1
L_end_fround:
0x0E1E	0xB001    ADD	SP, SP, #4
0x0E20	0x4770    BX	LR
0x0E22	0xBF00    NOP
0x0E24	0x35E40000  	__Lib_PrintOut__npowers_+0
; end of __Lib_PrintOut_fround
_vRf4463Init:
; usNetwork start address is: 8 (R2)
; ucSetRxChannel start address is: 4 (R1)
; ucSetTxChannel start address is: 0 (R0)
0x24E0	0xB087    SUB	SP, SP, #28
0x24E2	0xF8CDE000  STR	LR, [SP, #0]
0x24E6	0xFA1FFC82  UXTH	R12, R2
0x24EA	0xF88D3018  STRB	R3, [SP, #24]
; usNetwork end address is: 8 (R2)
; ucSetRxChannel end address is: 4 (R1)
; ucSetTxChannel end address is: 0 (R0)
; ucSetTxChannel start address is: 0 (R0)
; ucSetRxChannel start address is: 4 (R1)
; usNetwork start address is: 48 (R12)
0x24EE	0xF1BC0F00  CMP	R12, #0
0x24F2	0xD10A    BNE	L_vRf4463Init26
; ucSetTxChannel end address is: 0 (R0)
; ucSetRxChannel end address is: 4 (R1)
; usNetwork end address is: 48 (R12)
0x24F4	0x2600    MOVS	R6, #0
0x24F6	0xB276    SXTB	R6, R6
0x24F8	0x4D8F    LDR	R5, [PC, #572]
0x24FA	0x4C90    LDR	R4, [PC, #576]
0x24FC	0xB440    PUSH	(R6)
0x24FE	0xB420    PUSH	(R5)
0x2500	0xB410    PUSH	(R4)
0x2502	0xF000FA17  BL	_PrintOut+0
0x2506	0xB003    ADD	SP, SP, #12
0x2508	0xE111    B	L_end_vRf4463Init
L_vRf4463Init26:
; usNetwork start address is: 48 (R12)
; ucSetRxChannel start address is: 4 (R1)
; ucSetTxChannel start address is: 0 (R0)
0x250A	0xB128    CBZ	R0, L__vRf4463Init135
0x250C	0x2819    CMP	R0, #25
0x250E	0xD803    BHI	L__vRf4463Init134
L__vRf4463Init131:
0x2510	0xB111    CBZ	R1, L__vRf4463Init133
0x2512	0x2919    CMP	R1, #25
0x2514	0xD800    BHI	L__vRf4463Init132
L__vRf4463Init130:
0x2516	0xE00A    B	L_vRf4463Init33
; ucSetTxChannel end address is: 0 (R0)
; ucSetRxChannel end address is: 4 (R1)
; usNetwork end address is: 48 (R12)
L__vRf4463Init135:
L__vRf4463Init134:
L__vRf4463Init133:
L__vRf4463Init132:
0x2518	0x2600    MOVS	R6, #0
0x251A	0xB276    SXTB	R6, R6
0x251C	0x4D88    LDR	R5, [PC, #544]
0x251E	0x4C87    LDR	R4, [PC, #540]
0x2520	0xB440    PUSH	(R6)
0x2522	0xB420    PUSH	(R5)
0x2524	0xB410    PUSH	(R4)
0x2526	0xF000FA05  BL	_PrintOut+0
0x252A	0xB003    ADD	SP, SP, #12
0x252C	0xE0FF    B	L_end_vRf4463Init
L_vRf4463Init33:
; usNetwork start address is: 48 (R12)
; ucSetRxChannel start address is: 4 (R1)
; ucSetTxChannel start address is: 0 (R0)
0x252E	0x4C85    LDR	R4, [PC, #532]
0x2530	0xF884C000  STRB	R12, [R4, #0]
0x2534	0x4C84    LDR	R4, [PC, #528]
0x2536	0x7021    STRB	R1, [R4, #0]
; ucSetRxChannel end address is: 4 (R1)
0x2538	0x4C84    LDR	R4, [PC, #528]
0x253A	0x7020    STRB	R0, [R4, #0]
; ucSetTxChannel end address is: 0 (R0)
0x253C	0xF7FEFBC8  BL	_vRf4463PowerOnReset+0
0x2540	0xF24031C9  MOVW	R1, #969
0x2544	0x4882    LDR	R0, [PC, #520]
0x2546	0xF7FEF939  BL	_vRf4463SetConfiguration+0
0x254A	0xAE01    ADD	R6, SP, #4
0x254C	0x2400    MOVS	R4, #0
0x254E	0x7034    STRB	R4, [R6, #0]
0x2550	0x1C75    ADDS	R5, R6, #1
0x2552	0x2400    MOVS	R4, #0
0x2554	0x702C    STRB	R4, [R5, #0]
0x2556	0x1CB5    ADDS	R5, R6, #2
0x2558	0x2421    MOVS	R4, #33
0x255A	0x702C    STRB	R4, [R5, #0]
0x255C	0x1CF5    ADDS	R5, R6, #3
0x255E	0x2420    MOVS	R4, #32
0x2560	0x702C    STRB	R4, [R5, #0]
0x2562	0x1D35    ADDS	R5, R6, #4
0x2564	0x2427    MOVS	R4, #39
0x2566	0x702C    STRB	R4, [R5, #0]
0x2568	0x1D75    ADDS	R5, R6, #5
0x256A	0x240B    MOVS	R4, #11
0x256C	0x702C    STRB	R4, [R5, #0]
0x256E	0x4632    MOV	R2, R6
0x2570	0x2113    MOVS	R1, #19
0x2572	0x2006    MOVS	R0, #6
0x2574	0xF000F8EE  BL	_ucRf4463SetCommand+0
0x2578	0xAC01    ADD	R4, SP, #4
0x257A	0x2114    MOVS	R1, #20
0x257C	0x4620    MOV	R0, R4
0x257E	0xF7FEF955  BL	_vBufferSetToZero+0
0x2582	0xAD01    ADD	R5, SP, #4
0x2584	0x2462    MOVS	R4, #98
0x2586	0x702C    STRB	R4, [R5, #0]
0x2588	0x462A    MOV	R2, R5
0x258A	0x2101    MOVS	R1, #1
0x258C	0x2000    MOVS	R0, #0
0x258E	0xF7FEF9F9  BL	_ucRf4463SetProperty+0
0x2592	0xAC01    ADD	R4, SP, #4
0x2594	0x2114    MOVS	R1, #20
0x2596	0x4620    MOV	R0, R4
0x2598	0xF7FEF948  BL	_vBufferSetToZero+0
0x259C	0xAD01    ADD	R5, SP, #4
0x259E	0x2400    MOVS	R4, #0
0x25A0	0x702C    STRB	R4, [R5, #0]
0x25A2	0x462A    MOV	R2, R5
0x25A4	0x2101    MOVS	R1, #1
0x25A6	0x2003    MOVS	R0, #3
0x25A8	0xF7FEF9EC  BL	_ucRf4463SetProperty+0
0x25AC	0xAC01    ADD	R4, SP, #4
0x25AE	0x2114    MOVS	R1, #20
0x25B0	0x4620    MOV	R0, R4
0x25B2	0xF7FEF93B  BL	_vBufferSetToZero+0
0x25B6	0xAE01    ADD	R6, SP, #4
0x25B8	0x2408    MOVS	R4, #8
0x25BA	0x7034    STRB	R4, [R6, #0]
0x25BC	0x1C75    ADDS	R5, R6, #1
0x25BE	0x2414    MOVS	R4, #20
0x25C0	0x702C    STRB	R4, [R5, #0]
0x25C2	0x1CB5    ADDS	R5, R6, #2
0x25C4	0x2400    MOVS	R4, #0
0x25C6	0x702C    STRB	R4, [R5, #0]
0x25C8	0x1CF5    ADDS	R5, R6, #3
0x25CA	0x240F    MOVS	R4, #15
0x25CC	0x702C    STRB	R4, [R5, #0]
0x25CE	0x1D35    ADDS	R5, R6, #4
0x25D0	0x2431    MOVS	R4, #49
0x25D2	0x702C    STRB	R4, [R5, #0]
0x25D4	0x1D75    ADDS	R5, R6, #5
0x25D6	0x2400    MOVS	R4, #0
0x25D8	0x702C    STRB	R4, [R5, #0]
0x25DA	0x1DB5    ADDS	R5, R6, #6
0x25DC	0x2400    MOVS	R4, #0
0x25DE	0x702C    STRB	R4, [R5, #0]
0x25E0	0x1DF5    ADDS	R5, R6, #7
0x25E2	0x2400    MOVS	R4, #0
0x25E4	0x702C    STRB	R4, [R5, #0]
0x25E6	0xF2060508  ADDW	R5, R6, #8
0x25EA	0x2400    MOVS	R4, #0
0x25EC	0x702C    STRB	R4, [R5, #0]
0x25EE	0x4632    MOV	R2, R6
0x25F0	0x2109    MOVS	R1, #9
0x25F2	0xF2410000  MOVW	R0, #4096
0x25F6	0xF7FEF9C5  BL	_ucRf4463SetProperty+0
0x25FA	0xAD01    ADD	R5, SP, #4
0x25FC	0xEA4F241C  LSR	R4, R12, #8
0x2600	0x702C    STRB	R4, [R5, #0]
0x2602	0x1C6C    ADDS	R4, R5, #1
0x2604	0xF884C000  STRB	R12, [R4, #0]
; usNetwork end address is: 48 (R12)
0x2608	0x2102    MOVS	R1, #2
0x260A	0x4628    MOV	R0, R5
0x260C	0xF7FEF9EA  BL	_ucRf4463SetSyncWords+0
0x2610	0xAD01    ADD	R5, SP, #4
0x2612	0x2481    MOVS	R4, #129
0x2614	0x702C    STRB	R4, [R5, #0]
0x2616	0x462A    MOV	R2, R5
0x2618	0x2101    MOVS	R1, #1
0x261A	0xF2412000  MOVW	R0, #4608
0x261E	0xF7FEF9B1  BL	_ucRf4463SetProperty+0
0x2622	0xAD01    ADD	R5, SP, #4
0x2624	0x2402    MOVS	R4, #2
0x2626	0x702C    STRB	R4, [R5, #0]
0x2628	0x462A    MOV	R2, R5
0x262A	0x2101    MOVS	R1, #1
0x262C	0xF2412006  MOVW	R0, #4614
0x2630	0xF7FEF9A8  BL	_ucRf4463SetProperty+0
0x2634	0xAE01    ADD	R6, SP, #4
0x2636	0x240A    MOVS	R4, #10
0x2638	0x7034    STRB	R4, [R6, #0]
0x263A	0x1C75    ADDS	R5, R6, #1
0x263C	0x2401    MOVS	R4, #1
0x263E	0x702C    STRB	R4, [R5, #0]
0x2640	0x1CB5    ADDS	R5, R6, #2
0x2642	0x2400    MOVS	R4, #0
0x2644	0x702C    STRB	R4, [R5, #0]
0x2646	0x1CF5    ADDS	R5, R6, #3
0x2648	0x2420    MOVS	R4, #32
0x264A	0x702C    STRB	R4, [R5, #0]
0x264C	0x1D35    ADDS	R5, R6, #4
0x264E	0x2405    MOVS	R4, #5
0x2650	0x702C    STRB	R4, [R5, #0]
0x2652	0x4632    MOV	R2, R6
0x2654	0x2105    MOVS	R1, #5
0x2656	0xF2412008  MOVW	R0, #4616
0x265A	0xF7FEF993  BL	_ucRf4463SetProperty+0
0x265E	0xAE01    ADD	R6, SP, #4
0x2660	0x2400    MOVS	R4, #0
0x2662	0x7034    STRB	R4, [R6, #0]
0x2664	0x1C75    ADDS	R5, R6, #1
0x2666	0x2401    MOVS	R4, #1
0x2668	0x702C    STRB	R4, [R5, #0]
0x266A	0x1CB5    ADDS	R5, R6, #2
0x266C	0x2404    MOVS	R4, #4
0x266E	0x702C    STRB	R4, [R5, #0]
0x2670	0x1CF5    ADDS	R5, R6, #3
0x2672	0x24AA    MOVS	R4, #170
0x2674	0x702C    STRB	R4, [R5, #0]
0x2676	0x1D35    ADDS	R5, R6, #4
0x2678	0x2400    MOVS	R4, #0
0x267A	0x702C    STRB	R4, [R5, #0]
0x267C	0x1D75    ADDS	R5, R6, #5
0x267E	0x2432    MOVS	R4, #50
0x2680	0x702C    STRB	R4, [R5, #0]
0x2682	0x1DB5    ADDS	R5, R6, #6
0x2684	0x2404    MOVS	R4, #4
0x2686	0x702C    STRB	R4, [R5, #0]
0x2688	0x1DF5    ADDS	R5, R6, #7
0x268A	0x24AA    MOVS	R4, #170
0x268C	0x702C    STRB	R4, [R5, #0]
0x268E	0xF2060508  ADDW	R5, R6, #8
0x2692	0x2400    MOVS	R4, #0
0x2694	0x702C    STRB	R4, [R5, #0]
0x2696	0xF2060509  ADDW	R5, R6, #9
0x269A	0x2400    MOVS	R4, #0
0x269C	0x702C    STRB	R4, [R5, #0]
0x269E	0xF206050A  ADDW	R5, R6, #10
0x26A2	0x2400    MOVS	R4, #0
0x26A4	0x702C    STRB	R4, [R5, #0]
0x26A6	0xF206050B  ADDW	R5, R6, #11
0x26AA	0x2400    MOVS	R4, #0
0x26AC	0x702C    STRB	R4, [R5, #0]
0x26AE	0x4632    MOV	R2, R6
0x26B0	0x210C    MOVS	R1, #12
0x26B2	0xF241200D  MOVW	R0, #4621
0x26B6	0xF7FEF965  BL	_ucRf4463SetProperty+0
0x26BA	0xAE01    ADD	R6, SP, #4
0x26BC	0x2400    MOVS	R4, #0
0x26BE	0x7034    STRB	R4, [R6, #0]
0x26C0	0x1C75    ADDS	R5, R6, #1
0x26C2	0x2400    MOVS	R4, #0
0x26C4	0x702C    STRB	R4, [R5, #0]
0x26C6	0x1CB5    ADDS	R5, R6, #2
0x26C8	0x2400    MOVS	R4, #0
0x26CA	0x702C    STRB	R4, [R5, #0]
0x26CC	0x1CF5    ADDS	R5, R6, #3
0x26CE	0x2400    MOVS	R4, #0
0x26D0	0x702C    STRB	R4, [R5, #0]
0x26D2	0x1D35    ADDS	R5, R6, #4
0x26D4	0x2400    MOVS	R4, #0
0x26D6	0x702C    STRB	R4, [R5, #0]
0x26D8	0x1D75    ADDS	R5, R6, #5
0x26DA	0x2400    MOVS	R4, #0
0x26DC	0x702C    STRB	R4, [R5, #0]
0x26DE	0x1DB5    ADDS	R5, R6, #6
0x26E0	0x2400    MOVS	R4, #0
0x26E2	0x702C    STRB	R4, [R5, #0]
0x26E4	0x1DF5    ADDS	R5, R6, #7
0x26E6	0x2400    MOVS	R4, #0
0x26E8	0x702C    STRB	R4, [R5, #0]
0x26EA	0x4632    MOV	R2, R6
0x26EC	0x2108    MOVS	R1, #8
0x26EE	0xF2412019  MOVW	R0, #4633
0x26F2	0xF7FEF947  BL	_ucRf4463SetProperty+0
0x26F6	0xAD01    ADD	R5, SP, #4
0x26F8	0x2401    MOVS	R4, #1
0x26FA	0x702C    STRB	R4, [R5, #0]
0x26FC	0x462A    MOV	R2, R5
0x26FE	0x2101    MOVS	R1, #1
0x2700	0xF242004C  MOVW	R0, #8268
0x2704	0xF7FEF93E  BL	_ucRf4463SetProperty+0
0x2708	0xAE01    ADD	R6, SP, #4
0x270A	0x2401    MOVS	R4, #1
0x270C	0x7034    STRB	R4, [R6, #0]
0x270E	0x1C75    ADDS	R5, R6, #1
0x2710	0x2438    MOVS	R4, #56
0x2712	0x702C    STRB	R4, [R5, #0]
0x2714	0x1CB5    ADDS	R5, R6, #2
0x2716	0x2400    MOVS	R4, #0
0x2718	0x702C    STRB	R4, [R5, #0]
0x271A	0x4632    MOV	R2, R6
0x271C	0x2103    MOVS	R1, #3
0x271E	0xF2401000  MOVW	R0, #256
0x2722	0xF7FEF92F  BL	_ucRf4463SetProperty+0
0x2726	0xF89D0018  LDRB	R0, [SP, #24]
0x272A	0xF7FEF979  BL	_ucRf4463SetTxPower+0
L_end_vRf4463Init:
0x272E	0xF8DDE000  LDR	LR, [SP, #0]
0x2732	0xB007    ADD	SP, SP, #28
0x2734	0x4770    BX	LR
0x2736	0xBF00    NOP
0x2738	0x37910000  	?lstr_13_main+0
0x273C	0x0A850000  	_vDebugPrint+0
0x2740	0x37740000  	?lstr_14_main+0
0x2744	0x00872000  	main_ucRfNetwork+0
0x2748	0x00002000  	main_ucRxChannel+0
0x274C	0x00452000  	main_ucTxChannel+0
0x2750	0x31200000  	_RF4463_CONFIGURATION_DATA+0
; end of _vRf4463Init
_vRf4463PowerOnReset:
0x0CD0	0xB083    SUB	SP, SP, #12
0x0CD2	0xF8CDE000  STR	LR, [SP, #0]
0x0CD6	0x2002    MOVS	R0, #2
0x0CD8	0xF88D0004  STRB	R0, [SP, #4]
0x0CDC	0x2001    MOVS	R0, #1
0x0CDE	0xF88D0005  STRB	R0, [SP, #5]
0x0CE2	0x2000    MOVS	R0, #0
0x0CE4	0xF88D0006  STRB	R0, [SP, #6]
0x0CE8	0x2001    MOVS	R0, #1
0x0CEA	0xF88D0007  STRB	R0, [SP, #7]
0x0CEE	0x20C9    MOVS	R0, #201
0x0CF0	0xF88D0008  STRB	R0, [SP, #8]
0x0CF4	0x20C3    MOVS	R0, #195
0x0CF6	0xF88D0009  STRB	R0, [SP, #9]
0x0CFA	0x2080    MOVS	R0, #128
0x0CFC	0xF88D000A  STRB	R0, [SP, #10]
0x0D00	0x2101    MOVS	R1, #1
0x0D02	0xB249    SXTB	R1, R1
0x0D04	0x4816    LDR	R0, [PC, #88]
0x0D06	0x6001    STR	R1, [R0, #0]
0x0D08	0xF240272E  MOVW	R7, #558
0x0D0C	0xF2C00700  MOVT	R7, #0
L_vRf4463PowerOnReset34:
0x0D10	0x1E7F    SUBS	R7, R7, #1
0x0D12	0xD1FD    BNE	L_vRf4463PowerOnReset34
0x0D14	0xBF00    NOP
0x0D16	0xBF00    NOP
0x0D18	0xBF00    NOP
0x0D1A	0xBF00    NOP
0x0D1C	0xBF00    NOP
0x0D1E	0x2100    MOVS	R1, #0
0x0D20	0xB249    SXTB	R1, R1
0x0D22	0x480F    LDR	R0, [PC, #60]
0x0D24	0x6001    STR	R1, [R0, #0]
0x0D26	0xF242077E  MOVW	R7, #8318
0x0D2A	0xF2C00705  MOVT	R7, #5
0x0D2E	0xBF00    NOP
0x0D30	0xBF00    NOP
L_vRf4463PowerOnReset36:
0x0D32	0x1E7F    SUBS	R7, R7, #1
0x0D34	0xD1FD    BNE	L_vRf4463PowerOnReset36
0x0D36	0xBF00    NOP
0x0D38	0xBF00    NOP
0x0D3A	0xBF00    NOP
0x0D3C	0x2100    MOVS	R1, #0
0x0D3E	0xB249    SXTB	R1, R1
0x0D40	0x4808    LDR	R0, [PC, #32]
0x0D42	0x6001    STR	R1, [R0, #0]
0x0D44	0xA801    ADD	R0, SP, #4
0x0D46	0x4601    MOV	R1, R0
0x0D48	0x2007    MOVS	R0, #7
0x0D4A	0xF7FFFFAD  BL	_vRf4463SPIWriteBuffer+0
0x0D4E	0x2101    MOVS	R1, #1
0x0D50	0xB249    SXTB	R1, R1
0x0D52	0x4804    LDR	R0, [PC, #16]
0x0D54	0x6001    STR	R1, [R0, #0]
L_end_vRf4463PowerOnReset:
0x0D56	0xF8DDE000  LDR	LR, [SP, #0]
0x0D5A	0xB003    ADD	SP, SP, #12
0x0D5C	0x4770    BX	LR
0x0D5E	0xBF00    NOP
0x0D60	0x82844241  	GPIOD_ODR+0
0x0D64	0x82884241  	GPIOD_ODR+0
; end of _vRf4463PowerOnReset
_vRf4463SPIWriteBuffer:
; pcWriteBuffer start address is: 4 (R1)
; usWriteLength start address is: 0 (R0)
0x0CA8	0xB081    SUB	SP, SP, #4
0x0CAA	0xF8CDE000  STR	LR, [SP, #0]
; pcWriteBuffer end address is: 4 (R1)
; usWriteLength end address is: 0 (R0)
; usWriteLength start address is: 0 (R0)
; pcWriteBuffer start address is: 4 (R1)
; pcWriteBuffer end address is: 4 (R1)
; usWriteLength end address is: 0 (R0)
0x0CAE	0x460D    MOV	R5, R1
L_vRf4463SPIWriteBuffer71:
; pcWriteBuffer start address is: 20 (R5)
; usWriteLength start address is: 16 (R4)
; usWriteLength start address is: 0 (R0)
0x0CB0	0xB283    UXTH	R3, R0
0x0CB2	0x1E42    SUBS	R2, R0, #1
; usWriteLength end address is: 0 (R0)
; usWriteLength start address is: 16 (R4)
0x0CB4	0xB294    UXTH	R4, R2
; usWriteLength end address is: 16 (R4)
0x0CB6	0xB133    CBZ	R3, L_vRf4463SPIWriteBuffer72
; usWriteLength end address is: 16 (R4)
; usWriteLength start address is: 16 (R4)
0x0CB8	0x782A    LDRB	R2, [R5, #0]
0x0CBA	0xB2D0    UXTB	R0, R2
0x0CBC	0xF7FFFC0C  BL	_ucRf4463SPIByte+0
0x0CC0	0x1C6D    ADDS	R5, R5, #1
0x0CC2	0xB2A0    UXTH	R0, R4
; usWriteLength end address is: 16 (R4)
; pcWriteBuffer end address is: 20 (R5)
0x0CC4	0xE7F4    B	L_vRf4463SPIWriteBuffer71
L_vRf4463SPIWriteBuffer72:
L_end_vRf4463SPIWriteBuffer:
0x0CC6	0xF8DDE000  LDR	LR, [SP, #0]
0x0CCA	0xB001    ADD	SP, SP, #4
0x0CCC	0x4770    BX	LR
; end of _vRf4463SPIWriteBuffer
_ucRf4463SPIByte:
; pcWriteData start address is: 0 (R0)
0x04D8	0xB081    SUB	SP, SP, #4
0x04DA	0xF8CDE000  STR	LR, [SP, #0]
; pcWriteData end address is: 0 (R0)
; pcWriteData start address is: 0 (R0)
; pcWriteData end address is: 0 (R0)
0x04DE	0xF7FFFFD5  BL	_SPI1_Read+0
0x04E2	0xB2C0    UXTB	R0, R0
L_end_ucRf4463SPIByte:
0x04E4	0xF8DDE000  LDR	LR, [SP, #0]
0x04E8	0xB001    ADD	SP, SP, #4
0x04EA	0x4770    BX	LR
; end of _ucRf4463SPIByte
_SPI1_Read:
; data_out start address is: 0 (R0)
0x048C	0xB081    SUB	SP, SP, #4
0x048E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
0x0492	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0494	0x4803    LDR	R0, [PC, #12]
0x0496	0xF7FFFE77  BL	__Lib_SPI_123_SPIx_Read+0
L_end_SPI1_Read:
0x049A	0xF8DDE000  LDR	LR, [SP, #0]
0x049E	0xB001    ADD	SP, SP, #4
0x04A0	0x4770    BX	LR
0x04A2	0xBF00    NOP
0x04A4	0x30004001  	SPI1_CR1+0
; end of _SPI1_Read
__Lib_SPI_123_SPIx_Read:
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
0x018A	0xF200020C  ADDW	R2, R0, #12
0x018E	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x0190	0xF2000208  ADDW	R2, R0, #8
0x0194	0x6813    LDR	R3, [R2, #0]
0x0196	0xF3C30200  UBFX	R2, R3, #0, #1
0x019A	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
0x019C	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
0x019E	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x01A2	0x6812    LDR	R2, [R2, #0]
0x01A4	0xB290    UXTH	R0, R2
L_end_SPIx_Read:
0x01A6	0xB001    ADD	SP, SP, #4
0x01A8	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_vRf4463SetConfiguration:
; usParametersLength start address is: 4 (R1)
; pcParameters start address is: 0 (R0)
0x07BC	0xB08A    SUB	SP, SP, #40
0x07BE	0xF8CDE000  STR	LR, [SP, #0]
0x07C2	0xF8AD1004  STRH	R1, [SP, #4]
0x07C6	0x4601    MOV	R1, R0
0x07C8	0xF8BD0004  LDRH	R0, [SP, #4]
; usParametersLength end address is: 4 (R1)
; pcParameters end address is: 0 (R0)
; pcParameters start address is: 4 (R1)
; usParametersLength start address is: 0 (R0)
0x07CC	0xF1A00801  SUB	R8, R0, #1
0x07D0	0xFA1FF888  UXTH	R8, R8
; usParametersLength end address is: 0 (R0)
; usParametersLength start address is: 32 (R8)
0x07D4	0x780A    LDRB	R2, [R1, #0]
0x07D6	0x1C50    ADDS	R0, R2, #1
0x07D8	0xB280    UXTH	R0, R0
; usPosition start address is: 0 (R0)
; pcParameters end address is: 4 (R1)
; usParametersLength end address is: 32 (R8)
; usPosition end address is: 0 (R0)
0x07DA	0x4689    MOV	R9, R1
L_vRf4463SetConfiguration46:
; usPosition start address is: 0 (R0)
; pcParameters start address is: 36 (R9)
; usParametersLength start address is: 32 (R8)
; pcParameters start address is: 36 (R9)
; pcParameters end address is: 36 (R9)
0x07DC	0x4540    CMP	R0, R8
0x07DE	0xD221    BCS	L_vRf4463SetConfiguration47
; pcParameters end address is: 36 (R9)
; pcParameters start address is: 36 (R9)
0x07E0	0xEB090200  ADD	R2, R9, R0, LSL #0
0x07E4	0x7812    LDRB	R2, [R2, #0]
0x07E6	0x1E54    SUBS	R4, R2, #1
; ucCommandLength start address is: 40 (R10)
0x07E8	0xFA5FFA84  UXTB	R10, R4
0x07EC	0x1C43    ADDS	R3, R0, #1
0x07EE	0xB29B    UXTH	R3, R3
; usPosition end address is: 0 (R0)
0x07F0	0xEB090203  ADD	R2, R9, R3, LSL #0
0x07F4	0x7812    LDRB	R2, [R2, #0]
; ucCommand start address is: 24 (R6)
0x07F6	0xB2D6    UXTB	R6, R2
0x07F8	0x1C5A    ADDS	R2, R3, #1
0x07FA	0xB292    UXTH	R2, R2
; usPosition start address is: 44 (R11)
0x07FC	0xFA1FFB82  UXTH	R11, R2
0x0800	0xEB090302  ADD	R3, R9, R2, LSL #0
0x0804	0xAA02    ADD	R2, SP, #8
0x0806	0x4619    MOV	R1, R3
0x0808	0x4610    MOV	R0, R2
0x080A	0xB2E2    UXTB	R2, R4
0x080C	0xF7FFFE6E  BL	_memcpy+0
0x0810	0xAA02    ADD	R2, SP, #8
0x0812	0xB2F1    UXTB	R1, R6
; ucCommand end address is: 24 (R6)
0x0814	0xFA5FF08A  UXTB	R0, R10
0x0818	0xF001FF9C  BL	_ucRf4463SetCommand+0
0x081C	0xEB0B020A  ADD	R2, R11, R10, LSL #0
; ucCommandLength end address is: 40 (R10)
; usPosition end address is: 44 (R11)
; usPosition start address is: 0 (R0)
0x0820	0xB290    UXTH	R0, R2
; usParametersLength end address is: 32 (R8)
; pcParameters end address is: 36 (R9)
; usPosition end address is: 0 (R0)
0x0822	0xE7DB    B	L_vRf4463SetConfiguration46
L_vRf4463SetConfiguration47:
L_end_vRf4463SetConfiguration:
0x0824	0xF8DDE000  LDR	LR, [SP, #0]
0x0828	0xB00A    ADD	SP, SP, #40
0x082A	0x4770    BX	LR
; end of _vRf4463SetConfiguration
_memcpy:
; n start address is: 8 (R2)
; s1 start address is: 4 (R1)
; d1 start address is: 0 (R0)
0x04EC	0xB081    SUB	SP, SP, #4
0x04EE	0x460B    MOV	R3, R1
0x04F0	0x4601    MOV	R1, R0
; n end address is: 8 (R2)
; s1 end address is: 4 (R1)
; d1 end address is: 0 (R0)
; d1 start address is: 4 (R1)
; s1 start address is: 12 (R3)
; n start address is: 8 (R2)
; ss start address is: 0 (R0)
0x04F2	0x4618    MOV	R0, R3
; s1 end address is: 12 (R3)
; dd start address is: 20 (R5)
0x04F4	0x460D    MOV	R5, R1
; d1 end address is: 4 (R1)
; dd end address is: 20 (R5)
; ss end address is: 0 (R0)
L_memcpy7:
; dd start address is: 20 (R5)
; ss start address is: 0 (R0)
; n start address is: 8 (R2)
; d1 start address is: 4 (R1)
0x04F6	0xB214    SXTH	R4, R2
0x04F8	0x1E53    SUBS	R3, R2, #1
0x04FA	0xB21A    SXTH	R2, R3
; n end address is: 8 (R2)
0x04FC	0xB124    CBZ	R4, L_memcpy8
; n end address is: 8 (R2)
; n start address is: 8 (R2)
0x04FE	0x7803    LDRB	R3, [R0, #0]
0x0500	0x702B    STRB	R3, [R5, #0]
0x0502	0x1C6D    ADDS	R5, R5, #1
0x0504	0x1C40    ADDS	R0, R0, #1
; n end address is: 8 (R2)
; dd end address is: 20 (R5)
; ss end address is: 0 (R0)
0x0506	0xE7F6    B	L_memcpy7
L_memcpy8:
0x0508	0x4608    MOV	R0, R1
; d1 end address is: 4 (R1)
L_end_memcpy:
0x050A	0xB001    ADD	SP, SP, #4
0x050C	0x4770    BX	LR
; end of _memcpy
_ucRf4463SetCommand:
