;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2021 04:04:20 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x1890	0xBD00    POP	(R15)
0x1892	0xBF00    NOP
0x1894	0x00145000  	GPIOA_ODRbits+0
0x1898	0x22972000  	_ucRF4463Mode+0
0x189C	0x5F740000  	_tx_test_aa_data+0
0x18A0	0x5EA30000  	_ucRF4463TXdata+0
; end of _spi_write_fifo
_vRF4463EnableTxInterrupt:
;driverrf4463pro.c, 427 :: 		void vRF4463EnableTxInterrupt( void ) {
0x14C4	0xB500    PUSH	(R14)
0x14C6	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 430 :: 		p[ 0 ] = 0x11;
0x14C8	0x466A    MOV	R2, SP
0x14CA	0x2011    MOVS	R0, #17
0x14CC	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 431 :: 		p[ 1 ] = 0x01;            // 0x0100
0x14CE	0x1C51    ADDS	R1, R2, #1
0x14D0	0x2001    MOVS	R0, #1
0x14D2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 432 :: 		p[ 2 ] = 0x02;            // 2Parameters
0x14D4	0x1C91    ADDS	R1, R2, #2
0x14D6	0x2002    MOVS	R0, #2
0x14D8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 433 :: 		p[ 3 ] = 0x00;            // 0x0100
0x14DA	0x1CD1    ADDS	R1, R2, #3
0x14DC	0x2000    MOVS	R0, #0
0x14DE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 434 :: 		p[ 4 ] = 0x01;            // Ph  int
0x14E0	0x1D11    ADDS	R1, R2, #4
0x14E2	0x2001    MOVS	R0, #1
0x14E4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 435 :: 		p[ 5 ] = 0x20;            //  enable  packet sent interrupt
0x14E6	0x1D51    ADDS	R1, R2, #5
0x14E8	0x2020    MOVS	R0, #32
0x14EA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 436 :: 		spi_write( 0x06, p );     // enable  packet receive interrupt
0x14EC	0x4611    MOV	R1, R2
0x14EE	0x2006    MOVS	R0, #6
0x14F0	0xF000FB40  BL	_spi_write+0
;driverrf4463pro.c, 437 :: 		}
L_end_vRF4463EnableTxInterrupt:
0x14F4	0xB002    ADD	SP, SP, #8
0x14F6	0xBD00    POP	(R15)
; end of _vRF4463EnableTxInterrupt
_vRF4463TxStart:
;driverrf4463pro.c, 453 :: 		void vRF4463TxStart( void ) {
0x1490	0xB500    PUSH	(R14)
0x1492	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 456 :: 		p[ 0 ] = START_TX ;              // start Command
0x1494	0x466A    MOV	R2, SP
0x1496	0x2031    MOVS	R0, #49
0x1498	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 457 :: 		p[ 1 ] = ucRF4463FreqChannel;    // channel 1 default
0x149A	0x1C51    ADDS	R1, R2, #1
0x149C	0x4808    LDR	R0, [PC, #32]
0x149E	0x7800    LDRB	R0, [R0, #0]
0x14A0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 458 :: 		p[ 2 ] = 0x30;                   // Back after launch Readymode, Do not retransmit, launch immediately
0x14A2	0x1C91    ADDS	R1, R2, #2
0x14A4	0x2030    MOVS	R0, #48
0x14A6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 459 :: 		p[ 3 ] = 0;
0x14A8	0x1CD1    ADDS	R1, R2, #3
0x14AA	0x2000    MOVS	R0, #0
0x14AC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 460 :: 		p[ 4 ] = 0;                      // payload_length; // Total to transmit 10 bytes
0x14AE	0x1D11    ADDS	R1, R2, #4
0x14B0	0x2000    MOVS	R0, #0
0x14B2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 461 :: 		spi_write( 5, p );
0x14B4	0x4611    MOV	R1, R2
0x14B6	0x2005    MOVS	R0, #5
0x14B8	0xF000FB5C  BL	_spi_write+0
;driverrf4463pro.c, 462 :: 		}
L_end_vRF4463TxStart:
0x14BC	0xB002    ADD	SP, SP, #8
0x14BE	0xBD00    POP	(R15)
0x14C0	0x207C2000  	_ucRF4463FreqChannel+0
; end of _vRF4463TxStart
_vRF4463RxInit:
;driverrf4463pro.c, 505 :: 		void vRF4463RxInit( void ) {
0x145C	0xB500    PUSH	(R14)
;driverrf4463pro.c, 506 :: 		Flag.is_tx = 0;
0x145E	0x4A0A    LDR	R2, [PC, #40]
0x1460	0x7810    LDRB	R0, [R2, #0]
0x1462	0x2102    MOVS	R1, #2
0x1464	0x4388    BICS	R0, R1
0x1466	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 507 :: 		vRF4463FifoReset();           // fifo_reset();  // Buffer empty
0x1468	0xF7FFFB88  BL	_vRF4463FifoReset+0
;driverrf4463pro.c, 508 :: 		vRF4463EnableRxInterrupt();   // enable_rx_interrupt();
0x146C	0xF7FFF8AA  BL	_vRF4463EnableRxInterrupt+0
;driverrf4463pro.c, 509 :: 		vRF4463ClearInterrupts();      // clr_interrupt();  // Clear interrupt factor
0x1470	0xF000FFE2  BL	_vRF4463ClearInterrupts+0
;driverrf4463pro.c, 511 :: 		if ( ucRF4463Mode == rx_test_mode ) {
0x1474	0x4805    LDR	R0, [PC, #20]
0x1476	0x7800    LDRB	R0, [R0, #0]
0x1478	0x2803    CMP	R0, #3
0x147A	0xD102    BNE	L_vRF4463RxInit125
;driverrf4463pro.c, 512 :: 		vRF4463RxStartTest();      // rx_start_test();
0x147C	0xF7FFFA76  BL	_vRF4463RxStartTest+0
;driverrf4463pro.c, 513 :: 		}
0x1480	0xE001    B	L_vRF4463RxInit126
L_vRF4463RxInit125:
;driverrf4463pro.c, 515 :: 		vRF4463RxStart();        // rx_start();    // Enter receiving mode, after receiving data, return to Readymode
0x1482	0xF7FFF94B  BL	_vRF4463RxStart+0
;driverrf4463pro.c, 516 :: 		}
L_vRF4463RxInit126:
;driverrf4463pro.c, 517 :: 		}
L_end_vRF4463RxInit:
0x1486	0xBD00    POP	(R15)
0x1488	0x22AC2000  	_Flag+0
0x148C	0x22972000  	_ucRF4463Mode+0
; end of _vRF4463RxInit
_vRF4463EnableRxInterrupt:
;driverrf4463pro.c, 414 :: 		void vRF4463EnableRxInterrupt( void ) {
0x05C4	0xB500    PUSH	(R14)
0x05C6	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 417 :: 		p[ 0 ] = 0x11;
0x05C8	0x466A    MOV	R2, SP
0x05CA	0x2011    MOVS	R0, #17
0x05CC	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 418 :: 		p[ 1 ] = 0x01;            // 0x0100
0x05CE	0x1C51    ADDS	R1, R2, #1
0x05D0	0x2001    MOVS	R0, #1
0x05D2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 419 :: 		p[ 2 ] = 0x03;            // 3Parameters
0x05D4	0x1C91    ADDS	R1, R2, #2
0x05D6	0x2003    MOVS	R0, #3
0x05D8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 420 :: 		p[ 3 ] = 0x00;            // 0100
0x05DA	0x1CD1    ADDS	R1, R2, #3
0x05DC	0x2000    MOVS	R0, #0
0x05DE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 421 :: 		p[ 4 ] = 0x03;            // ph, modem int       0x03;
0x05E0	0x1D11    ADDS	R1, R2, #4
0x05E2	0x2003    MOVS	R0, #3
0x05E4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 422 :: 		p[ 5 ] = 0x18;            // 0x10;   // Pack received int
0x05E6	0x1D51    ADDS	R1, R2, #5
0x05E8	0x2018    MOVS	R0, #24
0x05EA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 423 :: 		p[ 6 ] = 0x00;            //preamble int, sync int setting
0x05EC	0x1D91    ADDS	R1, R2, #6
0x05EE	0x2000    MOVS	R0, #0
0x05F0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 424 :: 		spi_write( 0x07, p );     // enable  packet receive interrupt
0x05F2	0x4611    MOV	R1, R2
0x05F4	0x2007    MOVS	R0, #7
0x05F6	0xF001FABD  BL	_spi_write+0
;driverrf4463pro.c, 425 :: 		}
L_end_vRF4463EnableRxInterrupt:
0x05FA	0xB002    ADD	SP, SP, #8
0x05FC	0xBD00    POP	(R15)
; end of _vRF4463EnableRxInterrupt
_vRF4463RxStartTest:
;driverrf4463pro.c, 486 :: 		void vRF4463RxStartTest( void ) {
0x096C	0xB500    PUSH	(R14)
0x096E	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 491 :: 		p[ 0 ] = START_RX;        // start Command
0x0970	0x466A    MOV	R2, SP
0x0972	0x2032    MOVS	R0, #50
0x0974	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 492 :: 		p[ 1 ] = ucRF4463FreqChannel;    // channel 0
0x0976	0x1C51    ADDS	R1, R2, #1
0x0978	0x480D    LDR	R0, [PC, #52]
0x097A	0x7800    LDRB	R0, [R0, #0]
0x097C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 493 :: 		p[ 2 ] = 0x00;            // Enter receiving mode immediately
0x097E	0x1C91    ADDS	R1, R2, #2
0x0980	0x2000    MOVS	R0, #0
0x0982	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 494 :: 		p[ 3 ] = 0;
0x0984	0x1CD1    ADDS	R1, R2, #3
0x0986	0x2000    MOVS	R0, #0
0x0988	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 496 :: 		p[ 4 ] = 0;
0x098A	0x1D11    ADDS	R1, R2, #4
0x098C	0x2000    MOVS	R0, #0
0x098E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 497 :: 		p[ 5 ] = 0;               // unchanged after preamble timeout
0x0990	0x1D51    ADDS	R1, R2, #5
0x0992	0x2000    MOVS	R0, #0
0x0994	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 500 :: 		p[ 6 ] = 0x08;
0x0996	0x1D91    ADDS	R1, R2, #6
0x0998	0x2008    MOVS	R0, #8
0x099A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 501 :: 		p[ 7 ] = 0x08;
0x099C	0x1DD1    ADDS	R1, R2, #7
0x099E	0x2008    MOVS	R0, #8
0x09A0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 502 :: 		spi_write( 8, p );
0x09A2	0x4611    MOV	R1, R2
0x09A4	0x2008    MOVS	R0, #8
0x09A6	0xF001F8E5  BL	_spi_write+0
;driverrf4463pro.c, 503 :: 		}
L_end_vRF4463RxStartTest:
0x09AA	0xB002    ADD	SP, SP, #8
0x09AC	0xBD00    POP	(R15)
0x09AE	0xBF00    NOP
0x09B0	0x207C2000  	_ucRF4463FreqChannel+0
; end of _vRF4463RxStartTest
_vRF4463RxStart:
;driverrf4463pro.c, 467 :: 		void vRF4463RxStart( void ) {
0x071C	0xB500    PUSH	(R14)
0x071E	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 470 :: 		p[ 0 ] = START_RX ;              // start Command
0x0720	0x466A    MOV	R2, SP
0x0722	0x2032    MOVS	R0, #50
0x0724	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 471 :: 		p[ 1 ] = ucRF4463FreqChannel;    // channel 0
0x0726	0x1C51    ADDS	R1, R2, #1
0x0728	0x480D    LDR	R0, [PC, #52]
0x072A	0x7800    LDRB	R0, [R0, #0]
0x072C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 472 :: 		p[ 2 ] = 0x00;                   // Enter receiving mode immediately
0x072E	0x1C91    ADDS	R1, R2, #2
0x0730	0x2000    MOVS	R0, #0
0x0732	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 473 :: 		p[ 3 ] = 0;
0x0734	0x1CD1    ADDS	R1, R2, #3
0x0736	0x2000    MOVS	R0, #0
0x0738	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 474 :: 		p[ 4 ] = 0;                      // payload_length; // Total to receive 10 bytes
0x073A	0x1D11    ADDS	R1, R2, #4
0x073C	0x2000    MOVS	R0, #0
0x073E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 475 :: 		p[ 5 ] = 0;                      // unchanged after preamble timeout
0x0740	0x1D51    ADDS	R1, R2, #5
0x0742	0x2000    MOVS	R0, #0
0x0744	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 478 :: 		p[ 6 ] = 0x08;
0x0746	0x1D91    ADDS	R1, R2, #6
0x0748	0x2008    MOVS	R0, #8
0x074A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 479 :: 		p[ 7 ] = 0x08;
0x074C	0x1DD1    ADDS	R1, R2, #7
0x074E	0x2008    MOVS	R0, #8
0x0750	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 480 :: 		spi_write( 8, p );
0x0752	0x4611    MOV	R1, R2
0x0754	0x2008    MOVS	R0, #8
0x0756	0xF001FA0D  BL	_spi_write+0
;driverrf4463pro.c, 481 :: 		}
L_end_vRF4463RxStart:
0x075A	0xB002    ADD	SP, SP, #8
0x075C	0xBD00    POP	(R15)
0x075E	0xBF00    NOP
0x0760	0x207C2000  	_ucRF4463FreqChannel+0
; end of _vRF4463RxStart
_vRF4463TxCont:
;driverrf4463pro.c, 559 :: 		void vRF4463TxCont( void ) {
0x1F20	0xB500    PUSH	(R14)
;driverrf4463pro.c, 563 :: 		vRF4463FifoReset();                     //  fifo_reset();  // Buffer empty
0x1F22	0xF7FEFE2B  BL	_vRF4463FifoReset+0
;driverrf4463pro.c, 564 :: 		spi_write_fifo();                       // Fill the buffer with data
0x1F26	0xF7FFFC7F  BL	_spi_write_fifo+0
;driverrf4463pro.c, 565 :: 		vRF4463EnableTxInterrupt();             //  enable_tx_interrupt();
0x1F2A	0xF7FFFACB  BL	_vRF4463EnableTxInterrupt+0
;driverrf4463pro.c, 566 :: 		vRF4463ClearInterrupts();               //  clr_interrupt();  // Clear interrupt factor
0x1F2E	0xF000FA83  BL	_vRF4463ClearInterrupts+0
;driverrf4463pro.c, 567 :: 		vRF4463TxStart();                       //  tx_start();    // Enter launch mode, start launch
0x1F32	0xF7FFFAAD  BL	_vRF4463TxStart+0
;driverrf4463pro.c, 568 :: 		rf_timeout = 0;
0x1F36	0x2100    MOVS	R1, #0
0x1F38	0x4809    LDR	R0, [PC, #36]
0x1F3A	0x8001    STRH	R1, [R0, #0]
;driverrf4463pro.c, 569 :: 		Flag.rf_reach_timeout = 0;
0x1F3C	0x4A09    LDR	R2, [PC, #36]
0x1F3E	0x7810    LDRB	R0, [R2, #0]
0x1F40	0x2104    MOVS	R1, #4
0x1F42	0x4388    BICS	R0, R1
0x1F44	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 571 :: 		ucRF4463IRQ = 0;
0x1F46	0x2100    MOVS	R1, #0
0x1F48	0x4807    LDR	R0, [PC, #28]
0x1F4A	0x7001    STRB	R1, [R0, #0]
;driverrf4463pro.c, 574 :: 		while( nIRQ ) {          //nIRQ ) {
L_vRF4463TxCont133:
0x1F4C	0x4807    LDR	R0, [PC, #28]
0x1F4E	0x6801    LDR	R1, [R0, #0]
0x1F50	0x2004    MOVS	R0, #4
0x1F52	0x4008    ANDS	R0, R1
0x1F54	0x0880    LSRS	R0, R0, #2
0x1F56	0x2800    CMP	R0, #0
0x1F58	0xD000    BEQ	L_vRF4463TxCont134
;driverrf4463pro.c, 582 :: 		}
0x1F5A	0xE7F7    B	L_vRF4463TxCont133
L_vRF4463TxCont134:
;driverrf4463pro.c, 583 :: 		}
L_end_vRF4463TxCont:
0x1F5C	0xBD00    POP	(R15)
0x1F5E	0xBF00    NOP
0x1F60	0x22F02000  	_rf_timeout+0
0x1F64	0x22AC2000  	_Flag+0
0x1F68	0x21FB2000  	DriverRF4463PROMain_ucRF4463IRQ+0
0x1F6C	0x00105000  	GPIOA_IDRbits+0
; end of _vRF4463TxCont
_spi_read_fifo:
;driverrf4463pro.c, 832 :: 		void spi_read_fifo( void ) {
0x1F70	0xB500    PUSH	(R14)
0x1F72	0xB081    SUB	SP, SP, #4
;driverrf4463pro.c, 835 :: 		i = 0;
; i start address is: 0 (R0)
0x1F74	0x2000    MOVS	R0, #0
; i end address is: 0 (R0)
;driverrf4463pro.c, 836 :: 		while ( i != 0xFF ) {
L_spi_read_fifo177:
; i start address is: 0 (R0)
0x1F76	0x28FF    CMP	R0, #255
0x1F78	0xD002    BEQ	L_spi_read_fifo178
; i end address is: 0 (R0)
;driverrf4463pro.c, 837 :: 		i = check_cts();                   // Check if you can send Command
0x1F7A	0xF7FEFB83  BL	_check_cts+0
; i start address is: 0 (R0)
;driverrf4463pro.c, 838 :: 		}
; i end address is: 0 (R0)
0x1F7E	0xE7FA    B	L_spi_read_fifo177
L_spi_read_fifo178:
;driverrf4463pro.c, 840 :: 		nSEL = 1;
0x1F80	0x4A10    LDR	R2, [PC, #64]
0x1F82	0x6810    LDR	R0, [R2, #0]
0x1F84	0x2108    MOVS	R1, #8
0x1F86	0x4308    ORRS	R0, R1
0x1F88	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 841 :: 		nSEL = 0;
0x1F8A	0x4A0E    LDR	R2, [PC, #56]
0x1F8C	0x6810    LDR	R0, [R2, #0]
0x1F8E	0x2108    MOVS	R1, #8
0x1F90	0x4388    BICS	R0, R1
0x1F92	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 842 :: 		ucRf4463SPIByte( READ_RX_FIFO );
0x1F94	0x2077    MOVS	R0, #119
0x1F96	0xF7FEFA45  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 843 :: 		for ( i = 0; i < payload_length; i++ ) {
; i start address is: 20 (R5)
0x1F9A	0x2500    MOVS	R5, #0
; i end address is: 20 (R5)
L_spi_read_fifo179:
; i start address is: 20 (R5)
0x1F9C	0x2D42    CMP	R5, #66
0x1F9E	0xD20A    BCS	L_spi_read_fifo180
;driverrf4463pro.c, 844 :: 		rx_buf[ i ] = ucRf4463SPIByte( 0xFF );      // Receive 10 test data
0x1FA0	0x4809    LDR	R0, [PC, #36]
0x1FA2	0x1940    ADDS	R0, R0, R5
0x1FA4	0x9000    STR	R0, [SP, #0]
0x1FA6	0x20FF    MOVS	R0, #255
0x1FA8	0xF7FEFA3C  BL	_ucRf4463SPIByte+0
0x1FAC	0x9900    LDR	R1, [SP, #0]
0x1FAE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 843 :: 		for ( i = 0; i < payload_length; i++ ) {
0x1FB0	0x3501    ADDS	R5, #1
0x1FB2	0xB2ED    UXTB	R5, R5
;driverrf4463pro.c, 845 :: 		}
; i end address is: 20 (R5)
0x1FB4	0xE7F2    B	L_spi_read_fifo179
L_spi_read_fifo180:
;driverrf4463pro.c, 846 :: 		nSEL = 1;
0x1FB6	0x4A03    LDR	R2, [PC, #12]
0x1FB8	0x6810    LDR	R0, [R2, #0]
0x1FBA	0x2108    MOVS	R1, #8
0x1FBC	0x4308    ORRS	R0, R1
0x1FBE	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 847 :: 		}
L_end_spi_read_fifo:
0x1FC0	0xB001    ADD	SP, SP, #4
0x1FC2	0xBD00    POP	(R15)
0x1FC4	0x00145000  	GPIOA_ODRbits+0
0x1FC8	0x22AD2000  	_rx_buf+0
; end of _spi_read_fifo
__Lib_System_G0xx_InitialSetUpRCCRCC2:
;__Lib_System_G0xx.c, 416 :: 		
0x32D4	0xB500    PUSH	(R14)
0x32D6	0xB082    SUB	SP, SP, #8
;__Lib_System_G0xx.c, 426 :: 		
; ulRCC_CR start address is: 16 (R4)
0x32D8	0x4C18    LDR	R4, [PC, #96]
;__Lib_System_G0xx.c, 427 :: 		
; ulRCC_CFGR start address is: 20 (R5)
0x32DA	0x4D19    LDR	R5, [PC, #100]
;__Lib_System_G0xx.c, 428 :: 		
; ulRCC_PLLSYSCFGR start address is: 24 (R6)
0x32DC	0x4E19    LDR	R6, [PC, #100]
;__Lib_System_G0xx.c, 429 :: 		
; ulRCC_CCIPR start address is: 28 (R7)
0x32DE	0x4F1A    LDR	R7, [PC, #104]
;__Lib_System_G0xx.c, 430 :: 		
; ulRCC_BDCR start address is: 12 (R3)
0x32E0	0x4B1A    LDR	R3, [PC, #104]
;__Lib_System_G0xx.c, 431 :: 		
0x32E2	0x481B    LDR	R0, [PC, #108]
0x32E4	0x9001    STR	R0, [SP, #4]
;__Lib_System_G0xx.c, 432 :: 		
; ulPWR_CR1 start address is: 0 (R0)
0x32E6	0x481B    LDR	R0, [PC, #108]
;__Lib_System_G0xx.c, 434 :: 		
; Fosc_kHz start address is: 4 (R1)
0x32E8	0x491B    LDR	R1, [PC, #108]
;__Lib_System_G0xx.c, 436 :: 		
0x32EA	0x9300    STR	R3, [SP, #0]
; Fosc_kHz end address is: 4 (R1)
; ulPWR_CR1 end address is: 0 (R0)
0x32EC	0xF7FEFC6A  BL	__Lib_System_G0xx_set_core_latency+0
0x32F0	0x9B00    LDR	R3, [SP, #0]
;__Lib_System_G0xx.c, 438 :: 		
0x32F2	0x4A1A    LDR	R2, [PC, #104]
0x32F4	0x6810    LDR	R0, [R2, #0]
0x32F6	0x2101    MOVS	R1, #1
0x32F8	0x0209    LSLS	R1, R1, #8
0x32FA	0x4308    ORRS	R0, R1
0x32FC	0x6010    STR	R0, [R2, #0]
;__Lib_System_G0xx.c, 440 :: 		
0x32FE	0xF7FEFD3D  BL	__Lib_System_G0xx_SystemClockSetDefault+0
;__Lib_System_G0xx.c, 442 :: 		
0x3302	0x4817    LDR	R0, [PC, #92]
0x3304	0x6006    STR	R6, [R0, #0]
; ulRCC_PLLSYSCFGR end address is: 24 (R6)
;__Lib_System_G0xx.c, 443 :: 		
0x3306	0x4817    LDR	R0, [PC, #92]
0x3308	0x6004    STR	R4, [R0, #0]
; ulRCC_CR end address is: 16 (R4)
;__Lib_System_G0xx.c, 444 :: 		
0x330A	0x4817    LDR	R0, [PC, #92]
0x330C	0x6005    STR	R5, [R0, #0]
;__Lib_System_G0xx.c, 445 :: 		
0x330E	0x4817    LDR	R0, [PC, #92]
0x3310	0x6003    STR	R3, [R0, #0]
; ulRCC_BDCR end address is: 12 (R3)
;__Lib_System_G0xx.c, 446 :: 		
0x3312	0x9901    LDR	R1, [SP, #4]
0x3314	0x4816    LDR	R0, [PC, #88]
0x3316	0x6001    STR	R1, [R0, #0]
;__Lib_System_G0xx.c, 447 :: 		
0x3318	0x4816    LDR	R0, [PC, #88]
0x331A	0x6007    STR	R7, [R0, #0]
; ulRCC_CCIPR end address is: 28 (R7)
;__Lib_System_G0xx.c, 449 :: 		
0x331C	0xF7FEFCDA  BL	_is_clock_stable+0
; ulRCC_CFGR end address is: 20 (R5)
0x3320	0x462B    MOV	R3, R5
;__Lib_System_G0xx.c, 451 :: 		
L___Lib_System_G0xx_InitialSetUpRCCRCC259:
; ulRCC_CFGR start address is: 12 (R3)
0x3322	0x4811    LDR	R0, [PC, #68]
0x3324	0x6801    LDR	R1, [R0, #0]
0x3326	0x2038    MOVS	R0, #56
0x3328	0x460A    MOV	R2, R1
0x332A	0x4002    ANDS	R2, R0
0x332C	0x00D9    LSLS	R1, R3, #3
0x332E	0x2038    MOVS	R0, #56
0x3330	0x4008    ANDS	R0, R1
0x3332	0x4282    CMP	R2, R0
0x3334	0xD000    BEQ	L___Lib_System_G0xx_InitialSetUpRCCRCC260
;__Lib_System_G0xx.c, 452 :: 		
; ulRCC_CFGR end address is: 12 (R3)
0x3336	0xE7F4    B	L___Lib_System_G0xx_InitialSetUpRCCRCC259
L___Lib_System_G0xx_InitialSetUpRCCRCC260:
;__Lib_System_G0xx.c, 453 :: 		
L_end_InitialSetUpRCCRCC2:
0x3338	0xB002    ADD	SP, SP, #8
0x333A	0xBD00    POP	(R15)
0x333C	0x01000000  	#256
0x3340	0x00000000  	#0
0x3344	0x1000223E  	#574492672
0x3348	0x200A4000  	#1073750026
0x334C	0x00000000  	#0
0x3350	0x00000000  	#0
0x3354	0x04000000  	#1024
0x3358	0x3E800000  	#16000
0x335C	0x20004002  	FLASH_ACR+0
0x3360	0x100C4002  	RCC_PLLSYSCFGR+0
0x3364	0x10004002  	RCC_CR+0
0x3368	0x10084002  	RCC_CFGR+0
0x336C	0x105C4002  	RCC_BDCR+0
0x3370	0x10604002  	RCC_CSR+0
0x3374	0x10544002  	RCC_CCIPR+0
; end of __Lib_System_G0xx_InitialSetUpRCCRCC2
__Lib_System_G0xx_set_core_latency:
;__Lib_System_G0xx.c, 351 :: 		
; hclk_freq start address is: 4 (R1)
; core_voltage_value start address is: 0 (R0)
0x1BC4	0xB500    PUSH	(R14)
; hclk_freq end address is: 4 (R1)
; core_voltage_value end address is: 0 (R0)
; core_voltage_value start address is: 0 (R0)
; hclk_freq start address is: 4 (R1)
;__Lib_System_G0xx.c, 353 :: 		
0x1BC6	0x4A3B    LDR	R2, [PC, #236]
0x1BC8	0x4002    ANDS	R2, R0
0x1BCA	0x2A00    CMP	R2, #0
0x1BCC	0xD022    BEQ	L___Lib_System_G0xx_set_core_latency23
; core_voltage_value end address is: 0 (R0)
;__Lib_System_G0xx.c, 354 :: 		
0x1BCE	0x4A3A    LDR	R2, [PC, #232]
0x1BD0	0x4291    CMP	R1, R2
0x1BD2	0xD80B    BHI	L___Lib_System_G0xx_set_core_latency24
; hclk_freq end address is: 4 (R1)
;__Lib_System_G0xx.c, 355 :: 		
0x1BD4	0x4A39    LDR	R2, [PC, #228]
0x1BD6	0x6813    LDR	R3, [R2, #0]
0x1BD8	0x4A38    LDR	R2, [PC, #224]
0x1BDA	0x6013    STR	R3, [R2, #0]
;__Lib_System_G0xx.c, 356 :: 		
L___Lib_System_G0xx_set_core_latency25:
0x1BDC	0x4A37    LDR	R2, [PC, #220]
0x1BDE	0x6813    LDR	R3, [R2, #0]
0x1BE0	0x2200    MOVS	R2, #0
0x1BE2	0x401A    ANDS	R2, R3
0x1BE4	0x2A00    CMP	R2, #0
0x1BE6	0xD000    BEQ	L___Lib_System_G0xx_set_core_latency26
0x1BE8	0xE7F8    B	L___Lib_System_G0xx_set_core_latency25
L___Lib_System_G0xx_set_core_latency26:
;__Lib_System_G0xx.c, 357 :: 		
0x1BEA	0xE00C    B	L___Lib_System_G0xx_set_core_latency27
L___Lib_System_G0xx_set_core_latency24:
;__Lib_System_G0xx.c, 359 :: 		
0x1BEC	0x4A33    LDR	R2, [PC, #204]
0x1BEE	0x6813    LDR	R3, [R2, #0]
0x1BF0	0x2202    MOVS	R2, #2
0x1BF2	0x4313    ORRS	R3, R2
0x1BF4	0x4A31    LDR	R2, [PC, #196]
0x1BF6	0x6013    STR	R3, [R2, #0]
;__Lib_System_G0xx.c, 360 :: 		
L___Lib_System_G0xx_set_core_latency28:
0x1BF8	0x4A30    LDR	R2, [PC, #192]
0x1BFA	0x6813    LDR	R3, [R2, #0]
0x1BFC	0x2202    MOVS	R2, #2
0x1BFE	0x401A    ANDS	R2, R3
0x1C00	0x2A02    CMP	R2, #2
0x1C02	0xD000    BEQ	L___Lib_System_G0xx_set_core_latency29
0x1C04	0xE7F8    B	L___Lib_System_G0xx_set_core_latency28
L___Lib_System_G0xx_set_core_latency29:
;__Lib_System_G0xx.c, 361 :: 		
L___Lib_System_G0xx_set_core_latency27:
;__Lib_System_G0xx.c, 362 :: 		
0x1C06	0x4A2E    LDR	R2, [PC, #184]
