;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/12/2020 04:35:31 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x1F4E	0xE007    B	L_vRF4463Init95
L_vRF4463Init94:
;driverrf4463pro.c, 177 :: 		app_command_buf[ 5 ] = 0x2d;    //Sync word 3
0x1F50	0x4668    MOV	R0, SP
0x1F52	0x1D41    ADDS	R1, R0, #5
0x1F54	0x202D    MOVS	R0, #45
0x1F56	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 178 :: 		app_command_buf[ 6 ] = 0xd4;    // Sync word 2
0x1F58	0x4668    MOV	R0, SP
0x1F5A	0x1D81    ADDS	R1, R0, #6
0x1F5C	0x20D4    MOVS	R0, #212
0x1F5E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 179 :: 		}
L_vRF4463Init95:
;driverrf4463pro.c, 181 :: 		app_command_buf[ 7 ] =  0x00;        // Sync word 1
0x1F60	0x4668    MOV	R0, SP
0x1F62	0x1DC1    ADDS	R1, R0, #7
0x1F64	0x2000    MOVS	R0, #0
0x1F66	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 182 :: 		app_command_buf[ 8 ] = 0x00;        // Sync word 0
0x1F68	0x4668    MOV	R0, SP
0x1F6A	0x4601    MOV	R1, R0
0x1F6C	0x3108    ADDS	R1, #8
0x1F6E	0x2000    MOVS	R0, #0
0x1F70	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 183 :: 		spi_write( 9, app_command_buf );
0x1F72	0x4668    MOV	R0, SP
0x1F74	0xB401    PUSH	(R0)
0x1F76	0x2009    MOVS	R0, #9
0x1F78	0xB401    PUSH	(R0)
0x1F7A	0xF7FEFE55  BL	_spi_write+0
0x1F7E	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 186 :: 		app_command_buf[ 0 ] = 0x11;
0x1F80	0x4668    MOV	R0, SP
0x1F82	0x1C01    ADDS	R1, R0, #0
0x1F84	0x2011    MOVS	R0, #17
0x1F86	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 187 :: 		app_command_buf[ 1 ] = 0x12;        // command = 0x1200
0x1F88	0x4668    MOV	R0, SP
0x1F8A	0x1C41    ADDS	R1, R0, #1
0x1F8C	0x2012    MOVS	R0, #18
0x1F8E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 188 :: 		app_command_buf[ 2 ] = 0x01;        // Total 1 Parameters
0x1F90	0x4668    MOV	R0, SP
0x1F92	0x1C81    ADDS	R1, R0, #2
0x1F94	0x2001    MOVS	R0, #1
0x1F96	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 189 :: 		app_command_buf[ 3 ] = 0x00;        // command = 0x1200
0x1F98	0x4668    MOV	R0, SP
0x1F9A	0x1CC1    ADDS	R1, R0, #3
0x1F9C	0x2000    MOVS	R0, #0
0x1F9E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 190 :: 		app_command_buf[ 4 ] = 0x81;        // 1?cRC ??,CRC = itu-c, enable crc
0x1FA0	0x4668    MOV	R0, SP
0x1FA2	0x1D01    ADDS	R1, R0, #4
0x1FA4	0x2081    MOVS	R0, #129
0x1FA6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 191 :: 		spi_write( 5, app_command_buf );
0x1FA8	0x4668    MOV	R0, SP
0x1FAA	0xB401    PUSH	(R0)
0x1FAC	0x2005    MOVS	R0, #5
0x1FAE	0xB401    PUSH	(R0)
0x1FB0	0xF7FEFE3A  BL	_spi_write+0
0x1FB4	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 194 :: 		app_command_buf[ 0 ] = 0x11;
0x1FB6	0x4668    MOV	R0, SP
0x1FB8	0x1C01    ADDS	R1, R0, #0
0x1FBA	0x2011    MOVS	R0, #17
0x1FBC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 195 :: 		app_command_buf[ 1 ] = 0x12;        // command = 0x1206
0x1FBE	0x4668    MOV	R0, SP
0x1FC0	0x1C41    ADDS	R1, R0, #1
0x1FC2	0x2012    MOVS	R0, #18
0x1FC4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 196 :: 		app_command_buf[ 2 ] = 0x01;        // Total 1Parameters
0x1FC6	0x4668    MOV	R0, SP
0x1FC8	0x1C81    ADDS	R1, R0, #2
0x1FCA	0x2001    MOVS	R0, #1
0x1FCC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 197 :: 		app_command_buf[ 3 ] = 0x06;        // command = 0x1206
0x1FCE	0x4668    MOV	R0, SP
0x1FD0	0x1CC1    ADDS	R1, R0, #3
0x1FD2	0x2006    MOVS	R0, #6
0x1FD4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 198 :: 		app_command_buf[ 4 ] = 0x02;        //  tx = rx = 120d--1220 (tx packet,ph enable, not 4fsk, After receiving a packet of data,RX off,CRC Do not flip ,CRC MSB, data MSB
0x1FD6	0x4668    MOV	R0, SP
0x1FD8	0x1D01    ADDS	R1, R0, #4
0x1FDA	0x2002    MOVS	R0, #2
0x1FDC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 199 :: 		spi_write( 5, app_command_buf );
0x1FDE	0x4668    MOV	R0, SP
0x1FE0	0xB401    PUSH	(R0)
0x1FE2	0x2005    MOVS	R0, #5
0x1FE4	0xB401    PUSH	(R0)
0x1FE6	0xF7FEFE1F  BL	_spi_write+0
0x1FEA	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 202 :: 		app_command_buf[ 0 ] = 0x11;
0x1FEC	0x4668    MOV	R0, SP
0x1FEE	0x1C01    ADDS	R1, R0, #0
0x1FF0	0x2011    MOVS	R0, #17
0x1FF2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 203 :: 		app_command_buf[ 1 ] = 0x12;        // command = 0x1208
0x1FF4	0x4668    MOV	R0, SP
0x1FF6	0x1C41    ADDS	R1, R0, #1
0x1FF8	0x2012    MOVS	R0, #18
0x1FFA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 204 :: 		app_command_buf[ 2 ] = 0x03;        // Total 3 Parameters
0x1FFC	0x4668    MOV	R0, SP
0x1FFE	0x1C81    ADDS	R1, R0, #2
0x2000	0x2003    MOVS	R0, #3
0x2002	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 205 :: 		app_command_buf[ 3 ] = 0x08;        // command = 0x1208
0x2004	0x4668    MOV	R0, SP
0x2006	0x1CC1    ADDS	R1, R0, #3
0x2008	0x2008    MOVS	R0, #8
0x200A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 206 :: 		app_command_buf[ 4 ] = 0x00;        // Length Field = LSB,  length Only 1 byte,length Not put In FiFo, fixed packet length mode
0x200C	0x4668    MOV	R0, SP
0x200E	0x1D01    ADDS	R1, R0, #4
0x2010	0x2000    MOVS	R0, #0
0x2012	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 207 :: 		app_command_buf[ 5 ] = 0x00;        // Used for variable packet length mode, which defines which Field contains length Filed
0x2014	0x4668    MOV	R0, SP
0x2016	0x1D41    ADDS	R1, R0, #5
0x2018	0x2000    MOVS	R0, #0
0x201A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 208 :: 		app_command_buf[ 6 ] = 0x00;        // Used for variable packet length mode, adjust the length of variable packet length
0x201C	0x4668    MOV	R0, SP
0x201E	0x1D81    ADDS	R1, R0, #6
0x2020	0x2000    MOVS	R0, #0
0x2022	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 209 :: 		spi_write( 7, app_command_buf );
0x2024	0x4668    MOV	R0, SP
0x2026	0xB401    PUSH	(R0)
0x2028	0x2007    MOVS	R0, #7
0x202A	0xB401    PUSH	(R0)
0x202C	0xF7FEFDFC  BL	_spi_write+0
0x2030	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 212 :: 		app_command_buf[ 0 ]  = 0x11;
0x2032	0x4668    MOV	R0, SP
0x2034	0x1C01    ADDS	R1, R0, #0
0x2036	0x2011    MOVS	R0, #17
0x2038	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 213 :: 		app_command_buf[ 1 ]  = 0x12;       // 0x120d
0x203A	0x4668    MOV	R0, SP
0x203C	0x1C41    ADDS	R1, R0, #1
0x203E	0x2012    MOVS	R0, #18
0x2040	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 214 :: 		app_command_buf[ 2 ]  = 0x0c;       // Total 12 Parameters
0x2042	0x4668    MOV	R0, SP
0x2044	0x1C81    ADDS	R1, R0, #2
0x2046	0x200C    MOVS	R0, #12
0x2048	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 215 :: 		app_command_buf[ 3 ]  = 0x0d;       // 0x120d
0x204A	0x4668    MOV	R0, SP
0x204C	0x1CC1    ADDS	R1, R0, #3
0x204E	0x200D    MOVS	R0, #13
0x2050	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 216 :: 		app_command_buf[ 4 ]  = 0x00;       //  Field 1 length (?4?)
0x2052	0x4668    MOV	R0, SP
0x2054	0x1D01    ADDS	R1, R0, #4
0x2056	0x2000    MOVS	R0, #0
0x2058	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 217 :: 		app_command_buf[ 5 ]  = payload_length;   //  field 1 length, (? 8?), ?Total14???
0x205A	0x4668    MOV	R0, SP
0x205C	0x1D41    ADDS	R1, R0, #5
0x205E	0x200E    MOVS	R0, #14
0x2060	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 218 :: 		app_command_buf[ 6 ]  = 0x04;       // field 1 Is not 4FSK,manchest, whiting, PN9,
0x2062	0x4668    MOV	R0, SP
0x2064	0x1D81    ADDS	R1, R0, #6
0x2066	0xE019    B	#50
0x2068	0x00482000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+0
0x206C	0x00C72000  	_rate+0
0x2070	0x2D470000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850+0
0x2074	0x00582000  	_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+0
0x2078	0x2CC30000  	_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_850+0
0x207C	0x00682000  	_RF_MODEM_AGC_WINDOW_SIZE_9_data+0
0x2080	0x311B0000  	_RF_MODEM_AGC_WINDOW_SIZE_9_850+0
0x2084	0x00752000  	_RF_MODEM_BCR_OSR_1_9_data+0
0x2088	0x30B80000  	_RF_MODEM_BCR_OSR_1_9_850+0
0x208C	0x00822000  	_RF_SYNTH_PFDCP_CPFF_7_data+0
0x2090	0x32F40000  	_RF_SYNTH_PFDCP_CPFF_7+0
0x2094	0x00C82000  	_mode+0
0x2098	0x343F0000  	_RF_FRR_CTL_A_MODE_4_data+0
0x209C	0x2004    MOVS	R0, #4
0x209E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 219 :: 		app_command_buf[ 7 ]  = 0xaa;       // field 1 crc enble, check enbale, There are also launchingCRC,cRC?Seed ?CRC_seed?????
0x20A0	0x4668    MOV	R0, SP
0x20A2	0x1DC1    ADDS	R1, R0, #7
0x20A4	0x20AA    MOVS	R0, #170
0x20A6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 220 :: 		app_command_buf[ 8 ]  = 0x00;       //  field 2 length(?4?)
0x20A8	0x4668    MOV	R0, SP
0x20AA	0x4601    MOV	R1, R0
0x20AC	0x3108    ADDS	R1, #8
0x20AE	0x2000    MOVS	R0, #0
0x20B0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 221 :: 		app_command_buf[ 9 ]  = 0x00;           //  field 2 length, (? 8?), length = 0 Means thisfield did not use
0x20B2	0x4668    MOV	R0, SP
0x20B4	0x4601    MOV	R1, R0
0x20B6	0x3109    ADDS	R1, #9
0x20B8	0x2000    MOVS	R0, #0
0x20BA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 222 :: 		app_command_buf[ 10 ] = 0x00;       // field 2 Is not 4FSK,manchest, whiting, PN9
0x20BC	0x4668    MOV	R0, SP
0x20BE	0x4601    MOV	R1, R0
0x20C0	0x310A    ADDS	R1, #10
0x20C2	0x2000    MOVS	R0, #0
0x20C4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 223 :: 		app_command_buf[ 11 ] = 0x00;       //  field 2 ?CRCSet up
0x20C6	0x4668    MOV	R0, SP
0x20C8	0x4601    MOV	R1, R0
0x20CA	0x310B    ADDS	R1, #11
0x20CC	0x2000    MOVS	R0, #0
0x20CE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 224 :: 		app_command_buf[ 12 ] = 0x00;       //  field 3 length, (? 8?), length = 0 Means thisfield did not use
0x20D0	0x4668    MOV	R0, SP
0x20D2	0x4601    MOV	R1, R0
0x20D4	0x310C    ADDS	R1, #12
0x20D6	0x2000    MOVS	R0, #0
0x20D8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 225 :: 		app_command_buf[ 13 ] = 0x00;           //  field 3 length, (? 8?), length = 0 Means thisfield did not use
0x20DA	0x4668    MOV	R0, SP
0x20DC	0x4601    MOV	R1, R0
0x20DE	0x310D    ADDS	R1, #13
0x20E0	0x2000    MOVS	R0, #0
0x20E2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 226 :: 		app_command_buf[ 14 ] = 0x00;       //  field 3 Is not 4FSK,manchest, whiting, PN9
0x20E4	0x4668    MOV	R0, SP
0x20E6	0x4601    MOV	R1, R0
0x20E8	0x310E    ADDS	R1, #14
0x20EA	0x2000    MOVS	R0, #0
0x20EC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 227 :: 		app_command_buf[ 15 ] = 0x00;       //  field 3 ?CRCSet up
0x20EE	0x4668    MOV	R0, SP
0x20F0	0x4601    MOV	R1, R0
0x20F2	0x310F    ADDS	R1, #15
0x20F4	0x2000    MOVS	R0, #0
0x20F6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 228 :: 		spi_write( 16, app_command_buf );
0x20F8	0x4668    MOV	R0, SP
0x20FA	0xB401    PUSH	(R0)
0x20FC	0x2010    MOVS	R0, #16
0x20FE	0xB401    PUSH	(R0)
0x2100	0xF7FEFD92  BL	_spi_write+0
0x2104	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 231 :: 		app_command_buf[ 0 ]  = 0x11;
0x2106	0x4668    MOV	R0, SP
0x2108	0x1C01    ADDS	R1, R0, #0
0x210A	0x2011    MOVS	R0, #17
0x210C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 232 :: 		app_command_buf[ 1 ]  = 0x12;       // 0x1219
0x210E	0x4668    MOV	R0, SP
0x2110	0x1C41    ADDS	R1, R0, #1
0x2112	0x2012    MOVS	R0, #18
0x2114	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 233 :: 		app_command_buf[ 2 ]  = 0x08;       // Total 8Parameters
0x2116	0x4668    MOV	R0, SP
0x2118	0x1C81    ADDS	R1, R0, #2
0x211A	0x2008    MOVS	R0, #8
0x211C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 234 :: 		app_command_buf[ 3 ]  = 0x19;       // 0x1219
0x211E	0x4668    MOV	R0, SP
0x2120	0x1CC1    ADDS	R1, R0, #3
0x2122	0x2019    MOVS	R0, #25
0x2124	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 235 :: 		app_command_buf[ 4 ]  = 0x00;       // field4 length(?4?)
0x2126	0x4668    MOV	R0, SP
0x2128	0x1D01    ADDS	R1, R0, #4
0x212A	0x2000    MOVS	R0, #0
0x212C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 236 :: 		app_command_buf[ 5 ]  = 0x00;       // field 4 length, (? 8?), length = 0 Means this field did not use
0x212E	0x4668    MOV	R0, SP
0x2130	0x1D41    ADDS	R1, R0, #5
0x2132	0x2000    MOVS	R0, #0
0x2134	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 237 :: 		app_command_buf[ 6 ]  = 0x00;       // field 4 Is not 4FSK,manchest, whiting, PN9
0x2136	0x4668    MOV	R0, SP
0x2138	0x1D81    ADDS	R1, R0, #6
0x213A	0x2000    MOVS	R0, #0
0x213C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 238 :: 		app_command_buf[ 7 ]  = 0x00;       // field 4 ?CRCSet up
0x213E	0x4668    MOV	R0, SP
0x2140	0x1DC1    ADDS	R1, R0, #7
0x2142	0x2000    MOVS	R0, #0
0x2144	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 239 :: 		app_command_buf[ 8 ]  = 0x00;       // field5 length(?4?)
0x2146	0x4668    MOV	R0, SP
0x2148	0x4601    MOV	R1, R0
0x214A	0x3108    ADDS	R1, #8
0x214C	0x2000    MOVS	R0, #0
0x214E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 240 :: 		app_command_buf[ 9 ]  = 0x00;       // field 5 length, (? 8?), length = 0 Means this field did not use
0x2150	0x4668    MOV	R0, SP
0x2152	0x4601    MOV	R1, R0
0x2154	0x3109    ADDS	R1, #9
0x2156	0x2000    MOVS	R0, #0
0x2158	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 241 :: 		app_command_buf[ 10 ] = 0x00;       // field 5 Is not 4FSK,manchest, whiting, PN9
0x215A	0x4668    MOV	R0, SP
0x215C	0x4601    MOV	R1, R0
0x215E	0x310A    ADDS	R1, #10
0x2160	0x2000    MOVS	R0, #0
0x2162	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 242 :: 		app_command_buf[ 11 ] = 0x00;       // field 5 ?CRCSet up
0x2164	0x4668    MOV	R0, SP
0x2166	0x4601    MOV	R1, R0
0x2168	0x310B    ADDS	R1, #11
0x216A	0x2000    MOVS	R0, #0
0x216C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 243 :: 		spi_write( 12, app_command_buf );
0x216E	0x4668    MOV	R0, SP
0x2170	0xB401    PUSH	(R0)
0x2172	0x200C    MOVS	R0, #12
0x2174	0xB401    PUSH	(R0)
0x2176	0xF7FEFD57  BL	_spi_write+0
0x217A	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 246 :: 		spi_write( 0x10, RF_MODEM_MOD_TYPE_12_data );   // //  2FSK ,  module source = PH fifo, disable manchest, tx, rx Do not flip, deviation Do not flip
0x217C	0x48A7    LDR	R0, [PC, #668]
0x217E	0xB401    PUSH	(R0)
0x2180	0x2010    MOVS	R0, #16
0x2182	0xB401    PUSH	(R0)
0x2184	0xF7FEFD50  BL	_spi_write+0
0x2188	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 249 :: 		app_command_buf[0] = 0x11;
0x218A	0x4668    MOV	R0, SP
0x218C	0x1C01    ADDS	R1, R0, #0
0x218E	0x2011    MOVS	R0, #17
0x2190	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 250 :: 		app_command_buf[1]  = 0x20;    // 0x200c
0x2192	0x4668    MOV	R0, SP
0x2194	0x1C41    ADDS	R1, R0, #1
0x2196	0x2020    MOVS	R0, #32
0x2198	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 251 :: 		app_command_buf[2]  = 0x01;    // Total 1Parameters
0x219A	0x4668    MOV	R0, SP
0x219C	0x1C81    ADDS	R1, R0, #2
0x219E	0x2001    MOVS	R0, #1
0x21A0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 252 :: 		app_command_buf[3]  = 0x0c;   // 0x200c
0x21A2	0x4668    MOV	R0, SP
0x21A4	0x1CC1    ADDS	R1, R0, #3
0x21A6	0x200C    MOVS	R0, #12
0x21A8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 254 :: 		if ( freq3 < 8 ) {
0x21AA	0x489D    LDR	R0, [PC, #628]
0x21AC	0x7800    LDRB	R0, [R0, #0]
0x21AE	0x2808    CMP	R0, #8
0x21B0	0xD216    BCS	L_vRF4463Init96
;driverrf4463pro.c, 255 :: 		if ( rate >= dr_256k ) {
0x21B2	0x489C    LDR	R0, [PC, #624]
0x21B4	0x7800    LDRB	R0, [R0, #0]
0x21B6	0x2808    CMP	R0, #8
0x21B8	0xD304    BCC	L_vRF4463Init97
;driverrf4463pro.c, 256 :: 		app_command_buf[ 4 ] = 0x4f;
0x21BA	0x4668    MOV	R0, SP
0x21BC	0x1D01    ADDS	R1, R0, #4
0x21BE	0x204F    MOVS	R0, #79
0x21C0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 257 :: 		}
0x21C2	0xE00C    B	L_vRF4463Init98
L_vRF4463Init97:
;driverrf4463pro.c, 258 :: 		else if ( rate >= dr_19p2 ) {
0x21C4	0x4897    LDR	R0, [PC, #604]
0x21C6	0x7800    LDRB	R0, [R0, #0]
0x21C8	0x2804    CMP	R0, #4
0x21CA	0xD304    BCC	L_vRF4463Init99
;driverrf4463pro.c, 259 :: 		app_command_buf[ 4 ]  = 0x5e;
0x21CC	0x4668    MOV	R0, SP
0x21CE	0x1D01    ADDS	R1, R0, #4
0x21D0	0x205E    MOVS	R0, #94
0x21D2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 260 :: 		}
0x21D4	0xE003    B	L_vRF4463Init100
L_vRF4463Init99:
;driverrf4463pro.c, 262 :: 		app_command_buf[ 4 ]  = 0xd2;
0x21D6	0x4668    MOV	R0, SP
0x21D8	0x1D01    ADDS	R1, R0, #4
0x21DA	0x20D2    MOVS	R0, #210
0x21DC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 263 :: 		}
L_vRF4463Init100:
L_vRF4463Init98:
;driverrf4463pro.c, 264 :: 		}
0x21DE	0xE015    B	L_vRF4463Init101
L_vRF4463Init96:
;driverrf4463pro.c, 266 :: 		if ( rate >= dr_115p2 ) {
0x21E0	0x4890    LDR	R0, [PC, #576]
0x21E2	0x7800    LDRB	R0, [R0, #0]
0x21E4	0x2807    CMP	R0, #7
0x21E6	0xD304    BCC	L_vRF4463Init102
;driverrf4463pro.c, 267 :: 		app_command_buf[ 4 ]  = 0x69;        // 15k
0x21E8	0x4668    MOV	R0, SP
0x21EA	0x1D01    ADDS	R1, R0, #4
0x21EC	0x2069    MOVS	R0, #105
0x21EE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 268 :: 		}
0x21F0	0xE00C    B	L_vRF4463Init103
L_vRF4463Init102:
;driverrf4463pro.c, 269 :: 		else if ( rate >= dr_19p2 ) {
0x21F2	0x488C    LDR	R0, [PC, #560]
0x21F4	0x7800    LDRB	R0, [R0, #0]
0x21F6	0x2804    CMP	R0, #4
0x21F8	0xD304    BCC	L_vRF4463Init104
;driverrf4463pro.c, 270 :: 		app_command_buf[ 4 ]  = 0x5e;        // 10k
0x21FA	0x4668    MOV	R0, SP
0x21FC	0x1D01    ADDS	R1, R0, #4
0x21FE	0x205E    MOVS	R0, #94
0x2200	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 271 :: 		}
0x2202	0xE003    B	L_vRF4463Init105
L_vRF4463Init104:
;driverrf4463pro.c, 273 :: 		app_command_buf[ 4 ]  = 0x18; // 8k
0x2204	0x4668    MOV	R0, SP
0x2206	0x1D01    ADDS	R1, R0, #4
0x2208	0x2018    MOVS	R0, #24
0x220A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 274 :: 		}
L_vRF4463Init105:
L_vRF4463Init103:
;driverrf4463pro.c, 275 :: 		}
L_vRF4463Init101:
;driverrf4463pro.c, 276 :: 		spi_write( 5, app_command_buf );
0x220C	0x4668    MOV	R0, SP
0x220E	0xB401    PUSH	(R0)
0x2210	0x2005    MOVS	R0, #5
0x2212	0xB401    PUSH	(R0)
0x2214	0xF7FEFD08  BL	_spi_write+0
0x2218	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 279 :: 		spi_write( 0x0C, RF_MODEM_TX_RAMP_DELAY_8_data );            // Without this Parameters,Not needed
0x221A	0x4883    LDR	R0, [PC, #524]
0x221C	0xB401    PUSH	(R0)
0x221E	0x200C    MOVS	R0, #12
0x2220	0xB401    PUSH	(R0)
0x2222	0xF7FEFD01  BL	_spi_write+0
0x2226	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 280 :: 		spi_write( 0x0D, RF_MODEM_BCR_OSR_1_9_data );                // Without this Parameters,Not needed
0x2228	0x4880    LDR	R0, [PC, #512]
0x222A	0xB401    PUSH	(R0)
0x222C	0x200D    MOVS	R0, #13
0x222E	0xB401    PUSH	(R0)
0x2230	0xF7FEFCFA  BL	_spi_write+0
0x2234	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 281 :: 		spi_write( 0x0B, RF_MODEM_AFC_GEAR_7_data );                // Without this Parameters,Not needed
0x2236	0x487E    LDR	R0, [PC, #504]
0x2238	0xB401    PUSH	(R0)
0x223A	0x200B    MOVS	R0, #11
0x223C	0xB401    PUSH	(R0)
0x223E	0xF7FEFCF3  BL	_spi_write+0
0x2242	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 282 :: 		spi_write( 0x05, RF_MODEM_AGC_CONTROL_1_data );                // Without this Parameters,Not needed
0x2244	0x487B    LDR	R0, [PC, #492]
0x2246	0xB401    PUSH	(R0)
0x2248	0x2005    MOVS	R0, #5
0x224A	0xB401    PUSH	(R0)
0x224C	0xF7FEFCEC  BL	_spi_write+0
0x2250	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 283 :: 		spi_write( 0x0D, RF_MODEM_AGC_WINDOW_SIZE_9_data );        // Without this Parameters,Not needed
0x2252	0x4879    LDR	R0, [PC, #484]
0x2254	0xB401    PUSH	(R0)
0x2256	0x200D    MOVS	R0, #13
0x2258	0xB401    PUSH	(R0)
0x225A	0xF7FEFCE5  BL	_spi_write+0
0x225E	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 284 :: 		spi_write( 0x0F, RF_MODEM_OOK_CNT1_11_data );                // Without this Parameters,Not needed
0x2260	0x4876    LDR	R0, [PC, #472]
0x2262	0xB401    PUSH	(R0)
0x2264	0x200F    MOVS	R0, #15
0x2266	0xB401    PUSH	(R0)
0x2268	0xF7FEFCDE  BL	_spi_write+0
0x226C	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 287 :: 		app_command_buf[ 0 ] = 0x11;
0x226E	0x4668    MOV	R0, SP
0x2270	0x1C01    ADDS	R1, R0, #0
0x2272	0x2011    MOVS	R0, #17
0x2274	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 288 :: 		app_command_buf[ 1 ] = 0x20;    // 0x204e
0x2276	0x4668    MOV	R0, SP
0x2278	0x1C41    ADDS	R1, R0, #1
0x227A	0x2020    MOVS	R0, #32
0x227C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 289 :: 		app_command_buf[ 2 ] = 0x01;    // Total 1Parameters
0x227E	0x4668    MOV	R0, SP
0x2280	0x1C81    ADDS	R1, R0, #2
0x2282	0x2001    MOVS	R0, #1
0x2284	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 290 :: 		app_command_buf[ 3 ] = 0x4e;   // 0x204e
0x2286	0x4668    MOV	R0, SP
0x2288	0x1CC1    ADDS	R1, R0, #3
0x228A	0x204E    MOVS	R0, #78
0x228C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 292 :: 		if ( rate == dr_500 ) {
0x228E	0x4865    LDR	R0, [PC, #404]
0x2290	0x7800    LDRB	R0, [R0, #0]
