;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 02:37:08 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x080E	0xBD00    POP	(R15)
; end of _vRF4463GPIO_SET
_spi_write:
;driverrf4463pro.c, 760 :: 		void spi_write( unsigned char tx_length, unsigned char *p ) {
0x08EC	0xB500    PUSH	(R14)
0x08EE	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 763 :: 		i = 0;
0x08F0	0x2000    MOVS	R0, #0
0x08F2	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 764 :: 		while ( i != 0xFF ) {
L_spi_write116:
0x08F4	0x9800    LDR	R0, [SP, #0]
0x08F6	0xB2C0    UXTB	R0, R0
0x08F8	0x28FF    CMP	R0, #255
0x08FA	0xD003    BEQ	L_spi_write117
;driverrf4463pro.c, 765 :: 		i = check_cts();
0x08FC	0xF7FFFDAC  BL	_check_cts+0
0x0900	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 766 :: 		}
0x0902	0xE7F7    B	L_spi_write116
L_spi_write117:
;driverrf4463pro.c, 768 :: 		nSEL = 0;                              // habilita escritura
0x0904	0x4A13    LDR	R2, [PC, #76]
0x0906	0x6810    LDR	R0, [R2, #0]
0x0908	0x2101    MOVS	R1, #1
0x090A	0x0309    LSLS	R1, R1, #12
0x090C	0x4388    BICS	R0, R1
0x090E	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 770 :: 		for ( i = 0; i < tx_length; i++ ) {
0x0910	0x2000    MOVS	R0, #0
0x0912	0x9000    STR	R0, [SP, #0]
L_spi_write118:
0x0914	0x9903    LDR	R1, [SP, #12]
0x0916	0xB2C9    UXTB	R1, R1
0x0918	0x9800    LDR	R0, [SP, #0]
0x091A	0xB2C0    UXTB	R0, R0
0x091C	0x4288    CMP	R0, R1
0x091E	0xD210    BCS	L_spi_write119
;driverrf4463pro.c, 771 :: 		j = *( p + i );
0x0920	0x9900    LDR	R1, [SP, #0]
0x0922	0xB2C9    UXTB	R1, R1
0x0924	0x9804    LDR	R0, [SP, #16]
0x0926	0x1840    ADDS	R0, R0, R1
0x0928	0x7800    LDRB	R0, [R0, #0]
0x092A	0x9001    STR	R0, [SP, #4]
;driverrf4463pro.c, 772 :: 		ucRf4463SPIByte( j );
0x092C	0x9801    LDR	R0, [SP, #4]
0x092E	0xB2C0    UXTB	R0, R0
0x0930	0xB401    PUSH	(R0)
0x0932	0xF7FFFC4B  BL	_ucRf4463SPIByte+0
0x0936	0xB001    ADD	SP, SP, #4
;driverrf4463pro.c, 770 :: 		for ( i = 0; i < tx_length; i++ ) {
0x0938	0x9800    LDR	R0, [SP, #0]
0x093A	0xB2C0    UXTB	R0, R0
0x093C	0x3001    ADDS	R0, #1
0x093E	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 773 :: 		}
0x0940	0xE7E8    B	L_spi_write118
L_spi_write119:
;driverrf4463pro.c, 775 :: 		nSEL = 1;                              // desabilita escritura
0x0942	0x4A04    LDR	R2, [PC, #16]
0x0944	0x6810    LDR	R0, [R2, #0]
0x0946	0x2101    MOVS	R1, #1
0x0948	0x0309    LSLS	R1, R1, #12
0x094A	0x4308    ORRS	R0, R1
0x094C	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 776 :: 		}
L_end_spi_write:
0x094E	0xB002    ADD	SP, SP, #8
0x0950	0xBD00    POP	(R15)
0x0952	0xBF00    NOP
0x0954	0x04145000  	GPIOB_ODR+0
; end of _spi_write
_check_cts:
;driverrf4463pro.c, 781 :: 		unsigned char check_cts( void ) {           // This Command follows the Command and reads the response
0x0458	0xB500    PUSH	(R14)
0x045A	0xB081    SUB	SP, SP, #4
;driverrf4463pro.c, 784 :: 		nSEL = 1;
0x045C	0x4A10    LDR	R2, [PC, #64]
0x045E	0x6810    LDR	R0, [R2, #0]
0x0460	0x2101    MOVS	R1, #1
0x0462	0x0309    LSLS	R1, R1, #12
0x0464	0x4308    ORRS	R0, R1
0x0466	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 785 :: 		nSEL = 0;
0x0468	0x4A0D    LDR	R2, [PC, #52]
0x046A	0x6810    LDR	R0, [R2, #0]
0x046C	0x2101    MOVS	R1, #1
0x046E	0x0309    LSLS	R1, R1, #12
0x0470	0x4388    BICS	R0, R1
0x0472	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 786 :: 		ucRf4463SPIByte( 0x44 );
0x0474	0x2044    MOVS	R0, #68
0x0476	0xB401    PUSH	(R0)
0x0478	0xF7FFFEA8  BL	_ucRf4463SPIByte+0
0x047C	0xB001    ADD	SP, SP, #4
;driverrf4463pro.c, 787 :: 		i = ucRf4463SPIByte( 0 );
0x047E	0x2000    MOVS	R0, #0
0x0480	0xB401    PUSH	(R0)
0x0482	0xF7FFFEA3  BL	_ucRf4463SPIByte+0
0x0486	0xB001    ADD	SP, SP, #4
0x0488	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 788 :: 		nSEL = 1;
0x048A	0x4A05    LDR	R2, [PC, #20]
0x048C	0x6810    LDR	R0, [R2, #0]
0x048E	0x2101    MOVS	R1, #1
0x0490	0x0309    LSLS	R1, R1, #12
0x0492	0x4308    ORRS	R0, R1
0x0494	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 789 :: 		return ( i );
0x0496	0x9800    LDR	R0, [SP, #0]
0x0498	0xB2C0    UXTB	R0, R0
;driverrf4463pro.c, 790 :: 		}
L_end_check_cts:
0x049A	0xB001    ADD	SP, SP, #4
0x049C	0xBD00    POP	(R15)
0x049E	0xBF00    NOP
0x04A0	0x04145000  	GPIOB_ODR+0
; end of _check_cts
_rf_init_freq:
;driverrf4463pro.c, 627 :: 		void rf_init_freq ( void ) {
0x0ACC	0xB500    PUSH	(R14)
0x0ACE	0xB090    SUB	SP, SP, #64
;driverrf4463pro.c, 633 :: 		ulFrequency = ( ucRF4463Freq3 * 100 ) + ( ucRF4463Freq2 * 10 ) + ucRF4463Freq1;
0x0AD0	0x488A    LDR	R0, [PC, #552]
0x0AD2	0x7801    LDRB	R1, [R0, #0]
0x0AD4	0x2064    MOVS	R0, #100
0x0AD6	0x4603    MOV	R3, R0
0x0AD8	0x434B    MULS	R3, R1, R3
0x0ADA	0xB21B    SXTH	R3, R3
0x0ADC	0x4888    LDR	R0, [PC, #544]
0x0ADE	0x7802    LDRB	R2, [R0, #0]
0x0AE0	0x210A    MOVS	R1, #10
0x0AE2	0x4608    MOV	R0, R1
0x0AE4	0x4350    MULS	R0, R2, R0
0x0AE6	0xB200    SXTH	R0, R0
0x0AE8	0x1819    ADDS	R1, R3, R0
0x0AEA	0xB209    SXTH	R1, R1
0x0AEC	0x4885    LDR	R0, [PC, #532]
0x0AEE	0x7800    LDRB	R0, [R0, #0]
0x0AF0	0x1808    ADDS	R0, R1, R0
0x0AF2	0xB200    SXTH	R0, R0
0x0AF4	0x900A    STR	R0, [SP, #40]
;driverrf4463pro.c, 635 :: 		ulFrequency = ( ulFrequency * 10000 );
0x0AF6	0x9A0A    LDR	R2, [SP, #40]
0x0AF8	0x4983    LDR	R1, [PC, #524]
0x0AFA	0x4608    MOV	R0, R1
0x0AFC	0x4350    MULS	R0, R2, R0
0x0AFE	0x900A    STR	R0, [SP, #40]
;driverrf4463pro.c, 638 :: 		if ( ulFrequency >= 7600000 ) {
0x0B00	0x990A    LDR	R1, [SP, #40]
0x0B02	0x4882    LDR	R0, [PC, #520]
0x0B04	0x4281    CMP	R1, R0
0x0B06	0xD306    BCC	L_rf_init_freq99
;driverrf4463pro.c, 639 :: 		ucOUTDIV = 4;
0x0B08	0x2004    MOVS	R0, #4
0x0B0A	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 640 :: 		ucBAND = 0;
0x0B0C	0x2000    MOVS	R0, #0
0x0B0E	0x9004    STR	R0, [SP, #16]
;driverrf4463pro.c, 641 :: 		ucVCO = 0xFF;
0x0B10	0x20FF    MOVS	R0, #255
0x0B12	0x9002    STR	R0, [SP, #8]
;driverrf4463pro.c, 642 :: 		}
0x0B14	0xE031    B	L_rf_init_freq100
L_rf_init_freq99:
;driverrf4463pro.c, 645 :: 		else if ( ulFrequency >= 5460000 ) {
0x0B16	0x990A    LDR	R1, [SP, #40]
0x0B18	0x487D    LDR	R0, [PC, #500]
0x0B1A	0x4281    CMP	R1, R0
0x0B1C	0xD306    BCC	L_rf_init_freq101
;driverrf4463pro.c, 646 :: 		ucOUTDIV = 6;
0x0B1E	0x2006    MOVS	R0, #6
0x0B20	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 647 :: 		ucBAND   = 1;
0x0B22	0x2001    MOVS	R0, #1
0x0B24	0x9004    STR	R0, [SP, #16]
;driverrf4463pro.c, 648 :: 		ucVCO    = 0xFE;
0x0B26	0x20FE    MOVS	R0, #254
0x0B28	0x9002    STR	R0, [SP, #8]
;driverrf4463pro.c, 649 :: 		}
0x0B2A	0xE026    B	L_rf_init_freq102
L_rf_init_freq101:
;driverrf4463pro.c, 652 :: 		else if ( ulFrequency >= 3850000 ) {
0x0B2C	0x990A    LDR	R1, [SP, #40]
0x0B2E	0x4879    LDR	R0, [PC, #484]
0x0B30	0x4281    CMP	R1, R0
0x0B32	0xD306    BCC	L_rf_init_freq103
;driverrf4463pro.c, 653 :: 		ucOUTDIV = 8;
0x0B34	0x2008    MOVS	R0, #8
0x0B36	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 654 :: 		ucBAND   = 2;
0x0B38	0x2002    MOVS	R0, #2
0x0B3A	0x9004    STR	R0, [SP, #16]
;driverrf4463pro.c, 655 :: 		ucVCO    = 0xFE;
0x0B3C	0x20FE    MOVS	R0, #254
0x0B3E	0x9002    STR	R0, [SP, #8]
;driverrf4463pro.c, 656 :: 		}
0x0B40	0xE01B    B	L_rf_init_freq104
L_rf_init_freq103:
;driverrf4463pro.c, 659 :: 		else if ( ulFrequency >= 2730000 ) {
0x0B42	0x990A    LDR	R1, [SP, #40]
0x0B44	0x4874    LDR	R0, [PC, #464]
0x0B46	0x4281    CMP	R1, R0
0x0B48	0xD306    BCC	L_rf_init_freq105
;driverrf4463pro.c, 660 :: 		ucOUTDIV = 12;
0x0B4A	0x200C    MOVS	R0, #12
0x0B4C	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 661 :: 		ucBAND   = 3;
0x0B4E	0x2003    MOVS	R0, #3
0x0B50	0x9004    STR	R0, [SP, #16]
;driverrf4463pro.c, 662 :: 		ucVCO    = 0xFD;
0x0B52	0x20FD    MOVS	R0, #253
0x0B54	0x9002    STR	R0, [SP, #8]
;driverrf4463pro.c, 663 :: 		}
0x0B56	0xE010    B	L_rf_init_freq106
L_rf_init_freq105:
;driverrf4463pro.c, 666 :: 		else if ( ulFrequency >= 1940000 ) {
0x0B58	0x990A    LDR	R1, [SP, #40]
0x0B5A	0x4870    LDR	R0, [PC, #448]
0x0B5C	0x4281    CMP	R1, R0
0x0B5E	0xD306    BCC	L_rf_init_freq107
;driverrf4463pro.c, 667 :: 		ucOUTDIV = 16;
0x0B60	0x2010    MOVS	R0, #16
0x0B62	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 668 :: 		ucBAND   = 4;
0x0B64	0x2004    MOVS	R0, #4
0x0B66	0x9004    STR	R0, [SP, #16]
;driverrf4463pro.c, 669 :: 		ucVCO    = 0xFC;
0x0B68	0x20FC    MOVS	R0, #252
0x0B6A	0x9002    STR	R0, [SP, #8]
;driverrf4463pro.c, 670 :: 		}
0x0B6C	0xE005    B	L_rf_init_freq108
L_rf_init_freq107:
;driverrf4463pro.c, 674 :: 		ucOUTDIV = 24;
0x0B6E	0x2018    MOVS	R0, #24
0x0B70	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 675 :: 		ucBAND   = 5;
0x0B72	0x2005    MOVS	R0, #5
0x0B74	0x9004    STR	R0, [SP, #16]
;driverrf4463pro.c, 676 :: 		ucVCO    = 0xFA;
0x0B76	0x20FA    MOVS	R0, #250
0x0B78	0x9002    STR	R0, [SP, #8]
;driverrf4463pro.c, 677 :: 		}
L_rf_init_freq108:
L_rf_init_freq106:
L_rf_init_freq104:
L_rf_init_freq102:
L_rf_init_freq100:
;driverrf4463pro.c, 679 :: 		ucDIV = ucOUTDIV / 2;
0x0B7A	0x9800    LDR	R0, [SP, #0]
0x0B7C	0xB2C0    UXTB	R0, R0
0x0B7E	0x2202    MOVS	R2, #2
0x0B80	0xF7FFFB02  BL	__Div_32x32_U+0
0x0B84	0x9001    STR	R0, [SP, #4]
;driverrf4463pro.c, 681 :: 		ulData = ( ulFrequency * ucDIV ) / 3;          // ucDIV = 88.5 = 88   //// UCdiv = 2
0x0B86	0x9A01    LDR	R2, [SP, #4]
0x0B88	0xB2D2    UXTB	R2, R2
0x0B8A	0x980A    LDR	R0, [SP, #40]
0x0B8C	0x4611    MOV	R1, R2
0x0B8E	0x4341    MULS	R1, R0, R1
0x0B90	0x2203    MOVS	R2, #3
0x0B92	0x4608    MOV	R0, R1
0x0B94	0xF7FFFAF8  BL	__Div_32x32_U+0
0x0B98	0x9009    STR	R0, [SP, #36]
;driverrf4463pro.c, 682 :: 		ucINTE = ( ulData / 100000) - 1;               // ulData = 6 000 000  //// ULdATA = 9 000 000
0x0B9A	0x9809    LDR	R0, [SP, #36]
0x0B9C	0x4A60    LDR	R2, [PC, #384]
0x0B9E	0xF7FFFAF3  BL	__Div_32x32_U+0
0x0BA2	0x1E40    SUBS	R0, R0, #1
0x0BA4	0x9003    STR	R0, [SP, #12]
;driverrf4463pro.c, 683 :: 		ulFRAC = ( ulData - ( ucINTE + 1 ) * 100000 ) * 16384 / 3125;         // ulFRAC = 15 728 640
0x0BA6	0x9803    LDR	R0, [SP, #12]
0x0BA8	0xB2C0    UXTB	R0, R0
0x0BAA	0x1C42    ADDS	R2, R0, #1
0x0BAC	0xB212    SXTH	R2, R2
0x0BAE	0x485C    LDR	R0, [PC, #368]
0x0BB0	0x4601    MOV	R1, R0
0x0BB2	0x4351    MULS	R1, R2, R1
0x0BB4	0x9809    LDR	R0, [SP, #36]
0x0BB6	0x1A42    SUBS	R2, R0, R1
0x0BB8	0x485A    LDR	R0, [PC, #360]
0x0BBA	0x4601    MOV	R1, R0
0x0BBC	0x4351    MULS	R1, R2, R1
0x0BBE	0x4A5A    LDR	R2, [PC, #360]
0x0BC0	0x4608    MOV	R0, R1
0x0BC2	0xF7FFFAE1  BL	__Div_32x32_U+0
0x0BC6	0x9008    STR	R0, [SP, #32]
;driverrf4463pro.c, 684 :: 		ulFRAC = ulFRAC + 0x80000;
0x0BC8	0x9908    LDR	R1, [SP, #32]
0x0BCA	0x4858    LDR	R0, [PC, #352]
0x0BCC	0x1808    ADDS	R0, R1, R0
0x0BCE	0x9008    STR	R0, [SP, #32]
;driverrf4463pro.c, 686 :: 		ucFRAC_0 = ulFRAC;
0x0BD0	0x9808    LDR	R0, [SP, #32]
0x0BD2	0x9007    STR	R0, [SP, #28]
;driverrf4463pro.c, 687 :: 		ulFRAC >>= 8;
0x0BD4	0x9808    LDR	R0, [SP, #32]
0x0BD6	0x0A00    LSRS	R0, R0, #8
0x0BD8	0x9008    STR	R0, [SP, #32]
;driverrf4463pro.c, 688 :: 		ucFRAC_1 = ulFRAC;
0x0BDA	0x9808    LDR	R0, [SP, #32]
0x0BDC	0x9006    STR	R0, [SP, #24]
;driverrf4463pro.c, 689 :: 		ulFRAC >>= 8;
0x0BDE	0x9808    LDR	R0, [SP, #32]
0x0BE0	0x0A00    LSRS	R0, R0, #8
0x0BE2	0x9008    STR	R0, [SP, #32]
;driverrf4463pro.c, 690 :: 		ucFRAC_2 = ulFRAC;
0x0BE4	0x9808    LDR	R0, [SP, #32]
0x0BE6	0x9005    STR	R0, [SP, #20]
;driverrf4463pro.c, 694 :: 		app_command_buf[ 0 ] = 0x11;           // SET property    MODEM_CLKGEN_BAND
0x0BE8	0x202C    MOVS	R0, #44
0x0BEA	0x4468    ADD	R0, SP, R0
0x0BEC	0x1C01    ADDS	R1, R0, #0
0x0BEE	0x2011    MOVS	R0, #17
0x0BF0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 695 :: 		app_command_buf[ 1 ] = 0x20;           // Group  // 0x2051
0x0BF2	0x202C    MOVS	R0, #44
0x0BF4	0x4468    ADD	R0, SP, R0
0x0BF6	0x1C41    ADDS	R1, R0, #1
0x0BF8	0x2020    MOVS	R0, #32
0x0BFA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 696 :: 		app_command_buf[ 2 ] = 0x01;           // Num Arguments // Total 1 Parameters
0x0BFC	0x202C    MOVS	R0, #44
0x0BFE	0x4468    ADD	R0, SP, R0
0x0C00	0x1C81    ADDS	R1, R0, #2
0x0C02	0x2001    MOVS	R0, #1
0x0C04	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 697 :: 		app_command_buf[ 3 ] = 0x51;           // Number  // 0x2051
0x0C06	0x202C    MOVS	R0, #44
0x0C08	0x4468    ADD	R0, SP, R0
0x0C0A	0x1CC1    ADDS	R1, R0, #3
0x0C0C	0x2051    MOVS	R0, #81
0x0C0E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 698 :: 		app_command_buf[ 4 ] = 0x08 | ucBAND;  // Argumento  //  high performance mode , clk outpu = osc /4
0x0C10	0x202C    MOVS	R0, #44
0x0C12	0x4468    ADD	R0, SP, R0
0x0C14	0x1D02    ADDS	R2, R0, #4
0x0C16	0x9904    LDR	R1, [SP, #16]
0x0C18	0xB2C9    UXTB	R1, R1
0x0C1A	0x2008    MOVS	R0, #8
0x0C1C	0x4308    ORRS	R0, R1
0x0C1E	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 699 :: 		spi_write( 5, app_command_buf );
0x0C20	0x202C    MOVS	R0, #44
0x0C22	0x4468    ADD	R0, SP, R0
0x0C24	0xB401    PUSH	(R0)
0x0C26	0x2005    MOVS	R0, #5
0x0C28	0xB401    PUSH	(R0)
0x0C2A	0xF7FFFE5F  BL	_spi_write+0
0x0C2E	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 701 :: 		app_command_buf[ 0 ]  = 0x11;
0x0C30	0x202C    MOVS	R0, #44
0x0C32	0x4468    ADD	R0, SP, R0
0x0C34	0x1C01    ADDS	R1, R0, #0
0x0C36	0x2011    MOVS	R0, #17
0x0C38	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 702 :: 		app_command_buf[ 1 ]  = 0x40;    // 0x4000         FREQ_CONTROL_INTE
0x0C3A	0x202C    MOVS	R0, #44
0x0C3C	0x4468    ADD	R0, SP, R0
0x0C3E	0x1C41    ADDS	R1, R0, #1
0x0C40	0x2040    MOVS	R0, #64
0x0C42	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 703 :: 		app_command_buf[ 2 ]  = 0x08;    // Total 8 Parameters
0x0C44	0x202C    MOVS	R0, #44
0x0C46	0x4468    ADD	R0, SP, R0
0x0C48	0x1C81    ADDS	R1, R0, #2
0x0C4A	0x2008    MOVS	R0, #8
0x0C4C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 704 :: 		app_command_buf[ 3 ]  = 0x00;   // 0x4000
0x0C4E	0x202C    MOVS	R0, #44
0x0C50	0x4468    ADD	R0, SP, R0
0x0C52	0x1CC1    ADDS	R1, R0, #3
0x0C54	0x2000    MOVS	R0, #0
0x0C56	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 705 :: 		app_command_buf[ 4 ]  = ucINTE;   //  default value
0x0C58	0x202C    MOVS	R0, #44
0x0C5A	0x4468    ADD	R0, SP, R0
0x0C5C	0x1D01    ADDS	R1, R0, #4
0x0C5E	0x9803    LDR	R0, [SP, #12]
0x0C60	0xB2C0    UXTB	R0, R0
0x0C62	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 706 :: 		app_command_buf[ 5 ]  = ucFRAC_2;   //  defaul value
0x0C64	0x202C    MOVS	R0, #44
0x0C66	0x4468    ADD	R0, SP, R0
0x0C68	0x1D41    ADDS	R1, R0, #5
0x0C6A	0x9805    LDR	R0, [SP, #20]
0x0C6C	0xB2C0    UXTB	R0, R0
0x0C6E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 707 :: 		app_command_buf[ 6 ]  = ucFRAC_1;   //  default value
0x0C70	0x202C    MOVS	R0, #44
0x0C72	0x4468    ADD	R0, SP, R0
0x0C74	0x1D81    ADDS	R1, R0, #6
0x0C76	0x9806    LDR	R0, [SP, #24]
0x0C78	0xB2C0    UXTB	R0, R0
0x0C7A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 708 :: 		app_command_buf[ 7 ]  = ucFRAC_0;   // frac ,from WDS
0x0C7C	0x202C    MOVS	R0, #44
0x0C7E	0x4468    ADD	R0, SP, R0
0x0C80	0x1DC1    ADDS	R1, R0, #7
0x0C82	0x9807    LDR	R0, [SP, #28]
0x0C84	0xB2C0    UXTB	R0, R0
0x0C86	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 711 :: 		if ( ulRF4463Step == 250 ) {
0x0C88	0x4829    LDR	R0, [PC, #164]
0x0C8A	0x6800    LDR	R0, [R0, #0]
0x0C8C	0x28FA    CMP	R0, #250
0x0C8E	0xD10C    BNE	L_rf_init_freq109
;driverrf4463pro.c, 712 :: 		app_command_buf[ 8 ]  = step_250K_step1;   // channel step1  from wds  // al parecer aqu? esta el ancho del canal
0x0C90	0x202C    MOVS	R0, #44
0x0C92	0x4468    ADD	R0, SP, R0
0x0C94	0x4601    MOV	R1, R0
0x0C96	0x3108    ADDS	R1, #8
0x0C98	0x2022    MOVS	R0, #34
0x0C9A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 713 :: 		app_command_buf[ 9 ]  = step_250K_step0;   // channel step0  from wds
0x0C9C	0x202C    MOVS	R0, #44
0x0C9E	0x4468    ADD	R0, SP, R0
0x0CA0	0x4601    MOV	R1, R0
0x0CA2	0x3109    ADDS	R1, #9
0x0CA4	0x2022    MOVS	R0, #34
0x0CA6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 714 :: 		}
0x0CA8	0xE011    B	L_rf_init_freq110
L_rf_init_freq109:
;driverrf4463pro.c, 715 :: 		else if ( ulRF4463Step == 500 ) {
0x0CAA	0x4821    LDR	R0, [PC, #132]
0x0CAC	0x6801    LDR	R1, [R0, #0]
0x0CAE	0x20FF    MOVS	R0, #255
0x0CB0	0x30F5    ADDS	R0, #245
0x0CB2	0x4281    CMP	R1, R0
0x0CB4	0xD10B    BNE	L_rf_init_freq111
;driverrf4463pro.c, 716 :: 		app_command_buf[ 8 ]  = step_500K_step1;   // channel step1  from wds  // al parecer aqu? esta el ancho del canal
0x0CB6	0x202C    MOVS	R0, #44
0x0CB8	0x4468    ADD	R0, SP, R0
0x0CBA	0x4601    MOV	R1, R0
0x0CBC	0x3108    ADDS	R1, #8
0x0CBE	0x2044    MOVS	R0, #68
0x0CC0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 717 :: 		app_command_buf[ 9 ]  = step_500K_step0;   // channel step0  from wds
0x0CC2	0x202C    MOVS	R0, #44
0x0CC4	0x4468    ADD	R0, SP, R0
0x0CC6	0x4601    MOV	R1, R0
0x0CC8	0x3109    ADDS	R1, #9
0x0CCA	0x2044    MOVS	R0, #68
0x0CCC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 718 :: 		}
L_rf_init_freq111:
L_rf_init_freq110:
;driverrf4463pro.c, 720 :: 		app_command_buf[ 10 ] = 0x20;  //  from wds Without this Values
0x0CCE	0x202C    MOVS	R0, #44
0x0CD0	0x4468    ADD	R0, SP, R0
0x0CD2	0x4601    MOV	R1, R0
0x0CD4	0x310A    ADDS	R1, #10
0x0CD6	0x2020    MOVS	R0, #32
0x0CD8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 721 :: 		app_command_buf[ 11 ] = ucVCO;    // from wds Without this Values
0x0CDA	0x202C    MOVS	R0, #44
0x0CDC	0x4468    ADD	R0, SP, R0
0x0CDE	0x4601    MOV	R1, R0
0x0CE0	0x310B    ADDS	R1, #11
0x0CE2	0x9802    LDR	R0, [SP, #8]
0x0CE4	0xB2C0    UXTB	R0, R0
0x0CE6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 722 :: 		spi_write( 12, app_command_buf );
0x0CE8	0x202C    MOVS	R0, #44
0x0CEA	0x4468    ADD	R0, SP, R0
0x0CEC	0xB401    PUSH	(R0)
0x0CEE	0x200C    MOVS	R0, #12
0x0CF0	0xB401    PUSH	(R0)
0x0CF2	0xF7FFFDFB  BL	_spi_write+0
0x0CF6	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 723 :: 		}
L_end_rf_init_freq:
0x0CF8	0xB010    ADD	SP, SP, #64
0x0CFA	0xBD00    POP	(R15)
0x0CFC	0x009F2000  	_ucRF4463Freq3+0
0x0D00	0x10B02000  	_ucRF4463Freq2+0
0x0D04	0x10B12000  	_ucRF4463Freq1+0
0x0D08	0x27100000  	#10000
0x0D0C	0xF7800073  	#7600000
0x0D10	0x50200053  	#5460000
0x0D14	0xBF10003A  	#3850000
0x0D18	0xA8100029  	#2730000
0x0D1C	0x9A20001D  	#1940000
0x0D20	0x86A00001  	#100000
0x0D24	0x40000000  	#16384
0x0D28	0x0C350000  	#3125
0x0D2C	0x00000008  	#524288
0x0D30	0x00002000  	_ulRF4463Step+0
; end of _rf_init_freq
_vRF4463ClearInterrupts:
;driverrf4463pro.c, 418 :: 		void vRF4463ClearInterrupts( void ) {
0x164C	0xB500    PUSH	(R14)
0x164E	0xB081    SUB	SP, SP, #4
;driverrf4463pro.c, 421 :: 		p[ 0 ] = GET_INT_STATUS;
0x1650	0x4668    MOV	R0, SP
0x1652	0x1C01    ADDS	R1, R0, #0
0x1654	0x2020    MOVS	R0, #32
0x1656	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 422 :: 		p[ 1 ] = 0;               // clr  PH pending
0x1658	0x4668    MOV	R0, SP
0x165A	0x1C41    ADDS	R1, R0, #1
0x165C	0x2000    MOVS	R0, #0
0x165E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 423 :: 		p[ 2 ] = 0;               // clr modem_pending
0x1660	0x4668    MOV	R0, SP
0x1662	0x1C81    ADDS	R1, R0, #2
0x1664	0x2000    MOVS	R0, #0
0x1666	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 424 :: 		p[ 3 ] = 0;               // clr chip pending
0x1668	0x4668    MOV	R0, SP
0x166A	0x1CC1    ADDS	R1, R0, #3
0x166C	0x2000    MOVS	R0, #0
0x166E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 425 :: 		spi_write( 4, p );
0x1670	0x4668    MOV	R0, SP
0x1672	0xB401    PUSH	(R0)
0x1674	0x2004    MOVS	R0, #4
0x1676	0xB401    PUSH	(R0)
0x1678	0xF7FFF938  BL	_spi_write+0
0x167C	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 426 :: 		spi_read( 9, GET_INT_STATUS );
0x167E	0x2020    MOVS	R0, #32
0x1680	0xB401    PUSH	(R0)
0x1682	0x2009    MOVS	R0, #9
0x1684	0xB401    PUSH	(R0)
0x1686	0xF7FFF9A3  BL	_spi_read+0
0x168A	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 427 :: 		}
L_end_vRF4463ClearInterrupts:
0x168C	0xB001    ADD	SP, SP, #4
0x168E	0xBD00    POP	(R15)
