;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/01/2021 08:33:56 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; tx_length start address is: 20 (R5)
0x0904	0xF1B00FFF  CMP	R0, #255
0x0908	0xD002    BEQ	L_spi_write110
; i end address is: 0 (R0)
;driverrf4463pro.c, 790 :: 		i = check_cts();
0x090A	0xF7FFFD93  BL	_check_cts+0
; i start address is: 0 (R0)
;driverrf4463pro.c, 791 :: 		}
; i end address is: 0 (R0)
0x090E	0xE7F9    B	L_spi_write109
L_spi_write110:
;driverrf4463pro.c, 794 :: 		nSEL = 0;                              // habilita escritura
0x0910	0x2300    MOVS	R3, #0
0x0912	0xB25B    SXTB	R3, R3
0x0914	0x4A0A    LDR	R2, [PC, #40]
0x0916	0x6013    STR	R3, [R2, #0]
;driverrf4463pro.c, 796 :: 		for ( i = 0; i < tx_length; i++ ) {
; i start address is: 0 (R0)
0x0918	0x2000    MOVS	R0, #0
; tx_length end address is: 20 (R5)
; i end address is: 0 (R0)
0x091A	0xB2EB    UXTB	R3, R5
0x091C	0xB2C5    UXTB	R5, R0
L_spi_write111:
; i start address is: 20 (R5)
; tx_length start address is: 12 (R3)
; p start address is: 16 (R4)
; p end address is: 16 (R4)
0x091E	0x429D    CMP	R5, R3
0x0920	0xD206    BCS	L_spi_write112
; p end address is: 16 (R4)
;driverrf4463pro.c, 797 :: 		j = *( p + i );
; p start address is: 16 (R4)
0x0922	0x1962    ADDS	R2, R4, R5
;driverrf4463pro.c, 798 :: 		ucRf4463SPIByte( j );
0x0924	0x7810    LDRB	R0, [R2, #0]
0x0926	0xF7FFFD39  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 796 :: 		for ( i = 0; i < tx_length; i++ ) {
0x092A	0x1C6D    ADDS	R5, R5, #1
0x092C	0xB2ED    UXTB	R5, R5
;driverrf4463pro.c, 799 :: 		}
; tx_length end address is: 12 (R3)
; p end address is: 16 (R4)
; i end address is: 20 (R5)
0x092E	0xE7F6    B	L_spi_write111
L_spi_write112:
;driverrf4463pro.c, 801 :: 		nSEL = 1;                              // desabilita escritura
0x0930	0x2301    MOVS	R3, #1
0x0932	0xB25B    SXTB	R3, R3
0x0934	0x4A02    LDR	R2, [PC, #8]
0x0936	0x6013    STR	R3, [R2, #0]
;driverrf4463pro.c, 802 :: 		}
L_end_spi_write:
0x0938	0xF8DDE000  LDR	LR, [SP, #0]
0x093C	0xB001    ADD	SP, SP, #4
0x093E	0x4770    BX	LR
0x0940	0x81B04221  	GPIOB_ODRbits+0
; end of _spi_write
_check_cts:
;driverrf4463pro.c, 807 :: 		unsigned char check_cts( void ) {           // This Command follows the Command and reads the response
0x0434	0xB081    SUB	SP, SP, #4
0x0436	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 810 :: 		nSEL = 1;
0x043A	0x2101    MOVS	R1, #1
0x043C	0xB249    SXTB	R1, R1
0x043E	0x480A    LDR	R0, [PC, #40]
0x0440	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 812 :: 		nSEL = 0;
0x0442	0x2100    MOVS	R1, #0
0x0444	0xB249    SXTB	R1, R1
0x0446	0x4808    LDR	R0, [PC, #32]
0x0448	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 813 :: 		ucRf4463SPIByte( 0x44 );
0x044A	0x2044    MOVS	R0, #68
0x044C	0xF7FFFFA6  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 814 :: 		i = ucRf4463SPIByte( 0 );
0x0450	0x2000    MOVS	R0, #0
0x0452	0xF7FFFFA3  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 815 :: 		nSEL = 1;
0x0456	0x2201    MOVS	R2, #1
0x0458	0xB252    SXTB	R2, R2
0x045A	0x4903    LDR	R1, [PC, #12]
0x045C	0x600A    STR	R2, [R1, #0]
;driverrf4463pro.c, 816 :: 		return ( i );
;driverrf4463pro.c, 817 :: 		}
L_end_check_cts:
0x045E	0xF8DDE000  LDR	LR, [SP, #0]
0x0462	0xB001    ADD	SP, SP, #4
0x0464	0x4770    BX	LR
0x0466	0xBF00    NOP
0x0468	0x81B04221  	GPIOB_ODRbits+0
; end of _check_cts
_strncpy:
;__Lib_CString.c, 173 :: 		
; size start address is: 8 (R2)
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0944	0xB081    SUB	SP, SP, #4
; size end address is: 8 (R2)
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 0 (R0)
; from start address is: 4 (R1)
; size start address is: 8 (R2)
;__Lib_CString.c, 176 :: 		
; cp start address is: 24 (R6)
0x0946	0x4606    MOV	R6, R0
; from end address is: 4 (R1)
; size end address is: 8 (R2)
; cp end address is: 24 (R6)
; to end address is: 0 (R0)
0x0948	0xB214    SXTH	R4, R2
0x094A	0x460A    MOV	R2, R1
;__Lib_CString.c, 177 :: 		
L_strncpy45:
; cp start address is: 24 (R6)
; size start address is: 16 (R4)
; from start address is: 8 (R2)
; to start address is: 0 (R0)
0x094C	0xB16C    CBZ	R4, L__strncpy125
;__Lib_CString.c, 178 :: 		
0x094E	0x1E61    SUBS	R1, R4, #1
0x0950	0xB209    SXTH	R1, R1
; size end address is: 16 (R4)
; size start address is: 4 (R1)
;__Lib_CString.c, 180 :: 		
0x0952	0x4635    MOV	R5, R6
0x0954	0x1C76    ADDS	R6, R6, #1
0x0956	0x4614    MOV	R4, R2
0x0958	0x1C52    ADDS	R2, R2, #1
0x095A	0x7823    LDRB	R3, [R4, #0]
0x095C	0x702B    STRB	R3, [R5, #0]
0x095E	0x782B    LDRB	R3, [R5, #0]
0x0960	0xB90B    CBNZ	R3, L_strncpy47
; from end address is: 8 (R2)
;__Lib_CString.c, 181 :: 		
0x0962	0x4632    MOV	R2, R6
0x0964	0xE003    B	L_strncpy46
L_strncpy47:
;__Lib_CString.c, 182 :: 		
; from start address is: 8 (R2)
; cp end address is: 24 (R6)
; from end address is: 8 (R2)
; size end address is: 4 (R1)
0x0966	0xB20C    SXTH	R4, R1
0x0968	0xE7F0    B	L_strncpy45
L__strncpy125:
;__Lib_CString.c, 177 :: 		
0x096A	0x4632    MOV	R2, R6
0x096C	0xB221    SXTH	R1, R4
;__Lib_CString.c, 182 :: 		
L_strncpy46:
;__Lib_CString.c, 183 :: 		
; cp start address is: 8 (R2)
; size start address is: 4 (R1)
; size start address is: 4 (R1)
; to end address is: 0 (R0)
; size end address is: 4 (R1)
; cp end address is: 8 (R2)
L_strncpy48:
; size start address is: 4 (R1)
; cp start address is: 8 (R2)
; to start address is: 0 (R0)
0x096E	0xB20C    SXTH	R4, R1
0x0970	0x1E4B    SUBS	R3, R1, #1
0x0972	0xB219    SXTH	R1, R3
; size end address is: 4 (R1)
0x0974	0xB11C    CBZ	R4, L_strncpy49
; size end address is: 4 (R1)
;__Lib_CString.c, 184 :: 		
; size start address is: 4 (R1)
0x0976	0x2300    MOVS	R3, #0
0x0978	0x7013    STRB	R3, [R2, #0]
0x097A	0x1C52    ADDS	R2, R2, #1
; size end address is: 4 (R1)
; cp end address is: 8 (R2)
0x097C	0xE7F7    B	L_strncpy48
L_strncpy49:
;__Lib_CString.c, 186 :: 		
; to end address is: 0 (R0)
;__Lib_CString.c, 187 :: 		
L_end_strncpy:
0x097E	0xB001    ADD	SP, SP, #4
0x0980	0x4770    BX	LR
; end of _strncpy
_rf_init_freq:
;driverrf4463pro.c, 654 :: 		void rf_init_freq ( void ) {
0x0B84	0xB087    SUB	SP, SP, #28
0x0B86	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 660 :: 		ulFrequency = ( freq3 * 100) + ( freq2 * 10) + freq1;
0x0B8A	0x4865    LDR	R0, [PC, #404]
0x0B8C	0x7801    LDRB	R1, [R0, #0]
0x0B8E	0x2064    MOVS	R0, #100
0x0B90	0xB200    SXTH	R0, R0
0x0B92	0xFB01F200  MUL	R2, R1, R0
0x0B96	0xB212    SXTH	R2, R2
0x0B98	0x4862    LDR	R0, [PC, #392]
0x0B9A	0x7801    LDRB	R1, [R0, #0]
0x0B9C	0x200A    MOVS	R0, #10
0x0B9E	0xB200    SXTH	R0, R0
0x0BA0	0x4348    MULS	R0, R1, R0
0x0BA2	0xB200    SXTH	R0, R0
0x0BA4	0x1812    ADDS	R2, R2, R0
0x0BA6	0x4860    LDR	R0, [PC, #384]
0x0BA8	0x7800    LDRB	R0, [R0, #0]
0x0BAA	0x1812    ADDS	R2, R2, R0
; ulFrequency start address is: 8 (R2)
0x0BAC	0xB212    SXTH	R2, R2
;driverrf4463pro.c, 662 :: 		ulFrequency = ( ulFrequency * 10000);          //915.0 MHz??
0x0BAE	0xF2427010  MOVW	R0, #10000
0x0BB2	0xFB02F100  MUL	R1, R2, R0
0x0BB6	0x460A    MOV	R2, R1
;driverrf4463pro.c, 664 :: 		if ( ulFrequency >= 7600000 ) {
0x0BB8	0x485C    LDR	R0, [PC, #368]
0x0BBA	0x4281    CMP	R1, R0
0x0BBC	0xD309    BCC	L_rf_init_freq95
;driverrf4463pro.c, 665 :: 		ucOUTDIV = 4;
0x0BBE	0x2004    MOVS	R0, #4
0x0BC0	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 666 :: 		ucBAND = 0;
0x0BC4	0x2000    MOVS	R0, #0
0x0BC6	0xF88D0006  STRB	R0, [SP, #6]
;driverrf4463pro.c, 667 :: 		ucVCO = 0xFF;
0x0BCA	0x20FF    MOVS	R0, #255
0x0BCC	0xF88D0005  STRB	R0, [SP, #5]
;driverrf4463pro.c, 668 :: 		}
0x0BD0	0xE03C    B	L_rf_init_freq96
L_rf_init_freq95:
;driverrf4463pro.c, 671 :: 		else if ( ulFrequency >= 5460000 ) {
0x0BD2	0x4857    LDR	R0, [PC, #348]
0x0BD4	0x4282    CMP	R2, R0
0x0BD6	0xD309    BCC	L_rf_init_freq97
;driverrf4463pro.c, 672 :: 		ucOUTDIV = 6;
0x0BD8	0x2006    MOVS	R0, #6
0x0BDA	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 673 :: 		ucBAND   = 1;
0x0BDE	0x2001    MOVS	R0, #1
0x0BE0	0xF88D0006  STRB	R0, [SP, #6]
;driverrf4463pro.c, 674 :: 		ucVCO    = 0xFE;
0x0BE4	0x20FE    MOVS	R0, #254
0x0BE6	0xF88D0005  STRB	R0, [SP, #5]
;driverrf4463pro.c, 675 :: 		}
0x0BEA	0xE02F    B	L_rf_init_freq98
L_rf_init_freq97:
;driverrf4463pro.c, 678 :: 		else if ( ulFrequency >= 3850000 ) {
0x0BEC	0x4851    LDR	R0, [PC, #324]
0x0BEE	0x4282    CMP	R2, R0
0x0BF0	0xD309    BCC	L_rf_init_freq99
;driverrf4463pro.c, 679 :: 		ucOUTDIV = 8;
0x0BF2	0x2008    MOVS	R0, #8
0x0BF4	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 680 :: 		ucBAND   = 2;
0x0BF8	0x2002    MOVS	R0, #2
0x0BFA	0xF88D0006  STRB	R0, [SP, #6]
;driverrf4463pro.c, 681 :: 		ucVCO    = 0xFE;
0x0BFE	0x20FE    MOVS	R0, #254
0x0C00	0xF88D0005  STRB	R0, [SP, #5]
;driverrf4463pro.c, 682 :: 		}
0x0C04	0xE022    B	L_rf_init_freq100
L_rf_init_freq99:
;driverrf4463pro.c, 685 :: 		else if ( ulFrequency >= 2730000 ) {
0x0C06	0x484C    LDR	R0, [PC, #304]
0x0C08	0x4282    CMP	R2, R0
0x0C0A	0xD309    BCC	L_rf_init_freq101
;driverrf4463pro.c, 686 :: 		ucOUTDIV = 12;
0x0C0C	0x200C    MOVS	R0, #12
0x0C0E	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 687 :: 		ucBAND   = 3;
0x0C12	0x2003    MOVS	R0, #3
0x0C14	0xF88D0006  STRB	R0, [SP, #6]
;driverrf4463pro.c, 688 :: 		ucVCO    = 0xFD;
0x0C18	0x20FD    MOVS	R0, #253
0x0C1A	0xF88D0005  STRB	R0, [SP, #5]
;driverrf4463pro.c, 689 :: 		}
0x0C1E	0xE015    B	L_rf_init_freq102
L_rf_init_freq101:
;driverrf4463pro.c, 692 :: 		else if ( ulFrequency >= 1940000 ) {
0x0C20	0x4846    LDR	R0, [PC, #280]
0x0C22	0x4282    CMP	R2, R0
0x0C24	0xD309    BCC	L_rf_init_freq103
;driverrf4463pro.c, 693 :: 		ucOUTDIV = 16;
0x0C26	0x2010    MOVS	R0, #16
0x0C28	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 694 :: 		ucBAND   = 4;
0x0C2C	0x2004    MOVS	R0, #4
0x0C2E	0xF88D0006  STRB	R0, [SP, #6]
;driverrf4463pro.c, 695 :: 		ucVCO    = 0xFC;
0x0C32	0x20FC    MOVS	R0, #252
0x0C34	0xF88D0005  STRB	R0, [SP, #5]
;driverrf4463pro.c, 696 :: 		}
0x0C38	0xE008    B	L_rf_init_freq104
L_rf_init_freq103:
;driverrf4463pro.c, 700 :: 		ucOUTDIV = 24;
0x0C3A	0x2018    MOVS	R0, #24
0x0C3C	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 701 :: 		ucBAND   = 5;
0x0C40	0x2005    MOVS	R0, #5
0x0C42	0xF88D0006  STRB	R0, [SP, #6]
;driverrf4463pro.c, 702 :: 		ucVCO    = 0xFA;
0x0C46	0x20FA    MOVS	R0, #250
0x0C48	0xF88D0005  STRB	R0, [SP, #5]
;driverrf4463pro.c, 703 :: 		}
L_rf_init_freq104:
L_rf_init_freq102:
L_rf_init_freq100:
L_rf_init_freq98:
L_rf_init_freq96:
;driverrf4463pro.c, 705 :: 		ucDIV = ucOUTDIV / 2;
0x0C4C	0xF89D0004  LDRB	R0, [SP, #4]
0x0C50	0x0840    LSRS	R0, R0, #1
0x0C52	0xB2C0    UXTB	R0, R0
;driverrf4463pro.c, 707 :: 		ulData = ( ulFrequency * ucDIV ) / 3;          // ucDIV = 88.5 = 88   //// UCdiv = 2
0x0C54	0xFB02F100  MUL	R1, R2, R0
; ulFrequency end address is: 8 (R2)
0x0C58	0x2003    MOVS	R0, #3
0x0C5A	0xFBB1F2F0  UDIV	R2, R1, R0
;driverrf4463pro.c, 708 :: 		ucINTE = ( ulData / 100000) - 1;               // ulData = 6 000 000  //// ULdATA = 9 000 000
0x0C5E	0x4838    LDR	R0, [PC, #224]
0x0C60	0xFBB2F0F0  UDIV	R0, R2, R0
0x0C64	0x1E40    SUBS	R0, R0, #1
; ucINTE start address is: 24 (R6)
0x0C66	0xB2C6    UXTB	R6, R0
;driverrf4463pro.c, 709 :: 		ulFRAC = ( ulData - ( ucINTE + 1 ) * 100000 ) * 16384 / 3125;         // ulFRAC = 15 728 640
0x0C68	0xB2C0    UXTB	R0, R0
0x0C6A	0x1C41    ADDS	R1, R0, #1
0x0C6C	0xB209    SXTH	R1, R1
0x0C6E	0x4834    LDR	R0, [PC, #208]
0x0C70	0x4348    MULS	R0, R1, R0
0x0C72	0x1A10    SUB	R0, R2, R0
0x0C74	0x0381    LSLS	R1, R0, #14
0x0C76	0xF6404035  MOVW	R0, #3125
0x0C7A	0xFBB1F0F0  UDIV	R0, R1, R0
;driverrf4463pro.c, 710 :: 		ulFRAC = ulFRAC + 0x80000;
0x0C7E	0xF5002000  ADD	R0, R0, #524288
;driverrf4463pro.c, 712 :: 		ucFRAC_0 = ulFRAC;
; ucFRAC_0 start address is: 28 (R7)
0x0C82	0xB2C7    UXTB	R7, R0
;driverrf4463pro.c, 713 :: 		ulFRAC >>= 8;
0x0C84	0x0A00    LSRS	R0, R0, #8
;driverrf4463pro.c, 714 :: 		ucFRAC_1 = ulFRAC;
; ucFRAC_1 start address is: 32 (R8)
0x0C86	0xFA5FF880  UXTB	R8, R0
;driverrf4463pro.c, 715 :: 		ulFRAC >>= 8;
0x0C8A	0x0A00    LSRS	R0, R0, #8
;driverrf4463pro.c, 716 :: 		ucFRAC_2 = ulFRAC;
; ucFRAC_2 start address is: 36 (R9)
0x0C8C	0xFA5FF980  UXTB	R9, R0
;driverrf4463pro.c, 720 :: 		app_command_buf[ 0 ] = 0x11;           // SET property    MODEM_CLKGEN_BAND
0x0C90	0xF10D0207  ADD	R2, SP, #7
0x0C94	0x2011    MOVS	R0, #17
0x0C96	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 721 :: 		app_command_buf[ 1 ] = 0x20;           // Group  // 0x2051
0x0C98	0x1C51    ADDS	R1, R2, #1
0x0C9A	0x2020    MOVS	R0, #32
0x0C9C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 722 :: 		app_command_buf[ 2 ] = 0x01;           // Num Arguments // Total 1 Parameters
0x0C9E	0x1C91    ADDS	R1, R2, #2
0x0CA0	0x2001    MOVS	R0, #1
0x0CA2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 723 :: 		app_command_buf[ 3 ] = 0x51;           // Number  // 0x2051
0x0CA4	0x1CD1    ADDS	R1, R2, #3
0x0CA6	0x2051    MOVS	R0, #81
0x0CA8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 724 :: 		app_command_buf[ 4 ] = 0x08 | ucBAND;  // Argumento  //  high performance mode , clk outpu = osc /4
0x0CAA	0x1D11    ADDS	R1, R2, #4
0x0CAC	0xF89D0006  LDRB	R0, [SP, #6]
0x0CB0	0xF0400008  ORR	R0, R0, #8
0x0CB4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 725 :: 		spi_write( 5, app_command_buf );
0x0CB6	0x4611    MOV	R1, R2
0x0CB8	0x2005    MOVS	R0, #5
0x0CBA	0xF7FFFE1B  BL	_spi_write+0
;driverrf4463pro.c, 727 :: 		app_command_buf[ 0 ]  = 0x11;
0x0CBE	0xF10D0207  ADD	R2, SP, #7
0x0CC2	0x2011    MOVS	R0, #17
0x0CC4	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 728 :: 		app_command_buf[ 1 ]  = 0x40;    // 0x4000         FREQ_CONTROL_INTE
0x0CC6	0x1C51    ADDS	R1, R2, #1
0x0CC8	0x2040    MOVS	R0, #64
0x0CCA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 729 :: 		app_command_buf[ 2 ]  = 0x08;    // Total 8 Parameters
0x0CCC	0x1C91    ADDS	R1, R2, #2
0x0CCE	0x2008    MOVS	R0, #8
0x0CD0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 730 :: 		app_command_buf[ 3 ]  = 0x00;   // 0x4000
0x0CD2	0x1CD1    ADDS	R1, R2, #3
0x0CD4	0x2000    MOVS	R0, #0
0x0CD6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 731 :: 		app_command_buf[ 4 ]  = ucINTE;   //  default value
0x0CD8	0x1D10    ADDS	R0, R2, #4
0x0CDA	0x7006    STRB	R6, [R0, #0]
; ucINTE end address is: 24 (R6)
;driverrf4463pro.c, 732 :: 		app_command_buf[ 5 ]  = ucFRAC_2;   //  defaul value
0x0CDC	0x1D50    ADDS	R0, R2, #5
0x0CDE	0xF8809000  STRB	R9, [R0, #0]
; ucFRAC_2 end address is: 36 (R9)
;driverrf4463pro.c, 733 :: 		app_command_buf[ 6 ]  = ucFRAC_1;   //  default value
0x0CE2	0x1D90    ADDS	R0, R2, #6
0x0CE4	0xF8808000  STRB	R8, [R0, #0]
; ucFRAC_1 end address is: 32 (R8)
;driverrf4463pro.c, 734 :: 		app_command_buf[ 7 ]  = ucFRAC_0;   // frac ,from WDS
0x0CE8	0x1DD0    ADDS	R0, R2, #7
0x0CEA	0x7007    STRB	R7, [R0, #0]
; ucFRAC_0 end address is: 28 (R7)
;driverrf4463pro.c, 735 :: 		app_command_buf[ 8 ]  = step_250K_step1;   // channel step1  from wds  // al parecer aqu� esta el ancho del canal
0x0CEC	0xF2020108  ADDW	R1, R2, #8
0x0CF0	0x2022    MOVS	R0, #34
0x0CF2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 736 :: 		app_command_buf[ 9 ]  = step_250K_step0;   // channel step0  from wds
0x0CF4	0xF2020109  ADDW	R1, R2, #9
0x0CF8	0x2022    MOVS	R0, #34
0x0CFA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 737 :: 		app_command_buf[ 10 ] = 0x20;  //  from wds Without this Values
0x0CFC	0xF202010A  ADDW	R1, R2, #10
0x0D00	0x2020    MOVS	R0, #32
0x0D02	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 738 :: 		app_command_buf[ 11 ] = ucVCO;    // from wds Without this Values
0x0D04	0xF202010B  ADDW	R1, R2, #11
0x0D08	0xF89D0005  LDRB	R0, [SP, #5]
0x0D0C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 739 :: 		spi_write( 12, app_command_buf );
0x0D0E	0x4611    MOV	R1, R2
0x0D10	0x200C    MOVS	R0, #12
0x0D12	0xF7FFFDEF  BL	_spi_write+0
;driverrf4463pro.c, 741 :: 		}
L_end_rf_init_freq:
0x0D16	0xF8DDE000  LDR	LR, [SP, #0]
0x0D1A	0xB007    ADD	SP, SP, #28
0x0D1C	0x4770    BX	LR
0x0D1E	0xBF00    NOP
0x0D20	0x019C2000  	_freq3+0
0x0D24	0x019F2000  	_freq2+0
0x0D28	0x01A02000  	_freq1+0
0x0D2C	0xF7800073  	#7600000
0x0D30	0x50200053  	#5460000
0x0D34	0xBF10003A  	#3850000
0x0D38	0xA8100029  	#2730000
0x0D3C	0x9A20001D  	#1940000
0x0D40	0x86A00001  	#100000
; end of _rf_init_freq
_vRF4463ClearInterrupts:
;driverrf4463pro.c, 445 :: 		void vRF4463ClearInterrupts( void ) {
0x14FC	0xB082    SUB	SP, SP, #8
0x14FE	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 448 :: 		p[ 0 ] = GET_INT_STATUS;
0x1502	0xAA01    ADD	R2, SP, #4
0x1504	0x2020    MOVS	R0, #32
0x1506	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 449 :: 		p[ 1 ] = 0;               // clr  PH pending
0x1508	0x1C51    ADDS	R1, R2, #1
0x150A	0x2000    MOVS	R0, #0
0x150C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 450 :: 		p[ 2 ] = 0;               // clr modem_pending
0x150E	0x1C91    ADDS	R1, R2, #2
0x1510	0x2000    MOVS	R0, #0
0x1512	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 451 :: 		p[ 3 ] = 0;               // clr chip pending
0x1514	0x1CD1    ADDS	R1, R2, #3
0x1516	0x2000    MOVS	R0, #0
0x1518	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 452 :: 		spi_write( 4, p );
0x151A	0x4611    MOV	R1, R2
0x151C	0x2004    MOVS	R0, #4
0x151E	0xF7FFF9E9  BL	_spi_write+0
;driverrf4463pro.c, 453 :: 		spi_read( 9, GET_INT_STATUS );
0x1522	0x2120    MOVS	R1, #32
0x1524	0x2009    MOVS	R0, #9
0x1526	0xF7FFFADF  BL	_spi_read+0
;driverrf4463pro.c, 454 :: 		}
L_end_vRF4463ClearInterrupts:
0x152A	0xF8DDE000  LDR	LR, [SP, #0]
0x152E	0xB002    ADD	SP, SP, #8
0x1530	0x4770    BX	LR
; end of _vRF4463ClearInterrupts
_spi_read:
;driverrf4463pro.c, 822 :: 		void spi_read( unsigned char data_length, unsigned char api_command ) {
; api_command start address is: 4 (R1)
; data_length start address is: 0 (R0)
0x0AE8	0xB083    SUB	SP, SP, #12
0x0AEA	0xF8CDE000  STR	LR, [SP, #0]
; api_command end address is: 4 (R1)
; data_length end address is: 0 (R0)
; data_length start address is: 0 (R0)
; api_command start address is: 4 (R1)
;driverrf4463pro.c, 826 :: 		p[ 0 ] = api_command;
0x0AEE	0xAA01    ADD	R2, SP, #4
0x0AF0	0x7011    STRB	R1, [R2, #0]
; api_command end address is: 4 (R1)
;driverrf4463pro.c, 827 :: 		i = 0;
; i start address is: 4 (R1)
0x0AF2	0x2100    MOVS	R1, #0
; data_length end address is: 0 (R0)
; i end address is: 4 (R1)
0x0AF4	0xB2C6    UXTB	R6, R0
0x0AF6	0xB2C8    UXTB	R0, R1
;driverrf4463pro.c, 828 :: 		while ( i != 0xFF ) {
L_spi_read114:
; i start address is: 0 (R0)
; data_length start address is: 24 (R6)
0x0AF8	0xF1B00FFF  CMP	R0, #255
0x0AFC	0xD002    BEQ	L_spi_read115
; i end address is: 0 (R0)
;driverrf4463pro.c, 829 :: 		i = check_cts();                // Check if you can send Command
0x0AFE	0xF7FFFC99  BL	_check_cts+0
; i start address is: 0 (R0)
;driverrf4463pro.c, 830 :: 		}
; i end address is: 0 (R0)
0x0B02	0xE7F9    B	L_spi_read114
L_spi_read115:
;driverrf4463pro.c, 832 :: 		spi_write( 1, p );    // Send Command
0x0B04	0xAA01    ADD	R2, SP, #4
0x0B06	0x4611    MOV	R1, R2
0x0B08	0x2001    MOVS	R0, #1
0x0B0A	0xF7FFFEF3  BL	_spi_write+0
;driverrf4463pro.c, 834 :: 		i = 0;
; i start address is: 0 (R0)
0x0B0E	0x2000    MOVS	R0, #0
; data_length end address is: 24 (R6)
; i end address is: 0 (R0)
0x0B10	0xB2F4    UXTB	R4, R6
;driverrf4463pro.c, 835 :: 		while ( i != 0xFF ) {
L_spi_read116:
; i start address is: 0 (R0)
; data_length start address is: 16 (R4)
0x0B12	0xF1B00FFF  CMP	R0, #255
0x0B16	0xD002    BEQ	L_spi_read117
; i end address is: 0 (R0)
;driverrf4463pro.c, 836 :: 		i = check_cts();        //Check whether the data can be read
0x0B18	0xF7FFFC8C  BL	_check_cts+0
; i start address is: 0 (R0)
;driverrf4463pro.c, 837 :: 		}
; i end address is: 0 (R0)
0x0B1C	0xE7F9    B	L_spi_read116
L_spi_read117:
;driverrf4463pro.c, 839 :: 		nSEL = 1;
0x0B1E	0x2301    MOVS	R3, #1
0x0B20	0xB25B    SXTB	R3, R3
0x0B22	0x4A16    LDR	R2, [PC, #88]
0x0B24	0x6013    STR	R3, [R2, #0]
;driverrf4463pro.c, 841 :: 		nSEL = 0;
0x0B26	0x2300    MOVS	R3, #0
0x0B28	0xB25B    SXTB	R3, R3
0x0B2A	0x4A14    LDR	R2, [PC, #80]
0x0B2C	0x6013    STR	R3, [R2, #0]
;driverrf4463pro.c, 842 :: 		ucRf4463SPIByte( 0x44 );
0x0B2E	0x2044    MOVS	R0, #68
0x0B30	0xF7FFFC34  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 843 :: 		for ( i = 0; i < data_length; i++ ) {        // Read data
; i start address is: 0 (R0)
0x0B34	0x2000    MOVS	R0, #0
; data_length end address is: 16 (R4)
; i end address is: 0 (R0)
0x0B36	0xB2E3    UXTB	R3, R4
0x0B38	0xB2C4    UXTB	R4, R0
L_spi_read118:
; i start address is: 16 (R4)
; data_length start address is: 12 (R3)
0x0B3A	0x429C    CMP	R4, R3
0x0B3C	0xD215    BCS	L_spi_read119
;driverrf4463pro.c, 844 :: 		spi_read_buf[ i ] = ucRf4463SPIByte( 0x00 );             // 0x00
0x0B3E	0x4A10    LDR	R2, [PC, #64]
0x0B40	0x1912    ADDS	R2, R2, R4
0x0B42	0x9202    STR	R2, [SP, #8]
0x0B44	0x2000    MOVS	R0, #0
0x0B46	0xF7FFFC29  BL	_ucRf4463SPIByte+0
0x0B4A	0x9A02    LDR	R2, [SP, #8]
0x0B4C	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 845 :: 		Delay_ms(10);
