;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 04:25:09 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x03B8	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 548 :: 		
0x03BC	0xEB4E0E0E  ADC	LR, LR, LR, LSL #0
;__Lib_Math.c, 550 :: 		
__me_mod6:
;__Lib_Math.c, 551 :: 		
0x03C0	0x0166    LSLS	R6, R4, #5
;__Lib_Math.c, 552 :: 		
0x03C2	0xEA4666D5  ORR	R6, R6, R5, LSR #27
;__Lib_Math.c, 553 :: 		
0x03C6	0x016F    LSLS	R7, R5, #5
;__Lib_Math.c, 554 :: 		
0x03C8	0x42B1    CMP	R1, R6
;__Lib_Math.c, 555 :: 		
0x03CA	0xBF08    IT	EQ
;__Lib_Math.c, 556 :: 		
0x03CC	0x42B8    CMPEQ	R0, R7
;__Lib_Math.c, 558 :: 		
0x03CE	0xD301    BCC	__me_label_3
;__Lib_Math.c, 559 :: 		
0x03D0	0x1BC0    SUBS	R0, R0, R7
;__Lib_Math.c, 560 :: 		
0x03D2	0x41B1    SBCS	R1, R6
;__Lib_Math.c, 561 :: 		
__me_label_3:
;__Lib_Math.c, 562 :: 		
0x03D4	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 563 :: 		
0x03D8	0xEB4E0E0E  ADC	LR, LR, LR, LSL #0
;__Lib_Math.c, 565 :: 		
__me_mod5:
;__Lib_Math.c, 566 :: 		
0x03DC	0x0126    LSLS	R6, R4, #4
;__Lib_Math.c, 567 :: 		
0x03DE	0xEA467615  ORR	R6, R6, R5, LSR #28
;__Lib_Math.c, 568 :: 		
0x03E2	0x012F    LSLS	R7, R5, #4
;__Lib_Math.c, 569 :: 		
0x03E4	0x42B1    CMP	R1, R6
;__Lib_Math.c, 570 :: 		
0x03E6	0xBF08    IT	EQ
;__Lib_Math.c, 571 :: 		
0x03E8	0x42B8    CMPEQ	R0, R7
;__Lib_Math.c, 573 :: 		
0x03EA	0xD301    BCC	__me_label_4
;__Lib_Math.c, 574 :: 		
0x03EC	0x1BC0    SUBS	R0, R0, R7
;__Lib_Math.c, 575 :: 		
0x03EE	0x41B1    SBCS	R1, R6
;__Lib_Math.c, 576 :: 		
__me_label_4:
;__Lib_Math.c, 577 :: 		
0x03F0	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 578 :: 		
0x03F4	0xEB5E0E0E  ADCS	LR, LR, LR, LSL #0
;__Lib_Math.c, 580 :: 		
__me_mod4:
;__Lib_Math.c, 581 :: 		
0x03F8	0x00E6    LSLS	R6, R4, #3
;__Lib_Math.c, 582 :: 		
0x03FA	0xEA467655  ORR	R6, R6, R5, LSR #29
;__Lib_Math.c, 583 :: 		
0x03FE	0x00EF    LSLS	R7, R5, #3
;__Lib_Math.c, 584 :: 		
0x0400	0x42B1    CMP	R1, R6
;__Lib_Math.c, 585 :: 		
0x0402	0xBF08    IT	EQ
;__Lib_Math.c, 586 :: 		
0x0404	0x42B8    CMPEQ	R0, R7
;__Lib_Math.c, 588 :: 		
0x0406	0xD301    BCC	__me_label_5
;__Lib_Math.c, 589 :: 		
0x0408	0x1BC0    SUBS	R0, R0, R7
;__Lib_Math.c, 590 :: 		
0x040A	0x41B1    SBCS	R1, R6
;__Lib_Math.c, 591 :: 		
__me_label_5:
;__Lib_Math.c, 592 :: 		
0x040C	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 593 :: 		
0x0410	0xEB4E0E0E  ADC	LR, LR, LR, LSL #0
;__Lib_Math.c, 595 :: 		
__me_mod3:
;__Lib_Math.c, 596 :: 		
0x0414	0x00A6    LSLS	R6, R4, #2
;__Lib_Math.c, 597 :: 		
0x0416	0xEA467695  ORR	R6, R6, R5, LSR #30
;__Lib_Math.c, 598 :: 		
0x041A	0x00AF    LSLS	R7, R5, #2
;__Lib_Math.c, 599 :: 		
0x041C	0x42B1    CMP	R1, R6
;__Lib_Math.c, 600 :: 		
0x041E	0xBF08    IT	EQ
;__Lib_Math.c, 601 :: 		
0x0420	0x42B8    CMPEQ	R0, R7
;__Lib_Math.c, 603 :: 		
0x0422	0xD301    BCC	__me_label_6
;__Lib_Math.c, 604 :: 		
0x0424	0x1BC0    SUBS	R0, R0, R7
;__Lib_Math.c, 605 :: 		
0x0426	0x41B1    SBCS	R1, R6
;__Lib_Math.c, 606 :: 		
__me_label_6:
;__Lib_Math.c, 607 :: 		
0x0428	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 608 :: 		
0x042C	0xEB4E0E0E  ADC	LR, LR, LR, LSL #0
;__Lib_Math.c, 610 :: 		
__me_mod2:
;__Lib_Math.c, 611 :: 		
0x0430	0x0066    LSLS	R6, R4, #1
;__Lib_Math.c, 612 :: 		
0x0432	0xEA4676D5  ORR	R6, R6, R5, LSR #31
;__Lib_Math.c, 613 :: 		
0x0436	0x006F    LSLS	R7, R5, #1
;__Lib_Math.c, 614 :: 		
0x0438	0x42B1    CMP	R1, R6
;__Lib_Math.c, 615 :: 		
0x043A	0xBF08    IT	EQ
;__Lib_Math.c, 616 :: 		
0x043C	0x42B8    CMPEQ	R0, R7
;__Lib_Math.c, 618 :: 		
0x043E	0xD301    BCC	__me_label_7
;__Lib_Math.c, 619 :: 		
0x0440	0x1BC0    SUBS	R0, R0, R7
;__Lib_Math.c, 620 :: 		
0x0442	0x41B1    SBCS	R1, R6
;__Lib_Math.c, 621 :: 		
__me_label_7:
;__Lib_Math.c, 622 :: 		
0x0444	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 623 :: 		
0x0448	0xEB5E0E0E  ADCS	LR, LR, LR, LSL #0
;__Lib_Math.c, 625 :: 		
__me_mod1:
;__Lib_Math.c, 626 :: 		
0x044C	0x42A1    CMP	R1, R4
;__Lib_Math.c, 627 :: 		
0x044E	0xBF08    IT	EQ
;__Lib_Math.c, 628 :: 		
0x0450	0x42A8    CMPEQ	R0, R5
;__Lib_Math.c, 630 :: 		
0x0452	0xD301    BCC	__me_label_8
;__Lib_Math.c, 631 :: 		
0x0454	0x1B40    SUBS	R0, R0, R5
;__Lib_Math.c, 632 :: 		
0x0456	0x41A1    SBCS	R1, R4
;__Lib_Math.c, 633 :: 		
__me_label_8:
;__Lib_Math.c, 634 :: 		
0x0458	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 635 :: 		
0x045C	0xEB5E0E0E  ADCS	LR, LR, LR, LSL #0
;__Lib_Math.c, 639 :: 		
0x0460	0x42A3    CMP	R3, R4
;__Lib_Math.c, 640 :: 		
0x0462	0xBF08    IT	EQ
;__Lib_Math.c, 641 :: 		
0x0464	0x42AA    CMPEQ	R2, R5
;__Lib_Math.c, 642 :: 		
0x0466	0xBF3E    ITTT	CC
;__Lib_Math.c, 643 :: 		
0x0468	0x0A2D    LSRCC	R5, R5, #8
;__Lib_Math.c, 644 :: 		
0x046A	0xEA456504  ORRCC	R5, R5, R4, LSL #24
;__Lib_Math.c, 645 :: 		
0x046E	0x0A24    LSRCC	R4, R4, #8
;__Lib_Math.c, 646 :: 		
0x0470	0xD389    BCC	__me_divll
;__Lib_Math.c, 650 :: 		
0x0472	0x4673    MOV	R3, LR
;__Lib_Math.c, 651 :: 		
0x0474	0x464A    MOV	R2, R9
;__Lib_Math.c, 654 :: 		
__me_label_return:
;__Lib_Math.c, 655 :: 		
0x0476	0x461E    MOV	R6, R3
;__Lib_Math.c, 656 :: 		
0x0478	0x4617    MOV	R7, R2
;__Lib_Math.c, 657 :: 		
0x047A	0x460B    MOV	R3, R1
;__Lib_Math.c, 658 :: 		
0x047C	0x4602    MOV	R2, R0
;__Lib_Math.c, 659 :: 		
0x047E	0x4631    MOV	R1, R6
;__Lib_Math.c, 660 :: 		
0x0480	0x4638    MOV	R0, R7
;__Lib_Math.c, 663 :: 		
__me_lab_end:
;__Lib_Math.c, 664 :: 		
0x0482	0xE8BD41F0  POP	(R4, R5, R6, R7, R8, R14)
;__Lib_Math.c, 683 :: 		
L_end__Div_64x64_U:
0x0486	0xB001    ADD	SP, SP, #4
0x0488	0x4770    BX	LR
; end of __Div_64x64_U
_vRF4463MainApplyChanges:
;DriverRF4463PROMain.c, 100 :: 		void vRF4463MainApplyChanges () {
0x06E8	0xB081    SUB	SP, SP, #4
0x06EA	0xF8CDE000  STR	LR, [SP, #0]
;DriverRF4463PROMain.c, 101 :: 		VRF4463SDNReset();
0x06EE	0xF002FD17  BL	_VRF4463SDNReset+0
;DriverRF4463PROMain.c, 102 :: 		vRF4463Init();
0x06F2	0xF001FF53  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 103 :: 		vRF4463ClearInterrupts();
0x06F6	0xF002FD61  BL	_vRF4463ClearInterrupts+0
;DriverRF4463PROMain.c, 104 :: 		}
L_end_vRF4463MainApplyChanges:
0x06FA	0xF8DDE000  LDR	LR, [SP, #0]
0x06FE	0xB001    ADD	SP, SP, #4
0x0700	0x4770    BX	LR
; end of _vRF4463MainApplyChanges
_vUSART1Start_TX:
;uarthandler.c, 255 :: 		unsigned char vUSART1Start_TX ( unsigned long *ucBuffer, unsigned long ulSize ) {
0x0E30	0xB081    SUB	SP, SP, #4
;uarthandler.c, 256 :: 		while ( DMA2_S7CRbits.EN || !USART1_SRbits.TC );
L_vUSART1Start_TX231:
0x0E32	0x481A    LDR	R0, [PC, #104]
0x0E34	0x6800    LDR	R0, [R0, #0]
0x0E36	0xB920    CBNZ	R0, L__vUSART1Start_TX414
0x0E38	0x4819    LDR	R0, [PC, #100]
0x0E3A	0x6800    LDR	R0, [R0, #0]
0x0E3C	0x2800    CMP	R0, #0
0x0E3E	0xD000    BEQ	L__vUSART1Start_TX414
0x0E40	0xE000    B	L_vUSART1Start_TX232
L__vUSART1Start_TX414:
0x0E42	0xE7F6    B	L_vUSART1Start_TX231
L_vUSART1Start_TX232:
;uarthandler.c, 258 :: 		if ( USART1_CR1bits.UE && USART1_SRbits.TC && ulSize > 0 ) { // la transmision anterior termino?
0x0E44	0x4817    LDR	R0, [PC, #92]
0x0E46	0x6800    LDR	R0, [R0, #0]
0x0E48	0x2800    CMP	R0, #0
0x0E4A	0xD023    BEQ	L_vUSART1Start_TX237
0x0E4C	0x4814    LDR	R0, [PC, #80]
0x0E4E	0x6800    LDR	R0, [R0, #0]
0x0E50	0x2800    CMP	R0, #0
0x0E52	0xD01F    BEQ	L_vUSART1Start_TX237
0x0E54	0x9802    LDR	R0, [SP, #8]
0x0E56	0x2800    CMP	R0, #0
0x0E58	0xD91C    BLS	L_vUSART1Start_TX237
L__vUSART1Start_TX413:
;uarthandler.c, 259 :: 		DMA2_S7CRbits.EN = 0;                       // Desabilita la recepci?n para poder modificar los par?metros
0x0E5A	0x2100    MOVS	R1, #0
0x0E5C	0xB249    SXTB	R1, R1
0x0E5E	0x480F    LDR	R0, [PC, #60]
0x0E60	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 260 :: 		while ( DMA2_S7CRbits.EN );                 // espera a que se haya desabilitado realmente
L_vUSART1Start_TX238:
0x0E62	0x480E    LDR	R0, [PC, #56]
0x0E64	0x6800    LDR	R0, [R0, #0]
0x0E66	0xB100    CBZ	R0, L_vUSART1Start_TX239
0x0E68	0xE7FB    B	L_vUSART1Start_TX238
L_vUSART1Start_TX239:
;uarthandler.c, 262 :: 		DMA2_S7M0AR = ( unsigned long ) ucBuffer;   // Direcci?n de la memoria a rutear
0x0E6A	0x9901    LDR	R1, [SP, #4]
0x0E6C	0x480E    LDR	R0, [PC, #56]
0x0E6E	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 263 :: 		DMA2_S7NDTR = ulSize;                       // Tama?o de datos a manejar
0x0E70	0x9902    LDR	R1, [SP, #8]
0x0E72	0x480E    LDR	R0, [PC, #56]
0x0E74	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 264 :: 		DMA2_S7CRbits.EN = 1;
0x0E76	0x2101    MOVS	R1, #1
0x0E78	0xB249    SXTB	R1, R1
0x0E7A	0x4808    LDR	R0, [PC, #32]
0x0E7C	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 265 :: 		while ( DMA2_S7CRbits.EN || !USART1_SRbits.TC );
L_vUSART1Start_TX240:
0x0E7E	0x4807    LDR	R0, [PC, #28]
0x0E80	0x6800    LDR	R0, [R0, #0]
0x0E82	0xB920    CBNZ	R0, L__vUSART1Start_TX412
0x0E84	0x4806    LDR	R0, [PC, #24]
0x0E86	0x6800    LDR	R0, [R0, #0]
0x0E88	0x2800    CMP	R0, #0
0x0E8A	0xD000    BEQ	L__vUSART1Start_TX412
0x0E8C	0xE000    B	L_vUSART1Start_TX241
L__vUSART1Start_TX412:
0x0E8E	0xE7F6    B	L_vUSART1Start_TX240
L_vUSART1Start_TX241:
;uarthandler.c, 266 :: 		return 1;                                   // indica que transmitio
0x0E90	0x2001    MOVS	R0, #1
0x0E92	0xE000    B	L_end_vUSART1Start_TX
;uarthandler.c, 267 :: 		}
L_vUSART1Start_TX237:
;uarthandler.c, 268 :: 		return 0;                                      // indica que NO transmitio
0x0E94	0x2000    MOVS	R0, #0
;uarthandler.c, 270 :: 		}
L_end_vUSART1Start_TX:
0x0E96	0xB001    ADD	SP, SP, #4
0x0E98	0x4770    BX	LR
0x0E9A	0xBF00    NOP
0x0E9C	0x9700424C  	DMA2_S7CRbits+0
0x0EA0	0x00184222  	USART1_SRbits+0
0x0EA4	0x01B44222  	USART1_CR1bits+0
0x0EA8	0x64C44002  	DMA2_S7M0AR+0
0x0EAC	0x64BC4002  	DMA2_S7NDTR+0
; end of _vUSART1Start_TX
_StrToInt:
;__Lib_Conversions.c, 975 :: 		
; byte_in start address is: 0 (R0)
0x0920	0xB085    SUB	SP, SP, #20
0x0922	0xF8CDE000  STR	LR, [SP, #0]
0x0926	0x4605    MOV	R5, R0
; byte_in end address is: 0 (R0)
; byte_in start address is: 20 (R5)
;__Lib_Conversions.c, 977 :: 		
0x0928	0x2100    MOVS	R1, #0
0x092A	0xF88D100C  STRB	R1, [SP, #12]
0x092E	0x2100    MOVS	R1, #0
0x0930	0xF88D100D  STRB	R1, [SP, #13]
0x0934	0x2100    MOVS	R1, #0
0x0936	0xF88D100E  STRB	R1, [SP, #14]
0x093A	0xF88D100F  STRB	R1, [SP, #15]
0x093E	0xF88D1010  STRB	R1, [SP, #16]
0x0942	0xF88D1011  STRB	R1, [SP, #17]
0x0946	0xF88D1012  STRB	R1, [SP, #18]
;__Lib_Conversions.c, 978 :: 		
;__Lib_Conversions.c, 979 :: 		
; result start address is: 12 (R3)
0x094A	0xF2400300  MOVW	R3, #0
0x094E	0xB21B    SXTH	R3, R3
;__Lib_Conversions.c, 980 :: 		
;__Lib_Conversions.c, 982 :: 		
0x0950	0xF8AD3004  STRH	R3, [SP, #4]
0x0954	0x4628    MOV	R0, R5
0x0956	0xF7FFFDD5  BL	_strlen+0
0x095A	0xF9BD3004  LDRSH	R3, [SP, #4]
; i1 start address is: 16 (R4)
0x095E	0xB2C4    UXTB	R4, R0
;__Lib_Conversions.c, 983 :: 		
0x0960	0xB2C1    UXTB	R1, R0
0x0962	0x2906    CMP	R1, #6
0x0964	0xF2008063  BHI	L_StrToInt193
;__Lib_Conversions.c, 985 :: 		
0x0968	0xAA03    ADD	R2, SP, #12
0x096A	0xF10D010D  ADD	R1, SP, #13
0x096E	0xF88D4004  STRB	R4, [SP, #4]
0x0972	0xF8AD3006  STRH	R3, [SP, #6]
0x0976	0x9502    STR	R5, [SP, #8]
0x0978	0x4628    MOV	R0, R5
0x097A	0xF7FFFD87  BL	__Lib_Conversions_Forward_Input+0
0x097E	0x9D02    LDR	R5, [SP, #8]
0x0980	0xF9BD3006  LDRSH	R3, [SP, #6]
0x0984	0xF89D4004  LDRB	R4, [SP, #4]
; multiplier start address is: 24 (R6)
0x0988	0x4606    MOV	R6, R0
;__Lib_Conversions.c, 987 :: 		
0x098A	0xF89D100C  LDRB	R1, [SP, #12]
0x098E	0x2901    CMP	R1, #1
0x0990	0xD84A    BHI	L_StrToInt194
;__Lib_Conversions.c, 989 :: 		
0x0992	0x7829    LDRB	R1, [R5, #0]
0x0994	0x292D    CMP	R1, #45
0x0996	0xD01B    BEQ	L_StrToInt195
; byte_in end address is: 20 (R5)
;__Lib_Conversions.c, 991 :: 		
; i start address is: 0 (R0)
0x0998	0x2000    MOVS	R0, #0
; i1 end address is: 16 (R4)
; multiplier end address is: 24 (R6)
; i end address is: 0 (R0)
; result end address is: 12 (R3)
0x099A	0xB2E2    UXTB	R2, R4
0x099C	0x4635    MOV	R5, R6
L_StrToInt196:
; i start address is: 0 (R0)
; multiplier start address is: 20 (R5)
; i1 start address is: 8 (R2)
; result start address is: 12 (R3)
0x099E	0x4290    CMP	R0, R2
0x09A0	0xD20E    BCS	L_StrToInt197
;__Lib_Conversions.c, 993 :: 		
0x09A2	0xF10D010D  ADD	R1, SP, #13
0x09A6	0x1809    ADDS	R1, R1, R0
0x09A8	0x7809    LDRB	R1, [R1, #0]
0x09AA	0x3930    SUBS	R1, #48
0x09AC	0xB209    SXTH	R1, R1
0x09AE	0x4369    MULS	R1, R5, R1
0x09B0	0x1859    ADDS	R1, R3, R1
0x09B2	0xB20B    SXTH	R3, R1
;__Lib_Conversions.c, 994 :: 		
0x09B4	0x210A    MOVS	R1, #10
0x09B6	0xFBB5F5F1  UDIV	R5, R5, R1
;__Lib_Conversions.c, 991 :: 		
0x09BA	0x1C40    ADDS	R0, R0, #1
0x09BC	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 995 :: 		
; i1 end address is: 8 (R2)
; multiplier end address is: 20 (R5)
; i end address is: 0 (R0)
0x09BE	0xE7EE    B	L_StrToInt196
L_StrToInt197:
;__Lib_Conversions.c, 996 :: 		
0x09C0	0x491E    LDR	R1, [PC, #120]
0x09C2	0x428B    CMP	R3, R1
0x09C4	0xD102    BNE	L__StrToInt476
; result end address is: 12 (R3)
;__Lib_Conversions.c, 997 :: 		
; result start address is: 0 (R0)
0x09C6	0x2000    MOVS	R0, #0
0x09C8	0xB200    SXTH	R0, R0
; result end address is: 0 (R0)
0x09CA	0xE000    B	L_StrToInt199
L__StrToInt476:
;__Lib_Conversions.c, 996 :: 		
0x09CC	0xB218    SXTH	R0, R3
;__Lib_Conversions.c, 997 :: 		
L_StrToInt199:
;__Lib_Conversions.c, 998 :: 		
; result start address is: 0 (R0)
; result end address is: 0 (R0)
0x09CE	0xE02A    B	L_StrToInt200
L_StrToInt195:
;__Lib_Conversions.c, 999 :: 		
; result start address is: 12 (R3)
; multiplier start address is: 24 (R6)
; i1 start address is: 16 (R4)
; byte_in start address is: 20 (R5)
0x09D0	0x462A    MOV	R2, R5
0x09D2	0x212D    MOVS	R1, #45
0x09D4	0x7029    STRB	R1, [R5, #0]
; byte_in end address is: 20 (R5)
0x09D6	0x7811    LDRB	R1, [R2, #0]
0x09D8	0xB311    CBZ	R1, L__StrToInt478
0x09DA	0xF89D100C  LDRB	R1, [SP, #12]
0x09DE	0x2901    CMP	R1, #1
0x09E0	0xD120    BNE	L__StrToInt479
L__StrToInt473:
;__Lib_Conversions.c, 1001 :: 		
; i start address is: 8 (R2)
0x09E2	0x2201    MOVS	R2, #1
; i1 end address is: 16 (R4)
; multiplier end address is: 24 (R6)
; result end address is: 12 (R3)
; i end address is: 8 (R2)
0x09E4	0xB2E0    UXTB	R0, R4
0x09E6	0x4634    MOV	R4, R6
L_StrToInt204:
; i start address is: 8 (R2)
; multiplier start address is: 16 (R4)
; i1 start address is: 0 (R0)
; result start address is: 12 (R3)
0x09E8	0x4282    CMP	R2, R0
0x09EA	0xD20E    BCS	L_StrToInt205
;__Lib_Conversions.c, 1003 :: 		
0x09EC	0xF10D010D  ADD	R1, SP, #13
0x09F0	0x1889    ADDS	R1, R1, R2
0x09F2	0x7809    LDRB	R1, [R1, #0]
0x09F4	0x3930    SUBS	R1, #48
0x09F6	0xB209    SXTH	R1, R1
0x09F8	0x4361    MULS	R1, R4, R1
0x09FA	0x1859    ADDS	R1, R3, R1
0x09FC	0xB20B    SXTH	R3, R1
;__Lib_Conversions.c, 1004 :: 		
0x09FE	0x210A    MOVS	R1, #10
0x0A00	0xFBB4F4F1  UDIV	R4, R4, R1
;__Lib_Conversions.c, 1001 :: 		
0x0A04	0x1C52    ADDS	R2, R2, #1
0x0A06	0xB2D2    UXTB	R2, R2
;__Lib_Conversions.c, 1005 :: 		
; i1 end address is: 0 (R0)
; multiplier end address is: 16 (R4)
; i end address is: 8 (R2)
0x0A08	0xE7EE    B	L_StrToInt204
L_StrToInt205:
;__Lib_Conversions.c, 1006 :: 		
0x0A0A	0x425A    RSBS	R2, R3, #0
0x0A0C	0xB212    SXTH	R2, R2
; result end address is: 12 (R3)
; result start address is: 0 (R0)
0x0A0E	0xB210    SXTH	R0, R2
;__Lib_Conversions.c, 1007 :: 		
0x0A10	0xF64771FF  MOVW	R1, #32767
0x0A14	0x428A    CMP	R2, R1
0x0A16	0xD102    BNE	L__StrToInt477
;__Lib_Conversions.c, 1008 :: 		
0x0A18	0x2000    MOVS	R0, #0
0x0A1A	0xB200    SXTH	R0, R0
; result end address is: 0 (R0)
0x0A1C	0xE7FF    B	L_StrToInt207
L__StrToInt477:
;__Lib_Conversions.c, 1007 :: 		
;__Lib_Conversions.c, 1008 :: 		
L_StrToInt207:
;__Lib_Conversions.c, 999 :: 		
; result start address is: 0 (R0)
; result end address is: 0 (R0)
0x0A1E	0xE000    B	L__StrToInt475
L__StrToInt478:
0x0A20	0xB218    SXTH	R0, R3
L__StrToInt475:
; result start address is: 0 (R0)
; result end address is: 0 (R0)
0x0A22	0xE000    B	L__StrToInt474
L__StrToInt479:
0x0A24	0xB218    SXTH	R0, R3
L__StrToInt474:
;__Lib_Conversions.c, 1009 :: 		
; result start address is: 0 (R0)
; result end address is: 0 (R0)
L_StrToInt200:
;__Lib_Conversions.c, 1010 :: 		
; result start address is: 0 (R0)
; result end address is: 0 (R0)
0x0A26	0xE001    B	L_StrToInt208
L_StrToInt194:
;__Lib_Conversions.c, 1011 :: 		
; result start address is: 0 (R0)
0x0A28	0x2000    MOVS	R0, #0
0x0A2A	0xB200    SXTH	R0, R0
; result end address is: 0 (R0)
L_StrToInt208:
;__Lib_Conversions.c, 1012 :: 		
; result start address is: 0 (R0)
; result end address is: 0 (R0)
0x0A2C	0xE001    B	L_StrToInt209
L_StrToInt193:
;__Lib_Conversions.c, 1013 :: 		
; result start address is: 0 (R0)
0x0A2E	0x2000    MOVS	R0, #0
0x0A30	0xB200    SXTH	R0, R0
; result end address is: 0 (R0)
L_StrToInt209:
;__Lib_Conversions.c, 1014 :: 		
; result start address is: 0 (R0)
; result end address is: 0 (R0)
;__Lib_Conversions.c, 1015 :: 		
L_end_StrToInt:
0x0A32	0xF8DDE000  LDR	LR, [SP, #0]
0x0A36	0xB005    ADD	SP, SP, #20
0x0A38	0x4770    BX	LR
0x0A3A	0xBF00    NOP
0x0A3C	0x8000FFFF  	#-32768
; end of _StrToInt
_StrToLong:
;__Lib_Conversions.c, 1074 :: 		
; dWord_in start address is: 0 (R0)
0x0A40	0xB085    SUB	SP, SP, #20
0x0A42	0xF8CDE000  STR	LR, [SP, #0]
0x0A46	0x4604    MOV	R4, R0
; dWord_in end address is: 0 (R0)
; dWord_in start address is: 16 (R4)
;__Lib_Conversions.c, 1076 :: 		
0x0A48	0xF10D0B05  ADD	R11, SP, #5
0x0A4C	0xF10B0A0B  ADD	R10, R11, #11
0x0A50	0xF8DFC09C  LDR	R12, [PC, #156]
0x0A54	0xF001FD98  BL	___CC2DW+0
;__Lib_Conversions.c, 1077 :: 		
;__Lib_Conversions.c, 1078 :: 		
0x0A58	0xF04F0100  MOV	R1, #0
0x0A5C	0x9104    STR	R1, [SP, #16]
;__Lib_Conversions.c, 1079 :: 		
;__Lib_Conversions.c, 1081 :: 		
0x0A5E	0x4620    MOV	R0, R4
0x0A60	0xF7FFFD50  BL	_strlen+0
0x0A64	0xF88D0004  STRB	R0, [SP, #4]
;__Lib_Conversions.c, 1083 :: 		
0x0A68	0xB2C1    UXTB	R1, R0
0x0A6A	0x290A    CMP	R1, #10
0x0A6C	0xD839    BHI	L_StrToLong217
;__Lib_Conversions.c, 1085 :: 		
0x0A6E	0xF10D0205  ADD	R2, SP, #5
0x0A72	0xF10D0106  ADD	R1, SP, #6
0x0A76	0x4620    MOV	R0, R4
; dWord_in end address is: 16 (R4)
0x0A78	0xF7FFFD08  BL	__Lib_Conversions_Forward_Input+0
; multiplier start address is: 16 (R4)
0x0A7C	0x4604    MOV	R4, R0
0x0A7E	0x460D    MOV	R5, R1
;__Lib_Conversions.c, 1087 :: 		
0x0A80	0xF89D1005  LDRB	R1, [SP, #5]
0x0A84	0xBB51    CBNZ	R1, L_StrToLong218
;__Lib_Conversions.c, 1089 :: 		
; i start address is: 44 (R11)
0x0A86	0xF2400B00  MOVW	R11, #0
; multiplier end address is: 16 (R4)
; i end address is: 44 (R11)
0x0A8A	0xFA5FFA8B  UXTB	R10, R11
L_StrToLong219:
; i start address is: 40 (R10)
; multiplier start address is: 16 (R4)
0x0A8E	0xF89D1004  LDRB	R1, [SP, #4]
0x0A92	0x458A    CMP	R10, R1
0x0A94	0xD221    BCS	L_StrToLong220
;__Lib_Conversions.c, 1091 :: 		
0x0A96	0xF10D0106  ADD	R1, SP, #6
0x0A9A	0xEB01010A  ADD	R1, R1, R10, LSL #0
0x0A9E	0x7809    LDRB	R1, [R1, #0]
0x0AA0	0x3930    SUBS	R1, #48
0x0AA2	0xB209    SXTH	R1, R1
0x0AA4	0xFBA12304  UMULL	R2, R3, R1, R4
0x0AA8	0xFB023304  MLA	R3, R2, R4, R3
0x0AAC	0xFB013305  MLA	R3, R1, R5, R3
0x0AB0	0x9904    LDR	R1, [SP, #16]
0x0AB2	0x1889    ADDS	R1, R1, R2
0x0AB4	0x415A    ADCS	R2, R3
0x0AB6	0x9104    STR	R1, [SP, #16]
;__Lib_Conversions.c, 1092 :: 		
0x0AB8	0x220A    MOVS	R2, #10
0x0ABA	0x2300    MOVS	R3, #0
0x0ABC	0x4620    MOV	R0, R4
0x0ABE	0x4629    MOV	R1, R5
0x0AC0	0xF7FFFBE6  BL	__Div_64x64_U+0
; multiplier end address is: 16 (R4)
; multiplier start address is: 8 (R2)
0x0AC4	0x4602    MOV	R2, R0
0x0AC6	0x460B    MOV	R3, R1
;__Lib_Conversions.c, 1089 :: 		
0x0AC8	0xF10A0101  ADD	R1, R10, #1
; i end address is: 40 (R10)
; i start address is: 44 (R11)
0x0ACC	0xFA5FFB81  UXTB	R11, R1
;__Lib_Conversions.c, 1093 :: 		
0x0AD0	0x4614    MOV	R4, R2
0x0AD2	0x461D    MOV	R5, R3
; multiplier end address is: 8 (R2)
; i end address is: 44 (R11)
0x0AD4	0xFA5FFA8B  UXTB	R10, R11
0x0AD8	0xE7D9    B	L_StrToLong219
L_StrToLong220:
;__Lib_Conversions.c, 1094 :: 		
0x0ADA	0xE001    B	L_StrToLong222
L_StrToLong218:
;__Lib_Conversions.c, 1095 :: 		
0x0ADC	0x2100    MOVS	R1, #0
0x0ADE	0x9104    STR	R1, [SP, #16]
L_StrToLong222:
;__Lib_Conversions.c, 1096 :: 		
0x0AE0	0xE001    B	L_StrToLong223
L_StrToLong217:
;__Lib_Conversions.c, 1097 :: 		
0x0AE2	0x2100    MOVS	R1, #0
0x0AE4	0x9104    STR	R1, [SP, #16]
L_StrToLong223:
;__Lib_Conversions.c, 1098 :: 		
0x0AE6	0x9804    LDR	R0, [SP, #16]
