;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/12/2020 04:58:01 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_ucRF4463Setup183:
0x3EB6	0xF89D4015  LDRB	R4, [SP, #21]
0x3EBA	0x2C0F    CMP	R4, #15
0x3EBC	0xD228    BCS	L_ucRF4463Setup184
;rf4463handler.c, 228 :: 		if( ucRf4463DeviceAvailability() == SUCCESS ){
0x3EBE	0xF7FFFC2B  BL	_ucRf4463DeviceAvailability+0
0x3EC2	0xB950    CBNZ	R0, L_ucRF4463Setup186
;rf4463handler.c, 229 :: 		STM_LOGD( "[ RF4663 ] Setup Try: %d Success\r\n", ucRetries );
0x3EC4	0xF89D6015  LDRB	R6, [SP, #21]
0x3EC8	0x4D34    LDR	R5, [PC, #208]
0x3ECA	0x4C2F    LDR	R4, [PC, #188]
0x3ECC	0xB440    PUSH	(R6)
0x3ECE	0xB420    PUSH	(R5)
0x3ED0	0xB410    PUSH	(R4)
0x3ED2	0xF7FEF90D  BL	_PrintOut+0
0x3ED6	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 230 :: 		break;
0x3ED8	0xE01A    B	L_ucRF4463Setup184
;rf4463handler.c, 231 :: 		}
L_ucRF4463Setup186:
;rf4463handler.c, 233 :: 		STM_LOGE( "[ RF4463 ] Setup Try %d Failed\r\n", ucRetries );
0x3EDA	0xF89D6015  LDRB	R6, [SP, #21]
0x3EDE	0x4D30    LDR	R5, [PC, #192]
0x3EE0	0x4C29    LDR	R4, [PC, #164]
0x3EE2	0xB440    PUSH	(R6)
0x3EE4	0xB420    PUSH	(R5)
0x3EE6	0xB410    PUSH	(R4)
0x3EE8	0xF7FEF902  BL	_PrintOut+0
0x3EEC	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 234 :: 		Delay_ms( 50 );
0x3EEE	0xF24277BF  MOVW	R7, #10175
0x3EF2	0xF2C00709  MOVT	R7, #9
0x3EF6	0xBF00    NOP
0x3EF8	0xBF00    NOP
L_ucRF4463Setup188:
0x3EFA	0x1E7F    SUBS	R7, R7, #1
0x3EFC	0xD1FD    BNE	L_ucRF4463Setup188
0x3EFE	0xBF00    NOP
0x3F00	0xBF00    NOP
0x3F02	0xBF00    NOP
;rf4463handler.c, 227 :: 		for( ucRetries = 0; ucRetries < 15; ucRetries++ ){
0x3F04	0xF89D4015  LDRB	R4, [SP, #21]
0x3F08	0x1C64    ADDS	R4, R4, #1
0x3F0A	0xF88D4015  STRB	R4, [SP, #21]
;rf4463handler.c, 236 :: 		}
0x3F0E	0xE7D2    B	L_ucRF4463Setup183
L_ucRF4463Setup184:
;rf4463handler.c, 240 :: 		if( ucRetries == 15 ){
0x3F10	0xF89D4015  LDRB	R4, [SP, #21]
0x3F14	0x2C0F    CMP	R4, #15
0x3F16	0xD109    BNE	L_ucRF4463Setup190
;rf4463handler.c, 241 :: 		STM_LOGE( "[ RF4463 ] Setup Retries Excedded\r\n", NULL );
0x3F18	0x2600    MOVS	R6, #0
0x3F1A	0xB276    SXTB	R6, R6
0x3F1C	0x4D21    LDR	R5, [PC, #132]
0x3F1E	0x4C1A    LDR	R4, [PC, #104]
0x3F20	0xB440    PUSH	(R6)
0x3F22	0xB420    PUSH	(R5)
0x3F24	0xB410    PUSH	(R4)
0x3F26	0xF7FEF8E3  BL	_PrintOut+0
0x3F2A	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 243 :: 		}
L_ucRF4463Setup190:
;rf4463handler.c, 247 :: 		while( ucIsRFAvailable ){
L_ucRF4463Setup191:
0x3F2C	0xF99D4004  LDRSB	R4, [SP, #4]
0x3F30	0xB124    CBZ	R4, L_ucRF4463Setup192
;rf4463handler.c, 248 :: 		ucIsRFAvailable = ucRf4463EnterStandbyMode();
0x3F32	0xF7FFFACB  BL	_ucRf4463EnterStandbyMode+0
0x3F36	0xF88D0004  STRB	R0, [SP, #4]
;rf4463handler.c, 249 :: 		}
0x3F3A	0xE7F7    B	L_ucRF4463Setup191
L_ucRF4463Setup192:
;rf4463handler.c, 253 :: 		NVIC_IntEnable( IVT_INT_EXTI15_10 );
0x3F3C	0xF2400038  MOVW	R0, #56
0x3F40	0xF7FFFE9C  BL	_NVIC_IntEnable+0
;rf4463handler.c, 254 :: 		ucRf4463ClearInterrupts();
0x3F44	0xF000F8A2  BL	_ucRf4463ClearInterrupts+0
;rf4463handler.c, 255 :: 		ucRf4463RxInit();
0x3F48	0xF7FFFCB6  BL	_ucRf4463RxInit+0
;rf4463handler.c, 256 :: 		STM_LOGD( "[ RF4463 ] Ready\r\n", NULL );
0x3F4C	0x2600    MOVS	R6, #0
0x3F4E	0xB276    SXTB	R6, R6
0x3F50	0x4D15    LDR	R5, [PC, #84]
0x3F52	0x4C0D    LDR	R4, [PC, #52]
0x3F54	0xB440    PUSH	(R6)
0x3F56	0xB420    PUSH	(R5)
0x3F58	0xB410    PUSH	(R4)
0x3F5A	0xF7FEF8C9  BL	_PrintOut+0
0x3F5E	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 257 :: 		}
L_end_ucRF4463Setup:
0x3F60	0xF8DDE000  LDR	LR, [SP, #0]
0x3F64	0xB006    ADD	SP, SP, #24
0x3F66	0x4770    BX	LR
0x3F68	0x4AAC0000  	__GPIO_MODULE_SPI2_PB13_14_15+0
0x3F6C	0x10004001  	GPIOC_BASE+0
0x3F70	0x0C004001  	GPIOB_BASE+0
0x3F74	0x03004242  	RCC_APB2ENRbits+0
0x3F78	0x00144001  	AFIO_EXTICR4+0
0x3F7C	0x80304220  	EXTI_IMR+0
0x3F80	0x81B04220  	EXTI_FTSR+0
0x3F84	0x50230000  	?lstr_71_main+0
0x3F88	0x04C50000  	_vDebugPrint+0
0x3F8C	0x4ECB0000  	?lstr_72_main+0
0x3F90	0x4EE70000  	?lstr_73_main+0
0x3F94	0x4FD90000  	?lstr_74_main+0
0x3F98	0x4FA60000  	?lstr_75_main+0
0x3F9C	0x4C980000  	?lstr_76_main+0
0x3FA0	0x4D210000  	?lstr_77_main+0
0x3FA4	0x4C510000  	?lstr_78_main+0
0x3FA8	0x51BE0000  	?lstr_79_main+0
; end of _ucRF4463Setup
_SPI2_Init_Advanced:
;__Lib_SPI_123.c, 107 :: 		
; module start address is: 8 (R2)
0x3820	0xB083    SUB	SP, SP, #12
0x3822	0xF8CDE000  STR	LR, [SP, #0]
0x3826	0xF88D0004  STRB	R0, [SP, #4]
0x382A	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 108 :: 		
0x382C	0x4C0B    LDR	R4, [PC, #44]
0x382E	0x4B0C    LDR	R3, [PC, #48]
0x3830	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 109 :: 		
0x3832	0x4C0C    LDR	R4, [PC, #48]
0x3834	0x4B0C    LDR	R3, [PC, #48]
0x3836	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 111 :: 		
0x3838	0x2401    MOVS	R4, #1
0x383A	0xB264    SXTB	R4, R4
0x383C	0x4B0B    LDR	R3, [PC, #44]
0x383E	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 112 :: 		
0x3840	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x3842	0xF7FEFBAD  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 114 :: 		
0x3846	0x9A02    LDR	R2, [SP, #8]
0x3848	0xF89D1004  LDRB	R1, [SP, #4]
0x384C	0x4808    LDR	R0, [PC, #32]
0x384E	0xF7FFFDAF  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 115 :: 		
L_end_SPI2_Init_Advanced:
0x3852	0xF8DDE000  LDR	LR, [SP, #0]
0x3856	0xB003    ADD	SP, SP, #12
0x3858	0x4770    BX	LR
0x385A	0xBF00    NOP
0x385C	0x09910000  	_SPI2_Read+0
0x3860	0x09D42000  	_SPI_Rd_Ptr+0
0x3864	0xFFFFFFFF  	_SPI2_Write+0
0x3868	0x09D82000  	_SPI_Wr_Ptr+0
0x386C	0x03B84242  	RCC_APB1ENR+0
0x3870	0x38004000  	SPI2_CR1+0
; end of _SPI2_Init_Advanced
__Lib_SPI_123_SPIx_Init_Advanced:
;__Lib_SPI_123.c, 53 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x33B0	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_123.c, 56 :: 		
0x33B2	0x2300    MOVS	R3, #0
0x33B4	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 58 :: 		
0x33B6	0x00CB    LSLS	R3, R1, #3
0x33B8	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x33BA	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_123.c, 60 :: 		
0x33BE	0x6804    LDR	R4, [R0, #0]
0x33C0	0xB29B    UXTH	R3, R3
0x33C2	0xEA440303  ORR	R3, R4, R3, LSL #0
0x33C6	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 61 :: 		
0x33C8	0x1D05    ADDS	R5, R0, #4
0x33CA	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x33CC	0x461C    MOV	R4, R3
0x33CE	0x682B    LDR	R3, [R5, #0]
0x33D0	0xF3640382  BFI	R3, R4, #2, #1
0x33D4	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 63 :: 		
0x33D6	0xF200051C  ADDW	R5, R0, #28
0x33DA	0x2400    MOVS	R4, #0
0x33DC	0x682B    LDR	R3, [R5, #0]
0x33DE	0xF36423CB  BFI	R3, R4, #11, #1
0x33E2	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 64 :: 		
0x33E4	0x2401    MOVS	R4, #1
0x33E6	0x6803    LDR	R3, [R0, #0]
0x33E8	0xF3641386  BFI	R3, R4, #6, #1
0x33EC	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 65 :: 		
L_end_SPIx_Init_Advanced:
0x33EE	0xB001    ADD	SP, SP, #4
0x33F0	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Init_Advanced
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3C64	0xB081    SUB	SP, SP, #4
0x3C66	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x3C6A	0xF04F0242  MOV	R2, #66
0x3C6E	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x3C70	0xF7FFFC58  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x3C74	0xF8DDE000  LDR	LR, [SP, #0]
0x3C78	0xB001    ADD	SP, SP, #4
0x3C7A	0x4770    BX	LR
; end of _GPIO_Digital_Input
_vRf4463Init:
;rf4463pro.c, 42 :: 		void vRf4463Init( uint8_t ucSetTxChannel, uint8_t ucSetRxChannel, uint16_t usNetwork, uint8_t ucTxPower, uint8_t ucFrequency ){
0x3954	0xB08A    SUB	SP, SP, #40
0x3956	0xF8CDE000  STR	LR, [SP, #0]
0x395A	0xF88D0018  STRB	R0, [SP, #24]
0x395E	0xF88D101C  STRB	R1, [SP, #28]
0x3962	0xF8AD2020  STRH	R2, [SP, #32]
0x3966	0xF88D3024  STRB	R3, [SP, #36]
; ucFrequency start address is: 0 (R0)
0x396A	0xF89D0028  LDRB	R0, [SP, #40]
;rf4463pro.c, 47 :: 		if( usNetwork == 0 ){
0x396E	0xF8BD4020  LDRH	R4, [SP, #32]
0x3972	0xB954    CBNZ	R4, L_vRf4463Init291
; ucFrequency end address is: 0 (R0)
;rf4463pro.c, 48 :: 		STM_LOGE( "[ RF4463 ] Invalid Network\r\n", NULL );
0x3974	0x2600    MOVS	R6, #0
0x3976	0xB276    SXTB	R6, R6
0x3978	0x4DAF    LDR	R5, [PC, #700]
0x397A	0x4CB0    LDR	R4, [PC, #704]
0x397C	0xB440    PUSH	(R6)
0x397E	0xB420    PUSH	(R5)
0x3980	0xB410    PUSH	(R4)
0x3982	0xF7FEFBB5  BL	_PrintOut+0
0x3986	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 49 :: 		return;
0x3988	0xE151    B	L_end_vRf4463Init
;rf4463pro.c, 50 :: 		}
L_vRf4463Init291:
;rf4463pro.c, 51 :: 		if( ( ucSetTxChannel == 0 || ucSetTxChannel > MAX_RF_CHANNEL ) || ( ucSetRxChannel == 0 || ucSetRxChannel > MAX_RF_CHANNEL ) ){
; ucFrequency start address is: 0 (R0)
0x398A	0xF89D4018  LDRB	R4, [SP, #24]
0x398E	0xB15C    CBZ	R4, L__vRf4463Init399
0x3990	0xF89D4018  LDRB	R4, [SP, #24]
0x3994	0x2C19    CMP	R4, #25
0x3996	0xD807    BHI	L__vRf4463Init398
L__vRf4463Init395:
0x3998	0xF89D401C  LDRB	R4, [SP, #28]
0x399C	0xB124    CBZ	R4, L__vRf4463Init397
0x399E	0xF89D401C  LDRB	R4, [SP, #28]
0x39A2	0x2C19    CMP	R4, #25
0x39A4	0xD800    BHI	L__vRf4463Init396
L__vRf4463Init394:
0x39A6	0xE00A    B	L_vRf4463Init298
; ucFrequency end address is: 0 (R0)
L__vRf4463Init399:
L__vRf4463Init398:
L__vRf4463Init397:
L__vRf4463Init396:
;rf4463pro.c, 52 :: 		STM_LOGE( "[ RF4463 ] Invalid Channel\r\n", NULL );
0x39A8	0x2600    MOVS	R6, #0
0x39AA	0xB276    SXTB	R6, R6
0x39AC	0x4DA4    LDR	R5, [PC, #656]
0x39AE	0x4CA3    LDR	R4, [PC, #652]
0x39B0	0xB440    PUSH	(R6)
0x39B2	0xB420    PUSH	(R5)
0x39B4	0xB410    PUSH	(R4)
0x39B6	0xF7FEFB9B  BL	_PrintOut+0
0x39BA	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 53 :: 		return;
0x39BC	0xE137    B	L_end_vRf4463Init
;rf4463pro.c, 54 :: 		}
L_vRf4463Init298:
;rf4463pro.c, 56 :: 		switch( ucFrequency ){
; ucFrequency start address is: 0 (R0)
0x39BE	0xE02A    B	L_vRf4463Init299
; ucFrequency end address is: 0 (R0)
;rf4463pro.c, 57 :: 		case RF4463_FREQUENCY_868MHz:
L_vRf4463Init301:
;rf4463pro.c, 58 :: 		STM_LOGI( "[ RF4463 ] 868MHz Selected\r\n", NULL );
0x39C0	0x2600    MOVS	R6, #0
0x39C2	0xB276    SXTB	R6, R6
0x39C4	0x4D9F    LDR	R5, [PC, #636]
0x39C6	0x4C9D    LDR	R4, [PC, #628]
0x39C8	0xB440    PUSH	(R6)
0x39CA	0xB420    PUSH	(R5)
0x39CC	0xB410    PUSH	(R4)
0x39CE	0xF7FEFB8F  BL	_PrintOut+0
0x39D2	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 59 :: 		STM_LOGE( "[ RF4463 ] 868MHz Parameters not available\r\n", NULL );
0x39D4	0x2600    MOVS	R6, #0
0x39D6	0xB276    SXTB	R6, R6
0x39D8	0x4D9B    LDR	R5, [PC, #620]
0x39DA	0x4C98    LDR	R4, [PC, #608]
0x39DC	0xB440    PUSH	(R6)
0x39DE	0xB420    PUSH	(R5)
0x39E0	0xB410    PUSH	(R4)
0x39E2	0xF7FEFB85  BL	_PrintOut+0
0x39E6	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 60 :: 		break;
0x39E8	0xE01A    B	L_vRf4463Init300
;rf4463pro.c, 61 :: 		case RF4463_FREQUENCY_915MHz:
L_vRf4463Init302:
;rf4463pro.c, 62 :: 		STM_LOGI( "[ RF4463 ] 915MHz Selected\r\n", NULL );
0x39EA	0x2600    MOVS	R6, #0
0x39EC	0xB276    SXTB	R6, R6
0x39EE	0x4D97    LDR	R5, [PC, #604]
0x39F0	0x4C92    LDR	R4, [PC, #584]
0x39F2	0xB440    PUSH	(R6)
0x39F4	0xB420    PUSH	(R5)
0x39F6	0xB410    PUSH	(R4)
0x39F8	0xF7FEFB7A  BL	_PrintOut+0
0x39FC	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 63 :: 		break;
0x39FE	0xE00F    B	L_vRf4463Init300
;rf4463pro.c, 64 :: 		default:
L_vRf4463Init303:
;rf4463pro.c, 65 :: 		STM_LOGE( "[ RF4463 ] Invalid frequency\r\n", NULL );
0x3A00	0x2600    MOVS	R6, #0
0x3A02	0xB276    SXTB	R6, R6
0x3A04	0x4D92    LDR	R5, [PC, #584]
0x3A06	0x4C8D    LDR	R4, [PC, #564]
0x3A08	0xB440    PUSH	(R6)
0x3A0A	0xB420    PUSH	(R5)
0x3A0C	0xB410    PUSH	(R4)
0x3A0E	0xF7FEFB6F  BL	_PrintOut+0
0x3A12	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 66 :: 		return;
0x3A14	0xE10B    B	L_end_vRf4463Init
;rf4463pro.c, 67 :: 		}
L_vRf4463Init299:
; ucFrequency start address is: 0 (R0)
0x3A16	0x2801    CMP	R0, #1
0x3A18	0xD0D2    BEQ	L_vRf4463Init301
0x3A1A	0x2802    CMP	R0, #2
0x3A1C	0xD0E5    BEQ	L_vRf4463Init302
; ucFrequency end address is: 0 (R0)
0x3A1E	0xE7EF    B	L_vRf4463Init303
L_vRf4463Init300:
;rf4463pro.c, 69 :: 		usRfNetwork = usNetwork;
0x3A20	0xF8BD5020  LDRH	R5, [SP, #32]
0x3A24	0x4C8B    LDR	R4, [PC, #556]
0x3A26	0x7025    STRB	R5, [R4, #0]
;rf4463pro.c, 70 :: 		ucRxChannel = ucSetRxChannel;
0x3A28	0xF89D501C  LDRB	R5, [SP, #28]
0x3A2C	0x4C8A    LDR	R4, [PC, #552]
0x3A2E	0x7025    STRB	R5, [R4, #0]
;rf4463pro.c, 71 :: 		ucTxChannel = ucSetTxChannel;
0x3A30	0xF89D5018  LDRB	R5, [SP, #24]
0x3A34	0x4C89    LDR	R4, [PC, #548]
0x3A36	0x7025    STRB	R5, [R4, #0]
;rf4463pro.c, 75 :: 		vRf4463PowerOnReset();
0x3A38	0xF7FFFC76  BL	_vRf4463PowerOnReset+0
;rf4463pro.c, 76 :: 		vRf4463SetConfiguration( RF4463_CONFIGURATION_DATA, sizeof( RF4463_CONFIGURATION_DATA ) );
0x3A3C	0xF24031C9  MOVW	R1, #969
0x3A40	0x4887    LDR	R0, [PC, #540]
0x3A42	0xF7FFFA71  BL	_vRf4463SetConfiguration+0
;rf4463pro.c, 81 :: 		pcBuffer[ 0 ] = RF4463_GPIO_NO_CHANGE;
0x3A46	0xAE01    ADD	R6, SP, #4
0x3A48	0x2400    MOVS	R4, #0
0x3A4A	0x7034    STRB	R4, [R6, #0]
;rf4463pro.c, 82 :: 		pcBuffer[ 1 ] = RF4463_GPIO_NO_CHANGE;
0x3A4C	0x1C75    ADDS	R5, R6, #1
0x3A4E	0x2400    MOVS	R4, #0
0x3A50	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 83 :: 		pcBuffer[ 2 ] = RF4463_GPIO_RX_STATE;
0x3A52	0x1CB5    ADDS	R5, R6, #2
0x3A54	0x2421    MOVS	R4, #33
0x3A56	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 84 :: 		pcBuffer[ 3 ] = RF4463_GPIO_TX_STATE;
0x3A58	0x1CF5    ADDS	R5, R6, #3
0x3A5A	0x2420    MOVS	R4, #32
0x3A5C	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 85 :: 		pcBuffer[ 4 ] = RF4463_NIRQ_INTERRUPT_SIGNAL;
0x3A5E	0x1D35    ADDS	R5, R6, #4
0x3A60	0x2427    MOVS	R4, #39
0x3A62	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 86 :: 		pcBuffer[ 5 ] = RF4463_GPIO_SPI_DATA_OUT;
0x3A64	0x1D75    ADDS	R5, R6, #5
0x3A66	0x240B    MOVS	R4, #11
0x3A68	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 87 :: 		ucRf4463SetCommand( 6, RF4463_CMD_GPIO_PIN_CFG, pcBuffer );
0x3A6A	0x4632    MOV	R2, R6
0x3A6C	0x2113    MOVS	R1, #19
0x3A6E	0x2006    MOVS	R0, #6
0x3A70	0xF7FFFF00  BL	_ucRf4463SetCommand+0
;rf4463pro.c, 88 :: 		vBufferSetToZero( pcBuffer, 20 );
0x3A74	0xAC01    ADD	R4, SP, #4
0x3A76	0x2114    MOVS	R1, #20
0x3A78	0x4620    MOV	R0, R4
0x3A7A	0xF7FFFAC5  BL	_vBufferSetToZero+0
;rf4463pro.c, 92 :: 		pcBuffer[ 0 ] = 98;
0x3A7E	0xAD01    ADD	R5, SP, #4
0x3A80	0x2462    MOVS	R4, #98
0x3A82	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 93 :: 		ucRf4463SetProperty( RF4463_PROPERTY_GLOBAL_XO_TUNE, 1, pcBuffer );
0x3A84	0x462A    MOV	R2, R5
0x3A86	0x2101    MOVS	R1, #1
0x3A88	0x2000    MOVS	R0, #0
0x3A8A	0xF7FFFA89  BL	_ucRf4463SetProperty+0
;rf4463pro.c, 94 :: 		vBufferSetToZero( pcBuffer, 20 );
0x3A8E	0xAC01    ADD	R4, SP, #4
0x3A90	0x2114    MOVS	R1, #20
0x3A92	0x4620    MOV	R0, R4
0x3A94	0xF7FFFAB8  BL	_vBufferSetToZero+0
;rf4463pro.c, 98 :: 		pcBuffer[ 0 ] = 0x00;
0x3A98	0xAD01    ADD	R5, SP, #4
0x3A9A	0x2400    MOVS	R4, #0
0x3A9C	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 99 :: 		ucRf4463SetProperty( RF4463_PROPERTY_GLOBAL_CONFIG, 1, pcBuffer );
0x3A9E	0x462A    MOV	R2, R5
0x3AA0	0x2101    MOVS	R1, #1
0x3AA2	0x2003    MOVS	R0, #3
0x3AA4	0xF7FFFA7C  BL	_ucRf4463SetProperty+0
;rf4463pro.c, 100 :: 		vBufferSetToZero( pcBuffer, 20 );
0x3AA8	0xAC01    ADD	R4, SP, #4
0x3AAA	0x2114    MOVS	R1, #20
0x3AAC	0x4620    MOV	R0, R4
0x3AAE	0xF7FFFAAB  BL	_vBufferSetToZero+0
;rf4463pro.c, 104 :: 		pcBuffer[ 0 ] = 0x08;
0x3AB2	0xAE01    ADD	R6, SP, #4
0x3AB4	0x2408    MOVS	R4, #8
0x3AB6	0x7034    STRB	R4, [R6, #0]
;rf4463pro.c, 105 :: 		pcBuffer[ 1 ] = 0x14;
0x3AB8	0x1C75    ADDS	R5, R6, #1
0x3ABA	0x2414    MOVS	R4, #20
0x3ABC	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 106 :: 		pcBuffer[ 2 ] = 0x00;
0x3ABE	0x1CB5    ADDS	R5, R6, #2
0x3AC0	0x2400    MOVS	R4, #0
0x3AC2	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 107 :: 		pcBuffer[ 3 ] = 0x0F;
0x3AC4	0x1CF5    ADDS	R5, R6, #3
0x3AC6	0x240F    MOVS	R4, #15
0x3AC8	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 108 :: 		pcBuffer[ 4 ] = RF4463_PREAMBLE_FIRST_1 | RF4463_PREAMBLE_LENGTH_BYTES | RF4463_PREAMBLE_STANDARD_1010;
0x3ACA	0x1D35    ADDS	R5, R6, #4
0x3ACC	0x2431    MOVS	R4, #49
0x3ACE	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 109 :: 		pcBuffer[ 5 ] = 0x00;
0x3AD0	0x1D75    ADDS	R5, R6, #5
0x3AD2	0x2400    MOVS	R4, #0
0x3AD4	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 110 :: 		pcBuffer[ 6 ] = 0x00;
0x3AD6	0x1DB5    ADDS	R5, R6, #6
0x3AD8	0x2400    MOVS	R4, #0
0x3ADA	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 111 :: 		pcBuffer[ 7 ] = 0x00;
0x3ADC	0x1DF5    ADDS	R5, R6, #7
0x3ADE	0x2400    MOVS	R4, #0
0x3AE0	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 112 :: 		pcBuffer[ 8 ] = 0x00;
0x3AE2	0xF2060508  ADDW	R5, R6, #8
0x3AE6	0x2400    MOVS	R4, #0
0x3AE8	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 113 :: 		ucRf4463SetProperty( RF4463_PROPERTY_PREAMBLE_TX_LENGTH, 9, pcBuffer );
0x3AEA	0x4632    MOV	R2, R6
0x3AEC	0x2109    MOVS	R1, #9
0x3AEE	0xF2410000  MOVW	R0, #4096
0x3AF2	0xF7FFFA55  BL	_ucRf4463SetProperty+0
;rf4463pro.c, 117 :: 		pcBuffer[ 0 ] = ( usNetwork >> 8 );
0x3AF6	0xAE01    ADD	R6, SP, #4
0x3AF8	0xF8BD4020  LDRH	R4, [SP, #32]
0x3AFC	0x0A24    LSRS	R4, R4, #8
0x3AFE	0x7034    STRB	R4, [R6, #0]
;rf4463pro.c, 118 :: 		pcBuffer[ 1 ] = ( usNetwork );
0x3B00	0x1C75    ADDS	R5, R6, #1
0x3B02	0xF8BD4020  LDRH	R4, [SP, #32]
0x3B06	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 119 :: 		ucRf4463SetSyncWords( pcBuffer, 2 );
0x3B08	0x2102    MOVS	R1, #2
0x3B0A	0x4630    MOV	R0, R6
0x3B0C	0xF7FFFC72  BL	_ucRf4463SetSyncWords+0
;rf4463pro.c, 123 :: 		pcBuffer[ 0 ] = RF4463_CRC_SEED_ALL_1S | RF4463_CRC_ITU_T;
0x3B10	0xAD01    ADD	R5, SP, #4
0x3B12	0x2481    MOVS	R4, #129
0x3B14	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 124 :: 		ucRf4463SetProperty( RF4463_PROPERTY_PKT_CRC_CONFIG, 1, pcBuffer );
0x3B16	0x462A    MOV	R2, R5
0x3B18	0x2101    MOVS	R1, #1
0x3B1A	0xF2412000  MOVW	R0, #4608
0x3B1E	0xF7FFFA3F  BL	_ucRf4463SetProperty+0
;rf4463pro.c, 126 :: 		pcBuffer[ 0 ] = RF4463_CRC_ENDIAN;
0x3B22	0xAD01    ADD	R5, SP, #4
0x3B24	0x2402    MOVS	R4, #2
0x3B26	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 127 :: 		ucRf4463SetProperty( RF4463_PROPERTY_PKT_CONFIG1, 1, pcBuffer );
0x3B28	0x462A    MOV	R2, R5
0x3B2A	0x2101    MOVS	R1, #1
0x3B2C	0xF2412006  MOVW	R0, #4614
0x3B30	0xF7FFFA36  BL	_ucRf4463SetProperty+0
;rf4463pro.c, 129 :: 		pcBuffer[ 0 ] = RF4463_IN_FIFO | RF4463_DST_FIELD_ENUM_2;
0x3B34	0xAE01    ADD	R6, SP, #4
0x3B36	0x240A    MOVS	R4, #10
0x3B38	0x7034    STRB	R4, [R6, #0]
;rf4463pro.c, 130 :: 		pcBuffer[ 1 ] = RF4463_SRC_FIELD_ENUM_1;
0x3B3A	0x1C75    ADDS	R5, R6, #1
