;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 05:58:24 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; width start address is: 16 (R4)
; flag start address is: 20 (R5)
; prec start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 28 (R7)
; ap start address is: 0 (R0)
; ccnt start address is: 24 (R6)
0x157C	0x2C00    CMP	R4, #0
0x157E	0xDD07    BLE	L___Lib_Sprintf__doprntf182
;__Lib_Sprintf.c, 560 :: 		
0x1580	0x2320    MOVS	R3, #32
0x1582	0x703B    STRB	R3, [R7, #0]
0x1584	0x1C7F    ADDS	R7, R7, #1
0x1586	0x1C76    ADDS	R6, R6, #1
0x1588	0xB236    SXTH	R6, R6
;__Lib_Sprintf.c, 561 :: 		
0x158A	0x1E64    SUBS	R4, R4, #1
0x158C	0xB224    SXTH	R4, R4
;__Lib_Sprintf.c, 562 :: 		
0x158E	0xE7F5    B	L___Lib_Sprintf__doprntf181
L___Lib_Sprintf__doprntf182:
0x1590	0xF8AD4004  STRH	R4, [SP, #4]
; ap end address is: 0 (R0)
; pb end address is: 28 (R7)
; width end address is: 16 (R4)
; ccnt end address is: 24 (R6)
; flag end address is: 20 (R5)
; f end address is: 4 (R1)
0x1594	0x460C    MOV	R4, R1
0x1596	0xB2A9    UXTH	R1, R5
0x1598	0x4605    MOV	R5, R0
0x159A	0xF9BD0004  LDRSH	R0, [SP, #4]
0x159E	0xE004    B	L___Lib_Sprintf__doprntf180
; prec end address is: 8 (R2)
L___Lib_Sprintf__doprntf380:
;__Lib_Sprintf.c, 558 :: 		
0x15A0	0x9101    STR	R1, [SP, #4]
0x15A2	0xB2A9    UXTH	R1, R5
0x15A4	0x4605    MOV	R5, R0
0x15A6	0xB220    SXTH	R0, R4
0x15A8	0x9C01    LDR	R4, [SP, #4]
;__Lib_Sprintf.c, 562 :: 		
L___Lib_Sprintf__doprntf180:
;__Lib_Sprintf.c, 563 :: 		
; width start address is: 0 (R0)
; flag start address is: 4 (R1)
; prec start address is: 8 (R2)
; f start address is: 16 (R4)
; pb start address is: 28 (R7)
; ap start address is: 20 (R5)
; ccnt start address is: 24 (R6)
0x15AA	0xF0010302  AND	R3, R1, #2
0x15AE	0xB29B    UXTH	R3, R3
0x15B0	0xB193    CBZ	R3, L___Lib_Sprintf__doprntf183
;__Lib_Sprintf.c, 564 :: 		
0x15B2	0xF0010301  AND	R3, R1, #1
0x15B6	0xB29B    UXTH	R3, R3
0x15B8	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf184
0x15BA	0x232D    MOVS	R3, #45
0x15BC	0xF88D300F  STRB	R3, [SP, #15]
0x15C0	0xE002    B	L___Lib_Sprintf__doprntf185
L___Lib_Sprintf__doprntf184:
0x15C2	0x232B    MOVS	R3, #43
0x15C4	0xF88D300F  STRB	R3, [SP, #15]
L___Lib_Sprintf__doprntf185:
0x15C8	0xF89D300F  LDRB	R3, [SP, #15]
0x15CC	0x703B    STRB	R3, [R7, #0]
0x15CE	0x1C7F    ADDS	R7, R7, #1
0x15D0	0x1C73    ADDS	R3, R6, #1
0x15D2	0xB21B    SXTH	R3, R3
; ccnt end address is: 24 (R6)
; ccnt start address is: 12 (R3)
; ccnt end address is: 12 (R3)
0x15D4	0x463E    MOV	R6, R7
0x15D6	0xE00E    B	L___Lib_Sprintf__doprntf186
L___Lib_Sprintf__doprntf183:
;__Lib_Sprintf.c, 566 :: 		
; ccnt start address is: 24 (R6)
0x15D8	0xF0010301  AND	R3, R1, #1
0x15DC	0xB29B    UXTH	R3, R3
0x15DE	0xB133    CBZ	R3, L___Lib_Sprintf__doprntf381
;__Lib_Sprintf.c, 567 :: 		
0x15E0	0x2320    MOVS	R3, #32
0x15E2	0x703B    STRB	R3, [R7, #0]
0x15E4	0x1C7F    ADDS	R7, R7, #1
0x15E6	0x1C76    ADDS	R6, R6, #1
0x15E8	0xB236    SXTH	R6, R6
; pb end address is: 28 (R7)
; ccnt end address is: 24 (R6)
0x15EA	0x463B    MOV	R3, R7
0x15EC	0xE000    B	L___Lib_Sprintf__doprntf187
L___Lib_Sprintf__doprntf381:
;__Lib_Sprintf.c, 566 :: 		
0x15EE	0x463B    MOV	R3, R7
;__Lib_Sprintf.c, 567 :: 		
L___Lib_Sprintf__doprntf187:
; ccnt start address is: 24 (R6)
; pb start address is: 12 (R3)
0x15F0	0x9301    STR	R3, [SP, #4]
; pb end address is: 12 (R3)
; ccnt end address is: 24 (R6)
0x15F2	0xB233    SXTH	R3, R6
0x15F4	0x9E01    LDR	R6, [SP, #4]
L___Lib_Sprintf__doprntf186:
;__Lib_Sprintf.c, 568 :: 		
; pb start address is: 24 (R6)
; ccnt start address is: 12 (R3)
0x15F6	0xB207    SXTH	R7, R0
; width end address is: 0 (R0)
; prec end address is: 8 (R2)
; f end address is: 16 (R4)
; pb end address is: 24 (R6)
; flag end address is: 4 (R1)
; ccnt end address is: 12 (R3)
; ap end address is: 20 (R5)
0x15F8	0xB210    SXTH	R0, R2
0x15FA	0x462A    MOV	R2, R5
0x15FC	0x46B1    MOV	R9, R6
0x15FE	0xB28E    UXTH	R6, R1
0x1600	0x4621    MOV	R1, R4
0x1602	0xFA0FF883  SXTH	R8, R3
L___Lib_Sprintf__doprntf179:
;__Lib_Sprintf.c, 569 :: 		
; ccnt start address is: 32 (R8)
; pb start address is: 36 (R9)
; ap start address is: 8 (R2)
; f start address is: 4 (R1)
; prec start address is: 0 (R0)
; flag start address is: 24 (R6)
; width start address is: 28 (R7)
; flag end address is: 24 (R6)
; width end address is: 28 (R7)
; pb end address is: 36 (R9)
; ccnt end address is: 32 (R8)
; prec end address is: 0 (R0)
; ap end address is: 8 (R2)
; f end address is: 4 (R1)
L___Lib_Sprintf__doprntf188:
; width start address is: 28 (R7)
; flag start address is: 24 (R6)
; prec start address is: 0 (R0)
; f start address is: 4 (R1)
; ap start address is: 8 (R2)
; pb start address is: 36 (R9)
; ccnt start address is: 32 (R8)
0x1606	0xF89D4014  LDRB	R4, [SP, #20]
0x160A	0xF89D3014  LDRB	R3, [SP, #20]
0x160E	0x1E5B    SUBS	R3, R3, #1
0x1610	0xF88D3014  STRB	R3, [SP, #20]
0x1614	0xB1BC    CBZ	R4, L___Lib_Sprintf__doprntf189
;__Lib_Sprintf.c, 570 :: 		
0x1616	0xF89D3014  LDRB	R3, [SP, #20]
0x161A	0x009C    LSLS	R4, R3, #2
0x161C	0x4B39    LDR	R3, [PC, #228]
0x161E	0x191B    ADDS	R3, R3, R4
0x1620	0x681C    LDR	R4, [R3, #0]
0x1622	0x9B08    LDR	R3, [SP, #32]
0x1624	0xFBB3F5F4  UDIV	R5, R3, R4
0x1628	0x240A    MOVS	R4, #10
0x162A	0xFBB5F3F4  UDIV	R3, R5, R4
0x162E	0xFB045313  MLS	R3, R4, R3, R5
0x1632	0x3330    ADDS	R3, #48
0x1634	0xF8893000  STRB	R3, [R9, #0]
0x1638	0xF1090901  ADD	R9, R9, #1
0x163C	0xF1080801  ADD	R8, R8, #1
0x1640	0xFA0FF888  SXTH	R8, R8
0x1644	0xE7DF    B	L___Lib_Sprintf__doprntf188
L___Lib_Sprintf__doprntf189:
;__Lib_Sprintf.c, 571 :: 		
; width end address is: 28 (R7)
; pb end address is: 36 (R9)
; ccnt end address is: 32 (R8)
; prec end address is: 0 (R0)
; ap end address is: 8 (R2)
; f end address is: 4 (R1)
0x1646	0x460D    MOV	R5, R1
0x1648	0x4614    MOV	R4, R2
0x164A	0x46CA    MOV	R10, R9
0x164C	0xFA0FF988  SXTH	R9, R8
L___Lib_Sprintf__doprntf190:
; flag end address is: 24 (R6)
; ccnt start address is: 36 (R9)
; pb start address is: 40 (R10)
; ap start address is: 16 (R4)
; f start address is: 20 (R5)
; prec start address is: 0 (R0)
; flag start address is: 24 (R6)
; width start address is: 28 (R7)
0x1650	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1654	0x2B00    CMP	R3, #0
0x1656	0xDD0E    BLE	L___Lib_Sprintf__doprntf191
;__Lib_Sprintf.c, 572 :: 		
0x1658	0x2330    MOVS	R3, #48
0x165A	0xF88A3000  STRB	R3, [R10, #0]
0x165E	0xF10A0A01  ADD	R10, R10, #1
0x1662	0xF1090901  ADD	R9, R9, #1
0x1666	0xFA0FF989  SXTH	R9, R9
;__Lib_Sprintf.c, 573 :: 		
0x166A	0xF9BD301C  LDRSH	R3, [SP, #28]
0x166E	0x1E5B    SUBS	R3, R3, #1
0x1670	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 574 :: 		
0x1674	0xE7EC    B	L___Lib_Sprintf__doprntf190
L___Lib_Sprintf__doprntf191:
;__Lib_Sprintf.c, 575 :: 		
0x1676	0x2808    CMP	R0, #8
0x1678	0xDD03    BLE	L___Lib_Sprintf__doprntf192
;__Lib_Sprintf.c, 576 :: 		
0x167A	0x2308    MOVS	R3, #8
0x167C	0xF88D3014  STRB	R3, [SP, #20]
0x1680	0xE001    B	L___Lib_Sprintf__doprntf193
L___Lib_Sprintf__doprntf192:
;__Lib_Sprintf.c, 578 :: 		
0x1682	0xF88D0014  STRB	R0, [SP, #20]
L___Lib_Sprintf__doprntf193:
;__Lib_Sprintf.c, 579 :: 		
0x1686	0xF89D3014  LDRB	R3, [SP, #20]
0x168A	0x1AC3    SUB	R3, R0, R3
; prec end address is: 0 (R0)
; prec start address is: 32 (R8)
0x168C	0xFA0FF883  SXTH	R8, R3
;__Lib_Sprintf.c, 580 :: 		
0x1690	0xF89D3014  LDRB	R3, [SP, #20]
0x1694	0xB923    CBNZ	R3, L___Lib_Sprintf__doprntf343
0x1696	0xF4066300  AND	R3, R6, #2048
0x169A	0xB29B    UXTH	R3, R3
0x169C	0xB903    CBNZ	R3, L___Lib_Sprintf__doprntf342
0x169E	0xE00A    B	L___Lib_Sprintf__doprntf196
L___Lib_Sprintf__doprntf343:
L___Lib_Sprintf__doprntf342:
;__Lib_Sprintf.c, 581 :: 		
0x16A0	0x232E    MOVS	R3, #46
0x16A2	0xF88A3000  STRB	R3, [R10, #0]
0x16A6	0xF10A0301  ADD	R3, R10, #1
; pb end address is: 40 (R10)
; pb start address is: 0 (R0)
0x16AA	0x4618    MOV	R0, R3
0x16AC	0xF1090901  ADD	R9, R9, #1
0x16B0	0xFA0FF989  SXTH	R9, R9
; pb end address is: 0 (R0)
; ccnt end address is: 36 (R9)
0x16B4	0x4682    MOV	R10, R0
L___Lib_Sprintf__doprntf196:
;__Lib_Sprintf.c, 583 :: 		
; ccnt start address is: 36 (R9)
; pb start address is: 40 (R10)
0x16B6	0xF89D0014  LDRB	R0, [SP, #20]
0x16BA	0xF7FEFD71  BL	__Lib_Sprintf_scale+0
0x16BE	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x16C2	0xEE200A80  VMUL.F32	S0, S1, S0
0x16C6	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x16CA	0xEE103A10  VMOV	R3, S0
0x16CE	0x9308    STR	R3, [SP, #32]
; flag end address is: 24 (R6)
; width end address is: 28 (R7)
; prec end address is: 32 (R8)
; ccnt end address is: 36 (R9)
; pb end address is: 40 (R10)
; ap end address is: 16 (R4)
; f end address is: 20 (R5)
0x16D0	0xB239    SXTH	R1, R7
0x16D2	0x4627    MOV	R7, R4
0x16D4	0xB2B2    UXTH	R2, R6
0x16D6	0x462E    MOV	R6, R5
0x16D8	0xFA0FF088  SXTH	R0, R8
0x16DC	0xFA0FF889  SXTH	R8, R9
0x16E0	0x46D1    MOV	R9, R10
;__Lib_Sprintf.c, 584 :: 		
L___Lib_Sprintf__doprntf197:
; pb start address is: 36 (R9)
; ccnt start address is: 32 (R8)
; prec start address is: 0 (R0)
; width start address is: 4 (R1)
; flag start address is: 8 (R2)
; f start address is: 24 (R6)
; ap start address is: 28 (R7)
0x16E2	0xF89D3014  LDRB	R3, [SP, #20]
0x16E6	0xB303    CBZ	R3, L___Lib_Sprintf__doprntf198
;__Lib_Sprintf.c, 585 :: 		
0x16E8	0xF89D3014  LDRB	R3, [SP, #20]
0x16EC	0x1E5B    SUBS	R3, R3, #1
0x16EE	0xB2DB    UXTB	R3, R3
0x16F0	0xF88D3014  STRB	R3, [SP, #20]
0x16F4	0x009C    LSLS	R4, R3, #2
0x16F6	0x4B03    LDR	R3, [PC, #12]
0x16F8	0x191B    ADDS	R3, R3, R4
0x16FA	0x681C    LDR	R4, [R3, #0]
0x16FC	0x9B08    LDR	R3, [SP, #32]
0x16FE	0xFBB3F5F4  UDIV	R5, R3, R4
0x1702	0xE003    B	#6
0x1704	0x89280000  	__Lib_Sprintf_dpowers+0
0x1708	0x705F4089  	#1082749023
0x170C	0x240A    MOVS	R4, #10
0x170E	0xFBB5F3F4  UDIV	R3, R5, R4
0x1712	0xFB045313  MLS	R3, R4, R3, R5
0x1716	0x3330    ADDS	R3, #48
0x1718	0xF8893000  STRB	R3, [R9, #0]
0x171C	0xF1090901  ADD	R9, R9, #1
0x1720	0xF1080801  ADD	R8, R8, #1
0x1724	0xFA0FF888  SXTH	R8, R8
0x1728	0xE7DB    B	L___Lib_Sprintf__doprntf197
L___Lib_Sprintf__doprntf198:
;__Lib_Sprintf.c, 587 :: 		
0x172A	0xB20D    SXTH	R5, R1
; width end address is: 4 (R1)
; f end address is: 24 (R6)
; pb end address is: 36 (R9)
; ccnt end address is: 32 (R8)
; flag end address is: 8 (R2)
; prec end address is: 0 (R0)
0x172C	0x4631    MOV	R1, R6
0x172E	0xB206    SXTH	R6, R0
0x1730	0x4638    MOV	R0, R7
0x1732	0x464F    MOV	R7, R9
0x1734	0xB294    UXTH	R4, R2
0x1736	0xFA0FF288  SXTH	R2, R8
L___Lib_Sprintf__doprntf199:
; ap end address is: 28 (R7)
; ap start address is: 0 (R0)
; f start address is: 4 (R1)
; flag start address is: 16 (R4)
; width start address is: 20 (R5)
; prec start address is: 24 (R6)
; ccnt start address is: 8 (R2)
; pb start address is: 28 (R7)
0x173A	0xB13E    CBZ	R6, L___Lib_Sprintf__doprntf200
;__Lib_Sprintf.c, 588 :: 		
0x173C	0x2330    MOVS	R3, #48
0x173E	0x703B    STRB	R3, [R7, #0]
0x1740	0x1C7F    ADDS	R7, R7, #1
0x1742	0x1C52    ADDS	R2, R2, #1
0x1744	0xB212    SXTH	R2, R2
;__Lib_Sprintf.c, 589 :: 		
0x1746	0x1E76    SUBS	R6, R6, #1
0x1748	0xB236    SXTH	R6, R6
;__Lib_Sprintf.c, 590 :: 		
; prec end address is: 24 (R6)
0x174A	0xE7F6    B	L___Lib_Sprintf__doprntf199
L___Lib_Sprintf__doprntf200:
;__Lib_Sprintf.c, 591 :: 		
0x174C	0xF0040308  AND	R3, R4, #8
0x1750	0xB29B    UXTH	R3, R3
; flag end address is: 16 (R4)
0x1752	0xB193    CBZ	R3, L___Lib_Sprintf__doprntf383
0x1754	0x2D00    CMP	R5, #0
0x1756	0xDD16    BLE	L___Lib_Sprintf__doprntf384
L___Lib_Sprintf__doprntf302:
;__Lib_Sprintf.c, 592 :: 		
; ccnt end address is: 8 (R2)
; pb end address is: 28 (R7)
0x1758	0xB214    SXTH	R4, R2
0x175A	0xB22A    SXTH	R2, R5
0x175C	0x463D    MOV	R5, R7
0x175E	0xE7FF    B	L___Lib_Sprintf__doprntf204
; width end address is: 20 (R5)
L___Lib_Sprintf__doprntf382:
;__Lib_Sprintf.c, 594 :: 		
;__Lib_Sprintf.c, 592 :: 		
L___Lib_Sprintf__doprntf204:
;__Lib_Sprintf.c, 593 :: 		
; pb start address is: 20 (R5)
; pb start address is: 20 (R5)
; ccnt start address is: 16 (R4)
; width start address is: 8 (R2)
; ccnt start address is: 16 (R4)
; width start address is: 8 (R2)
; f start address is: 4 (R1)
; f end address is: 4 (R1)
; ap start address is: 0 (R0)
; ap end address is: 0 (R0)
0x1760	0x2320    MOVS	R3, #32
0x1762	0x702B    STRB	R3, [R5, #0]
0x1764	0x1C6D    ADDS	R5, R5, #1
; pb end address is: 20 (R5)
0x1766	0x1C64    ADDS	R4, R4, #1
0x1768	0xB224    SXTH	R4, R4
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 594 :: 		
0x176A	0x1E53    SUBS	R3, R2, #1
0x176C	0xB21B    SXTH	R3, R3
0x176E	0xB21A    SXTH	R2, R3
; width end address is: 8 (R2)
0x1770	0x2B00    CMP	R3, #0
0x1772	0xD1F5    BNE	L___Lib_Sprintf__doprntf382
; width end address is: 8 (R2)
; ccnt end address is: 16 (R4)
; ap end address is: 0 (R0)
; pb end address is: 20 (R5)
; f end address is: 4 (R1)
0x1774	0xB223    SXTH	R3, R4
0x1776	0x462A    MOV	R2, R5
;__Lib_Sprintf.c, 591 :: 		
0x1778	0xE001    B	L___Lib_Sprintf__doprntf345
L___Lib_Sprintf__doprntf383:
0x177A	0xB213    SXTH	R3, R2
0x177C	0x463A    MOV	R2, R7
L___Lib_Sprintf__doprntf345:
; pb start address is: 8 (R2)
; ccnt start address is: 12 (R3)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
0x177E	0x4605    MOV	R5, R0
; ap end address is: 0 (R0)
; ccnt end address is: 12 (R3)
; pb end address is: 8 (R2)
; f end address is: 4 (R1)
0x1780	0xB21E    SXTH	R6, R3
0x1782	0x4613    MOV	R3, R2
0x1784	0xE002    B	L___Lib_Sprintf__doprntf344
L___Lib_Sprintf__doprntf384:
0x1786	0x463B    MOV	R3, R7
0x1788	0xB216    SXTH	R6, R2
0x178A	0x4605    MOV	R5, R0
L___Lib_Sprintf__doprntf344:
;__Lib_Sprintf.c, 595 :: 		
; pb start address is: 12 (R3)
; ccnt start address is: 24 (R6)
; f start address is: 4 (R1)
; ap start address is: 20 (R5)
0x178C	0x461A    MOV	R2, R3
; pb end address is: 12 (R3)
; ap end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; f end address is: 4 (R1)
0x178E	0x4608    MOV	R0, R1
0x1790	0xF7FFB88B  B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 596 :: 		
L___Lib_Sprintf__doprntf72:
;__Lib_Sprintf.c, 598 :: 		
; prec start address is: 0 (R0)
; width start address is: 24 (R6)
; ccnt start address is: 28 (R7)
; ap start address is: 32 (R8)
; pb start address is: 36 (R9)
; f start address is: 40 (R10)
; flag start address is: 44 (R11)
0x1794	0xF00B03C0  AND	R3, R11, #192
0x1798	0xB29B    UXTH	R3, R3
0x179A	0xBB0B    CBNZ	R3, L___Lib_Sprintf__doprntf207
;__Lib_Sprintf.c, 600 :: 		
0x179C	0xF00B0310  AND	R3, R11, #16
0x17A0	0xB29B    UXTH	R3, R3
0x17A2	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf208
;__Lib_Sprintf.c, 601 :: 		
0x17A4	0xF8D84000  LDR	R4, [R8, #0]
0x17A8	0x1D23    ADDS	R3, R4, #4
0x17AA	0xF8C83000  STR	R3, [R8, #0]
0x17AE	0x6823    LDR	R3, [R4, #0]
0x17B0	0x9308    STR	R3, [SP, #32]
0x17B2	0xE007    B	L___Lib_Sprintf__doprntf209
L___Lib_Sprintf__doprntf208:
;__Lib_Sprintf.c, 604 :: 		
0x17B4	0xF8D84000  LDR	R4, [R8, #0]
0x17B8	0x1D23    ADDS	R3, R4, #4
0x17BA	0xF8C83000  STR	R3, [R8, #0]
0x17BE	0xF9B43000  LDRSH	R3, [R4, #0]
0x17C2	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf209:
;__Lib_Sprintf.c, 605 :: 		
0x17C4	0x9B08    LDR	R3, [SP, #32]
0x17C6	0x2B00    CMP	R3, #0
0x17C8	0xDA07    BGE	L___Lib_Sprintf__doprntf385
;__Lib_Sprintf.c, 606 :: 		
0x17CA	0xF04B0303  ORR	R3, R11, #3
; flag end address is: 44 (R11)
; flag start address is: 4 (R1)
0x17CE	0xB299    UXTH	R1, R3
;__Lib_Sprintf.c, 607 :: 		
0x17D0	0x9B08    LDR	R3, [SP, #32]
0x17D2	0x425B    RSBS	R3, R3, #0
0x17D4	0x9308    STR	R3, [SP, #32]
; flag end address is: 4 (R1)
0x17D6	0xB28A    UXTH	R2, R1
;__Lib_Sprintf.c, 608 :: 		
0x17D8	0xE001    B	L___Lib_Sprintf__doprntf210
L___Lib_Sprintf__doprntf385:
;__Lib_Sprintf.c, 605 :: 		
0x17DA	0xFA1FF28B  UXTH	R2, R11
;__Lib_Sprintf.c, 608 :: 		
L___Lib_Sprintf__doprntf210:
;__Lib_Sprintf.c, 609 :: 		
; flag start address is: 8 (R2)
; flag end address is: 8 (R2)
0x17DE	0xE014    B	L___Lib_Sprintf__doprntf211
L___Lib_Sprintf__doprntf207:
;__Lib_Sprintf.c, 612 :: 		
; flag start address is: 44 (R11)
0x17E0	0xF00B0310  AND	R3, R11, #16
0x17E4	0xB29B    UXTH	R3, R3
0x17E6	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf212
;__Lib_Sprintf.c, 613 :: 		
0x17E8	0xF8D84000  LDR	R4, [R8, #0]
0x17EC	0x1D23    ADDS	R3, R4, #4
0x17EE	0xF8C83000  STR	R3, [R8, #0]
0x17F2	0x6823    LDR	R3, [R4, #0]
0x17F4	0x9308    STR	R3, [SP, #32]
0x17F6	0xE006    B	L___Lib_Sprintf__doprntf213
L___Lib_Sprintf__doprntf212:
;__Lib_Sprintf.c, 616 :: 		
0x17F8	0xF8D84000  LDR	R4, [R8, #0]
0x17FC	0x1D23    ADDS	R3, R4, #4
0x17FE	0xF8C83000  STR	R3, [R8, #0]
0x1802	0x8823    LDRH	R3, [R4, #0]
0x1804	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf213:
;__Lib_Sprintf.c, 617 :: 		
0x1806	0xFA1FF28B  UXTH	R2, R11
L___Lib_Sprintf__doprntf211:
; flag end address is: 44 (R11)
;__Lib_Sprintf.c, 618 :: 		
; flag start address is: 8 (R2)
0x180A	0xB928    CBNZ	R0, L___Lib_Sprintf__doprntf386
0x180C	0x9B08    LDR	R3, [SP, #32]
0x180E	0xB92B    CBNZ	R3, L___Lib_Sprintf__doprntf387
L___Lib_Sprintf__doprntf301:
;__Lib_Sprintf.c, 619 :: 		
0x1810	0x1C40    ADDS	R0, R0, #1
0x1812	0xB200    SXTH	R0, R0
; prec end address is: 0 (R0)
0x1814	0xB204    SXTH	R4, R0
;__Lib_Sprintf.c, 618 :: 		
0x1816	0xE000    B	L___Lib_Sprintf__doprntf347
L___Lib_Sprintf__doprntf386:
0x1818	0xB204    SXTH	R4, R0
L___Lib_Sprintf__doprntf347:
; prec start address is: 16 (R4)
; prec end address is: 16 (R4)
0x181A	0xE000    B	L___Lib_Sprintf__doprntf346
L___Lib_Sprintf__doprntf387:
0x181C	0xB204    SXTH	R4, R0
L___Lib_Sprintf__doprntf346:
;__Lib_Sprintf.c, 620 :: 		
; prec start address is: 16 (R4)
0x181E	0xF00203C0  AND	R3, R2, #192
0x1822	0xB2DD    UXTB	R5, R3
0x1824	0xE063    B	L___Lib_Sprintf__doprntf217
;__Lib_Sprintf.c, 621 :: 		
L___Lib_Sprintf__doprntf219:
;__Lib_Sprintf.c, 622 :: 		
L___Lib_Sprintf__doprntf220:
;__Lib_Sprintf.c, 623 :: 		
0x1826	0x2301    MOVS	R3, #1
0x1828	0xF88D3014  STRB	R3, [SP, #20]
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 8 (R2)
0x182C	0xF8CD8004  STR	R8, [SP, #4]
0x1830	0xFA0FF887  SXTH	R8, R7
0x1834	0x464F    MOV	R7, R9
0x1836	0xFA0FF986  SXTH	R9, R6
0x183A	0x4651    MOV	R1, R10
0x183C	0xB220    SXTH	R0, R4
0x183E	0x9E01    LDR	R6, [SP, #4]
L___Lib_Sprintf__doprntf221:
; prec start address is: 0 (R0)
; flag start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 28 (R7)
; ap start address is: 24 (R6)
; ccnt start address is: 32 (R8)
; width start address is: 36 (R9)
0x1840	0xF89D3014  LDRB	R3, [SP, #20]
0x1844	0x2B0A    CMP	R3, #10
0x1846	0xD00F    BEQ	L___Lib_Sprintf__doprntf222
;__Lib_Sprintf.c, 624 :: 		
0x1848	0xF89D3014  LDRB	R3, [SP, #20]
0x184C	0x009C    LSLS	R4, R3, #2
0x184E	0x4BF2    LDR	R3, [PC, #968]
0x1850	0x191B    ADDS	R3, R3, R4
0x1852	0x681C    LDR	R4, [R3, #0]
0x1854	0x9B08    LDR	R3, [SP, #32]
0x1856	0x42A3    CMP	R3, R4
0x1858	0xD200    BCS	L___Lib_Sprintf__doprntf224
;__Lib_Sprintf.c, 625 :: 		
0x185A	0xE005    B	L___Lib_Sprintf__doprntf222
L___Lib_Sprintf__doprntf224:
;__Lib_Sprintf.c, 623 :: 		
0x185C	0xF89D3014  LDRB	R3, [SP, #20]
0x1860	0x1C5B    ADDS	R3, R3, #1
0x1862	0xF88D3014  STRB	R3, [SP, #20]
;__Lib_Sprintf.c, 625 :: 		
0x1866	0xE7EB    B	L___Lib_Sprintf__doprntf221
L___Lib_Sprintf__doprntf222:
;__Lib_Sprintf.c, 626 :: 		
0x1868	0xB204    SXTH	R4, R0
; ap end address is: 24 (R6)
; ccnt end address is: 32 (R8)
; pb end address is: 28 (R7)
; prec end address is: 0 (R0)
; width end address is: 36 (R9)
; f end address is: 4 (R1)
0x186A	0x4630    MOV	R0, R6
0x186C	0xFA0FF689  SXTH	R6, R9
0x1870	0xFA0FF588  SXTH	R5, R8
0x1874	0xE047    B	L___Lib_Sprintf__doprntf218
;__Lib_Sprintf.c, 628 :: 		
L___Lib_Sprintf__doprntf225:
;__Lib_Sprintf.c, 629 :: 		
; prec start address is: 16 (R4)
; width start address is: 24 (R6)
; ccnt start address is: 28 (R7)
; ap start address is: 32 (R8)
; pb start address is: 36 (R9)
; f start address is: 40 (R10)
0x1876	0x2301    MOVS	R3, #1
0x1878	0xF88D3014  STRB	R3, [SP, #20]
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 8 (R2)
0x187C	0x4651    MOV	R1, R10
0x187E	0xB220    SXTH	R0, R4
L___Lib_Sprintf__doprntf226:
; prec start address is: 0 (R0)
; flag start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 36 (R9)
; ap start address is: 32 (R8)
; ccnt start address is: 28 (R7)
; width start address is: 24 (R6)
0x1880	0xF89D3014  LDRB	R3, [SP, #20]
0x1884	0x2B08    CMP	R3, #8
0x1886	0xD00F    BEQ	L___Lib_Sprintf__doprntf227
;__Lib_Sprintf.c, 630 :: 		
0x1888	0xF89D3014  LDRB	R3, [SP, #20]
0x188C	0x009C    LSLS	R4, R3, #2
0x188E	0x4BE3    LDR	R3, [PC, #908]
0x1890	0x191B    ADDS	R3, R3, R4
0x1892	0x681C    LDR	R4, [R3, #0]
0x1894	0x9B08    LDR	R3, [SP, #32]
0x1896	0x42A3    CMP	R3, R4
0x1898	0xD200    BCS	L___Lib_Sprintf__doprntf229
;__Lib_Sprintf.c, 631 :: 		
0x189A	0xE005    B	L___Lib_Sprintf__doprntf227
L___Lib_Sprintf__doprntf229:
;__Lib_Sprintf.c, 629 :: 		
0x189C	0xF89D3014  LDRB	R3, [SP, #20]
0x18A0	0x1C5B    ADDS	R3, R3, #1
0x18A2	0xF88D3014  STRB	R3, [SP, #20]
;__Lib_Sprintf.c, 631 :: 		
