;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2020-09-22 14:33:13
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1E2A	0x4770    BX	LR
; end of _vRf4463SPIReadBuffer
_ucRf4463EnterStandbyMode:
0x39C8	0xB082    SUB	SP, SP, #8
0x39CA	0xF8CDE000  STR	LR, [SP, #0]
0x39CE	0x2001    MOVS	R0, #1
0x39D0	0xF88D0004  STRB	R0, [SP, #4]
0x39D4	0xA801    ADD	R0, SP, #4
0x39D6	0x4602    MOV	R2, R0
0x39D8	0x2134    MOVS	R1, #52
0x39DA	0x2001    MOVS	R0, #1
0x39DC	0xF000F804  BL	_ucRf4463SetCommand+0
L_end_ucRf4463EnterStandbyMode:
0x39E0	0xF8DDE000  LDR	LR, [SP, #0]
0x39E4	0xB002    ADD	SP, SP, #8
0x39E6	0x4770    BX	LR
; end of _ucRf4463EnterStandbyMode
_NVIC_IntEnable:
; ivt start address is: 0 (R0)
0x35DC	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
0x35DE	0x2804    CMP	R0, #4
0x35E0	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
0x35E2	0x4919    LDR	R1, [PC, #100]
0x35E4	0x6809    LDR	R1, [R1, #0]
0x35E6	0xF4413280  ORR	R2, R1, #65536
0x35EA	0x4917    LDR	R1, [PC, #92]
0x35EC	0x600A    STR	R2, [R1, #0]
0x35EE	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
; ivt start address is: 0 (R0)
0x35F0	0x2805    CMP	R0, #5
0x35F2	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
0x35F4	0x4914    LDR	R1, [PC, #80]
0x35F6	0x6809    LDR	R1, [R1, #0]
0x35F8	0xF4413200  ORR	R2, R1, #131072
0x35FC	0x4912    LDR	R1, [PC, #72]
0x35FE	0x600A    STR	R2, [R1, #0]
0x3600	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
; ivt start address is: 0 (R0)
0x3602	0x2806    CMP	R0, #6
0x3604	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
0x3606	0x4910    LDR	R1, [PC, #64]
0x3608	0x6809    LDR	R1, [R1, #0]
0x360A	0xF4412280  ORR	R2, R1, #262144
0x360E	0x490E    LDR	R1, [PC, #56]
0x3610	0x600A    STR	R2, [R1, #0]
0x3612	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
; ivt start address is: 0 (R0)
0x3614	0x280F    CMP	R0, #15
0x3616	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
0x3618	0x490C    LDR	R1, [PC, #48]
0x361A	0x6809    LDR	R1, [R1, #0]
0x361C	0xF0410202  ORR	R2, R1, #2
0x3620	0x490A    LDR	R1, [PC, #40]
0x3622	0x600A    STR	R2, [R1, #0]
0x3624	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
; ivt start address is: 0 (R0)
0x3626	0x2810    CMP	R0, #16
0x3628	0xD30B    BCC	L_NVIC_IntEnable14
0x362A	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x362E	0x0961    LSRS	R1, R4, #5
0x3630	0x008A    LSLS	R2, R1, #2
0x3632	0x4907    LDR	R1, [PC, #28]
0x3634	0x188B    ADDS	R3, R1, R2
0x3636	0xF004021F  AND	R2, R4, #31
0x363A	0xF04F0101  MOV	R1, #1
0x363E	0x4091    LSLS	R1, R2
0x3640	0x6019    STR	R1, [R3, #0]
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
L_end_NVIC_IntEnable:
0x3642	0xB001    ADD	SP, SP, #4
0x3644	0x4770    BX	LR
0x3646	0xBF00    NOP
0x3648	0xED24E000  	SCB_SHCRS+0
0x364C	0xE010E000  	STK_CTRL+0
0x3650	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_ucRf4463ClearInterrupts:
0x4144	0xB082    SUB	SP, SP, #8
0x4146	0xF8CDE000  STR	LR, [SP, #0]
0x414A	0x2000    MOVS	R0, #0
0x414C	0xF88D0004  STRB	R0, [SP, #4]
0x4150	0x2000    MOVS	R0, #0
0x4152	0xF88D0005  STRB	R0, [SP, #5]
0x4156	0x2000    MOVS	R0, #0
0x4158	0xF88D0006  STRB	R0, [SP, #6]
0x415C	0xA801    ADD	R0, SP, #4
0x415E	0x4602    MOV	R2, R0
0x4160	0x2120    MOVS	R1, #32
0x4162	0x2003    MOVS	R0, #3
0x4164	0xF7FFFC40  BL	_ucRf4463SetCommand+0
L_end_ucRf4463ClearInterrupts:
0x4168	0xF8DDE000  LDR	LR, [SP, #0]
0x416C	0xB002    ADD	SP, SP, #8
0x416E	0x4770    BX	LR
; end of _ucRf4463ClearInterrupts
_ucRf4463RxInit:
0x3E10	0xB081    SUB	SP, SP, #4
0x3E12	0xF8CDE000  STR	LR, [SP, #0]
0x3E16	0x2240    MOVS	R2, #64
0x3E18	0x2101    MOVS	R1, #1
0x3E1A	0xF2412012  MOVW	R0, #4626
0x3E1E	0xF7FFF969  BL	_ucRf4463SetProperty+0
0x3E22	0xF7FEFAC5  BL	_vRf4463FIFOReset+0
0x3E26	0xF7FEFA8B  BL	_vRf4463EnterRxMode+0
0x3E2A	0x2000    MOVS	R0, #0
L_end_ucRf4463RxInit:
0x3E2C	0xF8DDE000  LDR	LR, [SP, #0]
0x3E30	0xB001    ADD	SP, SP, #4
0x3E32	0x4770    BX	LR
; end of _ucRf4463RxInit
_vRf4463FIFOReset:
0x23B0	0xB082    SUB	SP, SP, #8
0x23B2	0xF8CDE000  STR	LR, [SP, #0]
0x23B6	0x2003    MOVS	R0, #3
0x23B8	0xF88D0004  STRB	R0, [SP, #4]
0x23BC	0xA801    ADD	R0, SP, #4
0x23BE	0x4602    MOV	R2, R0
0x23C0	0x2115    MOVS	R1, #21
0x23C2	0x2001    MOVS	R0, #1
0x23C4	0xF001FB10  BL	_ucRf4463SetCommand+0
L_end_vRf4463FIFOReset:
0x23C8	0xF8DDE000  LDR	LR, [SP, #0]
0x23CC	0xB002    ADD	SP, SP, #8
0x23CE	0x4770    BX	LR
; end of _vRf4463FIFOReset
_vRf4463EnterRxMode:
0x2340	0xB083    SUB	SP, SP, #12
0x2342	0xF8CDE000  STR	LR, [SP, #0]
0x2346	0x2000    MOVS	R0, #0
0x2348	0xF88D0004  STRB	R0, [SP, #4]
0x234C	0x2000    MOVS	R0, #0
0x234E	0xF88D0005  STRB	R0, [SP, #5]
0x2352	0x2000    MOVS	R0, #0
0x2354	0xF88D0006  STRB	R0, [SP, #6]
0x2358	0x2000    MOVS	R0, #0
0x235A	0xF88D0007  STRB	R0, [SP, #7]
0x235E	0x2000    MOVS	R0, #0
0x2360	0xF88D0008  STRB	R0, [SP, #8]
0x2364	0x2003    MOVS	R0, #3
0x2366	0xF88D0009  STRB	R0, [SP, #9]
0x236A	0x2008    MOVS	R0, #8
0x236C	0xF88D000A  STRB	R0, [SP, #10]
0x2370	0xA901    ADD	R1, SP, #4
0x2372	0x4806    LDR	R0, [PC, #24]
0x2374	0x7800    LDRB	R0, [R0, #0]
0x2376	0x7008    STRB	R0, [R1, #0]
0x2378	0x460A    MOV	R2, R1
0x237A	0x2132    MOVS	R1, #50
0x237C	0x2007    MOVS	R0, #7
0x237E	0xF001FB33  BL	_ucRf4463SetCommand+0
L_end_vRf4463EnterRxMode:
0x2382	0xF8DDE000  LDR	LR, [SP, #0]
0x2386	0xB003    ADD	SP, SP, #12
0x2388	0x4770    BX	LR
0x238A	0xBF00    NOP
0x238C	0x009B2000  	main_ucRxChannel+0
; end of _vRf4463EnterRxMode
_vDongleLoop:
0x40EC	0xB081    SUB	SP, SP, #4
0x40EE	0xF8CDE000  STR	LR, [SP, #0]
0x40F2	0xF7FFFCC1  BL	_vUARTRxInit+0
0x40F6	0x2200    MOVS	R2, #0
0x40F8	0xB252    SXTB	R2, R2
0x40FA	0x490F    LDR	R1, [PC, #60]
0x40FC	0x480F    LDR	R0, [PC, #60]
0x40FE	0xB404    PUSH	(R2)
0x4100	0xB402    PUSH	(R1)
0x4102	0xB401    PUSH	(R0)
0x4104	0xF7FDFF84  BL	_PrintOut+0
0x4108	0xB003    ADD	SP, SP, #12
L_vDongleLoop0:
0x410A	0x480D    LDR	R0, [PC, #52]
0x410C	0x7800    LDRB	R0, [R0, #0]
0x410E	0x2801    CMP	R0, #1
0x4110	0xD104    BNE	L_vDongleLoop2
0x4112	0x2100    MOVS	R1, #0
0x4114	0x480A    LDR	R0, [PC, #40]
0x4116	0x7001    STRB	R1, [R0, #0]
0x4118	0xF7FFFC88  BL	_vUARTRxMessage+0
L_vDongleLoop2:
0x411C	0xF7FFFAE8  BL	_ucRF4463GetIRQFlag+0
0x4120	0x2801    CMP	R0, #1
0x4122	0xD103    BNE	L_vDongleLoop3
0x4124	0xF7FFFAEC  BL	_vRF4463MesageHandler+0
0x4128	0xF7FFFABE  BL	_vRF4463ResetIRQFlag+0
L_vDongleLoop3:
0x412C	0xE7ED    B	L_vDongleLoop0
L_end_vDongleLoop:
0x412E	0xF8DDE000  LDR	LR, [SP, #0]
0x4132	0xB001    ADD	SP, SP, #4
0x4134	0x4770    BX	LR
0x4136	0xBF00    NOP
0x4138	0x560E0000  	?lstr_11_main+0
0x413C	0x03D90000  	_vDebugPrint+0
0x4140	0x009C2000  	_ucUARTDataReady+0
; end of _vDongleLoop
_vUARTRxInit:
0x3A78	0xB081    SUB	SP, SP, #4
0x3A7A	0xF8CDE000  STR	LR, [SP, #0]
0x3A7E	0x2101    MOVS	R1, #1
0x3A80	0xB249    SXTB	R1, R1
0x3A82	0x4806    LDR	R0, [PC, #24]
0x3A84	0x6001    STR	R1, [R0, #0]
0x3A86	0x4806    LDR	R0, [PC, #24]
0x3A88	0x6001    STR	R1, [R0, #0]
0x3A8A	0xF2400035  MOVW	R0, #53
0x3A8E	0xF7FFFDA5  BL	_NVIC_IntEnable+0
L_end_vUARTRxInit:
0x3A92	0xF8DDE000  LDR	LR, [SP, #0]
0x3A96	0xB001    ADD	SP, SP, #4
0x3A98	0x4770    BX	LR
0x3A9A	0xBF00    NOP
0x3A9C	0x01884227  	USART1_CR1bits+0
0x3AA0	0x01944227  	USART1_CR1bits+0
; end of _vUARTRxInit
_vUARTRxMessage:
0x3A2C	0xB081    SUB	SP, SP, #4
0x3A2E	0xF8CDE000  STR	LR, [SP, #0]
0x3A32	0x4A0D    LDR	R2, [PC, #52]
0x3A34	0x490D    LDR	R1, [PC, #52]
0x3A36	0x480E    LDR	R0, [PC, #56]
0x3A38	0xB404    PUSH	(R2)
0x3A3A	0xB402    PUSH	(R1)
0x3A3C	0xB401    PUSH	(R0)
0x3A3E	0xF7FEFAE7  BL	_PrintOut+0
0x3A42	0xB003    ADD	SP, SP, #12
0x3A44	0x4808    LDR	R0, [PC, #32]
0x3A46	0xF7FEFF6B  BL	_vUARTCommands+0
0x3A4A	0xF6400200  MOVW	R2, #2048
0x3A4E	0xB212    SXTH	R2, R2
0x3A50	0x2100    MOVS	R1, #0
0x3A52	0x4805    LDR	R0, [PC, #20]
0x3A54	0xF7FEFC44  BL	_memset+0
0x3A58	0x2100    MOVS	R1, #0
0x3A5A	0x4806    LDR	R0, [PC, #24]
0x3A5C	0x8001    STRH	R1, [R0, #0]
L_end_vUARTRxMessage:
0x3A5E	0xF8DDE000  LDR	LR, [SP, #0]
0x3A62	0xB001    ADD	SP, SP, #4
0x3A64	0x4770    BX	LR
0x3A66	0xBF00    NOP
0x3A68	0x01912000  	_pcRxUARTBuffer+0
0x3A6C	0x54800000  	?lstr_33_main+0
0x3A70	0x03D90000  	_vDebugPrint+0
0x3A74	0x00E42000  	_usUARTMessageLength+0
; end of _vUARTRxMessage
_vUARTCommands:
0x2920	0xB095    SUB	SP, SP, #84
0x2922	0xF8CDE000  STR	LR, [SP, #0]
0x2926	0x9011    STR	R0, [SP, #68]
0x2928	0x2100    MOVS	R1, #0
0x292A	0xF88D1043  STRB	R1, [SP, #67]
0x292E	0x2100    MOVS	R1, #0
0x2930	0xF88D1048  STRB	R1, [SP, #72]
L_vUARTCommands8:
0x2934	0xF89D1048  LDRB	R1, [SP, #72]
0x2938	0x2914    CMP	R1, #20
0x293A	0xF0808325  BCS	L_vUARTCommands9
0x293E	0xF89D1048  LDRB	R1, [SP, #72]
0x2942	0x008A    LSLS	R2, R1, #2
0x2944	0x49D1    LDR	R1, [PC, #836]
0x2946	0x1889    ADDS	R1, R1, R2
0x2948	0x6809    LDR	R1, [R1, #0]
0x294A	0x9811    LDR	R0, [SP, #68]
0x294C	0xF7FFFA34  BL	_strstr+0
0x2950	0x2800    CMP	R0, #0
0x2952	0xF0008313  BEQ	L_vUARTCommands11
0x2956	0xE2BD    B	L_vUARTCommands12
L_vUARTCommands14:
0x2958	0xF10D0B3A  ADD	R11, SP, #58
0x295C	0xF10B0A09  ADD	R10, R11, #9
0x2960	0xF8DFC32C  LDR	R12, [PC, #812]
0x2964	0xF7FFFB3E  BL	___CC2DW+0
0x2968	0xF10D013A  ADD	R1, SP, #58
0x296C	0x4608    MOV	R0, R1
0x296E	0xF7FFFA5D  BL	_UART1_Write_Text+0
0x2972	0x2164    MOVS	R1, #100
0x2974	0xF24030E8  MOVW	R0, #1000
0x2978	0xF001FBFA  BL	_Sound_Play+0
0x297C	0xF647673F  MOVW	R7, #32319
0x2980	0xF2C00705  MOVT	R7, #5
0x2984	0xBF00    NOP
0x2986	0xBF00    NOP
L_vUARTCommands15:
0x2988	0x1E7F    SUBS	R7, R7, #1
0x298A	0xD1FD    BNE	L_vUARTCommands15
0x298C	0xBF00    NOP
0x298E	0xBF00    NOP
0x2990	0xBF00    NOP
0x2992	0x2164    MOVS	R1, #100
0x2994	0xF24030E8  MOVW	R0, #1000
0x2998	0xF001FBEA  BL	_Sound_Play+0
0x299C	0xE2EE    B	L_vUARTCommands13
L_vUARTCommands17:
0x299E	0x2300    MOVS	R3, #0
0x29A0	0xB25B    SXTB	R3, R3
0x29A2	0x4ABC    LDR	R2, [PC, #752]
0x29A4	0x49BC    LDR	R1, [PC, #752]
0x29A6	0xB408    PUSH	(R3)
0x29A8	0xB404    PUSH	(R2)
0x29AA	0xB402    PUSH	(R1)
0x29AC	0xF7FFFB30  BL	_PrintOut+0
0x29B0	0xB003    ADD	SP, SP, #12
0x29B2	0x2105    MOVS	R1, #5
0x29B4	0x2005    MOVS	R0, #5
0x29B6	0xF7FFF9B5  BL	_vRf4463SetChannels+0
0x29BA	0x2005    MOVS	R0, #5
0x29BC	0xF7FFFA82  BL	_vRf4463SetNetwork+0
0x29C0	0xA902    ADD	R1, SP, #8
0x29C2	0x2232    MOVS	R2, #50
0x29C4	0xB212    SXTH	R2, R2
0x29C6	0x4608    MOV	R0, R1
0x29C8	0x2100    MOVS	R1, #0
0x29CA	0xF7FFFC89  BL	_memset+0
; ucPosition start address is: 12 (R3)
0x29CE	0x2305    MOVS	R3, #5
; ucCounter start address is: 0 (R0)
0x29D0	0x2000    MOVS	R0, #0
; ucCounter end address is: 0 (R0)
; ucPosition end address is: 12 (R3)
L_vUARTCommands18:
; ucCounter start address is: 0 (R0)
; ucPosition start address is: 12 (R3)
0x29D2	0x49B2    LDR	R1, [PC, #712]
0x29D4	0x8809    LDRH	R1, [R1, #0]
0x29D6	0x4288    CMP	R0, R1
0x29D8	0xD217    BCS	L_vUARTCommands19
0x29DA	0x9911    LDR	R1, [SP, #68]
0x29DC	0x18C9    ADDS	R1, R1, R3
0x29DE	0x7809    LDRB	R1, [R1, #0]
0x29E0	0x290D    CMP	R1, #13
0x29E2	0xD005    BEQ	L__vUARTCommands339
0x29E4	0x9911    LDR	R1, [SP, #68]
0x29E6	0x18C9    ADDS	R1, R1, R3
0x29E8	0x7809    LDRB	R1, [R1, #0]
0x29EA	0x290A    CMP	R1, #10
0x29EC	0xD000    BEQ	L__vUARTCommands338
0x29EE	0xE000    B	L_vUARTCommands23
; ucPosition end address is: 12 (R3)
L__vUARTCommands339:
L__vUARTCommands338:
0x29F0	0xE00B    B	L_vUARTCommands19
L_vUARTCommands23:
; ucPosition start address is: 12 (R3)
0x29F2	0xA902    ADD	R1, SP, #8
0x29F4	0x180A    ADDS	R2, R1, R0
0x29F6	0x9911    LDR	R1, [SP, #68]
0x29F8	0x18C9    ADDS	R1, R1, R3
0x29FA	0x7809    LDRB	R1, [R1, #0]
0x29FC	0x7011    STRB	R1, [R2, #0]
0x29FE	0x1C59    ADDS	R1, R3, #1
; ucPosition end address is: 12 (R3)
; ucPosition start address is: 8 (R2)
0x2A00	0xB2CA    UXTB	R2, R1
0x2A02	0x1C41    ADDS	R1, R0, #1
; ucCounter end address is: 0 (R0)
; ucCounter start address is: 4 (R1)
0x2A04	0xB2D3    UXTB	R3, R2
; ucPosition end address is: 8 (R2)
; ucCounter end address is: 4 (R1)
0x2A06	0xB2C8    UXTB	R0, R1
0x2A08	0xE7E3    B	L_vUARTCommands18
L_vUARTCommands19:
; ucCounter start address is: 0 (R0)
0x2A0A	0xF88D0004  STRB	R0, [SP, #4]
0x2A0E	0x20FE    MOVS	R0, #254
0x2A10	0xF7FFFC5E  BL	_vRF4463SetNode+0
0x2A14	0xF89D0004  LDRB	R0, [SP, #4]
0x2A18	0x2202    MOVS	R2, #2
0x2A1A	0xA902    ADD	R1, SP, #8
0x2A1C	0xB404    PUSH	(R2)
0x2A1E	0x9102    STR	R1, [SP, #8]
0x2A20	0x2301    MOVS	R3, #1
0x2A22	0x22FF    MOVS	R2, #255
0x2A24	0xB2C1    UXTB	R1, R0
; ucCounter end address is: 0 (R0)
0x2A26	0x9802    LDR	R0, [SP, #8]
0x2A28	0xF7FFFBE2  BL	_vRF4463TxMessage+0
0x2A2C	0xB001    ADD	SP, SP, #4
0x2A2E	0xE2A5    B	L_vUARTCommands13
L_vUARTCommands24:
0x2A30	0x2300    MOVS	R3, #0
0x2A32	0xB25B    SXTB	R3, R3
0x2A34	0x4A9A    LDR	R2, [PC, #616]
0x2A36	0x4998    LDR	R1, [PC, #608]
0x2A38	0xB408    PUSH	(R3)
0x2A3A	0xB404    PUSH	(R2)
0x2A3C	0xB402    PUSH	(R1)
0x2A3E	0xF7FFFAE7  BL	_PrintOut+0
0x2A42	0xB003    ADD	SP, SP, #12
0x2A44	0x220F    MOVS	R2, #15
0x2A46	0xB212    SXTH	R2, R2
0x2A48	0x2100    MOVS	R1, #0
0x2A4A	0x4896    LDR	R0, [PC, #600]
0x2A4C	0xF7FFFC48  BL	_memset+0
; ucPosition start address is: 12 (R3)
0x2A50	0x2306    MOVS	R3, #6
; ucCounter start address is: 0 (R0)
0x2A52	0x2000    MOVS	R0, #0
; ucCounter end address is: 0 (R0)
; ucPosition end address is: 12 (R3)
L_vUARTCommands25:
; ucCounter start address is: 0 (R0)
; ucPosition start address is: 12 (R3)
0x2A54	0x4991    LDR	R1, [PC, #580]
0x2A56	0x8809    LDRH	R1, [R1, #0]
0x2A58	0x4288    CMP	R0, R1
0x2A5A	0xD218    BCS	L_vUARTCommands26
0x2A5C	0x9911    LDR	R1, [SP, #68]
0x2A5E	0x18C9    ADDS	R1, R1, R3
0x2A60	0x7809    LDRB	R1, [R1, #0]
0x2A62	0x290D    CMP	R1, #13
0x2A64	0xD005    BEQ	L__vUARTCommands341
0x2A66	0x9911    LDR	R1, [SP, #68]
0x2A68	0x18C9    ADDS	R1, R1, R3
0x2A6A	0x7809    LDRB	R1, [R1, #0]
0x2A6C	0x290A    CMP	R1, #10
0x2A6E	0xD000    BEQ	L__vUARTCommands340
0x2A70	0xE000    B	L_vUARTCommands30
; ucPosition end address is: 12 (R3)
L__vUARTCommands341:
L__vUARTCommands340:
0x2A72	0xE00C    B	L_vUARTCommands26
L_vUARTCommands30:
; ucPosition start address is: 12 (R3)
0x2A74	0x498B    LDR	R1, [PC, #556]
0x2A76	0x180A    ADDS	R2, R1, R0
0x2A78	0x9911    LDR	R1, [SP, #68]
0x2A7A	0x18C9    ADDS	R1, R1, R3
0x2A7C	0x7809    LDRB	R1, [R1, #0]
0x2A7E	0x7011    STRB	R1, [R2, #0]
0x2A80	0x1C5A    ADDS	R2, R3, #1
0x2A82	0xB2D2    UXTB	R2, R2
; ucPosition end address is: 12 (R3)
; ucPosition start address is: 8 (R2)
0x2A84	0x1C41    ADDS	R1, R0, #1
0x2A86	0xB2C9    UXTB	R1, R1
; ucCounter end address is: 0 (R0)
; ucCounter start address is: 4 (R1)
0x2A88	0xB2D3    UXTB	R3, R2
; ucPosition end address is: 8 (R2)
; ucCounter end address is: 4 (R1)
0x2A8A	0xB2C8    UXTB	R0, R1
0x2A8C	0xE7E2    B	L_vUARTCommands25
L_vUARTCommands26:
; ucCounter start address is: 0 (R0)
0x2A8E	0xF88D0004  STRB	R0, [SP, #4]
0x2A92	0x20FE    MOVS	R0, #254
0x2A94	0xF7FFFC1C  BL	_vRF4463SetNode+0
0x2A98	0xF89D0004  LDRB	R0, [SP, #4]
0x2A9C	0x2103    MOVS	R1, #3
0x2A9E	0xB402    PUSH	(R1)
0x2AA0	0x2301    MOVS	R3, #1
0x2AA2	0x22FF    MOVS	R2, #255
0x2AA4	0xB2C1    UXTB	R1, R0
; ucCounter end address is: 0 (R0)
0x2AA6	0x487F    LDR	R0, [PC, #508]
0x2AA8	0xF7FFFBA2  BL	_vRF4463TxMessage+0
0x2AAC	0xB001    ADD	SP, SP, #4
0x2AAE	0xE265    B	L_vUARTCommands13
L_vUARTCommands31:
0x2AB0	0x2300    MOVS	R3, #0
0x2AB2	0xB25B    SXTB	R3, R3
0x2AB4	0x4A7C    LDR	R2, [PC, #496]
0x2AB6	0x4978    LDR	R1, [PC, #480]
0x2AB8	0xB408    PUSH	(R3)
0x2ABA	0xB404    PUSH	(R2)
0x2ABC	0xB402    PUSH	(R1)
0x2ABE	0xF7FFFAA7  BL	_PrintOut+0
0x2AC2	0xB003    ADD	SP, SP, #12
0x2AC4	0x2105    MOVS	R1, #5
0x2AC6	0x2005    MOVS	R0, #5
0x2AC8	0xF7FFF92C  BL	_vRf4463SetChannels+0
0x2ACC	0x2005    MOVS	R0, #5
0x2ACE	0xF7FFF9F9  BL	_vRf4463SetNetwork+0
0x2AD2	0x20FE    MOVS	R0, #254
0x2AD4	0xF7FFFBFC  BL	_vRF4463SetNode+0
0x2AD8	0x2104    MOVS	R1, #4
0x2ADA	0xB402    PUSH	(R1)
0x2ADC	0x2301    MOVS	R3, #1
0x2ADE	0x22FF    MOVS	R2, #255
0x2AE0	0x2100    MOVS	R1, #0
0x2AE2	0x2000    MOVS	R0, #0
0x2AE4	0xF7FFFB84  BL	_vRF4463TxMessage+0
0x2AE8	0xB001    ADD	SP, SP, #4
0x2AEA	0xE247    B	L_vUARTCommands13
L_vUARTCommands32:
0x2AEC	0x2300    MOVS	R3, #0
0x2AEE	0xB25B    SXTB	R3, R3
0x2AF0	0x4A6E    LDR	R2, [PC, #440]
0x2AF2	0x4969    LDR	R1, [PC, #420]
0x2AF4	0xB408    PUSH	(R3)
0x2AF6	0xB404    PUSH	(R2)
0x2AF8	0xB402    PUSH	(R1)
0x2AFA	0xF7FFFA89  BL	_PrintOut+0
0x2AFE	0xB003    ADD	SP, SP, #12
0x2B00	0x2200    MOVS	R2, #0
0x2B02	0xB252    SXTB	R2, R2
0x2B04	0x496A    LDR	R1, [PC, #424]
0x2B06	0x600A    STR	R2, [R1, #0]
0x2B08	0x496A    LDR	R1, [PC, #424]
0x2B0A	0x600A    STR	R2, [R1, #0]
0x2B0C	0x2201    MOVS	R2, #1
0x2B0E	0xB252    SXTB	R2, R2
0x2B10	0x4969    LDR	R1, [PC, #420]
0x2B12	0x600A    STR	R2, [R1, #0]
0x2B14	0xF64127FF  MOVW	R7, #6911
0x2B18	0xF2C007B7  MOVT	R7, #183
0x2B1C	0xBF00    NOP
0x2B1E	0xBF00    NOP
L_vUARTCommands33:
0x2B20	0x1E7F    SUBS	R7, R7, #1
0x2B22	0xD1FD    BNE	L_vUARTCommands33
0x2B24	0xBF00    NOP
0x2B26	0xBF00    NOP
0x2B28	0xBF00    NOP
0x2B2A	0xF7FFFA65  BL	_SystemReset+0
0x2B2E	0xE225    B	L_vUARTCommands13
L_vUARTCommands35:
0x2B30	0x2300    MOVS	R3, #0
0x2B32	0xB25B    SXTB	R3, R3
0x2B34	0x4A61    LDR	R2, [PC, #388]
0x2B36	0x4958    LDR	R1, [PC, #352]
0x2B38	0xB408    PUSH	(R3)
0x2B3A	0xB404    PUSH	(R2)
0x2B3C	0xB402    PUSH	(R1)
0x2B3E	0xF7FFFA67  BL	_PrintOut+0
0x2B42	0xB003    ADD	SP, SP, #12
0x2B44	0x2001    MOVS	R0, #1
0x2B46	0xF7FFFBC3  BL	_vRF4463SetNode+0
0x2B4A	0x2100    MOVS	R1, #0
0x2B4C	0xB402    PUSH	(R1)
0x2B4E	0x2301    MOVS	R3, #1
0x2B50	0x2202    MOVS	R2, #2
0x2B52	0x2100    MOVS	R1, #0
0x2B54	0x2000    MOVS	R0, #0
0x2B56	0xF7FFFB4B  BL	_vRF4463TxMessage+0
0x2B5A	0xB001    ADD	SP, SP, #4
0x2B5C	0xE20E    B	L_vUARTCommands13
L_vUARTCommands36:
0x2B5E	0x2300    MOVS	R3, #0
0x2B60	0xB25B    SXTB	R3, R3
0x2B62	0x4A57    LDR	R2, [PC, #348]
0x2B64	0x494C    LDR	R1, [PC, #304]
0x2B66	0xB408    PUSH	(R3)
0x2B68	0xB404    PUSH	(R2)
0x2B6A	0xB402    PUSH	(R1)
0x2B6C	0xF7FFFA50  BL	_PrintOut+0
0x2B70	0xB003    ADD	SP, SP, #12
0x2B72	0xA902    ADD	R1, SP, #8
0x2B74	0x2232    MOVS	R2, #50
0x2B76	0xB212    SXTH	R2, R2
0x2B78	0x4608    MOV	R0, R1
0x2B7A	0x2100    MOVS	R1, #0
0x2B7C	0xF7FFFBB0  BL	_memset+0
; ucPosition start address is: 28 (R7)
0x2B80	0x2705    MOVS	R7, #5
; ucCounter start address is: 0 (R0)
0x2B82	0x2000    MOVS	R0, #0
; ucPosition end address is: 28 (R7)
; ucCounter end address is: 0 (R0)
0x2B84	0xB2FC    UXTB	R4, R7
L_vUARTCommands37:
; ucCounter start address is: 0 (R0)
; ucPosition start address is: 16 (R4)
0x2B86	0x280C    CMP	R0, #12
0x2B88	0xD211    BCS	L_vUARTCommands38
0x2B8A	0xAB02    ADD	R3, SP, #8
0x2B8C	0x181A    ADDS	R2, R3, R0
0x2B8E	0x9911    LDR	R1, [SP, #68]
0x2B90	0x1909    ADDS	R1, R1, R4
0x2B92	0x7809    LDRB	R1, [R1, #0]
0x2B94	0x7011    STRB	R1, [R2, #0]
0x2B96	0x1C61    ADDS	R1, R4, #1
; ucPosition end address is: 16 (R4)
; ucPosition start address is: 28 (R7)
0x2B98	0xB2CF    UXTB	R7, R1
0x2B9A	0x494A    LDR	R1, [PC, #296]
0x2B9C	0x180A    ADDS	R2, R1, R0
0x2B9E	0x1819    ADDS	R1, R3, R0
0x2BA0	0x7809    LDRB	R1, [R1, #0]
0x2BA2	0x7011    STRB	R1, [R2, #0]
0x2BA4	0x1C41    ADDS	R1, R0, #1
0x2BA6	0xB2C9    UXTB	R1, R1
; ucCounter end address is: 0 (R0)
; ucCounter start address is: 4 (R1)
0x2BA8	0xB2FC    UXTB	R4, R7
; ucPosition end address is: 28 (R7)
; ucCounter end address is: 4 (R1)
