;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/01/2021 12:44:30 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;driverrf4463pro.c, 256 :: 		app_command_buf[4]  = 0x69;        // 15k
0x1814	0xA801    ADD	R0, SP, #4
0x1816	0x1D01    ADDS	R1, R0, #4
0x1818	0x2069    MOVS	R0, #105
0x181A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 257 :: 		}
0x181C	0xE00C    B	L_vRF4463Init69
L_vRF4463Init68:
;driverrf4463pro.c, 258 :: 		else if ( rate >= dr_19p2 ) {
0x181E	0x483F    LDR	R0, [PC, #252]
0x1820	0x7800    LDRB	R0, [R0, #0]
0x1822	0x2804    CMP	R0, #4
0x1824	0xD304    BCC	L_vRF4463Init70
;driverrf4463pro.c, 259 :: 		app_command_buf[4]  = 0x5e;        // 10k
0x1826	0xA801    ADD	R0, SP, #4
0x1828	0x1D01    ADDS	R1, R0, #4
0x182A	0x205E    MOVS	R0, #94
0x182C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 260 :: 		}
0x182E	0xE003    B	L_vRF4463Init71
L_vRF4463Init70:
;driverrf4463pro.c, 262 :: 		app_command_buf[4]  = 0x18; // 8k
0x1830	0xA801    ADD	R0, SP, #4
0x1832	0x1D01    ADDS	R1, R0, #4
0x1834	0x2018    MOVS	R0, #24
0x1836	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 263 :: 		}
L_vRF4463Init71:
L_vRF4463Init69:
;driverrf4463pro.c, 264 :: 		}
L_vRF4463Init67:
;driverrf4463pro.c, 265 :: 		spi_write(5, app_command_buf);
0x1838	0xA801    ADD	R0, SP, #4
0x183A	0x4601    MOV	R1, R0
0x183C	0x2005    MOVS	R0, #5
0x183E	0xF7FFF93B  BL	_spi_write+0
;driverrf4463pro.c, 268 :: 		spi_write( 0x0C, RF_MODEM_TX_RAMP_DELAY_8_data );            // Without this Parameters,Not needed
0x1842	0x4937    LDR	R1, [PC, #220]
0x1844	0x200C    MOVS	R0, #12
0x1846	0xF7FFF937  BL	_spi_write+0
;driverrf4463pro.c, 269 :: 		spi_write( 0x0D, RF_MODEM_BCR_OSR_1_9_data );                // Without this Parameters,Not needed
0x184A	0x4936    LDR	R1, [PC, #216]
0x184C	0x200D    MOVS	R0, #13
0x184E	0xF7FFF933  BL	_spi_write+0
;driverrf4463pro.c, 270 :: 		spi_write( 0x0B, RF_MODEM_AFC_GEAR_7_data );                // Without this Parameters,Not needed
0x1852	0x4935    LDR	R1, [PC, #212]
0x1854	0x200B    MOVS	R0, #11
0x1856	0xF7FFF92F  BL	_spi_write+0
;driverrf4463pro.c, 271 :: 		spi_write( 0x05, RF_MODEM_AGC_CONTROL_1_data );                // Without this Parameters,Not needed
0x185A	0x4934    LDR	R1, [PC, #208]
0x185C	0x2005    MOVS	R0, #5
0x185E	0xF7FFF92B  BL	_spi_write+0
;driverrf4463pro.c, 272 :: 		spi_write( 0x0D, RF_MODEM_AGC_WINDOW_SIZE_9_data );        // Without this Parameters,Not needed
0x1862	0x4933    LDR	R1, [PC, #204]
0x1864	0x200D    MOVS	R0, #13
0x1866	0xF7FFF927  BL	_spi_write+0
;driverrf4463pro.c, 273 :: 		spi_write( 0x0F, RF_MODEM_OOK_CNT1_11_data );                // Without this Parameters,Not needed
0x186A	0x4932    LDR	R1, [PC, #200]
0x186C	0x200F    MOVS	R0, #15
0x186E	0xF7FFF923  BL	_spi_write+0
;driverrf4463pro.c, 276 :: 		app_command_buf[ 0 ] = 0x11;
0x1872	0xAA01    ADD	R2, SP, #4
0x1874	0x2011    MOVS	R0, #17
0x1876	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 277 :: 		app_command_buf[ 1 ] = 0x20;    // 0x204e
0x1878	0x1C51    ADDS	R1, R2, #1
0x187A	0x2020    MOVS	R0, #32
0x187C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 278 :: 		app_command_buf[ 2 ] = 0x01;    // Total 1Parameters
0x187E	0x1C91    ADDS	R1, R2, #2
0x1880	0x2001    MOVS	R0, #1
0x1882	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 279 :: 		app_command_buf[ 3 ] = 0x4e;   // 0x204e
0x1884	0x1CD1    ADDS	R1, R2, #3
0x1886	0x204E    MOVS	R0, #78
0x1888	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 281 :: 		if ( rate == dr_500 ) {
0x188A	0x4824    LDR	R0, [PC, #144]
0x188C	0x7800    LDRB	R0, [R0, #0]
0x188E	0x280A    CMP	R0, #10
0x1890	0xD104    BNE	L_vRF4463Init72
;driverrf4463pro.c, 282 :: 		app_command_buf[ 4 ] = 0x3a;
0x1892	0xA801    ADD	R0, SP, #4
0x1894	0x1D01    ADDS	R1, R0, #4
0x1896	0x203A    MOVS	R0, #58
0x1898	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 283 :: 		}
0x189A	0xE003    B	L_vRF4463Init73
L_vRF4463Init72:
;driverrf4463pro.c, 285 :: 		app_command_buf[ 4 ] = 0x40;  //  rssi Reading deviation, the difference with the true value
0x189C	0xA801    ADD	R0, SP, #4
0x189E	0x1D01    ADDS	R1, R0, #4
0x18A0	0x2040    MOVS	R0, #64
0x18A2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 286 :: 		}
L_vRF4463Init73:
;driverrf4463pro.c, 287 :: 		spi_write(5, app_command_buf);
0x18A4	0xA801    ADD	R0, SP, #4
0x18A6	0x4601    MOV	R1, R0
0x18A8	0x2005    MOVS	R0, #5
0x18AA	0xF7FFF905  BL	_spi_write+0
;driverrf4463pro.c, 290 :: 		spi_write( 0x10, RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data );  // Without this Parameters,Not needed
0x18AE	0x4922    LDR	R1, [PC, #136]
0x18B0	0x2010    MOVS	R0, #16
0x18B2	0xF7FFF901  BL	_spi_write+0
;driverrf4463pro.c, 291 :: 		spi_write( 0x10, RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data );   // Without this Parameters,Not needed
0x18B6	0x4921    LDR	R1, [PC, #132]
0x18B8	0x2010    MOVS	R0, #16
0x18BA	0xF7FFF8FD  BL	_spi_write+0
;driverrf4463pro.c, 292 :: 		spi_write( 0x10, RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data );   // Without this Parameters,Not needed
0x18BE	0x4920    LDR	R1, [PC, #128]
0x18C0	0x2010    MOVS	R0, #16
0x18C2	0xF7FFF8F9  BL	_spi_write+0
;driverrf4463pro.c, 295 :: 		app_command_buf[0] = 0x11;
0x18C6	0xAA01    ADD	R2, SP, #4
0x18C8	0x2011    MOVS	R0, #17
0x18CA	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 296 :: 		app_command_buf[1]  = 0x22;    // 0x2200
0x18CC	0x1C51    ADDS	R1, R2, #1
0x18CE	0x2022    MOVS	R0, #34
0x18D0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 297 :: 		app_command_buf[2]  = 0x04;    // Total 4Parameters
0x18D2	0x1C91    ADDS	R1, R2, #2
0x18D4	0x2004    MOVS	R0, #4
0x18D6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 298 :: 		app_command_buf[3]  = 0x00;   // 0x2200
0x18D8	0x1CD1    ADDS	R1, R2, #3
0x18DA	0x2000    MOVS	R0, #0
0x18DC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 299 :: 		app_command_buf[4]  = 0x08;  //0x10;   //   PA mode  = default , ??Class E mode,?Is not Switch Current mode  ????????
0x18DE	0x1D11    ADDS	R1, R2, #4
0x18E0	0x2008    MOVS	R0, #8
0x18E2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 300 :: 		if ( power == 7 ) {
0x18E4	0x4817    LDR	R0, [PC, #92]
0x18E6	0x7800    LDRB	R0, [R0, #0]
0x18E8	0x2807    CMP	R0, #7
0x18EA	0xD104    BNE	L_vRF4463Init74
;driverrf4463pro.c, 301 :: 		app_command_buf[ 5 ]  = 127;   //  Set to maximum power
0x18EC	0xA801    ADD	R0, SP, #4
0x18EE	0x1D41    ADDS	R1, R0, #5
0x18F0	0x207F    MOVS	R0, #127
0x18F2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 302 :: 		}
0x18F4	0xE058    B	L_vRF4463Init75
L_vRF4463Init74:
;driverrf4463pro.c, 303 :: 		else if ( power == 6 ) {
0x18F6	0x4813    LDR	R0, [PC, #76]
0x18F8	0x7800    LDRB	R0, [R0, #0]
0x18FA	0x2806    CMP	R0, #6
0x18FC	0xD104    BNE	L_vRF4463Init76
;driverrf4463pro.c, 304 :: 		app_command_buf[ 5 ]  = 50;
0x18FE	0xA801    ADD	R0, SP, #4
0x1900	0x1D41    ADDS	R1, R0, #5
0x1902	0x2032    MOVS	R0, #50
0x1904	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 305 :: 		}
0x1906	0xE04F    B	L_vRF4463Init77
L_vRF4463Init76:
;driverrf4463pro.c, 306 :: 		else if ( power == 5 ) {
0x1908	0x480E    LDR	R0, [PC, #56]
0x190A	0xE01D    B	#58
0x190C	0x29070000  	_RF_FRR_CTL_A_MODE_4_data+0
0x1910	0x01452000  	_mode+0
0x1914	0x00AC2000  	_RF_MODEM_MOD_TYPE_12_data+0
0x1918	0x013E2000  	_freq3+0
0x191C	0x01442000  	_rate+0
0x1920	0x00BC2000  	_RF_MODEM_TX_RAMP_DELAY_8_data+0
0x1924	0x01212000  	_RF_MODEM_BCR_OSR_1_9_data+0
0x1928	0x00C82000  	_RF_MODEM_AFC_GEAR_7_data+0
0x192C	0x29160000  	_RF_MODEM_AGC_CONTROL_1_data+0
0x1930	0x01142000  	_RF_MODEM_AGC_WINDOW_SIZE_9_data+0
0x1934	0x00D52000  	_RF_MODEM_OOK_CNT1_11_data+0
0x1938	0x00E42000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+0
0x193C	0x00F42000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+0
0x1940	0x01042000  	_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+0
0x1944	0x01462000  	_power+0
0x1948	0x7800    LDRB	R0, [R0, #0]
0x194A	0x2805    CMP	R0, #5
0x194C	0xD104    BNE	L_vRF4463Init78
;driverrf4463pro.c, 307 :: 		app_command_buf[ 5 ]  = 30;
0x194E	0xA801    ADD	R0, SP, #4
0x1950	0x1D41    ADDS	R1, R0, #5
0x1952	0x201E    MOVS	R0, #30
0x1954	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 308 :: 		}
0x1956	0xE027    B	L_vRF4463Init79
L_vRF4463Init78:
;driverrf4463pro.c, 309 :: 		else if ( power == 4 ) {
0x1958	0x4844    LDR	R0, [PC, #272]
0x195A	0x7800    LDRB	R0, [R0, #0]
0x195C	0x2804    CMP	R0, #4
0x195E	0xD104    BNE	L_vRF4463Init80
;driverrf4463pro.c, 310 :: 		app_command_buf[ 5 ]  = 20;
0x1960	0xA801    ADD	R0, SP, #4
0x1962	0x1D41    ADDS	R1, R0, #5
0x1964	0x2014    MOVS	R0, #20
0x1966	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 311 :: 		}
0x1968	0xE01E    B	L_vRF4463Init81
L_vRF4463Init80:
;driverrf4463pro.c, 312 :: 		else if ( power == 3) {
0x196A	0x4840    LDR	R0, [PC, #256]
0x196C	0x7800    LDRB	R0, [R0, #0]
0x196E	0x2803    CMP	R0, #3
0x1970	0xD104    BNE	L_vRF4463Init82
;driverrf4463pro.c, 313 :: 		app_command_buf[ 5 ]  = 15;
0x1972	0xA801    ADD	R0, SP, #4
0x1974	0x1D41    ADDS	R1, R0, #5
0x1976	0x200F    MOVS	R0, #15
0x1978	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 314 :: 		}
0x197A	0xE015    B	L_vRF4463Init83
L_vRF4463Init82:
;driverrf4463pro.c, 315 :: 		else if( power == 2 ) {
0x197C	0x483B    LDR	R0, [PC, #236]
0x197E	0x7800    LDRB	R0, [R0, #0]
0x1980	0x2802    CMP	R0, #2
0x1982	0xD104    BNE	L_vRF4463Init84
;driverrf4463pro.c, 316 :: 		app_command_buf[ 5 ]  = 10;
0x1984	0xA801    ADD	R0, SP, #4
0x1986	0x1D41    ADDS	R1, R0, #5
0x1988	0x200A    MOVS	R0, #10
0x198A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 317 :: 		}
0x198C	0xE00C    B	L_vRF4463Init85
L_vRF4463Init84:
;driverrf4463pro.c, 318 :: 		else if ( power == 1 ) {
0x198E	0x4837    LDR	R0, [PC, #220]
0x1990	0x7800    LDRB	R0, [R0, #0]
0x1992	0x2801    CMP	R0, #1
0x1994	0xD104    BNE	L_vRF4463Init86
;driverrf4463pro.c, 319 :: 		app_command_buf[ 5 ]  = 7;
0x1996	0xA801    ADD	R0, SP, #4
0x1998	0x1D41    ADDS	R1, R0, #5
0x199A	0x2007    MOVS	R0, #7
0x199C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 320 :: 		}
0x199E	0xE003    B	L_vRF4463Init87
L_vRF4463Init86:
;driverrf4463pro.c, 322 :: 		app_command_buf[ 5 ]  = 4;
0x19A0	0xA801    ADD	R0, SP, #4
0x19A2	0x1D41    ADDS	R1, R0, #5
0x19A4	0x2004    MOVS	R0, #4
0x19A6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 323 :: 		}
L_vRF4463Init87:
L_vRF4463Init85:
L_vRF4463Init83:
L_vRF4463Init81:
L_vRF4463Init79:
L_vRF4463Init77:
L_vRF4463Init75:
;driverrf4463pro.c, 324 :: 		app_command_buf[ 6 ] = 0x00; //???????? 0x00;   // CLK duty = 50%, other = Default
0x19A8	0xA801    ADD	R0, SP, #4
0x19AA	0x1D81    ADDS	R1, R0, #6
0x19AC	0x2000    MOVS	R0, #0
0x19AE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 326 :: 		if ( ( rate <= dr_115p2 )||( rate == dr_500 ) ) {
0x19B0	0x482F    LDR	R0, [PC, #188]
0x19B2	0x7800    LDRB	R0, [R0, #0]
0x19B4	0x2807    CMP	R0, #7
0x19B6	0xD904    BLS	L__vRF4463Init310
0x19B8	0x482D    LDR	R0, [PC, #180]
0x19BA	0x7800    LDRB	R0, [R0, #0]
0x19BC	0x280A    CMP	R0, #10
0x19BE	0xD000    BEQ	L__vRF4463Init309
0x19C0	0xE004    B	L_vRF4463Init90
L__vRF4463Init310:
L__vRF4463Init309:
;driverrf4463pro.c, 327 :: 		app_command_buf[ 7 ]  = 0x3d;  // ???????? 0x5d;   // PA ramp time = default
0x19C2	0xA801    ADD	R0, SP, #4
0x19C4	0x1DC1    ADDS	R1, R0, #7
0x19C6	0x203D    MOVS	R0, #61
0x19C8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 328 :: 		}
0x19CA	0xE003    B	L_vRF4463Init91
L_vRF4463Init90:
;driverrf4463pro.c, 330 :: 		app_command_buf[ 7 ]  = 0x5d;
0x19CC	0xA801    ADD	R0, SP, #4
0x19CE	0x1DC1    ADDS	R1, R0, #7
0x19D0	0x205D    MOVS	R0, #93
0x19D2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 331 :: 		}
L_vRF4463Init91:
;driverrf4463pro.c, 332 :: 		spi_write( 8, app_command_buf );
0x19D4	0xA801    ADD	R0, SP, #4
0x19D6	0x4601    MOV	R1, R0
0x19D8	0x2008    MOVS	R0, #8
0x19DA	0xF7FFF86D  BL	_spi_write+0
;driverrf4463pro.c, 336 :: 		spi_write( 0x0B , RF_SYNTH_PFDCP_CPFF_7_data );      // Without this Parameters,Not needed
0x19DE	0x4925    LDR	R1, [PC, #148]
0x19E0	0x200B    MOVS	R0, #11
0x19E2	0xF7FFF869  BL	_spi_write+0
;driverrf4463pro.c, 339 :: 		app_command_buf[ 0 ]  = 0x11;
0x19E6	0xAA01    ADD	R2, SP, #4
0x19E8	0x2011    MOVS	R0, #17
0x19EA	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 340 :: 		app_command_buf[ 1 ]  = 0x30;    // 0x3000
0x19EC	0x1C51    ADDS	R1, R2, #1
0x19EE	0x2030    MOVS	R0, #48
0x19F0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 341 :: 		app_command_buf[ 2 ]  = 0x0c;    // Total 12 Parameters
0x19F2	0x1C91    ADDS	R1, R2, #2
0x19F4	0x200C    MOVS	R0, #12
0x19F6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 342 :: 		app_command_buf[ 3 ]  = 0x00;    // 0x3000
0x19F8	0x1CD1    ADDS	R1, R2, #3
0x19FA	0x2000    MOVS	R0, #0
0x19FC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 343 :: 		app_command_buf[ 4 ]  = 's';     // 0x00;   //  match 1 Value of
0x19FE	0x1D11    ADDS	R1, R2, #4
0x1A00	0x2073    MOVS	R0, #115
0x1A02	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 344 :: 		app_command_buf[ 5 ]  = 0xff;    //  match 1 mask
0x1A04	0x1D51    ADDS	R1, R2, #5
0x1A06	0x20FF    MOVS	R0, #255
0x1A08	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 345 :: 		app_command_buf[ 6 ]  = 0x40;    // enable match 1, match 1 The distance between the value of and the synchronization word, 0 = match
0x1A0A	0x1D91    ADDS	R1, R2, #6
0x1A0C	0x2040    MOVS	R0, #64
0x1A0E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 346 :: 		app_command_buf[ 7 ]  = 'w';     //  match 2 Value of
0x1A10	0x1DD1    ADDS	R1, R2, #7
0x1A12	0x2077    MOVS	R0, #119
0x1A14	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 347 :: 		app_command_buf[ 8 ]  = 0xff;    //  match 2 mask
0x1A16	0xF2020108  ADDW	R1, R2, #8
0x1A1A	0x20FF    MOVS	R0, #255
0x1A1C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 348 :: 		app_command_buf[ 9 ]  = 0x01;    // enable match 2, match 2 The distance between the value of and the synchronization word  , and function
0x1A1E	0xF2020109  ADDW	R1, R2, #9
0x1A22	0x2001    MOVS	R0, #1
0x1A24	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 349 :: 		app_command_buf[ 10 ] = 'w';     //     match 3 Value of
0x1A26	0xF202010A  ADDW	R1, R2, #10
0x1A2A	0x2077    MOVS	R0, #119
0x1A2C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 350 :: 		app_command_buf[ 11 ] = 0xff;;   //  match 3 mask
0x1A2E	0xF202010B  ADDW	R1, R2, #11
0x1A32	0x20FF    MOVS	R0, #255
0x1A34	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 351 :: 		app_command_buf[ 12 ] = 0x02;;   // enable match 3, match 3 The distance between the value of and the synchronization word    and function
0x1A36	0xF202010C  ADDW	R1, R2, #12
0x1A3A	0x2002    MOVS	R0, #2
0x1A3C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 352 :: 		app_command_buf[ 13 ] = 'x';     //   match 4 Value of
0x1A3E	0xF202010D  ADDW	R1, R2, #13
0x1A42	0x2078    MOVS	R0, #120
0x1A44	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 353 :: 		app_command_buf[ 14 ] = 0xff;    //   match 4 mask
0x1A46	0xF202010E  ADDW	R1, R2, #14
0x1A4A	0x20FF    MOVS	R0, #255
0x1A4C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 354 :: 		app_command_buf[ 15 ] = 0x03;    //  enable match 4, match 4 The distance between the value of and the synchronization word    and function
0x1A4E	0xF202010F  ADDW	R1, R2, #15
0x1A52	0x2003    MOVS	R0, #3
0x1A54	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 355 :: 		spi_write( 16, app_command_buf );
0x1A56	0x4611    MOV	R1, R2
0x1A58	0x2010    MOVS	R0, #16
0x1A5A	0xF7FFF82D  BL	_spi_write+0
;driverrf4463pro.c, 357 :: 		rf_init_freq();     // FUNCION DE FRECUENCIA ( REVISAR PARAMETROS )
0x1A5E	0xF7FEFF4B  BL	_rf_init_freq+0
;driverrf4463pro.c, 358 :: 		}
L_end_vRF4463Init:
0x1A62	0xF8DDE000  LDR	LR, [SP, #0]
0x1A66	0xB006    ADD	SP, SP, #24
0x1A68	0x4770    BX	LR
0x1A6A	0xBF00    NOP
0x1A6C	0x01462000  	_power+0
0x1A70	0x01442000  	_rate+0
0x1A74	0x012E2000  	_RF_SYNTH_PFDCP_CPFF_7_data+0
; end of _vRF4463Init
_vRF4463GPIO_SET:
;driverrf4463pro.c, 364 :: 		void vRF4463GPIO_SET( unsigned char ucData ) {
; ucData start address is: 0 (R0)
0x0B0C	0xB083    SUB	SP, SP, #12
0x0B0E	0xF8CDE000  STR	LR, [SP, #0]
; ucData end address is: 0 (R0)
; ucData start address is: 0 (R0)
;driverrf4463pro.c, 367 :: 		ucAppCommandBuf[0] = 0x13;     // gpio Set up
0x0B12	0xAA01    ADD	R2, SP, #4
0x0B14	0x2113    MOVS	R1, #19
0x0B16	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 369 :: 		switch ( ucData ) {
0x0B18	0xE01F    B	L_vRF4463GPIO_SET92
; ucData end address is: 0 (R0)
;driverrf4463pro.c, 370 :: 		case tx_normal:
L_vRF4463GPIO_SET94:
;driverrf4463pro.c, 371 :: 		case rx_normal: ucAppCommandBuf[ 1 ] = 3;                 // GPIO0=1
L_vRF4463GPIO_SET95:
0x0B1A	0xAB01    ADD	R3, SP, #4
0x0B1C	0x1C5A    ADDS	R2, R3, #1
0x0B1E	0x2103    MOVS	R1, #3
0x0B20	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 372 :: 		ucAppCommandBuf[ 2 ] = 2;                // GPIO1=0
0x0B22	0x1C9A    ADDS	R2, R3, #2
0x0B24	0x2102    MOVS	R1, #2
0x0B26	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 373 :: 		break;
0x0B28	0xE021    B	L_vRF4463GPIO_SET93
;driverrf4463pro.c, 375 :: 		case tx_test:   ucAppCommandBuf[ 1 ] = 3;                 // GPIO0=1
L_vRF4463GPIO_SET96:
0x0B2A	0xAB01    ADD	R3, SP, #4
0x0B2C	0x1C5A    ADDS	R2, R3, #1
0x0B2E	0x2103    MOVS	R1, #3
0x0B30	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 376 :: 		ucAppCommandBuf[ 2 ] = 3;                // GPIO1=1
0x0B32	0x1C9A    ADDS	R2, R3, #2
0x0B34	0x2103    MOVS	R1, #3
0x0B36	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 377 :: 		break;
0x0B38	0xE019    B	L_vRF4463GPIO_SET93
;driverrf4463pro.c, 379 :: 		case rx_test:   ucAppCommandBuf[ 1 ] = 2;                 // GPIO0=0
L_vRF4463GPIO_SET97:
0x0B3A	0xAB01    ADD	R3, SP, #4
0x0B3C	0x1C5A    ADDS	R2, R3, #1
0x0B3E	0x2102    MOVS	R1, #2
0x0B40	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 380 :: 		ucAppCommandBuf[ 2 ] = 20;                // GPIO1=RX DATA
0x0B42	0x1C9A    ADDS	R2, R3, #2
0x0B44	0x2114    MOVS	R1, #20
0x0B46	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 381 :: 		break;
0x0B48	0xE011    B	L_vRF4463GPIO_SET93
;driverrf4463pro.c, 383 :: 		case rf_off:    ucAppCommandBuf[ 1 ] = 2;                 // GPIO0=0
L_vRF4463GPIO_SET98:
0x0B4A	0xAB01    ADD	R3, SP, #4
0x0B4C	0x1C5A    ADDS	R2, R3, #1
0x0B4E	0x2102    MOVS	R1, #2
0x0B50	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 384 :: 		ucAppCommandBuf[ 2 ] = 2;                // GPIO1=0
0x0B52	0x1C9A    ADDS	R2, R3, #2
0x0B54	0x2102    MOVS	R1, #2
0x0B56	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 385 :: 		break;
0x0B58	0xE009    B	L_vRF4463GPIO_SET93
;driverrf4463pro.c, 386 :: 		}
L_vRF4463GPIO_SET92:
; ucData start address is: 0 (R0)
0x0B5A	0x2800    CMP	R0, #0
0x0B5C	0xD0DD    BEQ	L_vRF4463GPIO_SET94
0x0B5E	0x2801    CMP	R0, #1
0x0B60	0xD0DB    BEQ	L_vRF4463GPIO_SET95
0x0B62	0x2802    CMP	R0, #2
0x0B64	0xD0E1    BEQ	L_vRF4463GPIO_SET96
0x0B66	0x2803    CMP	R0, #3
0x0B68	0xD0E7    BEQ	L_vRF4463GPIO_SET97
0x0B6A	0x2804    CMP	R0, #4
0x0B6C	0xD0ED    BEQ	L_vRF4463GPIO_SET98
; ucData end address is: 0 (R0)
L_vRF4463GPIO_SET93:
;driverrf4463pro.c, 388 :: 		ucAppCommandBuf[ 3 ]  = 0x21;     //0x20;   //  gpio2, h = tx mode
0x0B6E	0xAB01    ADD	R3, SP, #4
0x0B70	0x1CDA    ADDS	R2, R3, #3
0x0B72	0x2121    MOVS	R1, #33
0x0B74	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 389 :: 		ucAppCommandBuf[ 4 ]  = 0x20;     // 0x14;  //   gpio3
0x0B76	0x1D1A    ADDS	R2, R3, #4
0x0B78	0x2120    MOVS	R1, #32
0x0B7A	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 390 :: 		ucAppCommandBuf[ 5 ]  = 0x27;     // nIRQ
0x0B7C	0x1D5A    ADDS	R2, R3, #5
0x0B7E	0x2127    MOVS	R1, #39
0x0B80	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 391 :: 		ucAppCommandBuf[ 6 ]  = 0x0b;     // sdo
0x0B82	0x1D9A    ADDS	R2, R3, #6
0x0B84	0x210B    MOVS	R1, #11
0x0B86	0x7011    STRB	R1, [R2, #0]
;driverrf4463pro.c, 392 :: 		spi_write( 7, ucAppCommandBuf );
0x0B88	0x4619    MOV	R1, R3
0x0B8A	0x2007    MOVS	R0, #7
0x0B8C	0xF7FFFF94  BL	_spi_write+0
;driverrf4463pro.c, 393 :: 		}
L_end_vRF4463GPIO_SET:
0x0B90	0xF8DDE000  LDR	LR, [SP, #0]
0x0B94	0xB003    ADD	SP, SP, #12
0x0B96	0x4770    BX	LR
; end of _vRF4463GPIO_SET
_spi_write:
;driverrf4463pro.c, 736 :: 		void spi_write( unsigned char tx_length, unsigned char *p ) {
; i start address is: 0 (R0)
0x0AB8	0xB083    SUB	SP, SP, #12
0x0ABA	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 739 :: 		i = 0;
;driverrf4463pro.c, 736 :: 		void spi_write( unsigned char tx_length, unsigned char *p ) {
0x0ABE	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 739 :: 		i = 0;
;driverrf4463pro.c, 736 :: 		void spi_write( unsigned char tx_length, unsigned char *p ) {
0x0AC2	0x9102    STR	R1, [SP, #8]
; i end address is: 0 (R0)
;driverrf4463pro.c, 739 :: 		i = 0;
; i start address is: 0 (R0)
0x0AC4	0x2000    MOVS	R0, #0
; i end address is: 0 (R0)
